{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.0032092120000000017 0.0032486319999999987 0.0030821879999999987 0.003196364000000001 0.003188060000000001 0.0031328240000000006 0.003188347999999998), :total-error 2, :amalgamated-error 2.022245628}
{:generation 177, :program (1 :boolean_eq :exec_dup (true :in1 :integer_add :string_contains_char :string_take :string_replace_char :string_butlast :string_butlast :string_take 1 1 :string_nth :string_contains :integer_quot true :string_contains :boolean_and :string_concat :boolean_not :in2 :string_parse_to_chars :integer_quot :string_contains :in2 :string_indexof_char true :string_indexof_char :string_rest :string_indexof_char 1 :string_occurencesof_char :boolean_and :string_butlast :string_contains true :string_contains :string_replace_char :string_contains :exec_dup ())), :runtime (0.0031956959999999974 0.003055840000000001 0.003151012000000001 0.0031343639999999993 0.003162180000000002 0.0031786760000000014 0.003173595999999998), :total-error 1, :amalgamated-error 1.022051364}
{:generation 178, :program (:string_remove_char :boolean_and :string_eq "" :exec_dup (:boolean_not :string_butlast :integer_mult :integer_subtract :string_take 2 :integer_quot 1 1 :string_eq :string_eq true "abcdefghijklmnopqrstuvwxyz" :string_remove_char) false :string_length :string_occurencesof_char :in2 :string_parse_to_chars :string_iterate (true :string_indexof_char 0 :in1 true :string_eq :string_iterate (:boolean_or :boolean_or :integer_add :string_contains true "" :string_remove_char :string_contains 1 :string_parse_to_chars :string_contains true 0 :string_remove_char :boolean_and))), :runtime (0.0031445880000000007 0.0030843039999999987 0.0031652719999999985 0.003135684000000001 0.03721948799999999 0.003131343999999999 0.003187999999999999), :total-error 1, :amalgamated-error 1.05606868}
{:generation 179, :program (true :exec_if (:string_rest :string_parse_to_chars :string_replace_char :string_iterate (:integer_subtract 2 2 :string_rest :string_remove_char :in2 :string_iterate (true :integer_mult :string_length :string_contains_char :string_parse_to_chars :boolean_or :string_occurencesof_char :string_butlast 1 :integer_eq false :string_indexof_char :in2 :string_contains :string_parse_to_chars :string_contains :boolean_or :string_remove_char :integer_quot 0 :boolean_eq :in1 :string_eq :boolean_or false :string_contains :string_contains :integer_quot :string_eq :string_remove_char :exec_dup (true)))) ()), :runtime (0.0031341160000000006 0.0031242439999999987 0.003069248000000002 0.003152859999999998 0.0031213439999999973 0.003202288000000002 0.0031099839999999992), :total-error 1, :amalgamated-error 1.021914084}
{:generation 180, :program (:boolean_or :string_eq :boolean_and :string_occurencesof_char :string_butlast :boolean_and :integer_add :string_replace_char 1 :string_occurencesof_char :boolean_eq :string_eq :integer_quot :boolean_or 0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :exec_if (1 :string_contains :string_butlast :string_reverse :in2 :exec_dup (:string_parse_to_chars :in2 :string_butlast :string_eq :string_reverse true :in1 :string_from_char :string_concat :string_rest :string_butlast "" :string_from_char :string_contains :string_replace_char :string_butlast :string_contains :string_contains_char :string_eq true :integer_add :string_contains)) ()), :runtime (0.003204619999999998 0.0031877959999999975 0.003161579999999999 0.003147216 0.04482914399999998 0.0031188160000000004 0.0031141199999999997), :total-error 1, :amalgamated-error 1.063763292}
{:generation 181, :program (2 :integer_add :string_reverse :string_nth :string_replace_char :string_reverse 2 1 :string_from_char :string_contains :string_occurencesof_char true :exec_if (false :string_take 1 :in1 :in1 :string_indexof_char :string_remove_char :string_take :boolean_not :boolean_or :string_concat :boolean_not :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_take :in1 :boolean_and :string_contains :in2 :string_parse_to_chars :string_contains :string_nth :string_iterate (:string_drop true :string_eq :string_contains :string_contains :string_contains :integer_add)) ()), :runtime (0.018370152000000004 0.003122056000000001 0.0030966719999999987 0.003155072 0.003140264 0.0031852639999999993 0.0032243200000000006), :total-error 1, :amalgamated-error 1.0372938}
{:generation 182, :program (:string_occurencesof_char :boolean_or :string_from_char :exec_dup (:string_drop :string_butlast :string_eq :string_butlast :string_reverse :in2 :integer_subtract :string_occurencesof_char :string_contains_char :integer_quot true 2 :string_replace_char :string_eq :string_iterate (true :string_reverse :string_nth) :in2 :in1 :in1 :string_parse_to_chars true true :string_eq :boolean_or :boolean_or 1 0 :string_rest :string_nth :boolean_and :string_replace_char :string_concat :boolean_eq true true :string_contains :string_drop)), :runtime (0.003117239999999999 0.0031089320000000017 0.0031245040000000015 0.0031250159999999987 0.0031362440000000007 0.003152167999999999 0.003078140000000001), :total-error 1, :amalgamated-error 1.021842244}
{:generation 183, :program (:boolean_eq :string_nth :string_replace_char :string_drop :string_indexof_char 0 :string_from_char 1 1 :integer_mult :boolean_and 0 :string_occurencesof_char :string_iterate (true :string_iterate (:string_contains :string_indexof_char :boolean_not :integer_add :in1 :string_occurencesof_char :in2 :string_drop :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :string_indexof_char :string_take :boolean_and true 1 :in2 :string_parse_to_chars "" :string_contains :string_contains :string_parse_to_chars :string_drop true :string_eq :in2 :string_parse_to_chars :string_drop :string_remove_char :string_length :string_remove_char))), :runtime (0.0031561680000000026 0.003121484000000002 0.003208663999999998 0.028727647999999995 0.0031648119999999995 0.002737068000000003 0.0017967280000000007), :total-error 1, :amalgamated-error 1.045912572}
{:generation 184, :program (true :string_rest :boolean_or :integer_subtract :boolean_eq :string_nth :string_remove_char :string_replace_char :string_rest false :in2 :string_contains_char :integer_mult false :boolean_and :string_butlast :string_contains :boolean_not :boolean_eq :in1 :string_concat :string_replace_char :boolean_and :string_from_char :boolean_and :string_concat :string_parse_to_chars :string_contains :string_parse_to_chars :string_indexof_char :string_parse_to_chars :string_drop true :string_eq :in2 :string_from_char :string_drop :string_remove_char :string_remove_char :string_take :integer_subtract :integer_subtract :string_length), :runtime (0.0031753480000000023 0.0031272119999999977 0.0031545160000000026 0.003172164000000002 0.0030713799999999986 0.0031227200000000007 0.0031521080000000007), :total-error 1, :amalgamated-error 1.021975448}
{:generation 185, :program (:boolean_or :string_contains_char :string_indexof_char :string_eq :integer_subtract 0 :boolean_or :string_occurencesof_char :string_take 0 :string_nth :integer_eq :string_rest :string_iterate (:boolean_and 2 2 :string_contains_char :in2 :string_indexof_char :string_rest :integer_subtract :integer_add :string_reverse 1 :boolean_and :string_from_char :boolean_and :string_reverse :in2 :string_parse_to_chars :integer_quot :integer_subtract true :integer_subtract :boolean_eq :string_contains true :string_length :string_concat :string_remove_char true :string_eq :integer_subtract :string_eq)), :runtime (0.003102168000000001 0.0031319479999999985 0.03906942399999997 0.0031215440000000004 0.0031305839999999983 0.0031534199999999997 0.003188224000000001), :total-error 1, :amalgamated-error 1.057897312}
{:generation 186, :program (:string_length 1 :string_eq :in1 :in1 2 :in2 :integer_add 1 :in1 :string_drop :string_occurencesof_char :integer_quot :integer_quot true false :string_contains :integer_quot :boolean_not :boolean_and :in1 :exec_dup (:in2 :integer_add :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_rest :string_indexof_char :string_concat :boolean_and true :string_butlast :boolean_eq :string_rest :in2 :string_length :boolean_and :string_contains :string_drop true :string_reverse :string_contains :string_parse_to_chars :string_drop :string_remove_char :string_length 1)), :runtime (0.0031661559999999994 0.0031440479999999995 0.0032022599999999997 0.0030861880000000006 0.0032497959999999984 0.003231095999999999 0.003195692000000002), :total-error 1, :amalgamated-error 1.022275236}
{:generation 187, :program (2 :integer_mult :integer_add :boolean_eq 0 :string_contains :string_replace_char false :string_occurencesof_char :string_take :integer_mult :boolean_or :integer_quot :integer_mult :string_from_char :string_from_char :string_concat :integer_subtract :string_nth :string_butlast :integer_quot :boolean_eq :string_indexof_char :string_remove_char :integer_eq :boolean_eq :integer_mult :string_concat :boolean_and true :string_take :boolean_and :boolean_or false :boolean_and :in2 :integer_quot :string_butlast :string_contains :string_contains_char :string_parse_to_chars :string_contains true :string_drop :string_contains :string_contains :integer_add :string_remove_char), :runtime (0.0031250839999999998 0.0031688479999999997 0.003023552000000001 0.003118980000000002 0.003113792000000002 0.023272496000000007 0.0031534439999999996), :total-error 1, :amalgamated-error 1.041976196}
{:generation 188, :program (:string_iterate (:string_concat :boolean_eq :string_contains :string_contains_char :in1 :integer_mult :string_take false :string_occurencesof_char :string_take :string_contains_char) :string_butlast :string_indexof_char :integer_mult :string_remove_char :string_parse_to_chars :string_concat :boolean_eq :string_concat :string_indexof_char :boolean_not true :string_take :string_replace_char :integer_subtract :boolean_and :string_occurencesof_char :in2 :integer_quot :string_butlast :string_contains :string_parse_to_chars :string_contains :in2 :string_contains true "" :integer_subtract :string_contains :integer_eq :string_rest :string_occurencesof_char :string_remove_char), :runtime (0.003131944 0.031602824000000015 0.0031416639999999984 0.0032154840000000033 0.0031127720000000015 0.0032051280000000024 0.003129175999999999), :total-error 1, :amalgamated-error 1.0505389920000001}
{:generation 189, :program (:boolean_not :exec_dup (:string_reverse :boolean_or :boolean_eq true :string_nth 2 false :string_contains_char true :string_iterate (:integer_quot :string_rest :boolean_not 0 :integer_mult :exec_dup (:string_parse_to_chars :exec_dup (:in2 :string_indexof_char :string_butlast 1 :string_parse_to_chars :string_parse_to_chars :string_eq :string_parse_to_chars 0 :boolean_or 0 :string_butlast :string_contains :string_contains :string_replace_char :string_contains :string_eq) :boolean_not :string_drop true)))), :runtime (0.0031253760000000005 0.0031770200000000005 0.0031933000000000005 0.003096151999999999 0.003153860000000001 0.002218912000000001 0.003126803999999999), :total-error 1, :amalgamated-error 1.021091424}
{:generation 190, :program (:string_iterate (2 0 "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate (:string_remove_char "" :string_remove_char :string_contains_char :string_butlast :integer_add :integer_mult 0 :string_occurencesof_char :string_remove_char :boolean_not :in1 :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq :string_take :string_replace_char :boolean_and :string_butlast 0 true :string_butlast :string_contains :string_parse_to_chars :string_contains :string_replace_char :in2 :string_parse_to_chars :integer_subtract "" true :exec_dup (true)))), :runtime (0.0030956560000000018 0.03819254800000001 0.0030662200000000006 0.0031351800000000013 0.0031089479999999977 0.003178680000000003 0.003105272000000002), :total-error 1, :amalgamated-error 1.056882504}
{:generation 191, :program (:integer_add :integer_add :string_nth :string_drop 2 1 2 :in1 :string_iterate (:in2 true :string_contains :string_parse_to_chars :string_iterate () :string_remove_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :in2 2 :boolean_and :string_parse_to_chars :string_contains_char :string_contains :integer_subtract :integer_subtract :integer_add 1 :string_reverse :string_contains_char :string_replace_char false :string_reverse :string_butlast :boolean_or :string_contains true :boolean_eq :boolean_eq :string_contains :string_eq 0 true :string_occurencesof_char :string_contains)), :runtime (0.0031387839999999995 0.0030445439999999976 0.0031376999999999998 0.0032160599999999985 0.0031655719999999993 0.003156476000000001 0.0032022400000000003), :total-error 1, :amalgamated-error 1.022061376}
{:generation 192, :program (:integer_quot :boolean_or :string_contains 0 :string_contains_char :string_eq :string_take 2 :string_remove_char :string_parse_to_chars :string_concat :integer_add :string_eq :integer_add 0 :string_eq :boolean_or :in1 :string_remove_char :in2 :boolean_and 0 1 :integer_subtract :string_contains :integer_eq :in2 :integer_add :string_parse_to_chars :string_contains :string_length :exec_if (:string_drop :string_replace_char true true :string_butlast :boolean_and 0 true :string_contains 0) (:in1 :string_contains true true 0 true :string_parse_to_chars :string_eq 0)), :runtime (0.003145911999999998 0.0031226759999999983 0.003047999999999999 0.0031651279999999997 0.0031965960000000008 0.003152180000000001 0.07520771600000005), :total-error 1, :amalgamated-error 1.094038208}
{:generation 193, :program (:string_replace_char :boolean_eq :string_replace_char :string_replace_char :string_drop :string_contains :string_iterate (:string_remove_char :string_parse_to_chars :integer_add :string_eq false :string_eq :string_parse_to_chars :in2 :string_occurencesof_char 1 :string_parse_to_chars :string_parse_to_chars) :string_parse_to_chars :string_nth :string_contains :in2 1 :string_parse_to_chars :integer_add :in2 :in2 :string_concat :string_replace_char :integer_subtract :boolean_eq :string_contains :string_contains true :string_contains :string_contains :string_drop :string_drop), :runtime (0.0032338119999999995 0.0031604759999999997 0.0031692279999999988 0.030542831999999992 0.003248436 0.003271919999999997 0.0031387600000000013), :total-error 1, :amalgamated-error 1.049765464}
{:generation 194, :program (:in1 :string_rest :integer_subtract :string_butlast :in1 :string_nth true :integer_quot :string_reverse :string_reverse :string_take :string_eq :string_iterate (:string_butlast :boolean_not :string_occurencesof_char :string_contains :in2 :boolean_and :string_occurencesof_char false :integer_quot true :integer_eq :string_parse_to_chars false 1 :string_reverse :string_drop :string_concat :string_parse_to_chars true :string_parse_to_chars :in2 :string_parse_to_chars :integer_quot :boolean_or :boolean_eq :string_length "" :string_eq :string_drop :string_replace_char 2 true :string_contains :exec_dup (:string_nth :string_eq :boolean_or :in1 :integer_mult "" :string_reverse))), :runtime (0.0031414200000000015 0.003113408 0.0031225240000000002 0.003120731999999999 0.003147816000000002 0.0030729839999999974 0.003151260000000001), :total-error 1, :amalgamated-error 1.021870144}
{:generation 195, :program (:string_nth :string_take :integer_mult :string_eq 2 :string_eq :string_indexof_char true :string_contains_char :in1 :string_butlast :integer_subtract :string_iterate (0 :string_drop :integer_mult) 0 1 :string_from_char :integer_quot :string_butlast :in2 :string_nth :integer_subtract :in2 :in2 :string_take :string_take 2 :string_rest :in2 :in2 :string_concat :string_butlast 1 :string_parse_to_chars :string_length :integer_eq :string_length :string_contains :string_parse_to_chars :string_butlast :string_replace_char :string_contains :string_butlast :string_contains true :integer_add :string_eq), :runtime (0.003100911999999998 0.003093795999999999 0.003116208000000002 0.0031446680000000032 0.0032775360000000006 0.0031525400000000023 0.0032188640000000005), :total-error 1, :amalgamated-error 1.022104524}
{:generation 196, :program (:string_replace_char :string_replace_char :string_occurencesof_char :string_concat :string_replace_char :string_drop :string_contains :integer_quot :string_eq :string_indexof_char :string_eq :boolean_or :string_occurencesof_char :in2 :in2 :string_occurencesof_char :string_occurencesof_char true :string_parse_to_chars :string_nth :string_nth :string_contains :in2 1 1 :string_parse_to_chars :integer_add :integer_add :string_concat :in2 :integer_subtract :in2 :string_contains :string_contains_char 2 :string_contains :boolean_and :string_contains true :string_nth :string_contains), :runtime (0.00318392 0.003103612000000001 0.003102356000000002 0.0031517480000000002 0.003204195999999999 0.003126787999999997 0.0031689440000000004), :total-error 1, :amalgamated-error 1.022041564}
{:generation 197, :program (:string_rest :string_take :integer_mult :string_eq 2 :in1 :boolean_or :boolean_and :string_parse_to_chars "" :string_occurencesof_char :string_drop :boolean_and false 0 :string_butlast :string_occurencesof_char :string_occurencesof_char 1 :string_parse_to_chars :integer_quot :string_eq :in2 :string_contains :in2 :string_nth :integer_subtract :string_parse_to_chars :in2 :string_take true :in2 2 :string_from_char :string_eq :string_reverse :in2 :string_butlast :string_concat :boolean_or false true :string_contains :string_parse_to_chars :string_drop :string_length :string_parse_to_chars :string_butlast :string_contains true :string_eq), :runtime (0.002577231999999999 0.0018465399999999985 0.0018622639999999998 0.0024140959999999993 0.0018438680000000005 0.0019120840000000018 0.0018536399999999997), :total-error 1, :amalgamated-error 1.014309724}
{:generation 198, :program (:boolean_or :integer_add :string_contains_char :string_contains :exec_dup (:string_iterate (:in1 :string_contains 2 :string_butlast :string_reverse :integer_eq :in2 :string_butlast :string_indexof_char :string_from_char 0 :string_iterate (:in2 :string_replace_char :string_butlast :string_butlast :string_concat :string_indexof_char :string_butlast false :string_take :string_remove_char :string_parse_to_chars :in2 :string_replace_char :integer_quot :boolean_and :integer_eq :string_concat :string_concat :string_contains :integer_quot 1 :string_contains :string_contains :string_eq :string_occurencesof_char :string_occurencesof_char false :integer_add :string_contains :string_parse_to_chars) true))), :runtime (0.0031077320000000006 0.0031200240000000003 0.0031469839999999994 0.003047632000000001 0.00308152 0.0030828960000000003 0.003045255999999997), :total-error 1, :amalgamated-error 1.021632044}
{:generation 199, :program (:string_occurencesof_char 1 :in1 :string_concat :string_iterate () :integer_eq :string_take :integer_add :string_from_char :in2 :exec_if (:integer_quot :string_rest :integer_mult :string_remove_char :integer_quot :string_concat) () 2 :string_reverse :string_contains :string_parse_to_chars :string_indexof_char :integer_subtract :boolean_or :string_contains_char :string_drop :integer_add false :string_remove_char true :string_contains :integer_subtract 1 true 0 :string_eq :string_contains :string_nth 1 :string_contains), :runtime (0.0031425360000000018 0.003119652000000001 0.0030966519999999992 0.0031715239999999994 0.0031756400000000013 0.0031142880000000006 0.0030874160000000012), :total-error 1, :amalgamated-error 1.021907708}
{:generation 200, :program (:in1 :string_contains :string_replace_char true :string_drop :string_indexof_char :string_iterate (:in2 :string_remove_char) :string_remove_char :boolean_and :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_concat :string_length :string_contains_char :integer_add :string_iterate (:exec_dup (:string_occurencesof_char :string_parse_to_chars :string_butlast :string_parse_to_chars :string_nth :string_butlast 1 0 2 1 2 :string_parse_to_chars :string_butlast :string_concat true :string_butlast :in2 :integer_add :in2 :string_length) :string_concat 2 :string_nth :string_eq true :string_eq)), :runtime (0.0031105319999999996 0.003124364000000001 0.0031447040000000016 0.0030804600000000014 0.003189859999999999 0.0031870280000000015 0.0031522320000000005), :total-error 1, :amalgamated-error 1.02198918}
