{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.003225324000000002 0.003209459999999999 0.003237431999999998 0.0031904680000000006 0.0031829600000000007 0.003165060000000001 0.003191292), :total-error 2, :amalgamated-error 2.022401996}
{:generation 176, :program (:boolean_and 1 "" "abcdefghijklmnopqrstuvwxyz" "" :string_remove_char :integer_eq :string_length 2 :in2 :string_contains :string_reverse :string_contains_char :integer_add :string_replace_char :boolean_not :string_nth :string_take 1 :in1 :boolean_or true :string_concat :string_replace_char :string_butlast :integer_mult :string_reverse 2 :integer_mult :string_concat false :in2 :string_parse_to_chars :string_reverse :in1 :string_eq :string_butlast :integer_add :boolean_eq :string_from_char :string_from_char :boolean_not :string_contains true :string_eq), :runtime (0.0028651959999999995 0.002124599999999999 0.0018861319999999991 0.0018135239999999982 0.0026850040000000013 0.0017979919999999991 0.001806348), :total-error 1, :amalgamated-error 1.014978796}
{:generation 177, :program (0 :string_indexof_char :exec_dup (:string_parse_to_chars :exec_dup (:string_drop :in2 :string_indexof_char :string_indexof_char 1 :string_indexof_char :string_butlast 1 :string_parse_to_chars 0 :string_indexof_char :in1 :string_contains :string_parse_to_chars :string_take :integer_eq :string_indexof_char true :string_contains_char :in1 :exec_dup (:exec_dup (2 :string_eq :string_contains))))), :runtime (0.003233908000000003 0.0031707440000000014 0.003119592000000001 0.0031485319999999995 0.0018752439999999999 0.0018014679999999999 0.0018218839999999995), :total-error 1, :amalgamated-error 1.018171372}
{:generation 178, :program (:integer_subtract :string_indexof_char :exec_dup (:string_parse_to_chars :integer_add 2 0 :string_drop :in2 :string_indexof_char 1 false 1 1 :string_contains :string_butlast :string_concat :string_indexof_char :string_occurencesof_char :in2 :string_parse_to_chars :string_parse_to_chars) :string_indexof_char 1 0 :string_take :in1 true :in1 :string_contains_char :integer_add :exec_dup (2 false :string_eq :boolean_or :string_take :string_rest :string_parse_to_chars 0 :integer_quot true :string_contains)), :runtime (0.0031425360000000005 0.00304816 0.0031297559999999996 0.0030507040000000004 0.001814027999999999 0.0031551719999999995 0.0031215040000000015), :total-error 1, :amalgamated-error 1.02046186}
{:generation 179, :program (:in1 :string_rest :string_drop :in1 :string_indexof_char :string_rest :string_contains_char 2 0 1 :exec_dup (:boolean_and :string_remove_char :in2 :integer_quot 2 :string_contains_char false :boolean_or :string_reverse :boolean_or :string_butlast :string_concat 2 :boolean_and :string_parse_to_chars :string_contains :in2 :boolean_or :string_contains true 0 true 1) 1 :string_contains :string_butlast :string_from_char), :runtime (0.003168635999999999 0.003189039999999999 0.0021495240000000003 0.0018671879999999992 0.0018804640000000005 0.0018804 0.0021670919999999994), :total-error 1, :amalgamated-error 1.016302344}
{:generation 180, :program (:boolean_or :in1 :string_butlast :in1 :string_eq :string_contains_char 1 0 1 :integer_quot :string_contains_char :string_parse_to_chars :string_contains_char :integer_quot :string_butlast :string_nth :string_parse_to_chars :boolean_or :boolean_or :string_take "abcdefghijklmnopqrstuvwxyz" :integer_add :string_take :in2 true :string_parse_to_chars :string_length :string_contains :in2 true :string_contains true 1 :integer_eq :string_drop :string_eq :string_replace_char), :runtime (0.0030677359999999993 0.003126835999999998 0.003114892 0.0031350200000000005 0.001865651999999999 0.0018569959999999992 0.0018097080000000001), :total-error 1, :amalgamated-error 1.01797684}
{:generation 181, :program (:integer_subtract :in1 :exec_dup (:string_rest :string_drop :in1 :string_contains_char :string_rest 2 true 1) :in2 :string_iterate (:string_butlast :in1 :string_parse_to_chars :string_contains_char :string_contains :string_drop :integer_mult :boolean_not :string_concat 1 :string_parse_to_chars :string_length :in2 :string_parse_to_chars :boolean_and :string_parse_to_chars :string_parse_to_chars :integer_quot :boolean_or :boolean_and true :string_iterate (true :in1 :string_replace_char :string_eq :string_eq :string_contains true true :string_contains :string_eq :string_replace_char))), :runtime (0.003146904 0.002912579999999999 0.001821332 0.0018148759999999974 0.001885156 0.0018350400000000002 0.0018078399999999987), :total-error 1, :amalgamated-error 1.015223728}
{:generation 182, :program (false :integer_mult :string_contains_char :string_indexof_char false :string_nth :string_contains :in2 :string_iterate (:string_from_char :in2 :string_contains_char :string_contains_char :integer_eq :string_occurencesof_char :string_from_char :string_contains :integer_add :in2 :integer_subtract :boolean_eq "" :integer_subtract :string_parse_to_chars :string_take :boolean_and 0 :string_occurencesof_char :string_rest :string_nth :integer_add true :exec_if (:string_occurencesof_char :string_contains :string_parse_to_chars true :string_length :string_concat :string_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains_char :exec_if (:string_contains) ()) ())), :runtime (0.0031262399999999993 0.0031598599999999987 0.0017860799999999996 0.001795124 0.0018657960000000007 0.0018236720000000006 0.0018525839999999994), :total-error 1, :amalgamated-error 1.015409356}
{:generation 183, :program (:string_butlast :boolean_and :string_butlast :exec_if (:integer_mult :exec_dup (:exec_dup (:string_nth :in1 :boolean_eq :string_take :string_remove_char 1 0 1 :string_indexof_char 0 :boolean_or :string_reverse :boolean_and :in1 :string_concat 1 :string_drop :string_parse_to_chars :string_rest :string_occurencesof_char :string_parse_to_chars :in2 :integer_eq :string_indexof_char :string_butlast :string_from_char 2 :string_parse_to_chars :boolean_and :string_remove_char 0 :string_replace_char :string_replace_char 1 :string_contains :string_contains :integer_mult :string_remove_char :string_butlast :string_replace_char))) ()), :runtime (0.003133084000000002 0.0031298160000000014 0.0018042560000000013 0.0018113159999999997 0.0018662560000000004 0.0018749880000000006 0.0018696800000000007), :total-error 1, :amalgamated-error 1.015489396}
{:generation 184, :program (:boolean_eq :string_drop :string_nth :string_replace_char :string_drop :string_indexof_char 0 :string_from_char 1 1 :integer_mult :boolean_and 0 :string_occurencesof_char :string_iterate (true :string_iterate (:string_contains :string_indexof_char :boolean_not :integer_add :in1 :string_occurencesof_char :in2 :string_drop :boolean_eq :boolean_not :integer_eq :string_indexof_char :string_take :boolean_and true 1 :in2 :string_parse_to_chars "" :string_contains :string_contains :string_drop true :string_eq :in2 :string_parse_to_chars :string_drop :string_remove_char :string_length :string_remove_char))), :runtime (0.002642232000000001 0.0018033359999999998 0.0017899960000000003 0.0018656560000000016 0.0018539799999999988 0.0018063040000000001 0.0017832400000000004), :total-error 1, :amalgamated-error 1.013544744}
{:generation 185, :program (:string_take true :string_drop :in1 :string_take :integer_mult :string_eq :in2 :string_from_char :string_length :integer_quot :exec_if (:integer_quot :string_reverse :string_butlast :in2 :boolean_and :in1 :integer_quot :integer_eq :string_rest 0 :string_parse_to_chars :string_contains_char 0 :string_take :boolean_and :in2 :string_parse_to_chars :boolean_or :string_length :string_parse_to_chars :integer_subtract :string_butlast "" false :string_contains :integer_eq :integer_add :string_contains :string_eq :boolean_or true :string_eq) ()), :runtime (0.0019904359999999995 0.001795948 0.0019970359999999993 0.0018741160000000005 0.0018580880000000006 0.001810019999999999 0.001791096), :total-error 1, :amalgamated-error 1.01311674}
{:generation 186, :program (:exec_if (:boolean_not :string_rest :string_indexof_char 1 false :string_eq :string_rest :string_parse_to_chars :in2 :string_contains :in2 :string_remove_char :in2 :string_butlast :string_concat :boolean_eq :string_butlast :string_occurencesof_char false false 2 :string_remove_char :string_parse_to_chars :string_take :string_nth 1 :string_take :string_butlast :string_rest :string_contains_char :string_occurencesof_char 2 :integer_subtract :string_nth :integer_add :string_contains true :string_parse_to_chars :in1 :string_length :string_contains :string_reverse) ()), :runtime (0.0031698960000000015 0.002240544 0.0018544960000000004 0.0017969359999999992 0.001804436000000001 0.001803839999999999 0.001867016000000001), :total-error 1, :amalgamated-error 1.014537164}
{:generation 187, :program (true :integer_mult :exec_if (:boolean_and :string_occurencesof_char :string_butlast :string_nth :integer_add true :integer_add :string_eq 1 :string_nth :string_indexof_char :boolean_not "abcdefghijklmnopqrstuvwxyz" "" :string_parse_to_chars :in2 :string_parse_to_chars :in2 :in2 true :boolean_and :string_take :boolean_and :in1 :string_from_char :string_contains :string_butlast :string_parse_to_chars :string_from_char :integer_add :string_butlast true :string_occurencesof_char :string_contains :string_contains true 1 :string_length true :string_contains 1) ()), :runtime (0.0032124320000000016 0.003725404 0.003181436 0.003176900000000001 0.0028508320000000006 0.0018206359999999994 0.0018509559999999987), :total-error 1, :amalgamated-error 1.019818596}
{:generation 188, :program (:integer_quot :boolean_or :string_contains :exec_if (:string_rest :string_contains_char :boolean_and :exec_dup (:string_take :integer_eq :string_concat :string_iterate (:string_contains :in2 :boolean_and :string_indexof_char :string_parse_to_chars :string_contains :in1 1 :boolean_or :exec_dup (:string_take 1 :integer_eq :string_parse_to_chars :integer_add :string_parse_to_chars :in2 :string_length :string_take :string_reverse :string_butlast :string_contains :string_indexof_char true :string_butlast :boolean_and :integer_mult 1 :string_nth) :string_iterate (1 :string_remove_char :string_contains :string_contains :string_eq true :integer_mult true :string_contains :string_contains)))) ()), :runtime (0.0032014559999999992 0.0031884 0.002681807999999999 0.0018968119999999995 0.001883011999999999 0.0018879679999999988 0.0019141559999999998), :total-error 1, :amalgamated-error 1.016653612}
{:generation 189, :program (:boolean_eq :integer_eq 0 :in2 :integer_quot :string_butlast :string_reverse :integer_eq :string_concat :string_reverse :string_parse_to_chars 2 :integer_add :string_reverse :string_contains_char :in1 false :string_contains :string_reverse :integer_add true 0 false false true :string_butlast :string_contains 1 :string_contains 0 :string_eq :string_contains :in2 :string_contains_char), :runtime (0.003189008 0.002029531999999999 0.001881644000000001 0.001806572 0.0017875960000000007 0.0018506720000000011 0.00187976), :total-error 1, :amalgamated-error 1.014424784}
{:generation 190, :program (:boolean_not :exec_dup (:string_reverse :boolean_or :exec_if (:boolean_eq true :string_nth 2 false :string_contains_char true :string_replace_char :string_iterate (:integer_quot :string_rest 0 :integer_mult :exec_dup (:string_parse_to_chars :exec_dup (:integer_subtract :in2 :string_butlast 1 :string_parse_to_chars :string_parse_to_chars :string_eq :string_parse_to_chars 0 :boolean_or 0 :string_contains :string_contains :string_replace_char :string_contains) :boolean_not :string_drop true))) ())), :runtime (0.0031879040000000023 0.003143667999999999 0.0017907799999999994 0.0018621879999999999 0.0018675439999999983 0.0018061280000000006 0.0018817120000000002), :total-error 1, :amalgamated-error 1.015539924}
{:generation 191, :program (:boolean_or :string_drop :in1 :string_nth :string_replace_char :string_drop :string_drop :in2 :boolean_and :string_remove_char :string_remove_char :string_replace_char 0 :string_parse_to_chars :string_replace_char :string_nth :in1 true :string_concat :string_indexof_char :string_parse_to_chars :string_contains_char :string_nth :string_occurencesof_char :in2 :in2 :string_contains :string_contains :integer_mult :string_reverse true :string_reverse 1 :in2 :boolean_eq :string_butlast true :boolean_or 1 :integer_add true :string_eq :string_reverse :string_drop :string_nth :integer_mult :integer_subtract :string_from_char), :runtime (0.0031518479999999988 0.0021701280000000003 0.0018914759999999998 0.0019073079999999988 0.0018176519999999997 0.0026457320000000018 0.001857167999999999), :total-error 1, :amalgamated-error 1.015441312}
{:generation 192, :program (:string_contains_char :integer_eq :boolean_eq :boolean_not :string_eq :string_eq :string_take :string_reverse false false :in1 :string_eq 0 :string_parse_to_chars :string_parse_to_chars :in2 :integer_add :string_reverse :string_contains :string_remove_char :in2 :string_occurencesof_char :boolean_not :string_rest :string_take :string_replace_char :string_parse_to_chars :string_concat :string_contains :string_butlast :string_contains :string_reverse 0 :string_contains :in1 :string_parse_to_chars :integer_subtract :string_reverse :string_reverse :string_reverse :string_contains :integer_add :string_take :boolean_or :string_contains), :runtime (0.0018999799999999995 0.0018841199999999995 0.0018851919999999995 0.0018240119999999994 0.0018252199999999998 0.001890823999999998 0.0018925760000000002), :total-error 1, :amalgamated-error 1.013101924}
{:generation 193, :program (:boolean_and :string_take :integer_mult :exec_if (:integer_add :in2 :integer_add :in1 false :string_iterate (:in2 0 false :boolean_or true :string_from_char :boolean_eq :integer_mult :string_eq :string_length :string_contains :in1 :boolean_eq :in2 :integer_subtract 0 :integer_subtract :string_parse_to_chars 0 :string_contains :string_take :string_concat :string_length :string_concat :string_butlast :boolean_eq true :string_contains :string_length :string_butlast :string_replace_char true :string_contains :string_contains :string_contains)) ()), :runtime (0.0031418360000000007 0.002344668000000001 0.001793004000000001 0.00184176 0.0018548119999999989 0.0018463000000000004 0.0018365480000000001), :total-error 1, :amalgamated-error 1.014658928}
{:generation 194, :program (:integer_add :boolean_eq :string_nth :integer_add 1 :exec_if (:string_reverse :string_iterate (:integer_quot :integer_quot :string_drop :string_indexof_char :string_rest :boolean_eq :string_indexof_char false :integer_add :string_length :string_indexof_char :exec_dup () :string_replace_char :boolean_not :string_length :in2 1 :string_reverse :in2 :integer_add :string_parse_to_chars :integer_eq :boolean_or :string_eq :string_eq true :string_reverse :string_butlast :string_butlast :string_contains)) ()), :runtime (0.0031571 0.0031331480000000005 0.0029040439999999997 0.00180306 0.0017965280000000014 0.001858428 0.0018436120000000005), :total-error 1, :amalgamated-error 1.01649592}
{:generation 195, :program (:string_take :in2 true 2 :string_iterate (:in1 :in2 :string_iterate (:string_butlast :in1 :in1 true :boolean_not 1 :in1 :string_replace_char :integer_subtract :boolean_and :in2 "" :integer_quot :integer_subtract :in2 :integer_subtract :string_contains :string_length :string_take :string_reverse :string_indexof_char :string_concat 1 true :boolean_or :string_contains :string_drop :string_butlast :string_contains :string_butlast :string_contains :string_indexof_char :in1 :string_contains :string_drop))), :runtime (0.003168732 0.0030793159999999986 0.0031542359999999995 0.003108204 0.0030485320000000005 0.0018747199999999996 0.0018137679999999995), :total-error 1, :amalgamated-error 1.019247508}
{:generation 196, :program (:string_contains_char :integer_mult :string_eq true :integer_mult 0 :in2 :boolean_eq false :string_eq :string_parse_to_chars :string_parse_to_chars :string_butlast :integer_add :string_parse_to_chars :string_replace_char :in2 "" :in2 :string_parse_to_chars :in2 :string_nth :string_replace_char :string_from_char :string_reverse :string_contains :boolean_and true :string_contains :string_reverse true :string_reverse 0 :string_contains true :integer_subtract :string_reverse :exec_dup (:string_contains :string_replace_char :string_contains :string_indexof_char :boolean_or :string_take :string_contains :string_nth)), :runtime (0.0031091559999999996 0.0017997080000000008 0.0025908359999999987 0.0031338800000000016 0.0031852439999999994 0.0031079159999999996 0.003230416000000001), :total-error 1, :amalgamated-error 1.020157156}
{:generation 197, :program (:string_iterate (:in1 :string_contains 2 :string_contains_char :string_contains :exec_if (:in1 :integer_eq) (:string_eq :string_contains_char :string_nth :string_concat false :in2 :string_parse_to_chars :boolean_eq :string_concat :string_nth :string_take 2 :exec_dup (:in1 :string_drop :string_take :boolean_eq :boolean_and :boolean_or)) :string_parse_to_chars :string_butlast :string_contains :string_butlast :in1 true) :string_contains :boolean_or :exec_if (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_remove_char true :string_eq :string_butlast :string_take :string_remove_char :string_eq) ()), :runtime (0.0031752599999999975 0.0031189000000000013 0.003170156 0.0018399920000000006 0.0018880919999999986 0.0019040959999999997 0.0018354039999999995), :total-error 1, :amalgamated-error 1.0169318999999999}
{:generation 198, :program (:integer_add :string_replace_char :string_remove_char :string_replace_char :boolean_eq false :string_eq :string_drop :in2 :exec_dup (:boolean_not :in2 :string_iterate (:string_parse_to_chars :string_parse_to_chars :string_iterate (:in2 :string_reverse :string_length :integer_mult :string_take :integer_add :boolean_not :string_remove_char false :string_eq :string_parse_to_chars :in2 true :string_butlast 1 :string_occurencesof_char :in2 true :in1 :string_parse_to_chars) :string_parse_to_chars :string_nth :boolean_eq) :string_parse_to_chars :integer_add :string_contains :string_contains_char :string_reverse :boolean_eq :string_parse_to_chars :integer_eq :string_nth :boolean_eq :string_eq)), :runtime (0.0030837199999999994 0.0030900799999999977 0.0018746439999999995 0.0018561000000000005 0.0018157359999999994 0.001876436 0.0018156239999999994), :total-error 1, :amalgamated-error 1.01541234}
{:generation 199, :program (:exec_dup (:string_contains :string_eq :string_drop :string_contains true :string_contains :boolean_or :string_remove_char 0 :string_eq :string_drop :integer_add :string_occurencesof_char true :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :in2 :boolean_and :string_occurencesof_char :string_nth :in2 1 :string_remove_char 1 :string_parse_to_chars :in2 :string_contains_char :string_contains_char :in2 true :string_remove_char :string_replace_char :string_contains :boolean_eq :string_contains :boolean_eq :boolean_and :string_contains)), :runtime (0.0031916159999999996 0.0031274160000000005 0.0022371279999999997 0.0018642920000000002 0.0018706880000000001 0.0019601920000000012 0.0018166200000000006), :total-error 1, :amalgamated-error 1.016067952}
{:generation 200, :program (true :in1 true 2 :in1 :string_occurencesof_char :in2 :string_iterate (false :in2 :string_concat :integer_eq 1 0 :string_parse_to_chars :string_parse_to_chars :boolean_not :in2 :string_eq :in1 :string_reverse :string_nth :string_contains :integer_add :string_contains :in1 :string_butlast true :string_contains false true 1 true :string_occurencesof_char :string_contains :string_eq :in1 :integer_subtract true true :string_contains :string_eq :string_contains)), :runtime (0.0030547080000000006 0.003178016000000002 0.0023796800000000008 0.0018019799999999993 0.0018029519999999996 0.001843828 0.0018668079999999997), :total-error 1, :amalgamated-error 1.015927972}
