{:generation 0, :program (:integer_mult :integer_mult :integer_eq :string_contains :string_eq :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_concat :string_concat :string_iterate (:string_take "") :string_contains :integer_add :integer_mult :in1 :string_drop :string_indexof_char :string_drop :string_nth :integer_mult :boolean_or :string_take :string_contains :exec_dup (0 :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :boolean_eq :in1 :string_from_char :integer_subtract :boolean_eq :in1 :string_reverse :string_replace_char :string_rest :string_drop 1 :string_parse_to_chars :string_contains :integer_subtract :integer_subtract :boolean_and :string_contains :string_drop :string_eq :integer_quot :string_eq :string_reverse :integer_mult :string_occurencesof_char :string_eq :exec_dup ()), :runtime (0.003308647999999997 0.003328324 0.003309404 0.0033284519999999982 0.0032136200000000012 0.0032272519999999977 0.003286247999999998), :total-error 2, :amalgamated-error 2.023001948}
{:generation 179, :program (:string_remove_char :string_concat :boolean_eq false :string_drop :string_from_char true :string_butlast :string_contains :boolean_or :integer_quot :in1 :in1 :integer_eq :string_indexof_char false :integer_quot :boolean_eq 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_length :integer_add :string_contains :exec_dup (:string_remove_char :string_from_char :string_indexof_char true :string_indexof_char :integer_subtract :string_eq :string_contains_char :string_occurencesof_char :string_take :in1 :in1 :boolean_eq :integer_add :in1 :string_contains :string_remove_char :in1 :string_length :in1 :integer_eq :string_reverse :string_contains)), :runtime (0.003299316000000001 0.003278100000000001 0.003350388 0.0025195000000000005 0.0019713799999999996 0.010251935999999996 0.003442907999999999), :total-error 0, :amalgamated-error 0.028113527999999995}
{:generation 180, :program (:string_contains_char :string_replace_char :string_nth true :string_indexof_char :string_occurencesof_char :string_reverse :string_from_char true :string_parse_to_chars false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :exec_dup (:string_eq :in1 true :string_length 0 :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_occurencesof_char :string_indexof_char :exec_dup (:boolean_or 0 :boolean_not :boolean_eq :string_reverse :in1 :string_contains :string_length :string_length 1 :integer_mult :string_reverse :integer_mult :in1 :integer_subtract :string_contains))), :runtime (0.0033564280000000003 0.0033390399999999967 0.0034437479999999995 0.003513392 0.0033030280000000017 0.0033794639999999983 0.0033623800000000003), :total-error 0, :amalgamated-error 0.02369748}
{:generation 181, :program (:string_contains_char :string_rest :boolean_not :string_remove_char :string_drop :string_take :string_contains :string_contains :string_from_char :in1 true :integer_eq :string_from_char :boolean_or :in1 :string_indexof_char :string_eq :string_drop :string_drop :integer_eq :string_drop true :string_nth :boolean_not :string_occurencesof_char :exec_dup (:integer_quot :in1 :string_eq :string_nth :string_rest :string_take :string_take :integer_add :integer_subtract :string_eq 0 :string_contains :in1 :string_reverse :string_remove_char :in1 :string_contains)), :runtime (0.0026479040000000013 0.0034451079999999984 0.003418555999999998 0.003425688 0.0033101279999999994 0.0034138879999999986 0.002163952000000001), :total-error 0, :amalgamated-error 0.021825223999999994}
{:generation 182, :program (true 0 :string_indexof_char :in1 :string_butlast :string_length :integer_mult :string_parse_to_chars :string_occurencesof_char true :string_remove_char :string_length :string_contains true :in1 :boolean_and :string_from_char :boolean_and true :boolean_and true :string_reverse :exec_dup (:string_nth true :string_nth :string_contains_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop 0 :in1 :integer_mult :in1 :string_butlast :in1) :boolean_not "" :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0033739720000000003 0.00338966 0.0033260119999999997 0.003302840000000001 0.0033248160000000013 0.003410339999999999 0.0034354920000000005), :total-error 0, :amalgamated-error 0.023563132000000004}
{:generation 183, :program (:string_from_char :string_rest :string_drop :string_rest 0 :string_contains :string_take :integer_quot :string_remove_char :string_contains :boolean_not :integer_eq :string_contains :string_take true :integer_eq :string_eq :exec_if (:string_reverse :string_contains_char :integer_mult :string_eq) (:string_contains_char :exec_dup (:integer_subtract :string_nth :integer_subtract true :string_length :integer_mult :string_contains_char :in1 :string_from_char)) :boolean_and :in1 :string_reverse :in1 :string_contains :string_contains :boolean_eq :string_drop :string_eq :exec_dup (:string_reverse :in1 :integer_eq :string_reverse) :string_contains), :runtime (0.0034397959999999997 0.003366464000000001 0.0033376279999999987 0.0034317239999999997 0.0033673360000000016 0.03925317599999998 0.003327876), :total-error 0, :amalgamated-error 0.05952399999999999}
{:generation 184, :program (:boolean_eq :integer_add :string_iterate (:string_from_char :string_butlast :string_contains :string_occurencesof_char :in1 true :string_replace_char true :string_from_char :string_from_char :string_replace_char true :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_if (:string_take "" :string_contains_char :integer_mult :integer_quot 0 :integer_mult :in1 1 :integer_subtract :integer_add :string_indexof_char :in1 :string_reverse :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :string_contains :string_remove_char :string_contains) ())), :runtime (0.003370543999999999 0.002875607999999999 0.0033898919999999994 0.0033745439999999993 0.0033753639999999983 0.001952091999999999 0.0019323360000000006), :total-error 0, :amalgamated-error 0.020270379999999994}
{:generation 185, :program (:string_nth :string_from_char :string_concat :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 0 :string_drop 1 :string_drop :string_from_char :string_contains true :integer_mult :in1 :integer_subtract :string_indexof_char false 0 :string_contains :integer_eq "" :integer_quot :string_take :string_replace_char :string_length :integer_quot :string_contains :string_occurencesof_char :string_reverse :string_indexof_char 0 :string_indexof_char "" :string_eq :in1 true :string_parse_to_chars :in1 :in1 true :string_reverse :string_contains), :runtime (0.003342644000000001 0.003069688000000001 0.0033336039999999996 0.0035759639999999983 0.0027477880000000023 0.0019461680000000018 0.0019269520000000013), :total-error 0, :amalgamated-error 0.019942808000000003}
{:generation 186, :program (:string_reverse :string_contains_char :string_butlast :string_remove_char :boolean_eq :boolean_eq :string_from_char :string_indexof_char :string_nth false :boolean_or :string_take 0 :string_contains :boolean_eq :integer_subtract :integer_mult 0 :string_drop :string_remove_char :string_occurencesof_char true :string_drop :integer_add :integer_add :string_from_char 1 :in1 :in1 :integer_quot :string_remove_char :string_reverse :in1 :boolean_and :string_contains :string_contains), :runtime (0.003353471999999999 0.00338852 0.0033461840000000003 0.003345052000000001 0.003366103999999999 0.0033975599999999987 0.0033499640000000004), :total-error 0, :amalgamated-error 0.023546855999999998}
{:generation 187, :program (true :boolean_not :string_eq :string_contains 0 false :integer_add :string_remove_char :boolean_and 1 :integer_mult :string_indexof_char :integer_mult :integer_eq :string_drop :string_from_char :string_iterate (:string_reverse :boolean_eq :string_reverse false :integer_eq :string_replace_char :string_butlast :integer_eq :in1 :string_reverse :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :in1 :in1 :string_contains :in1 :string_reverse :string_contains)), :runtime (0.0033519399999999973 0.0032551439999999993 0.0029076519999999962 0.0024076559999999993 0.0029326080000000015 0.0019723359999999994 0.001956344000000001), :total-error 0, :amalgamated-error 0.018783679999999994}
{:generation 188, :program (:string_from_char :string_iterate (:string_reverse :string_contains 0 :string_rest :boolean_or :string_indexof_char :string_contains_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_rest :string_length "" :boolean_eq :string_remove_char :string_length :string_from_char :string_nth :boolean_eq false :string_iterate (:string_rest :exec_if (:string_contains :string_contains_char :string_reverse :string_from_char :string_contains :in1) (:in1 :string_occurencesof_char 0 :string_reverse :integer_mult :in1 :string_contains :in1 :string_reverse :string_contains :string_contains :in1)))), :runtime (0.003364020000000001 0.003375044 0.003379107999999999 0.003415491999999999 0.003406676000000002 0.0033853839999999987 0.0034203559999999977), :total-error 0, :amalgamated-error 0.023746079999999996}
{:generation 189, :program (:integer_quot :string_iterate (:string_take :string_from_char :string_remove_char :string_drop :string_reverse :integer_subtract :integer_subtract :string_rest :string_replace_char :string_reverse :string_contains_char :string_length :string_length :string_nth :string_iterate () :string_take :string_eq :integer_subtract false :string_nth :string_contains :string_from_char :string_take :integer_eq :in1 :integer_quot :in1 :string_reverse :string_from_char :boolean_and :in1 :string_contains :string_reverse :in1 :string_contains)), :runtime (0.003254079999999998 0.0034322559999999994 0.003322392000000001 0.008466895999999996 0.003322004 0.003322980000000001 0.02766795999999998), :total-error 0, :amalgamated-error 0.05278856799999998}
{:generation 190, :program (:string_from_char :string_remove_char :string_nth :string_drop :boolean_or :string_from_char :string_remove_char :boolean_or :string_contains :integer_subtract :integer_add :integer_add "" 1 :string_parse_to_chars :integer_quot :string_parse_to_chars :string_rest true :string_iterate (:string_from_char :string_from_char) :string_from_char 1 :string_reverse :string_contains :in1 :boolean_and :string_reverse :boolean_eq :in1 :in1 :string_reverse :string_contains :string_indexof_char :in1 :in1), :runtime (0.00338996 0.0033452760000000047 0.003338571999999998 0.00332048 0.003148388000000001 0.0032960639999999983 0.0033647639999999984), :total-error 0, :amalgamated-error 0.023203504000000003}
{:generation 191, :program (:boolean_eq :integer_eq true :string_rest 0 :string_contains_char :string_drop :string_drop :string_occurencesof_char :boolean_and :string_from_char :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_take :string_replace_char :string_eq :string_nth :boolean_eq :exec_dup (:exec_dup (:string_contains_char :string_remove_char :string_replace_char :string_occurencesof_char :in1 :string_reverse :in1 :integer_mult :string_contains :string_length :in1))), :runtime (0.003429271999999997 0.0033520079999999996 0.0033956439999999976 0.0033702519999999976 0.0033865279999999998 0.0033652400000000015 0.0033533559999999996), :total-error 0, :amalgamated-error 0.023652299999999994}
{:generation 192, :program (:string_parse_to_chars :boolean_eq :string_from_char :string_eq :integer_add true :string_drop :string_from_char :string_nth :string_contains :boolean_or :integer_eq :string_reverse :boolean_eq :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast false 0 :integer_eq :string_rest :string_contains true :integer_mult :exec_dup (:string_from_char :string_take :integer_mult 1 :string_remove_char :in1 :string_indexof_char :boolean_and :in1 :string_indexof_char :in1 :string_contains :string_indexof_char :string_from_char :exec_dup (:in1 :string_contains :in1 :string_from_char :string_reverse :integer_subtract))), :runtime (0.0033228000000000016 0.0034094360000000005 0.003309155999999998 0.003333516000000001 0.0033946119999999982 0.003398427999999999 0.003353636), :total-error 0, :amalgamated-error 0.023521583999999998}
{:generation 193, :program (:boolean_not :string_reverse :string_reverse :exec_dup (:string_replace_char :string_butlast :string_drop :string_drop :string_contains :integer_add :string_nth :string_contains :boolean_eq :integer_add :string_from_char :string_indexof_char :boolean_or :integer_subtract :string_occurencesof_char :string_indexof_char :boolean_and :string_rest :string_contains :string_contains false 1 true :string_contains_char :boolean_not :in1 :string_replace_char :exec_dup (:string_contains :in1 true :string_contains :exec_dup (:string_drop :integer_quot :in1 :string_reverse :in1 false :boolean_and :string_contains_char :string_contains_char :string_contains)))), :runtime (0.003316483999999999 0.003351339999999998 0.0032937800000000014 0.003345223999999997 0.003370015999999999 0.0034129879999999996 0.010453187999999988), :total-error 0, :amalgamated-error 0.030543019999999983}
{:generation 194, :program (:boolean_not :string_indexof_char :string_contains :integer_add :string_parse_to_chars :integer_mult :string_take :integer_mult :boolean_and :string_iterate (:string_remove_char 1 :string_from_char :boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_parse_to_chars :integer_subtract :string_contains_char :string_from_char :string_nth :integer_eq :integer_add :in1 :boolean_and :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains_char 1 :string_contains :string_reverse :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :exec_dup (:in1 :string_reverse :string_contains))), :runtime (0.0033544320000000022 0.0034281280000000003 0.003417839999999999 0.0033863200000000013 0.003372571999999999 0.0033652399999999985 0.0033859760000000006), :total-error 0, :amalgamated-error 0.023710507999999998}
{:generation 195, :program (:string_contains :string_contains :string_concat :string_reverse false false :string_rest :string_remove_char :string_remove_char 1 :string_parse_to_chars :integer_eq :string_from_char :string_from_char 0 :string_reverse :string_rest :integer_eq :string_length :boolean_eq :boolean_not :string_iterate (:string_eq :string_contains_char :string_contains 1 :in1 :string_butlast :string_from_char :integer_quot :string_contains_char :string_contains_char :string_reverse 0 :string_drop :string_replace_char :string_contains_char :string_replace_char :string_replace_char :string_contains :string_reverse :string_contains :in1 :string_reverse :string_contains :exec_dup (:string_reverse :string_reverse :string_reverse :in1))), :runtime (0.003304919999999999 0.0033621519999999985 0.015076215999999993 0.0033514240000000013 0.003381876000000002 0.003373223999999998 0.0033824359999999986), :total-error 0, :amalgamated-error 0.035232247999999994}
{:generation 196, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not :string_remove_char :string_occurencesof_char :string_reverse :string_drop :string_replace_char :boolean_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_quot :string_length :boolean_and :string_length :string_drop true :in1 :exec_dup (:integer_subtract :string_from_char :string_contains_char :string_butlast :string_from_char :in1 :integer_eq :string_contains :in1 :string_reverse :exec_dup (:string_contains :string_contains true :integer_subtract :string_contains_char :in1 :in1 :string_reverse :integer_mult :string_contains :string_indexof_char :string_take :string_length :string_drop) :string_rest)), :runtime (0.0033731039999999987 0.003383979999999999 0.0034258639999999985 0.003340148000000002 0.0033824000000000003 0.0033958679999999985 0.0032964960000000003), :total-error 0, :amalgamated-error 0.02359786}
{:generation 197, :program (:string_contains :string_remove_char :in1 :string_from_char :string_contains true :string_contains :string_indexof_char :string_concat :integer_eq :string_length :string_from_char :string_take :string_nth "" :in1 :integer_add true :string_occurencesof_char :integer_quot :string_from_char :in1 :string_indexof_char :exec_dup (:boolean_or :string_reverse :string_eq :string_drop :boolean_not :boolean_and :string_reverse :string_contains :string_rest :string_replace_char :boolean_eq :boolean_not :string_reverse :string_reverse :string_contains :string_reverse)), :runtime (0.0034401959999999995 0.0033290120000000014 0.003253516 0.003441011999999999 0.0034031199999999986 0.0034416239999999986 0.003386328000000001), :total-error 0, :amalgamated-error 0.023694807999999994}
{:generation 198, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :string_rest :boolean_and :string_remove_char :string_parse_to_chars :string_from_char :string_rest "" :boolean_and :string_remove_char :string_length :string_occurencesof_char :boolean_or :string_butlast :string_rest :string_rest :boolean_eq :string_contains :integer_eq :integer_add :string_eq :integer_quot true "" true :string_contains :string_contains_char :in1 :string_contains :string_replace_char :in1 :integer_mult :string_reverse :string_reverse :string_reverse :integer_eq :in1 :string_from_char :string_reverse :string_indexof_char :in1 :string_contains :string_from_char :string_reverse), :runtime (0.003374311999999999 0.0033177520000000006 0.0033688440000000015 0.0033975399999999984 0.003385516000000002 0.011257244 0.0033805799999999976), :total-error 0, :amalgamated-error 0.031481788}
{:generation 199, :program (:string_contains :string_length :string_contains :string_iterate (:integer_subtract :string_contains :string_iterate (:string_length :integer_add :string_indexof_char :string_nth :integer_add false :string_from_char :string_eq :string_parse_to_chars :string_butlast :string_take :in1 :string_occurencesof_char :string_drop :in1 :string_replace_char :string_indexof_char :exec_dup (:boolean_eq 0 0 :string_contains :string_reverse :in1 :string_reverse :string_contains :in1 "" :string_indexof_char :string_from_char :string_reverse)))), :runtime (0.003322983999999998 0.0034326999999999995 0.003326767999999998 0.010633028 0.0032970800000000004 0.003333608000000001 0.0034156279999999987), :total-error 0, :amalgamated-error 0.030761795999999994}
{:generation 200, :program (:string_nth :string_from_char :boolean_eq :string_rest :integer_add :integer_subtract :boolean_not :string_remove_char :string_remove_char :string_length "" :string_length :string_length :string_replace_char :string_parse_to_chars :string_reverse :integer_add :string_butlast :integer_eq :string_from_char :string_iterate (:string_contains :integer_quot :integer_subtract 0 :in1 :in1 :boolean_eq :integer_add :string_contains :in1 :string_reverse :in1 :string_eq :string_rest :in1 :string_contains :string_contains :exec_dup (""))), :runtime (0.0033356440000000005 0.0033558000000000004 0.003367236000000002 0.003396504000000003 0.0033622200000000034 0.0033427039999999997 0.0033846280000000006), :total-error 0, :amalgamated-error 0.02354473600000001}
