{:generation 0, :program (:integer_quot :string_drop :in1 :string_nth :exec_if (:string_contains :string_contains_char :string_contains_char :string_occurencesof_char true :string_eq :string_replace_char :string_nth :string_indexof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_contains :string_from_char :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_length :string_reverse :boolean_or 0 :string_remove_char :string_replace_char :string_from_char) ()), :runtime (0.003389807999999999 0.0033977079999999984 0.00342682 0.0033978359999999996 0.0036478840000000027 0.0019491960000000011 0.0019614879999999995), :total-error 2, :amalgamated-error 2.02117074}
{:generation 179, :program (:string_remove_char :string_eq 0 :boolean_or :string_remove_char :string_contains :string_eq :integer_quot :string_take 1 :string_contains :boolean_and :string_indexof_char :integer_eq :integer_mult true "" :string_contains_char :integer_quot :string_indexof_char :exec_if (:string_butlast :string_indexof_char false :integer_quot :string_length :string_concat 1 :string_reverse :boolean_not :string_contains :string_contains :in1 :string_remove_char :string_remove_char :in1 :exec_dup (:string_contains_char :string_reverse :string_contains :string_contains :integer_add :integer_quot :string_rest)) ()), :runtime (0.0033410840000000002 0.0019865720000000016 0.0019712120000000013 0.0019100600000000023 0.0019794240000000005 0.0019193120000000022 0.0019184240000000013), :total-error 0, :amalgamated-error 0.01502608800000001}
{:generation 180, :program (:string_contains_char :string_butlast :string_contains_char :integer_quot :integer_subtract :string_iterate (0 :string_contains :integer_mult :string_contains :string_butlast :integer_eq :string_replace_char :string_replace_char :boolean_or :in1 :string_length :string_reverse :string_contains :string_contains_char :integer_quot :integer_subtract :string_reverse :in1 0 :string_contains :string_take :string_concat :integer_subtract :string_contains :string_occurencesof_char :string_take :string_occurencesof_char :in1 :string_take :string_from_char :in1 false :string_reverse :in1 :in1 :string_contains :string_contains :string_drop)), :runtime (0.0033407520000000024 0.0032720480000000005 0.0020600560000000006 0.001942632 0.001933708000000002 0.0019264039999999996 0.0019276920000000008), :total-error 0, :amalgamated-error 0.016403292000000007}
{:generation 181, :program (true :string_butlast :string_contains_char :integer_quot :integer_subtract :string_iterate (:in1 :string_contains :string_remove_char :string_length :string_butlast :integer_eq :string_from_char :string_replace_char :integer_quot :boolean_and :string_length :string_reverse :string_contains :string_contains_char :integer_quot :integer_subtract :string_reverse :in1 :integer_mult :in1 :string_butlast :in1 :integer_subtract :string_contains :in1 :string_take :in1 :in1 :string_take :string_from_char :string_reverse :in1 :string_contains :string_drop)), :runtime (0.001978112000000001 0.0019129640000000007 0.001980828000000001 0.00191316 0.001957487999999998 0.001984696 0.0019510600000000003), :total-error 0, :amalgamated-error 0.013678308}
{:generation 182, :program (:string_contains_char 0 :string_rest :string_rest :string_rest :boolean_or "" :string_length :exec_if (:string_indexof_char :in1 :boolean_eq :boolean_and :in1 :in1 :string_indexof_char :string_reverse :string_length :string_contains :integer_quot :integer_quot "" :string_nth :string_nth :string_reverse true :integer_add :in1 :string_indexof_char :string_concat :boolean_and 1 :string_iterate (:in1 :string_reverse :string_indexof_char :string_contains :in1 :string_reverse :in1 :string_contains :in1)) ()), :runtime (0.001929136 0.001922211999999999 0.0019723520000000014 0.0019697520000000004 0.001968656 0.0019085200000000001 0.0019331960000000016), :total-error 0, :amalgamated-error 0.013603824000000004}
{:generation 183, :program (:string_contains_char :string_remove_char :string_rest :integer_mult true true :integer_eq :string_rest :string_reverse :string_remove_char true :string_length :string_occurencesof_char :boolean_or :boolean_eq :in1 :boolean_and :string_concat :string_reverse :boolean_not true :integer_eq :integer_quot :string_indexof_char :string_iterate (:string_contains_char :string_occurencesof_char :string_occurencesof_char :string_reverse :string_nth :string_occurencesof_char :string_take :string_occurencesof_char :string_parse_to_chars :string_remove_char :string_concat :in1 :in1 false :string_drop :exec_dup (:string_rest :in1 :integer_add :string_contains :string_reverse))), :runtime (0.0033985519999999987 0.003319916000000001 0.001996700000000001 0.001999872000000001 0.0019322640000000025 0.0019814159999999997 0.0020266360000000027), :total-error 0, :amalgamated-error 0.016655356000000007}
{:generation 184, :program (true :boolean_not :string_eq :string_contains :string_contains 0 false :integer_add :string_remove_char :boolean_and :string_take 1 :integer_mult :string_eq :string_nth :integer_eq :string_from_char :string_iterate (:string_reverse :boolean_eq :string_reverse false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_replace_char :string_butlast :integer_eq :in1 :string_reverse :string_butlast :string_indexof_char :string_contains_char :string_concat :in1 :in1 :in1 :string_drop :in1 :string_contains :in1 :string_reverse :string_contains)), :runtime (0.0032361040000000005 0.001922444000000001 0.002000724000000002 0.001975536000000001 0.0019767320000000014 0.001964592000000001 0.0019033880000000002), :total-error 0, :amalgamated-error 0.014979520000000008}
{:generation 185, :program (:string_from_char :string_occurencesof_char :string_remove_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or false :exec_dup (:string_occurencesof_char :integer_subtract :string_nth :string_nth :integer_add :string_contains "" :boolean_and :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_occurencesof_char :string_contains :string_iterate (:boolean_or :string_from_char :string_from_char :integer_eq) :boolean_eq :boolean_or true :string_reverse :string_contains :integer_quot :string_contains :in1 :boolean_eq :boolean_eq :in1 :in1 :string_reverse :string_contains)), :runtime (0.0019075800000000005 0.0019217000000000014 0.0019345400000000017 0.001931164000000001 0.0019139040000000016 0.0019117960000000014 0.0019175480000000016), :total-error 0, :amalgamated-error 0.01343823200000001}
{:generation 186, :program (true :string_rest 0 0 :in1 0 0 :string_from_char :integer_subtract true :string_length :in1 :string_replace_char :string_replace_char :integer_subtract :in1 :string_reverse :string_remove_char :boolean_eq :string_reverse :string_from_char :integer_subtract :integer_subtract :string_from_char :string_occurencesof_char :string_occurencesof_char :in1 :in1 :string_eq :string_contains :boolean_and :string_contains :string_reverse :in1 :in1 :string_iterate (:string_contains :string_reverse :integer_add 0 :in1)), :runtime (0.0022922080000000026 0.0019871600000000004 0.0019286440000000013 0.001986780000000001 0.001963508000000002 0.0019897200000000017 0.0019916720000000003), :total-error 0, :amalgamated-error 0.014139692000000008}
{:generation 187, :program (:boolean_eq :integer_add :string_iterate (:string_from_char :string_butlast :string_iterate (:string_contains :string_occurencesof_char :exec_if (:boolean_and :boolean_eq :in1 true :exec_dup (:string_from_char true :string_remove_char :string_replace_char true :string_from_char :string_replace_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_take "" :integer_mult :integer_quot "" 0 0 :string_nth :integer_mult :in1 1 :integer_subtract :integer_add :string_indexof_char :integer_eq :in1 :string_reverse :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_from_char :integer_mult :string_contains :string_remove_char :string_contains) ())) ()))), :runtime (0.003460932000000002 0.0023184120000000015 0.0019851920000000015 0.0019761240000000014 0.0019828000000000016 0.0019256080000000003 0.001968520000000001), :total-error 0, :amalgamated-error 0.01561758800000001}
{:generation 188, :program (:integer_quot :string_concat :string_occurencesof_char :string_replace_char :string_iterate (false :boolean_or :string_eq :integer_subtract :string_drop :string_from_char :string_indexof_char :string_nth :boolean_or :string_contains :string_contains :integer_quot :string_eq 0 :integer_add :string_nth :string_eq :boolean_not :exec_if (:string_eq :string_iterate (:string_contains_char :string_from_char :string_length :string_contains :boolean_not :string_contains :string_reverse :string_reverse :integer_subtract :exec_if (:in1 :in1 :string_contains :exec_dup (:string_contains "" :string_contains :string_indexof_char :boolean_and :exec_dup (:string_reverse :in1 :string_contains))) ())) ())), :runtime (0.0033812200000000003 0.003093828 0.001972384 0.002015008 0.002012696000000001 0.0020433800000000013 0.0020092760000000004), :total-error 0, :amalgamated-error 0.016527792000000003}
{:generation 189, :program (:boolean_eq :boolean_eq :string_concat :string_contains :string_nth :string_from_char :boolean_or :boolean_and :string_nth :string_take "" "" :string_drop :string_nth :integer_eq :boolean_and :string_concat :string_from_char :integer_subtract :string_remove_char :integer_eq :string_indexof_char :boolean_eq :string_take :string_reverse :string_replace_char :string_indexof_char :string_contains_char :boolean_eq :string_concat :in1 :string_replace_char :in1 :string_contains_char :string_replace_char :string_replace_char :string_contains :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0028089640000000006 0.0019751159999999994 0.0019076680000000006 0.001920200000000002 0.0019090640000000013 0.0019795320000000013 0.0019699960000000008), :total-error 0, :amalgamated-error 0.014470540000000004}
{:generation 190, :program (:boolean_not :string_rest :integer_eq :string_contains :string_butlast true :string_drop :string_butlast :string_nth :string_remove_char :boolean_or :string_nth :string_indexof_char :string_length :boolean_or :string_contains_char :string_from_char :boolean_or :exec_if (:string_occurencesof_char :string_take :string_contains :string_drop true :string_rest :in1 :string_replace_char :string_drop :string_occurencesof_char :exec_dup (:exec_dup (:integer_mult :in1 :string_contains_char true :boolean_and :boolean_not :in1 :integer_subtract :string_reverse :string_indexof_char :in1 :integer_subtract :boolean_and :string_contains))) ()), :runtime (0.003356175999999999 0.003297207999999999 0.0021659920000000033 0.0019313600000000007 0.0019386960000000013 0.0019360160000000003 0.0019954199999999986), :total-error 0, :amalgamated-error 0.016620868000000004}
{:generation 191, :program (:boolean_eq :integer_add 0 :boolean_eq :string_rest :string_reverse :boolean_or :string_nth :integer_eq :string_length true :string_drop :string_contains_char :integer_eq :boolean_and :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_butlast :boolean_and :string_drop :string_occurencesof_char :string_contains :integer_mult :integer_quot 1 :integer_mult :integer_add :string_drop :boolean_eq :string_contains :boolean_eq :integer_subtract :string_eq :in1 :string_iterate (true :integer_mult :integer_subtract :string_eq :integer_add :string_contains :in1 :in1 :boolean_eq :string_occurencesof_char :boolean_not :string_contains :string_concat :string_iterate (:string_butlast :string_remove_char :string_contains :in1 :string_reverse :in1 :string_contains))), :runtime (0.0033752479999999987 0.0050481039999999994 0.002274424 0.0019199920000000017 0.0019928040000000012 0.0019339879999999998 0.0019230000000000007), :total-error 0, :amalgamated-error 0.018467560000000004}
{:generation 192, :program (:string_eq :string_from_char :string_take :string_remove_char "" :string_contains :string_contains :integer_subtract :string_contains_char :integer_add true :string_occurencesof_char :string_length :string_length :integer_add :string_iterate (:integer_quot :boolean_eq :string_butlast :boolean_and :string_take :boolean_or :string_reverse :integer_subtract :string_drop :string_contains :integer_subtract :string_rest :string_reverse 1 :integer_quot :string_nth :string_iterate (:in1 :boolean_and :string_parse_to_chars :in1 :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :string_contains :string_iterate ()))), :runtime (0.0033688040000000017 0.001983624000000002 0.0019769320000000007 0.001961556000000002 0.001989760000000001 0.0019223000000000016 0.001921908000000001), :total-error 0, :amalgamated-error 0.01512488400000001}
{:generation 193, :program (:string_rest :string_nth :string_parse_to_chars :boolean_or :string_rest :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char :string_occurencesof_char true :exec_dup (:integer_add :string_reverse :string_length "" 1 true :string_contains_char :integer_mult :string_contains_char :string_nth :string_contains :integer_quot :string_reverse :integer_quot :integer_add :exec_dup (:string_contains :string_length :string_drop :in1 :string_reverse :in1)))), :runtime (0.0019195320000000016 0.001989924 0.0019597640000000006 0.0019140399999999986 0.0019007920000000003 0.001971779999999999 0.0019647520000000015), :total-error 0, :amalgamated-error 0.013620584000000003}
{:generation 194, :program (:string_nth :string_contains :boolean_eq :string_parse_to_chars :integer_eq :exec_if (:string_remove_char :string_contains_char "" :string_parse_to_chars :integer_mult :string_replace_char :integer_add) (:integer_add :string_concat :string_contains_char :string_parse_to_chars :string_nth :boolean_eq :string_from_char 0 :boolean_eq :string_reverse :boolean_and :integer_quot :string_rest :boolean_or :boolean_eq :in1 :string_occurencesof_char :string_reverse :in1 :string_eq :string_reverse 1 :string_contains_char :in1)), :runtime (0.0033777640000000014 0.0034224760000000016 0.0034429640000000006 0.003350168 0.0021711240000000004 0.0019233040000000015 0.0019155560000000012), :total-error 0, :amalgamated-error 0.019603356000000006}
{:generation 195, :program (:string_take :string_reverse :string_reverse true :string_eq :string_contains :string_from_char :string_remove_char true :string_eq :string_drop :string_length :string_contains_char :string_length :string_from_char :string_length :string_reverse :integer_eq :string_length true :string_length :boolean_and :string_replace_char :string_contains :string_contains :string_rest true :string_butlast :in1 :in1 :string_contains_char :in1 :string_contains :string_occurencesof_char :in1 :exec_dup (:string_contains :exec_dup (:string_reverse :string_take :in1 :string_indexof_char :string_reverse :string_reverse))), :runtime (0.0034245200000000016 0.0018995759999999994 0.001900364 0.001981252 0.001967200000000002 0.0019612960000000004 0.0019616), :total-error 0, :amalgamated-error 0.015095808000000006}
{:generation 196, :program (:boolean_not :string_indexof_char :string_iterate (:boolean_or 0 :exec_dup (:string_contains :integer_add :string_length :string_butlast :string_length :string_nth :string_replace_char :boolean_eq :string_contains_char :string_contains_char :in1 :string_contains_char) :string_take :in1 0) :integer_subtract true :string_contains :string_length :string_length :in1 :in1 :string_reverse :in1 :string_occurencesof_char :boolean_and :integer_mult :in1 :string_reverse :string_reverse :boolean_and :integer_subtract :string_contains :in1 :string_contains :integer_add :string_contains), :runtime (0.003348351999999999 0.001953344000000001 0.0019637680000000003 0.001990804 0.0021051520000000008 0.0019662560000000017 0.0019717920000000017), :total-error 0, :amalgamated-error 0.015299468000000004}
{:generation 197, :program (:integer_eq :string_nth :string_eq :string_concat :string_take :string_contains :string_contains_char :string_from_char :integer_mult :integer_mult :integer_subtract :boolean_eq 0 :string_indexof_char :string_contains_char :string_occurencesof_char :string_contains :string_iterate (true :exec_if (:string_reverse :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_dup (:in1 :boolean_eq :integer_quot :string_contains :in1 :boolean_and :integer_eq :string_reverse :string_contains_char) :string_contains) ())), :runtime (0.0033784599999999994 0.0025022639999999997 0.0033326679999999996 0.0019489920000000003 0.002573136 0.0019759560000000005 0.001960436000000001), :total-error 0, :amalgamated-error 0.017671911999999998}
{:generation 198, :program (:in1 :boolean_eq :integer_subtract :boolean_or :string_butlast true :string_reverse :string_length :string_replace_char :string_length :string_nth :string_nth :string_contains :string_concat :string_nth :string_length :string_concat :string_contains_char :string_nth "" :string_length :string_take :integer_add :in1 0 :integer_subtract :in1 :string_contains_char true "" :string_drop :boolean_and :integer_add :string_take :in1 :string_occurencesof_char :string_eq :in1 :in1 :string_reverse :string_nth :string_drop :string_contains :integer_add), :runtime (0.003314119999999999 0.0019117279999999993 0.001926476000000001 0.001922032000000001 0.0019667760000000017 0.0019682760000000023 0.001979520000000001), :total-error 0, :amalgamated-error 0.014988928000000006}
{:generation 199, :program (:string_from_char :string_replace_char :boolean_eq :string_reverse :string_occurencesof_char :string_contains_char :string_length :integer_eq :string_drop :string_contains true :integer_eq :string_drop :string_nth :integer_quot :string_butlast :string_contains true :string_take :string_take :string_parse_to_chars :boolean_eq :string_occurencesof_char :integer_mult :integer_add :boolean_eq :integer_add :string_nth :string_concat :string_contains_char :string_contains :string_reverse :string_butlast :boolean_or :in1 :integer_subtract :string_contains :string_contains :string_contains :string_take 1 :in1 :boolean_and :boolean_and "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_reverse :in1)), :runtime (0.001995924 0.0019306200000000007 0.0019757760000000003 0.0019155440000000019 0.0019843480000000012 0.001924068000000001 0.001984208000000001), :total-error 0, :amalgamated-error 0.013710488000000007}
{:generation 200, :program (:string_occurencesof_char :string_contains :boolean_eq :string_reverse :in1 :string_length :string_rest :boolean_and :string_drop :integer_eq :string_length :string_length true :integer_eq :string_drop :integer_mult :string_contains :string_from_char :integer_mult :integer_quot :boolean_or :boolean_eq :string_contains :string_butlast :boolean_eq :string_occurencesof_char :string_drop :integer_add :string_reverse :string_contains :string_contains_char :string_reverse :integer_mult :integer_mult :integer_subtract :string_drop :exec_dup (:boolean_eq :in1 :in1 :boolean_and :boolean_not :string_reverse :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_reverse :in1))), :runtime (0.0033292000000000013 0.0019904640000000004 0.0019524119999999995 0.001979928 0.0019194280000000012 0.0019081080000000019 0.0019069639999999995), :total-error 0, :amalgamated-error 0.014986504000000003}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
