{:generation 0, :program (:integer_quot :string_from_char :string_contains :string_butlast :integer_subtract :exec_dup (:boolean_and :string_reverse :boolean_eq :string_eq :in1 :string_occurencesof_char :boolean_and :integer_subtract :string_drop :in1 :string_reverse :exec_if (:in1 :integer_subtract) (:string_take :string_nth :string_occurencesof_char :string_rest :string_iterate (:string_contains :string_from_char :string_remove_char) :integer_subtract))), :runtime (0.0033598880000000005 0.0032942640000000007 0.00327618 0.003304872000000001 0.0032972439999999965 0.003218676 0.0032520079999999985), :total-error 2, :amalgamated-error 2.023003132}
{:generation 191, :program (:integer_add :in1 :string_iterate (:in1 :integer_subtract :integer_mult :integer_add :boolean_or :boolean_and "b" :in1 :boolean_eq :string_contains :boolean_or :string_length :string_replace_char true :string_length 0 :string_concat :boolean_and :integer_add :string_indexof_char :string_drop :integer_subtract :integer_subtract :integer_quot :boolean_or :string_length :string_butlast :boolean_or) :integer_mult :string_from_char :boolean_or :boolean_and :boolean_and "b" "b" :in1 :integer_add :string_parse_to_chars 1 :string_contains false :string_indexof_char :string_butlast :in1), :runtime (0.0032679159999999983 0.003274824 0.0032299559999999995 0.003246727999999999 0.0032166800000000013 0.053021648000000025 0.0034048080000000014), :total-error 0, :amalgamated-error 0.07266256000000001}
{:generation 192, :program (:integer_add :in1 :string_iterate (:integer_quot :in1 :integer_add :integer_mult "b" :in1 :boolean_eq :string_contains :string_replace_char :string_length 0 :string_concat :boolean_and :string_drop :integer_subtract :integer_subtract "b" :string_rest :boolean_or :string_length :string_butlast) :string_contains_char :integer_mult :boolean_and :boolean_and "b" :integer_add "b" :in1 :integer_add :string_length 1 :string_contains :integer_eq false :string_indexof_char :string_butlast :in1), :runtime (0.0032748320000000005 0.0032960600000000017 0.0033461720000000014 0.003298607999999999 0.0032638800000000007 0.0032400680000000018 0.003245619999999999), :total-error 0, :amalgamated-error 0.02296524}
{:generation 193, :program (:in1 :string_iterate (:in1 :integer_subtract :integer_add :boolean_or "b" :in1 :string_drop :boolean_eq false :string_contains :boolean_or :string_length :string_eq :string_replace_char true :string_length :string_concat :boolean_and :integer_add 0 :string_indexof_char :integer_subtract "" :integer_subtract :string_length :string_replace_char :string_butlast :boolean_or) :integer_mult :string_from_char :boolean_and "b" "b" :in1 :integer_add :string_length 1 :string_contains :integer_eq false :string_indexof_char :in1), :runtime (0.003294111999999999 0.0032398199999999987 0.0032249600000000007 0.0032529399999999993 0.003299004000000001 0.003243363999999999 0.0032573920000000004), :total-error 0, :amalgamated-error 0.022811592}
{:generation 194, :program (:in1 0 :string_iterate (:string_occurencesof_char :boolean_or :string_contains_char :string_length "b" :string_reverse :integer_mult :string_replace_char :string_contains_char :string_contains_char :string_nth :string_remove_char :boolean_and :string_contains_char :boolean_and :string_nth 0 :in1 :integer_mult :string_replace_char :string_rest :integer_eq true :boolean_or "a" :integer_eq :boolean_not) :string_concat :string_length :string_contains :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "a" :string_concat :string_remove_char :integer_mult 1 :string_concat false "b" :string_contains_char :string_iterate (:string_remove_char)), :runtime (0.020709468000000012 0.0032614239999999997 0.0033093280000000003 0.0032829480000000017 0.0032558199999999974 0.003253768000000001 0.0033207160000000026), :total-error 0, :amalgamated-error 0.040393472000000014}
{:generation 195, :program ("a" :in1 :string_iterate (:string_rest :string_reverse :string_length "b" :string_replace_char true :in1 :boolean_eq :string_contains :integer_quot "a" :string_take 0 :integer_subtract :string_concat :string_rest :string_contains :string_butlast :string_length :string_contains :string_drop :string_rest "" "a") :boolean_or :boolean_or :in1 :string_take :string_concat :integer_subtract false false false :integer_quot "a" :integer_subtract false false :boolean_and :string_butlast "" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0033273919999999998 0.0033196639999999995 0.003279832000000002 0.0033048800000000014 0.0032702720000000003 0.0032892159999999998 0.0032485120000000007), :total-error 0, :amalgamated-error 0.023039768000000006}
{:generation 196, :program (:in1 :string_nth :integer_subtract :string_iterate (:string_length "b" :integer_add true :in1 :string_contains :integer_quot "a" :string_length 0 :string_contains :string_concat :string_eq true true :integer_mult :integer_add :string_drop :string_rest :integer_add 0 :boolean_or) :boolean_or true :string_reverse false :in1 :integer_eq :integer_eq :boolean_or :integer_subtract false :string_reverse false false :string_reverse :string_iterate (:integer_subtract false :string_eq false false :integer_quot :string_nth "" "abcdefghijklmnopqrstuvwxyz" false "" "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003187812 0.003226383999999997 0.003209131999999997 0.08353909200000001 0.003279687999999999 0.0032832679999999993 0.003280831999999999), :total-error 0, :amalgamated-error 0.103006208}
{:generation 197, :program (:in1 :string_contains :string_iterate (:integer_subtract :integer_add :boolean_or :string_concat :integer_mult :integer_subtract "b" :in1 :boolean_eq :integer_mult :string_contains 0 :boolean_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char 1 :integer_mult :string_length :string_eq :string_iterate ("b" :boolean_or :string_concat "abcdefghijklmnopqrstuvwxyz")) "b" "b" :integer_mult :in1 :integer_add :string_length :integer_add 1 :integer_eq :string_indexof_char :integer_add :string_butlast :string_take :string_remove_char :in1), :runtime (0.003241732000000002 0.0032626519999999987 0.0032573559999999986 0.03548570400000003 0.003305755999999998 0.003210684000000001 0.057348844000000024), :total-error 0, :amalgamated-error 0.10911272800000005}
{:generation 198, :program (:integer_add :boolean_eq :in1 :string_iterate (:boolean_or :integer_subtract :boolean_or :integer_add "b" :in1 :boolean_eq "b" :string_length :boolean_eq :string_contains "" true :string_length 0 :string_length :boolean_and :integer_subtract :integer_subtract :integer_subtract :string_contains :boolean_or :string_length :string_remove_char :exec_dup () :string_replace_char) :boolean_or :integer_mult :boolean_and :boolean_and "b" "b" :in1 :string_length 1 :string_eq :string_contains :integer_eq false :string_indexof_char :in1), :runtime (0.0032626800000000013 0.0032816239999999995 0.003287883999999998 0.003337319999999999 0.06623932799999999 0.003285824000000001 0.003321944), :total-error 0, :amalgamated-error 0.08601660399999998}
{:generation 199, :program (:in1 :string_iterate (:integer_subtract :integer_subtract "b" :string_eq :in1 :boolean_eq :string_reverse :string_reverse :string_contains :string_butlast :string_contains :integer_mult :string_replace_char :string_occurencesof_char "" true :string_length 0 :boolean_and :string_contains :string_drop :string_replace_char :integer_subtract :string_take :integer_subtract :string_eq :string_replace_char :boolean_or :string_parse_to_chars :string_length :string_remove_char) :string_replace_char :string_contains_char :integer_mult :boolean_and :exec_if (:in1 0 :string_rest 0 "b" :in1 :string_length 1 :string_contains :string_contains_char :integer_eq :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :in1) ()), :runtime (0.003222612000000002 0.0033098360000000005 0.003264104 0.003312908000000001 0.0032599519999999983 0.07806576800000004 0.0032197520000000006), :total-error 0, :amalgamated-error 0.09765493200000004}
{:generation 200, :program (:in1 :string_butlast :string_iterate (:string_iterate (:string_from_char :string_contains :string_concat :string_concat :string_nth :string_contains :string_indexof_char :boolean_eq :string_drop :string_eq :string_contains true :integer_eq "" :string_take :boolean_not :string_indexof_char "b" true :string_take :string_contains) "a" true :string_indexof_char :string_reverse :integer_eq "a" "b" true :string_nth "b" :string_iterate (:in1 :string_replace_char :string_length :in1 :string_contains :string_concat false 1 :in1 :string_from_char :exec_if (:integer_quot :string_eq) (:string_contains "a" false false "")))), :runtime (0.0033063799999999994 0.003342852000000002 0.003279508 0.003252451999999999 0.003271172 0.003321336000000003 0.0032377360000000036), :total-error 0, :amalgamated-error 0.02301143600000001}
