{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.0033056760000000017 0.003298899999999999 0.003239624000000001 0.0028810119999999988 0.0025336640000000006 0.0030989040000000026 0.003355591999999999), :total-error 2, :amalgamated-error 2.021713372}
{:generation 187, :program (:string_rest 0 :integer_add :in1 :string_iterate (true :string_iterate (:in1 :string_contains :string_length true :string_contains "a" :string_butlast :integer_subtract :string_contains :string_parse_to_chars :string_contains :string_indexof_char :integer_add true "b" "a" :boolean_not :integer_quot :string_reverse) :integer_quot :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char) :string_from_char :integer_subtract :boolean_not 1 :string_eq :string_length :string_nth :integer_eq :string_concat :string_parse_to_chars :integer_mult true :integer_subtract :boolean_and :string_reverse :string_replace_char :string_replace_char false :string_rest), :runtime (0.0031469360000000012 0.03250720799999999 0.0032421959999999997 0.003295672 0.003272800000000002 0.0032574920000000003 0.0032733440000000014), :total-error 0, :amalgamated-error 0.051995648}
{:generation 188, :program (:in1 :string_iterate (:string_length :string_concat 0 :string_remove_char :string_iterate (:string_drop :string_nth :string_contains :string_indexof_char :string_nth :string_replace_char :string_take :string_indexof_char :string_iterate (:integer_quot) true :string_occurencesof_char "b" :in1 :string_drop :string_nth :string_contains :string_drop :string_contains :string_from_char :string_contains) :string_parse_to_chars :string_from_char) :boolean_and 1 :string_rest :string_butlast false :in1 :boolean_or :string_reverse :string_contains_char :string_occurencesof_char :integer_quot :boolean_not false :integer_eq false :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_take :string_occurencesof_char), :runtime (0.0033232999999999982 0.003367195999999999 0.0033577799999999994 0.003317584 0.003299976000000002 0.009277095999999997 0.0032143560000000002), :total-error 0, :amalgamated-error 0.029157287999999996}
{:generation 189, :program (:string_nth :string_iterate (:in1 :string_iterate ("b" :integer_add :string_iterate (:string_take true :in1 :boolean_eq :string_nth :string_remove_char :integer_quot :string_indexof_char :string_iterate (:boolean_and) :boolean_eq :string_occurencesof_char "b" :in1 :boolean_or true :string_contains :string_butlast :string_contains :string_occurencesof_char :string_drop) :integer_quot :string_from_char) :boolean_and 1 :string_rest :boolean_and false :in1 :boolean_or "a" :string_contains_char) :string_occurencesof_char :integer_quot :string_replace_char false :boolean_and :integer_eq false :integer_subtract :string_take true false false), :runtime (0.003255468 0.003320096000000003 0.026864436000000012 0.0032836559999999994 0.003308203999999998 0.0033363880000000013 0.019484351999999972), :total-error 0, :amalgamated-error 0.06285259999999998}
{:generation 190, :program (0 :boolean_or :in1 :string_occurencesof_char 0 :in1 :string_iterate (:in1 true :string_indexof_char :string_remove_char :string_nth :string_remove_char "a" "b" true :string_eq :string_drop :boolean_eq :integer_quot "b" :in1 0 true :string_contains :string_butlast) :string_occurencesof_char :string_contains :integer_quot :integer_eq :boolean_and 1 :string_remove_char :string_butlast false :string_contains :boolean_or :string_length :string_rest :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_replace_char :in1 false :integer_add false :integer_eq false :integer_subtract :string_take false), :runtime (0.003221612 0.0032343680000000005 0.0033516079999999977 0.0032892599999999987 0.0032831960000000004 0.0032978239999999974 0.0032789560000000017), :total-error 0, :amalgamated-error 0.022956823999999997}
{:generation 191, :program (:in1 :string_reverse :in1 :string_nth :string_iterate () :string_iterate (:string_contains :in1 :string_concat :boolean_and true :string_concat "" :string_length :integer_add :boolean_not true true true :integer_eq :string_occurencesof_char :string_contains :string_butlast true true :integer_subtract :string_nth :string_from_char :integer_quot :string_replace_char :string_indexof_char) "b" :string_contains_char :string_rest :string_contains :string_contains_char :integer_quot 1 :string_reverse false :string_remove_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_subtract :string_contains_char false false)), :runtime (0.0032454439999999992 0.003183851999999998 0.0032644200000000005 0.003359475999999997 0.003251588000000001 0.0032839400000000026 0.003426776000000001), :total-error 0, :amalgamated-error 0.023015495999999996}
{:generation 192, :program (0 :string_eq :string_iterate (:integer_quot :in1 :string_iterate (:string_length :integer_eq :string_remove_char :string_drop "a" "b" true :string_eq :string_occurencesof_char :string_eq 0 :boolean_eq :integer_quot "b" :in1 :string_drop 1 :string_contains :string_eq) :string_parse_to_chars :string_contains) :integer_quot :string_concat 1 true :string_nth :string_butlast true :boolean_or :string_length :string_rest true :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_subtract :boolean_and false true false false :integer_add :string_remove_char), :runtime (0.003245836000000001 0.0032253360000000023 0.0032868839999999986 0.0032576880000000008 0.003313768 0.003204619999999997 0.0032861079999999994), :total-error 0, :amalgamated-error 0.022820240000000002}
{:generation 193, :program (:exec_if (:in1 :string_from_char true :in1 :string_remove_char :string_iterate (:integer_eq :in1 :string_contains :integer_mult :in1 :string_remove_char 1 :string_contains_char :boolean_and true :string_occurencesof_char :integer_add :string_eq true :string_indexof_char :string_occurencesof_char 1 true 1 :boolean_and true :integer_quot "b" true "b") :boolean_and true :boolean_or) (:string_nth :string_contains :string_remove_char :string_indexof_char :string_take true :string_drop :string_nth) 0 :string_contains :string_rest :exec_dup (:string_contains :string_drop :string_parse_to_chars false)), :runtime (0.0031933559999999988 0.0032026800000000003 0.0032175879999999995 0.055659463999999985 0.003276988000000001 0.003229307999999999 0.0032558279999999992), :total-error 0, :amalgamated-error 0.07503521199999998}
{:generation 194, :program (:in1 :string_eq :integer_subtract :in1 "b" :string_iterate (:string_iterate (:string_iterate () :boolean_not :string_parse_to_chars :string_occurencesof_char 0 :string_parse_to_chars :string_concat :string_eq :string_remove_char "b" true :boolean_and :boolean_not "" :string_reverse false :string_take :boolean_not :boolean_and) "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_quot false :string_length :string_occurencesof_char :string_eq) :exec_if ("a" :boolean_eq true :string_from_char :string_contains_char :string_parse_to_chars :string_drop :string_from_char :string_replace_char :string_contains false false :string_parse_to_chars :string_eq) ()), :runtime (0.0032976839999999986 0.0031682919999999988 0.003230456000000001 0.0032039479999999986 0.06163809200000002 0.0031893279999999995 0.0033378360000000016), :total-error 0, :amalgamated-error 0.08106563600000002}
{:generation 195, :program (:string_length :exec_if (:in1 :string_drop :string_take :integer_add :in1 :string_nth :string_iterate (:string_rest "b" :integer_add :string_reverse :string_parse_to_chars :string_concat :string_drop :integer_quot true :string_eq "" :string_concat :string_nth :in1 true 1 "" 1 "" :string_contains true true) "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_and "abcdefghijklmnopqrstuvwxyz" "a" 1 :string_rest :string_nth) ("" true :string_rest :string_concat :string_reverse :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_quot :string_length :string_contains :string_indexof_char :integer_add "abcdefghijklmnopqrstuvwxyz" false :integer_eq)), :runtime (0.0032583559999999983 0.003181388 0.0018901759999999997 0.003357276000000001 0.0032668599999999977 0.0033002719999999978 0.0019194679999999993), :total-error 1, :amalgamated-error 1.020173796}
{:generation 196, :program (:in1 :string_from_char :in1 :string_iterate (:string_contains_char :in1 :string_indexof_char :integer_add :string_butlast :integer_quot :boolean_and false :integer_eq true "" :string_contains :boolean_or :string_contains 1 :string_butlast true true :integer_quot :string_contains_char "a" :boolean_or :string_indexof_char :string_take :string_length :string_remove_char) true true :string_contains_char :string_take :boolean_and false :string_parse_to_chars :string_nth false 0 :string_iterate (:string_remove_char :boolean_and false 0)), :runtime (0.0018899559999999995 0.0018574120000000001 0.0019513399999999993 0.001886532 0.0018736920000000006 0.001877579999999999 0.0018600960000000003), :total-error 1, :amalgamated-error 1.0131966079999999}
{:generation 197, :program (:integer_mult :string_length :string_nth :in1 :string_iterate (:integer_add :in1 :boolean_and :boolean_and :string_occurencesof_char :string_occurencesof_char true :string_occurencesof_char true :string_occurencesof_char :string_eq :string_butlast :string_occurencesof_char :string_eq :integer_add :string_eq :string_drop :string_reverse :string_butlast :string_occurencesof_char :string_butlast :string_contains :string_occurencesof_char :string_contains :string_parse_to_chars :string_concat :string_length :string_parse_to_chars) :boolean_or :boolean_or :integer_add false :string_eq false :string_nth 0 :string_nth :integer_quot :string_parse_to_chars :integer_quot :string_rest), :runtime (0.0018771759999999993 0.0018736279999999987 0.0019190640000000003 0.0019375719999999992 0.0018959519999999991 0.001866911999999999 0.001922811999999999), :total-error 1, :amalgamated-error 1.013293116}
{:generation 198, :program (:in1 :string_eq :in1 :string_iterate (:string_indexof_char :boolean_eq :string_iterate (true :integer_eq :in1 :integer_subtract :string_parse_to_chars :string_indexof_char :string_concat :string_drop :integer_eq :string_parse_to_chars :string_indexof_char :string_drop :integer_subtract :string_replace_char :string_take :string_concat true :boolean_and) :integer_subtract :string_contains :integer_quot "" :integer_add) :integer_mult :boolean_and :string_contains :string_iterate (:string_contains :integer_quot :integer_add :string_take true :boolean_eq :boolean_or :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains)), :runtime (0.003288872000000001 0.0032179880000000006 0.003288323999999997 0.0032108519999999997 0.0032564519999999995 0.0032805 0.0032412479999999982), :total-error 0, :amalgamated-error 0.022784235999999996}
{:generation 199, :program (:in1 :string_indexof_char :string_iterate (:in1 :string_indexof_char true :string_length :string_indexof_char :string_butlast :string_reverse :string_butlast :string_occurencesof_char :string_occurencesof_char :integer_mult :string_contains "a" :string_contains_char true :string_contains :string_eq :string_contains :string_remove_char true :string_replace_char true :string_rest true :string_eq true true :string_drop :string_reverse) "a" :string_parse_to_chars :boolean_and :exec_dup (:string_take false :boolean_eq :string_remove_char "a" :string_replace_char :string_concat false :string_butlast :string_nth :integer_add :string_rest) :string_occurencesof_char :boolean_eq false false :string_indexof_char :in1 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0019130040000000011 0.001952576 0.0018761879999999993 0.0019289119999999994 0.0019112439999999992 0.001880860000000001 0.001932604), :total-error 1, :amalgamated-error 1.013395388}
{:generation 200, :program (:string_rest "b" :string_take :in1 :boolean_eq :string_drop :string_iterate (:integer_quot :string_nth :in1 :string_drop :string_contains :string_concat :integer_add :integer_mult :string_contains_char :string_reverse "a" :integer_eq :string_occurencesof_char :string_eq :integer_subtract "b" :string_contains :string_concat :string_reverse :integer_add :string_occurencesof_char 1 :string_concat :integer_subtract :string_occurencesof_char 1) :string_occurencesof_char true :string_contains :string_from_char :string_contains_char true :string_parse_to_chars :integer_mult :boolean_or :string_length :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take true :string_contains :integer_mult :string_take :string_indexof_char :integer_quot false :string_remove_char), :runtime (0.0032004039999999983 0.003257572 0.003167756000000001 0.0032634599999999993 0.0032402959999999975 0.0032689480000000007 0.0031776000000000005), :total-error 0, :amalgamated-error 0.022576035999999997}
{:success-generation 200}
{:total-test-error 1}
{:total-test-error-simplified 2}
