{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.002309267999999998 0.001873959999999999 0.0032797480000000007 0.003269335999999998 0.003285203999999998 0.003258984 0.031395387999999996), :total-error 2, :amalgamated-error 2.048671888}
{:generation 190, :program (0 :boolean_or :in1 :string_occurencesof_char 0 :in1 :string_iterate (:in1 true :string_indexof_char :string_remove_char :string_nth :string_remove_char "a" "b" true :string_eq :string_drop :boolean_eq :integer_quot "b" :in1 0 true :string_contains :string_butlast) :string_occurencesof_char :string_contains :integer_quot :integer_eq :boolean_and 1 :string_remove_char :string_butlast false :string_contains :boolean_or :string_length :string_rest :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_replace_char :in1 false :integer_add false :integer_eq false :integer_subtract :string_take false), :runtime (0.003221088 0.003238280000000003 0.003313671999999998 0.0032115519999999986 0.0033774639999999997 0.0032562119999999988 0.003242767999999999), :total-error 0, :amalgamated-error 0.022861035999999998}
{:generation 191, :program (:in1 :string_reverse :in1 :string_nth :string_iterate () :string_iterate (:string_contains :in1 :string_concat :boolean_and true :string_concat "" :string_length :integer_add :boolean_not true true true :integer_eq :string_occurencesof_char :string_contains :string_butlast true true :integer_subtract :string_nth :string_from_char :integer_quot :string_replace_char :string_indexof_char) "b" :string_contains_char :string_rest :string_contains :string_contains_char :integer_quot 1 :string_reverse false :string_remove_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_subtract :string_contains_char false false)), :runtime (0.0032560159999999987 0.0033372640000000004 0.0032617439999999983 0.0033193879999999995 0.0031958200000000016 0.003221944 0.0033365399999999994), :total-error 0, :amalgamated-error 0.022928716}
{:generation 192, :program (0 :string_eq :string_iterate (:integer_quot :in1 :string_iterate (:string_length :integer_eq :string_remove_char :string_drop "a" "b" true :string_eq :string_occurencesof_char :string_eq 0 :boolean_eq :integer_quot "b" :in1 :string_drop 1 :string_contains :string_eq) :string_parse_to_chars :string_contains) :integer_quot :string_concat 1 true :string_nth :string_butlast true :boolean_or :string_length :string_rest true :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_subtract :boolean_and false true false false :integer_add :string_remove_char), :runtime (0.003247723999999999 0.003292907999999997 0.0032558240000000005 0.0032016600000000024 0.0032691640000000006 0.003254452000000001 0.0032104080000000023), :total-error 0, :amalgamated-error 0.02273214}
{:generation 193, :program (:exec_if (:in1 :string_from_char true :in1 :string_remove_char :string_iterate (:integer_eq :in1 :string_contains :integer_mult :in1 :string_remove_char 1 :string_contains_char :boolean_and true :string_occurencesof_char :integer_add :string_eq true :string_indexof_char :string_occurencesof_char 1 true 1 :boolean_and true :integer_quot "b" true "b") :boolean_and true :boolean_or) (:string_nth :string_contains :string_remove_char :string_indexof_char :string_take true :string_drop :string_nth) 0 :string_contains :string_rest :exec_dup (:string_contains :string_drop :string_parse_to_chars false)), :runtime (0.003248447999999999 0.0031888719999999993 0.00328184 0.003314440000000001 0.003296607999999999 0.0032744119999999982 0.002462412000000003), :total-error 0, :amalgamated-error 0.022067032}
{:generation 194, :program (:in1 :string_eq :integer_subtract :in1 "b" :string_iterate (:string_iterate (:string_iterate () :boolean_not :string_parse_to_chars :string_occurencesof_char 0 :string_parse_to_chars :string_concat :string_eq :string_remove_char "b" true :boolean_and :boolean_not "" :string_reverse false :string_take :boolean_not :boolean_and) "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_quot false :string_length :string_occurencesof_char :string_eq) :exec_if ("a" :boolean_eq true :string_from_char :string_contains_char :string_parse_to_chars :string_drop :string_from_char :string_replace_char :string_contains false false :string_parse_to_chars :string_eq) ()), :runtime (0.003309376000000001 0.003294188 0.0032678000000000004 0.0033356079999999995 0.003279043999999997 0.06743134800000006 0.003316011999999999), :total-error 0, :amalgamated-error 0.08723337600000004}
{:generation 195, :program (:string_contains_char :in1 :exec_if (:string_iterate (:integer_add :string_length :in1 :string_take :integer_subtract :string_eq :integer_eq :string_contains :string_indexof_char true "b" :integer_eq :integer_mult :integer_eq :string_drop 0 true :string_indexof_char :string_nth true true) :string_drop :string_eq :boolean_or "b" 1 :string_contains :string_nth :string_from_char "a" :integer_eq :exec_dup (:boolean_or :integer_add :in1 true :integer_subtract false :string_drop false false :boolean_eq :string_reverse :integer_eq false :string_replace_char)) ()), :runtime (0.0032962079999999984 0.0032258760000000034 0.0032594519999999995 0.0026843999999999995 0.003240196000000001 0.0032196199999999994 0.0032855239999999967), :total-error 1, :amalgamated-error 1.022211276}
{:generation 196, :program (:string_eq :string_iterate (:in1 :string_indexof_char :string_iterate (:string_length :string_indexof_char :string_butlast :in1 :string_drop :string_reverse :string_parse_to_chars :string_occurencesof_char :string_take :boolean_and "a" 0 :string_contains true :string_contains :string_butlast :string_eq :string_contains :integer_add :string_rest true true true :string_length) :integer_add :string_eq) :integer_eq :string_butlast :integer_quot :string_take false :string_replace_char :string_contains false :boolean_or :integer_add false :string_occurencesof_char 0 1 :in1 :string_drop), :runtime (0.0032789720000000007 0.0032212839999999974 0.0031936920000000006 0.0032900080000000014 0.0032853560000000006 0.0033041240000000007 0.003303651999999999), :total-error 1, :amalgamated-error 1.022877088}
{:generation 197, :program (:in1 :string_take :string_iterate (:string_occurencesof_char :in1 :integer_mult :string_concat 1 :boolean_and 1 :boolean_and "" true :string_drop :string_occurencesof_char :string_nth :string_eq :integer_mult :boolean_not :boolean_eq :string_drop :string_contains :string_replace_char :string_reverse :integer_quot :boolean_and true :string_concat :integer_mult :boolean_and "") :integer_mult :string_take :string_contains_char :string_take :integer_add false :string_drop :string_rest :string_indexof_char :in1 :integer_eq :string_nth :exec_if (false :string_from_char true :string_eq :string_parse_to_chars false) ()), :runtime (0.003266299999999999 0.0027269800000000012 0.003177415999999999 0.0032257239999999967 0.0032994559999999997 0.0025796279999999996 0.0018800239999999997), :total-error 1, :amalgamated-error 1.020155528}
{:generation 198, :program (:in1 :string_eq :in1 :string_iterate (:string_indexof_char :boolean_eq :string_iterate (true :integer_eq :in1 :integer_subtract :string_parse_to_chars :string_indexof_char :string_concat :string_drop :integer_eq :string_parse_to_chars :string_indexof_char :string_drop :integer_subtract :string_replace_char :string_take :string_concat true :boolean_and) :integer_subtract :string_contains :integer_quot "" :integer_add) :integer_mult :boolean_and :string_contains :string_iterate (:string_contains :integer_quot :integer_add :string_take true :boolean_eq :boolean_or :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains)), :runtime (0.028945428000000002 0.0032584120000000018 0.003311748 0.0032781599999999987 0.003288420000000001 0.0032249799999999993 0.003211591999999999), :total-error 0, :amalgamated-error 0.048518740000000005}
{:generation 199, :program (:string_nth :integer_add :in1 :in1 :string_remove_char 0 :string_drop :string_iterate (:in1 "a" :boolean_eq :integer_mult :string_indexof_char :string_parse_to_chars :string_remove_char :string_drop :string_replace_char :string_occurencesof_char :string_reverse :string_occurencesof_char :boolean_or :boolean_eq :string_concat :string_concat :string_drop :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_drop) :integer_quot :boolean_and :string_contains :boolean_and :string_drop "" "abcdefghijklmnopqrstuvwxyz" :integer_add true true :string_replace_char :integer_eq :string_remove_char false false :string_from_char false :string_iterate ()), :runtime (0.003285736000000002 0.0032339559999999983 0.003249472000000002 0.003226719999999998 0.0018697960000000013 0.003207219999999999 0.001870331999999999), :total-error 1, :amalgamated-error 1.019943232}
{:generation 200, :program (:string_rest "b" :string_take :in1 :boolean_eq :string_drop :string_iterate (:integer_quot :string_nth :in1 :string_drop :string_contains :string_concat :integer_add :integer_mult :string_contains_char :string_reverse "a" :integer_eq :string_occurencesof_char :string_eq :integer_subtract "b" :string_contains :string_concat :string_reverse :integer_add :string_occurencesof_char 1 :string_concat :integer_subtract :string_occurencesof_char 1) :string_occurencesof_char true :string_contains :string_from_char :string_contains_char true :string_parse_to_chars :integer_mult :boolean_or :string_length :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take true :string_contains :integer_mult :string_take :string_indexof_char :integer_quot false :string_remove_char), :runtime (0.0031703079999999993 0.003236287999999999 0.003211272 0.0032789919999999997 0.054894335999999974 0.0032443520000000003 0.0031997680000000004), :total-error 0, :amalgamated-error 0.07423531599999998}
