{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 81, :program (:string_contains_char :integer_quot :integer_quot :integer_subtract :integer_quot :string_eq :in1 :integer_quot :string_remove_char :string_iterate (:boolean_or :string_indexof_char :string_contains :string_from_char :boolean_eq :string_remove_char :string_concat :string_remove_char :string_indexof_char "b" :in1 :boolean_not :string_remove_char :boolean_or :string_contains_char :string_from_char :string_nth :boolean_or 0 :string_contains :string_drop :string_iterate ("b" :boolean_eq :string_parse_to_chars :string_rest true) :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char) :string_parse_to_chars :string_contains_char false "" :string_nth :string_indexof_char :boolean_eq :string_iterate () false :integer_quot :integer_subtract false :string_indexof_char :string_length 0 :integer_mult :string_concat :string_drop :exec_if () ()), :runtime (0.0033109159999999975 0.0032791599999999993 0.0033282200000000007 0.0032987399999999984 0.003307099999999999 0.0033509720000000015 0.003348792000000002), :total-error 0, :amalgamated-error 0.0232239}
{:generation 82, :program (:in1 :in1 :integer_mult :integer_quot :string_iterate (:string_reverse :string_nth :string_drop :string_replace_char false :integer_subtract true :string_remove_char :string_contains :string_concat :string_indexof_char :integer_quot true :string_length "a" :boolean_eq true true "a" :string_length :string_length :string_replace_char true :integer_mult :string_take) :string_nth :string_contains_char 1 false :boolean_not :string_parse_to_chars :string_indexof_char false :in1 :string_nth :string_length :string_concat false :in1 false :string_occurencesof_char false false "a" :boolean_and :in1 :string_reverse), :runtime (0.0032420079999999993 0.003244840000000001 0.0032951559999999996 0.0032745279999999983 0.0032403599999999986 0.003004636 0.0019073120000000002), :total-error 1, :amalgamated-error 1.02120884}
{:generation 83, :program (:integer_eq :string_eq :in1 :boolean_or :string_take :in1 :integer_add :integer_subtract :string_take :string_iterate (:string_from_char :string_take :boolean_and :string_contains :string_contains :boolean_and :string_take :integer_quot :integer_add :string_replace_char :string_drop :string_take :integer_mult :exec_dup ("b" :boolean_eq "b" :integer_subtract :string_butlast :boolean_and) :boolean_not) :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_and "" :exec_dup (:in1 :string_iterate (:string_remove_char :string_contains_char :string_replace_char))), :runtime (0.0032515960000000007 0.003216779999999998 0.0032207879999999987 0.0032723519999999966 0.0032420360000000007 0.003200195999999997 0.0032520680000000008), :total-error 1, :amalgamated-error 1.0226558159999999}
{:generation 84, :program (:integer_quot :string_take :string_remove_char :string_rest :integer_quot :string_eq :in1 :string_occurencesof_char :string_iterate (:string_nth :integer_quot :integer_add :string_occurencesof_char :integer_add :string_nth 0 :string_drop :string_from_char :string_concat :in1 "a" "b" :string_contains_char :string_butlast :string_remove_char true :string_from_char :string_length :string_from_char :in1 :integer_eq :string_from_char :string_nth) :integer_mult 1 :string_length :string_take :string_drop :integer_eq false :string_butlast true :integer_subtract "b" false true :integer_add :string_length true :string_take "" :in1 :string_iterate ("a" :integer_subtract :string_take false :string_drop)), :runtime (0.003285228 0.0033286000000000023 0.0033178760000000026 0.003293496 0.0033528640000000023 0.0032781280000000012 0.0032655679999999986), :total-error 1, :amalgamated-error 1.02312176}
{:generation 85, :program (:in1 :string_concat :string_iterate (0 :in1 :boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_concat :string_parse_to_chars :integer_subtract :boolean_and :string_remove_char :boolean_or true :string_take true :string_nth :string_nth true :integer_eq :integer_mult :string_remove_char :string_drop :string_concat 1 :boolean_eq :integer_quot true) :string_take true :integer_add :integer_subtract :string_occurencesof_char :boolean_and "b" false :string_concat :integer_mult :in1 false :in1 "" :integer_quot false 1 :string_length :integer_quot false "a"), :runtime (0.0032871279999999994 0.0032461040000000027 0.0032088000000000017 0.0032464839999999996 0.0033240880000000006 0.003221684000000001 0.059338563999999996), :total-error 1, :amalgamated-error 1.078872852}
{:generation 86, :program (:integer_subtract :in1 :string_iterate (:string_reverse :in1 :string_rest :string_rest :string_reverse 1 0 :string_concat :string_contains :string_eq :string_take :string_drop :string_length 1 :string_indexof_char :string_indexof_char :string_parse_to_chars :string_contains_char :string_indexof_char true :integer_subtract "" :integer_add :string_length "a" "" :exec_if (:string_drop) (true :integer_quot :string_contains true :in1)) :string_remove_char :string_remove_char :boolean_eq :string_length :integer_eq false "a" :string_drop :boolean_not :string_eq "b" :string_iterate (false :string_reverse false)), :runtime (0.003203436 0.0032614680000000017 0.003262036000000001 0.003272968 0.0032727480000000024 0.011373096000000001 0.0019060399999999988), :total-error 0, :amalgamated-error 0.029551792}
{:generation 87, :program (:in1 :string_indexof_char :string_iterate (:string_indexof_char :string_indexof_char :integer_quot :integer_eq :string_nth :integer_subtract :string_from_char :string_remove_char :string_concat :boolean_and :integer_subtract "a" :string_contains_char :string_occurencesof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_or :integer_eq :string_length :string_concat :string_nth :string_contains) "a" :string_replace_char :integer_subtract :string_contains :string_length "b" :string_nth "a" 1 :string_parse_to_chars 1 :string_take :string_remove_char :string_indexof_char false :integer_mult :in1 :string_iterate (:integer_quot :string_nth :string_occurencesof_char false false 0)), :runtime (0.0032889680000000006 0.003257075999999999 0.00325334 0.0032647519999999984 0.003287376000000001 0.003281215999999999 0.003202564000000002), :total-error 0, :amalgamated-error 0.022835292}
{:generation 88, :program (:string_contains "b" :in1 :string_contains :in1 :string_iterate (:in1 :string_contains :string_rest :string_remove_char :string_rest :integer_subtract :string_length :string_occurencesof_char :string_remove_char 1 :string_indexof_char :string_reverse :string_contains :integer_subtract :integer_add :string_parse_to_chars :string_contains_char :string_reverse :integer_add :string_occurencesof_char 0 :string_take 1) :string_indexof_char :string_concat :in1 :string_butlast :boolean_and :string_remove_char :in1 :string_from_char :integer_quot false :string_iterate (:string_eq :integer_mult :string_replace_char "") :boolean_not :string_eq false :string_concat :integer_add 0 :string_indexof_char false :string_take), :runtime (0.003207631999999999 0.0032083359999999996 0.003284167999999999 0.0032913079999999993 0.0032659200000000007 0.0032650439999999956 0.0031951759999999992), :total-error 0, :amalgamated-error 0.022717583999999992}
{:generation 89, :program (:in1 :string_iterate (:integer_mult :string_take :string_iterate (0 :string_remove_char "a" :string_remove_char :string_butlast :boolean_or :string_remove_char :string_rest :integer_add :string_concat :boolean_eq true false :string_drop true :integer_quot :string_take :string_from_char :string_contains :string_reverse :string_drop :integer_subtract :string_length :string_iterate ()) "b" :string_occurencesof_char :string_contains :string_indexof_char :in1) false :string_drop :in1 "a" :string_from_char :integer_subtract "" :string_nth :integer_add false :string_parse_to_chars "" false false 1), :runtime (0.0033665600000000024 0.003263008000000001 0.003246836 0.003192868 0.003220308000000001 0.036540951999999995 0.003265928), :total-error 0, :amalgamated-error 0.05609646}
{:generation 90, :program (1 :in1 :in1 :in1 :string_occurencesof_char :string_iterate (:integer_quot :boolean_and :boolean_and :string_concat :string_rest :integer_mult :boolean_or 1 :integer_subtract :string_butlast :boolean_or :boolean_and "" :string_eq 0 :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_nth false 1 :string_take :boolean_or :string_indexof_char :string_nth :string_remove_char 0 :integer_quot :string_take) :integer_quot :string_reverse :in1 false :integer_subtract "" 0 :string_iterate (:string_contains :integer_eq "" :in1 :in1 "b" :in1 :string_take false :string_butlast)), :runtime (0.0032441719999999996 0.0032537799999999995 0.003315776 0.0032016360000000003 0.003258112 0.0032655880000000003 0.0032632199999999994), :total-error 1, :amalgamated-error 1.022802284}
{:generation 91, :program (:in1 false :integer_subtract :string_iterate (:string_reverse :in1 :string_parse_to_chars :string_contains :string_contains :string_butlast :boolean_eq :integer_mult :string_concat :string_length :string_nth :string_take :string_eq true 0 :string_take :string_concat :string_drop 0 :boolean_or :integer_eq 1 true :string_nth :string_replace_char :string_take) :string_length :string_contains 1 :string_butlast :in1 :integer_quot "a" false false :string_concat :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_take :string_rest :boolean_and false :integer_add), :runtime (0.0032566600000000015 0.0032732680000000006 0.0032520679999999986 0.003229396000000001 0.003259931999999999 0.082851424 0.0031835200000000017), :total-error 0, :amalgamated-error 0.102306268}
{:generation 92, :program (:integer_quot :integer_quot :integer_quot :in1 :in1 :string_iterate (:in1 :string_replace_char :in1 true :integer_subtract "b" :in1 :string_nth true :string_nth "b" :string_iterate (:string_parse_to_chars :string_length :integer_add :integer_mult :integer_mult :string_contains_char true "abcdefghijklmnopqrstuvwxyz") :string_remove_char) :string_remove_char "a" false :string_concat 1 false :string_butlast :string_occurencesof_char :string_remove_char "b" 0 "" :string_remove_char :string_indexof_char :in1 :string_eq "b" "b" :string_eq "" :string_occurencesof_char :string_rest "a" :string_iterate (:boolean_and)), :runtime (0.003285863999999999 0.0032781680000000006 0.0032300239999999997 0.0054354800000000056 0.003294456000000002 0.00336696 0.003313056), :total-error 0, :amalgamated-error 0.025204008000000007}
{:generation 93, :program ("" true :in1 :string_take :boolean_or :in1 :string_iterate (:boolean_and :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_reverse :string_drop :string_occurencesof_char :string_concat :boolean_or :boolean_or true "a" true 1 :string_reverse :integer_quot :integer_mult :string_replace_char :string_replace_char :string_indexof_char :string_concat) (:string_length :string_rest :string_parse_to_chars :string_take 0) :string_butlast :string_butlast :integer_quot :string_from_char :in1) "b" :string_remove_char :string_butlast :string_remove_char :string_rest "" false false :boolean_and 0 :string_take :string_take), :runtime (0.003239376000000002 0.003314587999999999 0.0032831640000000016 0.03931470800000002 0.003249904000000001 0.0032293600000000014 0.0032377360000000015), :total-error 0, :amalgamated-error 0.05886883600000002}
{:generation 94, :program (:in1 :string_replace_char :string_iterate (:integer_mult 0 "b" :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :exec_if (:integer_eq :string_parse_to_chars :boolean_eq :string_from_char :string_rest :string_contains true :string_parse_to_chars :exec_dup (:string_contains) :string_contains :string_rest :boolean_and :integer_subtract :string_length 1 :string_occurencesof_char) () :string_replace_char 0) :string_butlast :string_replace_char :in1 "abcdefghijklmnopqrstuvwxyz" true :integer_quot :string_replace_char :integer_mult :string_from_char false :string_from_char :string_indexof_char true false false "b"), :runtime (0.0032473319999999995 0.003224272000000001 0.00326296 0.0031955039999999988 0.0032864880000000006 0.0033162600000000006 0.003335167999999998), :total-error 0, :amalgamated-error 0.022867984}
{:generation 95, :program (true :string_iterate (:in1 :integer_eq :string_iterate (:string_length :integer_mult "" :string_indexof_char :integer_subtract :string_nth :integer_subtract :integer_subtract "a" :boolean_eq :string_contains_char :string_reverse :string_nth :exec_dup (0 :string_eq :string_remove_char :string_occurencesof_char :string_take :integer_eq) 1 :exec_if (:integer_mult :string_contains :string_reverse :in1) () :string_remove_char true :string_take :string_butlast) false false :string_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :in1 false false :integer_quot)), :runtime (0.003258616000000002 0.0032827679999999993 0.0032386319999999982 0.0032452119999999995 0.003244699999999999 0.0032845720000000025 0.0033308680000000003), :total-error 0, :amalgamated-error 0.022885368}
