{:generation 0, :program (:string_drop "a" :string_from_char :string_contains_char :exec_if (:exec_dup (:boolean_or :string_contains :integer_mult :integer_add :string_contains :integer_mult :integer_add :string_drop :integer_mult :in1 :string_eq :boolean_and :string_contains_char :string_parse_to_chars :string_contains :integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :boolean_eq :string_drop :boolean_or "b")) ()), :runtime (0.0032257880000000024 0.0032604279999999992 0.0032199120000000045 0.0031520080000000013 0.003184264000000004 0.0032749039999999978 0.0031551839999999997), :total-error 2, :amalgamated-error 2.022472488}
{:generation 183, :program (true :string_indexof_char :in1 :string_iterate (:in1 1 :boolean_or :string_concat :string_butlast true :string_contains :boolean_eq :string_take :string_nth :string_take "a" :integer_add :string_occurencesof_char :string_iterate ("" :integer_mult :boolean_or :integer_mult "b" :boolean_not) :in1) 0 :string_occurencesof_char true 0 "" false :integer_quot false :boolean_eq :integer_mult 0 :string_remove_char false :string_contains :string_indexof_char :string_eq "b" "b" :string_nth), :runtime (0.0032376159999999996 0.043706039999999995 0.0032162719999999988 0.0032654240000000003 0.003246544 0.0031880839999999994 0.0032309000000000014), :total-error 0, :amalgamated-error 0.06309087999999999}
{:generation 184, :program (:in1 :in1 :integer_subtract :string_contains_char :string_iterate ("a" :string_parse_to_chars true true :boolean_or "b" :string_occurencesof_char :string_nth :string_concat true :boolean_or :string_contains :string_remove_char :in1 :boolean_not :string_remove_char :string_from_char :string_take :string_drop :boolean_and true :string_contains :boolean_not) :integer_quot 1 :string_contains_char :string_iterate () :boolean_eq 0 :string_contains_char :string_reverse :boolean_not :string_indexof_char :integer_mult :string_nth false false :string_contains :string_from_char :string_concat false), :runtime (0.003232731999999999 0.0032664319999999975 0.0032628040000000015 0.0033100599999999992 0.003253756 0.003241920000000002 0.0032639240000000005), :total-error 0, :amalgamated-error 0.022831628}
{:generation 185, :program (:integer_eq :exec_if (:in1 :in1 :string_contains_char :in1 :string_iterate (:in1 :string_contains :integer_add true :integer_quot :integer_mult :string_replace_char true "" :string_nth :integer_add :string_from_char :string_reverse "a" :boolean_eq :string_drop :string_length :integer_add :in1 :integer_subtract "b" :boolean_eq) :integer_mult :integer_quot) ("abcdefghijklmnopqrstuvwxyz" "b" :string_indexof_char :string_replace_char :string_take true "abcdefghijklmnopqrstuvwxyz" :string_take :string_length) :string_contains :boolean_or :string_rest false :string_take :in1 :string_iterate (false)), :runtime (0.003200535999999998 0.0031945759999999993 0.003143275999999997 0.0031785119999999997 0.003212363999999999 0.0032448119999999984 0.003238731999999998), :total-error 0, :amalgamated-error 0.02241280799999999}
{:generation 186, :program (true 1 :in1 :string_iterate (:integer_add :integer_mult "b" :string_nth :boolean_and :in1 :string_contains_char :integer_quot :string_eq 0 :integer_eq :integer_mult :integer_add :integer_add :boolean_eq :boolean_or :boolean_and :boolean_or true :boolean_not :boolean_not :string_rest) :string_from_char "b" :string_length :string_occurencesof_char :string_drop :string_contains_char :string_contains_char :boolean_not :string_replace_char :string_take 0 false :integer_mult :exec_dup ("b" :string_length :string_contains :integer_eq "b" :boolean_and :integer_quot :integer_eq :integer_eq :string_remove_char :string_butlast :integer_mult)), :runtime (0.0031778519999999997 0.003180435999999998 0.003173863999999997 0.041801151999999994 0.0031685399999999996 0.003161084000000001 0.003211928), :total-error 0, :amalgamated-error 0.06087485599999999}
{:generation 187, :program (true :string_replace_char :in1 :string_concat :boolean_not :boolean_not 1 :string_iterate (:integer_quot 0 :boolean_eq true :boolean_or :integer_mult :string_nth true :string_contains_char :string_butlast :in1 :string_concat true :string_remove_char :string_drop :string_rest :integer_add :string_length :string_concat :string_concat :string_replace_char :string_contains :integer_subtract 0 :in1 "b") :boolean_and :string_eq :string_indexof_char :string_parse_to_chars :string_indexof_char 0 :string_occurencesof_char :string_contains_char false :string_parse_to_chars :string_from_char :string_rest :string_indexof_char :string_contains "" false :string_butlast 0), :runtime (0.003231912 0.0032966320000000016 0.003264303999999999 0.003259115999999999 0.003285832000000001 0.0033046760000000016 0.0032936319999999995), :total-error 0, :amalgamated-error 0.022936104000000006}
{:generation 188, :program (:string_from_char "" :in1 :string_reverse :in1 :string_iterate (:string_concat :boolean_eq :string_reverse 0 :integer_quot :string_nth :integer_add :integer_subtract :integer_add :string_take :string_drop :string_replace_char true :boolean_or :string_reverse :string_contains_char :string_reverse :boolean_or :string_contains_char :string_concat :string_butlast :string_butlast :string_length :string_replace_char) 0 :integer_mult :string_take true :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_occurencesof_char :string_drop false :string_contains "" :integer_eq :exec_dup (:string_eq false false :string_length :string_replace_char)), :runtime (0.0032082359999999993 0.003256092 0.05725078400000003 0.0032447720000000012 0.003174856 0.00536296 0.0018260959999999984), :total-error 1, :amalgamated-error 1.077323796}
{:generation 189, :program (:integer_quot :in1 :boolean_and :string_iterate (true :integer_quot :string_nth :boolean_eq :string_length :string_concat true :string_iterate (0 :string_contains :string_butlast :string_reverse true "b" :in1 0 :integer_add true :integer_quot :string_contains :integer_subtract) :string_rest) :string_reverse true :integer_mult true false :string_occurencesof_char :boolean_not :string_concat false true :string_replace_char false :string_remove_char :string_contains :string_contains 1 "b" :integer_add :integer_mult), :runtime (0.0032895559999999995 0.003199971999999998 0.003294744000000001 0.05119795999999998 0.003205527999999998 0.003164628000000002 0.0031826200000000023), :total-error 0, :amalgamated-error 0.07053500799999997}
{:generation 190, :program (1 :integer_quot :string_reverse :in1 :string_take :string_contains :in1 :string_reverse :string_iterate (:boolean_and :integer_subtract true :boolean_eq :string_remove_char :string_length true 0 :integer_eq :string_replace_char :string_reverse :string_eq :string_length :string_reverse 0 "b" :in1 0 :integer_add true :boolean_or :string_contains :string_length) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take "a" :string_replace_char :string_remove_char false :string_iterate (true false :string_remove_char)), :runtime (0.0032074920000000006 0.003198251999999998 0.0032465120000000026 0.0032924959999999994 0.003306704 0.043323763999999994 0.003201008), :total-error 0, :amalgamated-error 0.062776228}
{:generation 191, :program (:in1 :in1 true :string_iterate (:integer_eq :integer_eq :string_contains_char :string_indexof_char true :integer_quot 1 :string_take :string_contains :boolean_or :boolean_or :integer_add :string_remove_char "a" :string_parse_to_chars :string_contains_char :integer_subtract :string_rest :string_contains :string_rest :string_rest :string_contains :integer_eq :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_reverse :integer_subtract :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char) false "b" :string_from_char false "b" :string_indexof_char :string_drop :string_reverse "" :string_butlast :in1 :string_replace_char :in1 :boolean_or), :runtime (0.003217523999999998 0.0032245599999999987 0.0032388199999999977 0.052354975999999984 0.0031590879999999987 0.003225527999999998 0.003223147999999999), :total-error 1, :amalgamated-error 1.071643644}
{:generation 192, :program (:in1 :in1 :in1 :in1 :string_contains_char :string_iterate (:integer_add 1 :string_from_char :integer_eq 0 :boolean_and :integer_eq true :string_nth :string_replace_char :boolean_or :string_reverse :string_nth :boolean_eq :in1 0 :string_occurencesof_char true :boolean_or) :string_length :boolean_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_not :boolean_not :integer_mult :string_remove_char false :string_replace_char true :integer_subtract :string_butlast :string_occurencesof_char "b" "abcdefghijklmnopqrstuvwxyz" "a" :boolean_not :string_rest false :exec_if () ()), :runtime (0.003180072 0.003219308000000002 0.0033220400000000035 0.003154143999999999 0.0032330879999999985 0.0031271320000000016 0.003188744000000001), :total-error 0, :amalgamated-error 0.022424528000000003}
{:generation 193, :program (:string_length :in1 :string_iterate (:string_replace_char 1 :boolean_eq :boolean_and :boolean_or :string_length true :boolean_or :integer_quot :integer_subtract :string_concat :string_butlast :string_contains :string_contains_char "b" :boolean_or :in1 true :string_contains true :string_contains :integer_subtract :string_occurencesof_char :string_drop :string_rest) :string_length true :string_butlast :integer_subtract :string_nth :integer_subtract :in1 true :string_length "abcdefghijklmnopqrstuvwxyz" 1 :string_length :string_eq "b" "abcdefghijklmnopqrstuvwxyz" false :string_drop), :runtime (0.0032016519999999997 0.0032173439999999987 0.003172376 0.0031898640000000015 0.003210492000000002 0.00319746 0.0032547160000000017), :total-error 0, :amalgamated-error 0.022443904}
{:generation 194, :program (:integer_quot :in1 :integer_quot :in1 :string_iterate (:string_remove_char "" true :string_length :string_contains "" :boolean_or 1 :string_concat "b" :string_parse_to_chars true :integer_quot false "b" 0 :string_occurencesof_char true :in1 :string_contains) :integer_quot :boolean_or :boolean_or "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains_char :string_occurencesof_char :string_butlast "b" :string_remove_char :exec_dup ("a" false true "" false :string_from_char false :string_nth :string_remove_char :string_rest))), :runtime (0.003221007999999999 0.003230403999999999 0.0032518400000000015 0.003221424 0.003202516 0.0031605999999999987 0.003245628000000002), :total-error 0, :amalgamated-error 0.02253342}
{:generation 195, :program (:in1 :string_iterate (:in1 :in1 :boolean_eq 0 :string_concat true "b" true :string_take :string_reverse :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq true :string_take :string_contains "b" true :string_concat) :integer_quot :boolean_or true :string_eq :string_nth :string_occurencesof_char :string_length :string_contains_char :string_reverse "abcdefghijklmnopqrstuvwxyz" "b" :in1 :boolean_and :string_contains_char true 1 true false :string_from_char :string_take :integer_mult), :runtime (0.0032380800000000013 0.0031194480000000004 0.0032302839999999986 0.0031700680000000003 0.0031360399999999966 0.0034595719999999997 0.003234904), :total-error 0, :amalgamated-error 0.022588395999999997}
{:generation 196, :program (:string_remove_char :in1 :in1 :in1 :string_iterate (:string_remove_char "" "b" :string_take :string_occurencesof_char :string_drop :boolean_eq :boolean_or true :string_nth :integer_add :integer_add true true :integer_quot true true :boolean_and :string_rest :string_replace_char :integer_add :string_reverse true 1 false) :boolean_or :integer_add :integer_eq 1 :string_occurencesof_char false 0 false :string_rest :string_concat false :string_length true "abcdefghijklmnopqrstuvwxyz" false "a" false), :runtime (0.003174132000000001 0.003221712000000001 0.003206624 0.0031495080000000005 0.0031816680000000003 0.0031748759999999984 0.0031976239999999983), :total-error 1, :amalgamated-error 1.022306144}
{:generation 197, :program (:integer_quot :boolean_and true :integer_eq :in1 :string_iterate (:string_contains_char true :boolean_not :integer_quot :boolean_eq :string_occurencesof_char "b" :integer_add :string_nth :string_reverse :string_drop :boolean_or false :integer_add :string_contains_char 0 :in1 :string_contains_char :string_contains :string_indexof_char :integer_add :string_take :string_length :integer_quot :string_butlast :integer_eq :string_replace_char false "a" :string_concat) :string_iterate () "a" :integer_subtract :string_length :boolean_and :in1 false :integer_eq "a" false false :string_length :string_take "a" :string_contains :integer_mult false), :runtime (0.0031852239999999974 0.003250196 0.003228967999999998 0.003155511999999998 0.02498156399999999 0.0032986960000000016 0.0032824280000000004), :total-error 0, :amalgamated-error 0.04438258799999999}
{:generation 198, :program (:in1 false :boolean_eq :string_indexof_char :string_reverse :in1 :in1 :string_iterate (1 :string_occurencesof_char :in1 :string_rest :string_replace_char :boolean_and :boolean_and true :string_concat :boolean_and :string_contains_char :string_take :string_reverse :string_replace_char :integer_mult :string_indexof_char :string_reverse :string_contains true :in1 :integer_add :integer_eq :boolean_or) :string_concat :string_take :string_butlast :string_remove_char :in1 :string_parse_to_chars :string_length :string_rest :string_concat :string_replace_char :boolean_and :string_length :integer_add :integer_eq 0 :string_rest false), :runtime (0.003085952000000001 0.0031521279999999993 0.003160351999999999 0.0031443639999999976 0.003233240000000002 0.0032088760000000024 0.003158147999999998), :total-error 1, :amalgamated-error 1.02214306}
{:generation 199, :program (:in1 :string_parse_to_chars :in1 :in1 :string_iterate ("a" 1 :in1 :string_concat :boolean_or true :in1) :string_from_char :string_parse_to_chars :integer_add :boolean_or :string_concat :integer_quot :string_indexof_char :string_replace_char 0 :string_replace_char :integer_add :string_concat true :string_rest :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_rest :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 :string_take "abcdefghijklmnopqrstuvwxyz") "abcdefghijklmnopqrstuvwxyz" :string_remove_char :exec_dup ("a" :string_replace_char :string_rest :boolean_eq :integer_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :boolean_and)) ()), :runtime (0.0031804280000000003 0.0032373 0.0032821159999999994 0.0033271480000000003 0.0032565519999999985 0.016851884 0.003275251999999999), :total-error 0, :amalgamated-error 0.036410679999999994}
{:generation 200, :program (:in1 :in1 :boolean_eq :string_rest :string_iterate (:integer_mult "abcdefghijklmnopqrstuvwxyz") :string_drop :string_contains :integer_quot :boolean_or :string_length :string_occurencesof_char true :string_iterate (true :string_contains :string_eq :in1 "b" :boolean_and :boolean_or :integer_quot :string_butlast 0 "b" :string_concat :integer_add "" :integer_mult :boolean_not true) :string_contains :string_contains :string_take :boolean_or "a" :string_indexof_char :string_indexof_char :string_contains_char "a" false :string_nth :integer_eq false false :string_indexof_char :boolean_and), :runtime (0.00314178 0.003127839999999999 0.0031651719999999986 0.0031984720000000012 0.0031766519999999994 0.003158072 0.0018794279999999998), :total-error 0, :amalgamated-error 0.020847415999999997}
