{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 83, :program (:in1 :string_iterate (:boolean_eq :string_nth :in1 "b" :in1 :string_contains :integer_mult :string_contains :string_concat 0 "" :string_nth :string_occurencesof_char true :integer_subtract :string_parse_to_chars true :integer_quot :string_contains :integer_eq 1 :string_contains :integer_mult :integer_add :string_concat :integer_quot) 0 :string_from_char :integer_mult :integer_eq "b" :string_length :boolean_eq :boolean_or false :string_length :integer_mult :string_contains_char :string_iterate (:string_drop :integer_subtract :boolean_and :boolean_not) :string_eq :integer_quot false :boolean_not false :integer_subtract false false :string_drop false :integer_mult :integer_subtract :exec_dup (:string_rest :integer_mult)), :runtime (0.0031728840000000017 0.003199912000000001 0.0031637719999999987 0.0031759639999999994 0.003164667999999999 0.003215456 0.0031935399999999995), :total-error 0, :amalgamated-error 0.022286195999999998}
{:generation 84, :program (:in1 :string_iterate (:boolean_eq :string_nth "b" :in1 :string_contains :integer_mult :string_contains :string_remove_char :string_concat 0 "" "" :string_nth :string_occurencesof_char true :integer_subtract :string_parse_to_chars true :integer_quot :string_contains :integer_eq 1 :string_contains :integer_mult :string_concat :integer_quot :string_nth) 0 :string_from_char :integer_mult :integer_eq "b" :string_length :boolean_eq :boolean_or false :string_length :integer_mult :string_contains_char :string_contains :string_iterate (:string_drop :integer_subtract :boolean_and :boolean_not 1 :string_from_char) :string_eq :integer_quot false :boolean_not :integer_subtract false false :string_drop false :integer_mult :integer_subtract :string_rest :integer_mult), :runtime (0.003123531999999999 0.003187136 0.0031680880000000016 0.0030753000000000004 0.003135591999999999 0.003167872 0.0032090359999999997), :total-error 0, :amalgamated-error 0.022066555999999998}
{:generation 85, :program (:in1 :string_iterate ("b" true :in1 :integer_subtract :string_contains :string_concat :integer_quot :string_length :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_or :integer_add true :string_indexof_char :string_occurencesof_char :string_indexof_char :string_contains :integer_mult) :integer_add :string_take :string_drop :boolean_eq :string_rest :string_concat "" :string_concat "b" :integer_mult :string_parse_to_chars :string_indexof_char :string_indexof_char :string_remove_char "a" :string_from_char :string_concat :string_reverse false false :exec_dup (false false false :boolean_and :integer_quot :integer_quot)), :runtime (0.003263156000000003 0.003247575999999999 0.003216227999999999 0.0031863999999999972 0.003205688000000003 0.0018914719999999989 0.0018485279999999986), :total-error 0, :amalgamated-error 0.019859047999999997}
{:generation 86, :program (:in1 :string_iterate ("b" :in1 "b" :string_contains :in1 true :string_contains 0 :integer_quot :string_concat :integer_subtract true :boolean_not :integer_add 1 :integer_add :string_indexof_char :integer_quot :string_concat true "b") :integer_quot "" :string_remove_char :boolean_or 1 false :string_replace_char :boolean_eq :string_butlast true "b" :string_concat :integer_subtract :string_drop false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_replace_char "abcdefghijklmnopqrstuvwxyz" "a" :string_length :string_concat false :integer_mult), :runtime (0.003111087999999998 0.003089316000000001 0.0031928039999999974 0.0031697959999999986 0.003233996 0.003196703999999998 0.003199331999999999), :total-error 0, :amalgamated-error 0.022193035999999992}
{:generation 87, :program (:string_contains :in1 :string_iterate (:boolean_eq :in1 0 1 true :string_contains "a" :boolean_or :string_contains :string_contains :string_replace_char :string_contains_char :string_eq true :integer_quot :string_remove_char true :string_occurencesof_char 0 :boolean_eq 1 :string_replace_char :integer_quot :in1 1 "b") :string_length :string_concat :string_remove_char "a" :string_contains :string_drop :string_iterate () :string_drop "" :string_eq true "b" false :boolean_or :boolean_or "a" :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_not :integer_mult :string_iterate (:string_rest :integer_mult :string_from_char "a" :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" false :boolean_or :string_eq :integer_add :string_contains :integer_quot :string_rest :string_parse_to_chars))), :runtime (0.002710816000000001 0.0031956600000000025 0.003212616 0.0032553840000000005 0.003240296 0.003199632000000001 0.0032387559999999985), :total-error 0, :amalgamated-error 0.022053160000000006}
{:generation 88, :program (:in1 :string_iterate (:in1 :string_contains :string_concat true "" :string_contains_char :string_nth true true :string_indexof_char :string_contains true :string_occurencesof_char "b" :string_from_char :string_parse_to_chars :boolean_and :boolean_eq :string_parse_to_chars "b") 1 :boolean_or :integer_eq :string_length :string_nth :integer_eq "b" :string_rest :boolean_or :string_rest :exec_dup () "a" true :string_contains_char :string_from_char 1 :boolean_eq :integer_subtract :string_reverse :string_from_char :integer_quot :string_rest :in1 :string_concat false false :integer_mult :boolean_and), :runtime (0.0026569239999999997 0.0031887519999999996 0.0031646920000000006 0.0031794999999999987 0.0032222360000000007 0.0032480119999999998 0.0031416439999999994), :total-error 0, :amalgamated-error 0.021801759999999996}
{:generation 89, :program (:in1 :string_iterate (:in1 :string_contains :string_indexof_char :string_contains :boolean_or :in1 true true 0 :string_from_char :string_take :boolean_or :string_indexof_char false 1 :string_indexof_char true :integer_subtract :string_nth :string_indexof_char true "b") :string_parse_to_chars :string_remove_char "a" :boolean_eq :string_concat "" true :string_replace_char true :string_rest false :boolean_or "" false "" false false "" :in1 false :boolean_eq :string_from_char "a" "b" false :string_remove_char), :runtime (0.0032020519999999986 0.0031646599999999997 0.0031652600000000005 0.0032030559999999997 0.0032264920000000005 0.0018689400000000004 0.0032207600000000013), :total-error 0, :amalgamated-error 0.021051220000000002}
{:generation 90, :program (:in1 :string_iterate ("b" :string_contains true :string_nth :boolean_eq :string_contains :string_contains_char :exec_if (:string_length :integer_mult :string_reverse :boolean_or :string_concat :string_reverse :boolean_eq 1 :string_parse_to_chars :string_take :string_occurencesof_char :string_nth :integer_mult :string_indexof_char true :string_concat :string_reverse) (:boolean_or :integer_quot :boolean_or) :integer_eq) :string_eq :string_replace_char :boolean_not :string_concat "a" "a" "b" false :string_from_char :integer_mult :string_parse_to_chars :integer_quot :string_rest false "b" "b" :exec_dup (false :string_from_char :string_reverse false :string_nth) :string_parse_to_chars :string_concat :string_from_char :string_remove_char false :string_occurencesof_char :string_concat), :runtime (0.003202823999999999 0.0031992400000000025 0.003217112000000001 0.003232107999999999 0.0026232639999999975 0.0032443719999999997 0.0031911280000000005), :total-error 0, :amalgamated-error 0.021910048}
{:generation 91, :program (:in1 :string_iterate (:in1 :integer_quot :string_contains :integer_mult :string_contains :string_contains :string_nth :string_occurencesof_char :string_butlast 0 true :string_indexof_char :string_contains_char :string_parse_to_chars :integer_quot true :string_contains :string_length true "b" :string_indexof_char 1 true) "" :string_concat :string_eq :string_butlast :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_eq :string_nth 0 "b" :string_contains :string_nth :integer_mult false :string_take :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains_char "abcdefghijklmnopqrstuvwxyz" false false :integer_quot :integer_quot :boolean_or :integer_mult), :runtime (0.0031454039999999983 0.003174588000000001 0.0031914599999999993 0.003194155999999998 0.0031644000000000012 0.003174011999999999 0.003057760000000001), :total-error 0, :amalgamated-error 0.022101779999999998}
{:generation 92, :program (:in1 :string_iterate ("b" :string_contains true :string_nth :string_nth :string_contains :string_contains_char :exec_if (:string_length :string_reverse :boolean_or :string_contains_char :string_reverse :boolean_eq 1 :string_replace_char :string_length :string_replace_char :string_nth :integer_mult :in1 true :string_concat :string_reverse) () :integer_quot :boolean_or) :integer_eq :string_eq "a" :string_replace_char :boolean_not "a" :string_concat "a" :string_drop :string_take :integer_quot :string_from_char false :string_eq "b" :string_occurencesof_char "" :string_from_char :string_nth :string_concat :string_remove_char :string_occurencesof_char), :runtime (0.0032063400000000007 0.00316418 0.0031185079999999986 0.003152303999999998 0.003120112000000001 0.0031343519999999995 0.003084632000000001), :total-error 0, :amalgamated-error 0.021980428}
{:generation 93, :program (:in1 :string_iterate ("b" "b" :string_contains_char :in1 :in1 :string_contains_char :in1 true true 0 :integer_quot :string_take :string_reverse :string_eq :boolean_eq true :string_contains :string_take :string_occurencesof_char :boolean_eq :string_indexof_char :string_rest :string_from_char :boolean_or :integer_add "a" :integer_quot) :exec_if () () :string_concat :string_drop false :string_length :boolean_not :string_contains "a" :string_nth :string_concat :string_contains_char :string_eq :string_rest :string_concat :integer_eq :in1 false :string_indexof_char :string_rest false :in1 :string_eq :in1 :string_replace_char :string_from_char), :runtime (0.0031980480000000032 0.0031467400000000016 0.003136508 0.0031708639999999985 0.003164956 0.0031559879999999993 0.0031883920000000004), :total-error 0, :amalgamated-error 0.022161496000000006}
{:generation 94, :program (:in1 :string_replace_char :string_iterate (:in1 :boolean_eq 0 :integer_subtract :integer_add 1 :string_contains 0 :string_replace_char :integer_subtract :string_take :integer_add :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_replace_char 0 :boolean_or :integer_mult :string_length "b" 1) :string_replace_char :boolean_or :boolean_or :string_contains_char :string_iterate (:string_parse_to_chars :string_replace_char :string_occurencesof_char :boolean_or :string_concat :boolean_or :boolean_or :string_concat :string_drop :string_contains_char :string_from_char :string_rest :string_butlast "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains_char false :string_replace_char :string_drop :string_rest 1 false)), :runtime (0.0031747920000000005 0.002711011999999997 0.0032701200000000014 0.0031793719999999998 0.003152308000000001 0.003201208 0.001909884), :total-error 0, :amalgamated-error 0.020598696}
{:generation 95, :program (:in1 :string_iterate (:string_concat 0 "b" "b" :boolean_or :string_parse_to_chars :string_drop :in1 true :string_contains :in1 :integer_mult :string_nth :string_from_char :string_indexof_char :string_drop :string_length :boolean_eq :string_indexof_char) :string_replace_char :string_length "b" :boolean_or true :string_iterate () :string_rest :boolean_eq "a" :boolean_or :string_length :string_drop :string_occurencesof_char :string_butlast "a" false "" :string_nth :string_contains :integer_quot :boolean_not :string_parse_to_chars :string_occurencesof_char true :boolean_not :integer_eq false "b" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_length), :runtime (0.003225835999999999 0.0031757799999999983 0.0032297840000000016 0.0032100120000000012 0.0032106279999999997 0.0032467720000000015 0.003217500000000001), :total-error 0, :amalgamated-error 0.022516312000000004}
{:generation 96, :program (:in1 :string_iterate (:string_iterate (true :integer_mult "b" :integer_add :string_contains :in1 true :string_contains "abcdefghijklmnopqrstuvwxyz" 0 :integer_mult :string_nth :string_take :integer_mult 1 :boolean_eq :integer_eq :string_replace_char :string_length :boolean_eq :string_replace_char :string_length "b") :boolean_or) :string_eq true :string_rest :string_replace_char true :integer_subtract :string_replace_char :exec_dup (:string_remove_char :integer_eq) :string_butlast "" false :string_occurencesof_char :string_contains :integer_quot 1 :string_contains :string_contains_char :string_rest :string_parse_to_chars :string_occurencesof_char :string_nth :string_rest :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032623759999999965 0.0027654960000000023 0.0019367439999999991 0.0019162040000000006 0.001888567999999999 0.0018498039999999994 0.001891671999999998), :total-error 0, :amalgamated-error 0.015510863999999996}
{:generation 97, :program (:in1 :string_iterate (:string_concat 0 :string_iterate ("b" :boolean_or :string_parse_to_chars :string_drop :in1 true :string_contains :in1 :integer_mult :string_nth :string_drop :string_length :boolean_eq 1 :string_indexof_char) :string_replace_char :string_length "b") :boolean_or true :string_iterate (:string_nth) :string_rest :string_parse_to_chars :boolean_eq "a" :boolean_or :string_length :string_drop :string_occurencesof_char "a" false "" :string_contains :string_nth :string_contains :integer_quot :boolean_not :string_occurencesof_char :boolean_not :boolean_not :integer_eq false :string_iterate ("b" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_length)), :runtime (0.0032699439999999995 0.0032647519999999992 0.0031320640000000004 0.003188820000000001 0.0018893560000000002 0.001894424 0.001841663999999999), :total-error 0, :amalgamated-error 0.018481024000000002}
