{:generation 0, :program (:boolean_not :boolean_or "" :integer_subtract :string_from_char :boolean_eq :in1 :integer_quot :boolean_and true :boolean_and :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true "b" "a" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_concat true :string_contains false :string_remove_char :string_drop :exec_dup (true :string_rest :boolean_eq "" :integer_mult) :string_indexof_char :string_remove_char :string_length :in1 :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :string_replace_char :string_contains :integer_mult :string_drop :string_take 0 :string_concat :integer_eq :boolean_not :string_replace_char :string_butlast :integer_subtract), :runtime (0.003271692 0.0019368759999999997 0.0019242359999999976 0.0019103200000000005 0.001862504 0.001867696 0.0018621919999999995), :total-error 2, :amalgamated-error 2.014635516}
{:generation 184, :program (:in1 :in1 :integer_subtract :string_contains_char :string_iterate ("a" :string_parse_to_chars true true :boolean_or "b" :string_occurencesof_char :string_nth :string_concat true :boolean_or :string_contains :string_remove_char :in1 :boolean_not :string_remove_char :string_from_char :string_take :string_drop :boolean_and true :string_contains :boolean_not) :integer_quot 1 :string_contains_char :string_iterate () :boolean_eq 0 :string_contains_char :string_reverse :boolean_not :string_indexof_char :integer_mult :string_nth false false :string_contains :string_from_char :string_concat false), :runtime (0.00322848 0.0031750759999999998 0.003158280000000003 0.003161247999999999 0.0031864199999999993 0.003096203999999999 0.0032564319999999988), :total-error 0, :amalgamated-error 0.02226214}
{:generation 185, :program (1 :integer_quot :in1 :in1 :in1 :string_iterate ("" :boolean_eq :boolean_and true :integer_quot :boolean_eq :string_concat :boolean_and :string_length :in1 :string_take true :boolean_or true :string_replace_char :string_reverse :string_length :boolean_or "b" :in1 :integer_add true :boolean_or :string_drop :string_contains) :string_length 0 true :string_take "abcdefghijklmnopqrstuvwxyz" true "" :string_occurencesof_char "a" :string_remove_char false :string_nth :string_eq :string_rest true :string_butlast false :string_remove_char), :runtime (0.0030939999999999987 0.00328154 0.0032469920000000024 0.00325364 0.003148368 0.0032393999999999978 0.003199019999999998), :total-error 0, :amalgamated-error 0.022462959999999994}
{:generation 186, :program (1 :integer_quot :in1 :in1 :in1 :string_iterate (:boolean_and true :integer_quot :boolean_eq :string_length :string_take true :boolean_or true :integer_eq :string_replace_char :string_reverse :string_length 0 "b" :in1 0 :integer_add true :integer_quot :boolean_or :string_drop :string_contains) :string_length :boolean_or true "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :string_take "a" :string_remove_char false true :string_butlast false :string_remove_char), :runtime (0.0032099360000000005 0.003205672000000001 0.0032346759999999993 0.0031827160000000004 0.003227936000000001 0.0032027920000000016 0.0032194439999999997), :total-error 0, :amalgamated-error 0.022483172000000003}
{:generation 187, :program (:string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :string_iterate (:string_indexof_char :string_from_char :in1 1 :string_replace_char :string_eq :boolean_or :boolean_or :integer_add :string_remove_char :integer_eq :string_parse_to_chars :string_length 1 :string_concat :string_contains_char :string_contains :string_contains :string_rest :string_rest :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_eq) :string_reverse "b" :integer_subtract :boolean_not :string_contains_char :string_concat :string_indexof_char false :string_parse_to_chars "b" 1 :string_drop :string_length :integer_eq "" :string_reverse false :string_butlast), :runtime (0.0031601360000000026 0.003094135999999999 0.0031944680000000015 0.0031833040000000005 0.003197908000000002 0.003198975999999999 0.0031782600000000018), :total-error 0, :amalgamated-error 0.02220718800000001}
{:generation 188, :program (:string_length :exec_if (:in1 :in1 :in1 :string_iterate (0 0 :integer_mult :string_from_char :string_reverse :boolean_or :string_contains :integer_add :string_reverse true true :boolean_or true 1 :string_reverse :string_contains_char :string_length :boolean_and true :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_reverse)) () :string_replace_char :boolean_not :string_concat :string_contains_char :integer_add :integer_quot :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop 1 :in1 false "b" :string_reverse 0 :integer_eq :string_indexof_char false :string_from_char :string_contains), :runtime (0.0018303240000000001 0.0018375719999999998 0.002963091999999999 0.001883267999999999 0.0018462959999999984 0.0018507799999999996 0.0018482799999999997), :total-error 1, :amalgamated-error 1.014059612}
{:generation 189, :program (:integer_quot :in1 :boolean_and :string_iterate (true :integer_quot :string_nth :boolean_eq :string_length :string_concat true :string_iterate (0 :string_contains :string_butlast :string_reverse true "b" :in1 0 :integer_add true :integer_quot :string_contains :integer_subtract) :string_rest) :string_reverse true :integer_mult true false :string_occurencesof_char :boolean_not :string_concat false true :string_replace_char false :string_remove_char :string_contains :string_contains 1 "b" :integer_add :integer_mult), :runtime (0.0032860799999999985 0.003271239999999999 0.00320808 0.0031971719999999994 0.003205516 0.0031190279999999994 0.003120224000000003), :total-error 0, :amalgamated-error 0.022407339999999998}
{:generation 190, :program (1 :integer_quot :string_reverse :in1 :string_take :string_contains :in1 :string_reverse :string_iterate (:boolean_and :integer_subtract true :boolean_eq :string_remove_char :string_length true 0 :integer_eq :string_replace_char :string_reverse :string_eq :string_length :string_reverse 0 "b" :in1 0 :integer_add true :boolean_or :string_contains :string_length) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take "a" :string_replace_char :string_remove_char false :string_iterate (true false :string_remove_char)), :runtime (0.003199947999999997 0.0032440079999999996 0.0032401799999999988 0.0032793600000000007 0.003238492000000001 0.0031511919999999984 0.003210652000000001), :total-error 0, :amalgamated-error 0.022563831999999995}
{:generation 191, :program (:in1 :in1 :in1 :string_iterate (true :boolean_and :in1 :string_contains_char :string_butlast :string_rest :string_remove_char 1 :string_from_char :string_length :string_length :boolean_or :string_rest :string_indexof_char :boolean_or :string_replace_char :integer_add :string_occurencesof_char 0 :in1 :integer_subtract 0 :string_contains :string_butlast :string_rest :boolean_not :integer_mult :string_butlast :string_contains_char false :string_concat) :integer_subtract :string_occurencesof_char :string_remove_char :boolean_or :string_indexof_char :string_iterate (1 false :string_butlast :boolean_and "abcdefghijklmnopqrstuvwxyz" 0 :string_nth :string_replace_char :exec_dup (:string_length))), :runtime (0.0032533080000000016 0.003144939999999997 0.0031828639999999997 0.0018550760000000006 0.0018887079999999996 0.001844275999999998 0.001906284000000001), :total-error 1, :amalgamated-error 1.017075456}
{:generation 192, :program (:integer_quot :boolean_eq :in1 :string_reverse :string_iterate (:boolean_or :boolean_or :string_contains_char :string_contains :string_occurencesof_char "b" :boolean_and :string_reverse :boolean_and :string_concat :string_nth true :string_nth 0 :string_length true "b" true :string_from_char :in1 "a" :string_length :integer_subtract :integer_subtract :string_butlast :integer_add :string_contains :string_contains_char) :string_nth :boolean_or false false "b" 0 :integer_subtract :string_concat :string_drop :string_remove_char :string_occurencesof_char :in1 :string_nth :integer_eq :string_concat :string_occurencesof_char :string_concat :integer_eq :integer_mult :integer_mult :in1), :runtime (0.0031808599999999998 0.0031880640000000017 0.003214176 0.003166856 0.003108076 0.003276695999999999 0.003200107999999999), :total-error 0, :amalgamated-error 0.022334836}
{:generation 193, :program (:integer_quot :in1 :integer_quot :in1 :string_iterate (:string_remove_char "" true :integer_quot :string_length :string_contains "" :boolean_or 1 :string_concat "b" true :string_parse_to_chars true :integer_quot false "b" 0 :string_occurencesof_char true :integer_quot :in1 :string_contains) :integer_quot :boolean_or :boolean_or "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains_char "a" :string_occurencesof_char :string_butlast "b" :string_remove_char "a" :exec_dup ("a" false true "" false false :string_nth :string_rest))), :runtime (0.00317286 0.003217047999999998 0.003155043999999999 0.0032036080000000006 0.0032390119999999994 0.003243255999999999 0.003293480000000001), :total-error 0, :amalgamated-error 0.022524308}
{:generation 194, :program (:integer_quot :in1 :integer_quot :in1 :string_iterate (:string_remove_char "" true :string_length :string_contains "" :boolean_or 1 :string_concat "b" :string_parse_to_chars true :integer_quot false "b" 0 :string_occurencesof_char true :in1 :string_contains) :integer_quot :boolean_or :boolean_or "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains_char :string_occurencesof_char :string_butlast "b" :string_remove_char :exec_dup ("a" false true "" false :string_from_char false :string_nth :string_remove_char :string_rest))), :runtime (0.003236359999999999 0.0032059759999999993 0.003214728000000001 0.0032127200000000005 0.0031967240000000006 0.0031940239999999997 0.0031450959999999996), :total-error 0, :amalgamated-error 0.022405628}
{:generation 195, :program ("a" :in1 :in1 :in1 :string_iterate (:in1 true :boolean_or :string_indexof_char :integer_quot :boolean_or true :boolean_eq :string_take true :string_contains_char :string_length "b" :boolean_or :in1 :string_replace_char :string_contains :string_length :in1 :integer_subtract true :string_drop) 1 :string_nth true false :exec_dup (:integer_subtract) :integer_eq :string_take :string_occurencesof_char :string_contains :boolean_and :string_length :string_contains_char :string_nth :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_subtract false :integer_subtract :string_replace_char), :runtime (0.003169632 0.003245991999999999 0.003189612 0.003120756000000001 0.0031635560000000005 0.003139624 0.003202052), :total-error 0, :amalgamated-error 0.022231224}
{:generation 196, :program (:string_from_char :in1 :in1 :boolean_or :in1 :string_iterate (:string_eq :boolean_or :string_remove_char :integer_mult :boolean_or :string_length :boolean_or :boolean_or :integer_add :string_rest :string_replace_char 1 :integer_add :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_or "" :string_remove_char :string_butlast 0 :boolean_or :string_replace_char :string_nth :integer_mult :string_nth) :integer_quot 0 :string_concat 0 :integer_quot :string_indexof_char :string_concat :string_drop :string_nth :string_length :string_eq :integer_quot :string_parse_to_chars :string_eq "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char "" false), :runtime (0.0018918720000000002 0.0018966159999999994 0.001909320000000001 0.001853867999999999 0.0018302679999999995 0.0018922160000000006 0.0018927120000000008), :total-error 1, :amalgamated-error 1.013166872}
{:generation 197, :program (:integer_quot :boolean_and true :integer_eq :in1 :string_iterate (:string_contains_char true :boolean_not :integer_quot :boolean_eq :string_occurencesof_char "b" :integer_add :string_nth :string_reverse :string_drop :boolean_or false :integer_add :string_contains_char 0 :in1 :string_contains_char :string_contains :string_indexof_char :integer_add :string_take :string_length :integer_quot :string_butlast :integer_eq :string_replace_char false "a" :string_concat) :string_iterate () "a" :integer_subtract :string_length :boolean_and :in1 false :integer_eq "a" false false :string_length :string_take "a" :string_contains :integer_mult false), :runtime (0.0032500880000000017 0.0032550920000000002 0.0032011200000000013 0.003130395999999998 0.0032363119999999964 0.0032187280000000014 0.00325496), :total-error 0, :amalgamated-error 0.022546696}
{:generation 198, :program (:string_contains_char :string_contains_char :in1 :string_iterate (:string_length 1 :string_contains 0 :string_nth :string_take :integer_add :string_rest :string_contains :integer_quot 1 :integer_eq :string_reverse :integer_eq :string_butlast :string_reverse "b" "a" :string_concat :string_parse_to_chars :boolean_or :integer_quot :string_length :integer_add :string_indexof_char "a" true :boolean_and true) :string_butlast :boolean_or :boolean_and :string_from_char :boolean_or true :string_rest false :string_contains_char :string_concat false false :string_nth :string_drop :string_concat :boolean_and :boolean_and "a" :in1 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.001955135999999999 0.001934379999999999 0.001921384 0.0018637519999999998 0.001867775999999999 0.0019234879999999997 0.0018578679999999988), :total-error 1, :amalgamated-error 1.013323784}
{:generation 199, :program (:string_nth :in1 :string_contains :string_indexof_char :string_length :integer_add :in1 :string_iterate ("" :string_reverse true :boolean_or :boolean_not 1 :string_length :string_contains :string_butlast :string_take :integer_mult :string_take :string_contains 0 :string_parse_to_chars "b" :boolean_or :string_replace_char :string_reverse :string_concat :integer_add :boolean_or 0 :in1) true true :string_iterate () "" :string_concat :string_iterate (:string_contains) :string_rest :string_nth true :string_butlast :string_drop :string_parse_to_chars 0 :string_drop :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_add 0 :string_concat :exec_dup ("" :string_from_char :integer_eq false false)), :runtime (0.003172684 0.003171291999999999 0.003183152 0.003094227999999999 0.0031882520000000017 0.003216507999999999 0.003261004000000004), :total-error 0, :amalgamated-error 0.022287120000000004}
{:generation 200, :program (:integer_quot :in1 :integer_mult :string_from_char :string_iterate (:in1 :string_iterate (:string_take :string_drop :string_concat) :integer_quot false :string_take true true 0 :string_contains "b" :string_reverse :boolean_or true :integer_eq :integer_subtract :string_length :string_contains :string_rest 0 "a" :string_iterate () :boolean_and 0 :string_eq :string_length :string_length false :string_eq :string_butlast :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_drop :string_contains_char :string_parse_to_chars :string_take :string_concat :string_eq :string_eq :string_nth)), :runtime (0.0030952279999999985 0.0031632319999999993 0.003218495999999998 0.0032358279999999983 0.002998144000000003 0.003254768 0.0030948759999999986), :total-error 0, :amalgamated-error 0.022060571999999997}
{:success-generation 200}
{:total-test-error 2}
{:total-test-error-simplified 2}
