{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 74, :program (:in1 :string_replace_char :string_iterate (:in1 :string_contains "b" :string_concat "b" :string_butlast true true true :string_rest :integer_quot :integer_quot :integer_quot :string_length :string_parse_to_chars :string_occurencesof_char :boolean_not) :integer_subtract :string_rest :integer_eq 0 :string_contains :string_contains :string_remove_char :string_rest :string_contains :string_occurencesof_char 1 :boolean_or :string_rest :string_drop :string_concat 0 :string_contains_char :string_contains :integer_eq true :string_occurencesof_char "a" :integer_subtract :integer_subtract :exec_if (:integer_eq 1 :integer_subtract "" :string_parse_to_chars :boolean_eq :string_contains_char :string_nth false :integer_mult :boolean_and :string_iterate (:integer_eq :string_concat :string_iterate ())) ()), :runtime (0.0032334679999999998 0.0031917720000000016 0.00314472 0.0031505879999999984 0.003148856000000001 0.04981632800000002 0.003165836000000001), :total-error 0, :amalgamated-error 0.06885156800000003}
{:generation 75, :program (:in1 :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "b" 0 true :integer_quot :in1 true :string_rest "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char "a" :string_length :integer_add :string_nth :string_contains_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in1 :string_take) :integer_mult 0 :string_take :boolean_not :exec_dup (:string_replace_char :boolean_or :boolean_or :string_length :exec_dup () :string_drop :string_replace_char "a" :boolean_eq :string_parse_to_chars) :string_eq 1 :string_indexof_char :boolean_eq :integer_quot :string_rest :integer_eq false :string_drop :in1 :exec_dup (:string_take :string_eq :string_contains_char "b" 1 :string_occurencesof_char :string_concat :string_concat 0 :integer_quot :string_replace_char :integer_add)), :runtime (0.003103415999999999 0.0031991079999999996 0.0032065040000000015 0.0018316759999999993 0.0018793079999999992 0.0018212119999999996 0.0018610080000000004), :total-error 1, :amalgamated-error 1.016902232}
{:generation 76, :program (:in1 :in1 :string_iterate (0 true :in1 true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char "a" :string_length :integer_add :string_nth :string_contains_char :integer_subtract :string_rest "" :in1 :string_take) 0 :boolean_not :exec_dup (:boolean_or :exec_dup (:string_drop "a" :boolean_eq :string_parse_to_chars :boolean_or) 1 :integer_mult :boolean_eq :integer_quot :string_rest :integer_eq false :string_nth :exec_dup (:in1 :string_take :string_eq :string_contains_char "b" 1 :exec_if (:string_concat :string_concat 0 :integer_quot :string_replace_char :integer_add :string_replace_char :string_iterate ()) ()))), :runtime (0.003185355999999999 0.003197464000000001 0.003141511999999999 0.0031179959999999987 0.07189038399999993 0.0018139559999999996 0.0018463039999999996), :total-error 0, :amalgamated-error 0.08819297199999993}
{:generation 77, :program (:in1 :in1 :string_iterate (0 true :in1 true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char "a" :string_length :integer_add :string_nth :string_contains_char :integer_subtract :string_rest "" :in1 :string_take) 0 :boolean_not :exec_dup (:boolean_or :exec_dup (:string_drop "a" :boolean_eq :string_parse_to_chars :boolean_or) 1 :integer_mult :boolean_eq :integer_quot :string_rest :integer_eq false :string_nth :exec_dup (:in1 :string_take :string_eq :string_contains_char "b" 1 :exec_if (:string_concat :string_concat 0 :integer_quot :string_replace_char :integer_add :string_replace_char :string_iterate ()) ()))), :runtime (0.0032146640000000003 0.0031799599999999986 0.003210892 0.0032215079999999984 0.0031625679999999993 0.003222992000000001 0.003175664000000001), :total-error 0, :amalgamated-error 0.022388248}
{:generation 78, :program (:in1 :in1 :string_iterate (0 true :in1 true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char "a" :string_length :integer_add :string_nth :string_contains_char :string_reverse :string_rest "" :in1 :string_take) 0 :boolean_not :exec_dup (:boolean_or :exec_dup (:string_drop "a" :boolean_eq :string_parse_to_chars :boolean_or) 1 :integer_mult :boolean_eq :integer_quot :string_rest :integer_eq false :exec_dup (:string_take :string_eq :string_contains_char "b" 1 :exec_if (:string_concat :string_concat 0 :integer_quot :string_replace_char :integer_add :string_replace_char :string_iterate ()) ()))), :runtime (0.0031479199999999994 0.0031607640000000004 0.003220131999999999 0.039182947999999995 0.0031444640000000005 0.003202931999999997 0.003320256), :total-error 0, :amalgamated-error 0.05837941599999999}
{:generation 79, :program (:string_drop :in1 :string_drop :string_reverse :string_nth :string_iterate (true :string_eq :string_indexof_char :integer_eq "b" :string_nth false :string_nth :boolean_or :string_concat :string_contains_char :string_replace_char :integer_add :exec_if ("b" 0 :string_rest :string_butlast :string_replace_char :string_from_char "b" :string_replace_char :string_reverse :integer_eq :integer_subtract false :integer_subtract "b" :integer_mult :boolean_and :integer_subtract :string_nth :boolean_not :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "" :integer_quot :string_remove_char) (:string_drop :integer_add :exec_dup (:integer_subtract :string_from_char :string_butlast) :integer_eq :string_butlast :boolean_not :string_reverse :in1 :string_contains_char :string_occurencesof_char :string_reverse :integer_subtract 1 :integer_quot :integer_subtract 0 :string_contains :string_concat) "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_indexof_char false)), :runtime (0.029898908000000002 0.003213352 0.0031895200000000012 0.003177776 0.0032135200000000023 0.0032301599999999967 0.0031187320000000004), :total-error 0, :amalgamated-error 0.049041968000000005}
{:generation 80, :program (:in1 :integer_add :exec_dup (:string_indexof_char true :string_iterate (true :string_reverse :integer_eq "b" :integer_eq false :boolean_not) :string_from_char :boolean_or :string_concat true :integer_mult 0 "b" 0 :string_rest :string_rest :integer_mult :string_from_char :boolean_or :string_replace_char :string_reverse :integer_eq :string_iterate (:string_replace_char :integer_subtract :string_reverse) :integer_eq :boolean_and) :string_nth :boolean_not :string_indexof_char 1 :integer_quot "" :integer_quot false :string_drop :string_remove_char :string_contains "" :integer_subtract false :string_butlast :boolean_not :string_butlast false :in1 :integer_eq :integer_subtract :string_drop :integer_quot :exec_dup (:integer_eq :string_eq :exec_dup (:integer_add :string_contains :string_concat) :integer_quot :integer_mult "abcdefghijklmnopqrstuvwxyz" "a" :string_parse_to_chars :string_indexof_char :integer_eq :integer_add false false)), :runtime (0.0031603359999999997 0.003259835999999999 0.0032592759999999993 0.0031298640000000004 0.003217416 0.003041008 0.003152620000000001), :total-error 0, :amalgamated-error 0.022220356}
{:generation 81, :program (:in1 :boolean_eq :string_iterate (:integer_add :integer_add true 1 :integer_add true true true :integer_add :string_parse_to_chars "" :integer_subtract true :string_nth :string_take :integer_subtract 1 :boolean_and true :string_parse_to_chars :string_contains_char :string_reverse :integer_subtract) :boolean_or 0 :string_eq :integer_mult :string_contains :in1 :integer_subtract :string_reverse :string_take :string_reverse :in1 :integer_quot :string_parse_to_chars :string_replace_char :string_concat 0 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char 1 "abcdefghijklmnopqrstuvwxyz" "b" :string_eq :in1 :integer_mult :string_drop false :string_iterate (:integer_mult false false "b" :string_reverse :in1 false false "" :string_concat)), :runtime (0.003256399999999998 0.003257368 0.0032204160000000007 0.0019272639999999997 0.001865508000000001 0.0019212799999999983 0.00192862), :total-error 1, :amalgamated-error 1.017376856}
{:generation 82, :program (:in1 :string_iterate (:string_butlast :string_contains :string_occurencesof_char :string_drop :integer_add :string_parse_to_chars :integer_quot :string_contains_char :integer_add :integer_subtract :string_nth :string_eq :in1 :integer_quot :integer_subtract :string_rest :boolean_or true :string_contains "b" :in1) "" :string_contains :string_length :string_remove_char "a" 0 :string_butlast :string_reverse :string_occurencesof_char :integer_add :integer_mult :string_length :string_from_char :integer_mult :integer_add :boolean_or 0 :string_take :string_parse_to_chars :string_nth :string_butlast :string_reverse :boolean_eq :string_contains_char :integer_mult :integer_quot 0 :string_length :integer_eq :boolean_and :string_concat :string_indexof_char false :string_reverse :string_length :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :integer_add :in1 false), :runtime (0.0032153280000000012 0.0031863959999999976 0.003187019999999998 0.003196664 0.003173544 0.05342044799999999 0.003161495999999999), :total-error 0, :amalgamated-error 0.07254089599999998}
{:generation 83, :program (:in1 :string_iterate (:string_iterate (:string_contains :integer_add :string_occurencesof_char :string_reverse :integer_subtract :integer_mult :string_contains_char :string_butlast true :string_nth :string_replace_char :string_length :string_rest :string_contains :string_replace_char :integer_eq :integer_subtract) :string_parse_to_chars :integer_quot :string_butlast :integer_subtract 0 :string_parse_to_chars :string_take :integer_eq) 0 :string_drop "a" :string_contains :string_concat :string_nth :string_contains "b" :string_indexof_char :string_replace_char :string_indexof_char false "b" :integer_eq :string_iterate (true 1 :string_concat :integer_subtract :string_reverse :boolean_or :string_iterate (:integer_subtract :string_take :string_contains :string_butlast false :string_concat :integer_add :boolean_and))), :runtime (0.0031735280000000014 0.0031598999999999993 0.0030877199999999982 0.0031416160000000007 0.003169984 0.001879068 0.0018167600000000004), :total-error 1, :amalgamated-error 1.019428576}
{:generation 84, :program (:in1 :in1 :string_iterate ("b" :string_length :string_reverse :string_reverse :string_eq :string_concat :integer_mult true :integer_eq true :string_rest :in1 :string_replace_char :string_rest :string_replace_char :string_drop :string_butlast :string_concat :boolean_or :string_occurencesof_char :string_contains :integer_eq) :boolean_or :string_reverse :string_concat :integer_quot 0 :string_remove_char :string_nth :boolean_or :integer_add "" 0 :string_contains_char :string_nth false true 0 1 :integer_eq :boolean_or "b" true false 0 :string_butlast :integer_add :string_reverse :string_take 0), :runtime (0.0031346479999999986 0.002305236 0.001893128000000001 0.0018330640000000001 0.001872847999999999 0.0018176560000000004 0.0018641039999999999), :total-error 1, :amalgamated-error 1.014720684}
{:generation 85, :program (:in1 :in1 :string_iterate (true :string_reverse true :string_length 1 "b" :string_drop :integer_mult true :integer_quot :integer_quot true :string_replace_char :string_butlast true true :string_drop :integer_add :string_occurencesof_char :integer_quot :boolean_eq :string_contains :string_occurencesof_char :string_reverse :boolean_not :integer_mult :integer_eq :string_eq :string_rest) :boolean_and 1 :string_parse_to_chars :string_remove_char :exec_dup (:string_reverse "a" false "b" "abcdefghijklmnopqrstuvwxyz" false :string_nth :integer_add "b" :string_contains :in1 :string_indexof_char :string_length :boolean_not :string_drop :integer_add :in1 "" :string_take 0)), :runtime (0.0031127400000000014 0.0019086359999999987 0.0018705200000000012 0.0018063439999999999 0.0018168479999999996 0.0018757039999999997 0.0018888679999999997), :total-error 1, :amalgamated-error 1.01427966}
{:generation 86, :program (0 :in1 :in1 :boolean_and :string_iterate (1 "a" :string_contains_char :string_contains :string_length :boolean_or 0 true :string_reverse :integer_quot :string_iterate (true) :string_reverse :string_take :string_occurencesof_char :string_concat :string_length :string_eq :string_contains :string_drop 0 :integer_eq :string_indexof_char 0 :string_length) "a" 1 :string_length "a" :integer_add :string_butlast :string_drop :integer_subtract :string_butlast :string_concat :string_length :string_take "b" 0 "" :boolean_and :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_take "" :string_nth :integer_mult :integer_quot :string_rest true :string_remove_char :integer_mult :string_eq false :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 :string_reverse :string_concat false), :runtime (0.0031456960000000016 0.003190112000000003 0.0031106080000000013 0.0018835799999999988 0.001827123999999999 0.001852991999999999 0.0018326839999999991), :total-error 1, :amalgamated-error 1.016842796}
{:generation 87, :program (:in1 :string_iterate (:string_from_char true "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_quot :string_length :integer_eq :boolean_or :string_nth :boolean_or :string_occurencesof_char :string_indexof_char :boolean_or :string_remove_char :string_rest :string_rest :string_nth :string_indexof_char :string_from_char true :string_occurencesof_char :string_drop :string_contains_char :integer_subtract :string_occurencesof_char) :string_butlast :string_replace_char :string_eq :string_reverse :string_contains :string_drop :string_rest :integer_add "b" :string_parse_to_chars :string_concat :string_take :exec_if (:string_contains_char :integer_quot :integer_eq false :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_take true :string_reverse :integer_eq :string_reverse :string_concat false :string_nth) () :integer_eq :string_eq :string_reverse :string_indexof_char "a" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_nth :string_nth false :string_remove_char 0), :runtime (0.0031913840000000015 0.002446419999999996 0.0031434640000000003 0.0029502479999999973 0.0018880640000000011 0.0019177319999999982 0.0018520399999999992), :total-error 1, :amalgamated-error 1.017389352}
