{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 76, :program (:in1 :in1 :string_iterate (0 true :in1 true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char "a" :string_length :integer_add :string_nth :string_contains_char :integer_subtract :string_rest "" :in1 :string_take) 0 :boolean_not :exec_dup (:boolean_or :exec_dup (:string_drop "a" :boolean_eq :string_parse_to_chars :boolean_or) 1 :integer_mult :boolean_eq :integer_quot :string_rest :integer_eq false :string_nth :exec_dup (:in1 :string_take :string_eq :string_contains_char "b" 1 :exec_if (:string_concat :string_concat 0 :integer_quot :string_replace_char :integer_add :string_replace_char :string_iterate ()) ()))), :runtime (0.003128031999999999 0.003226188 0.003135576 0.0032295239999999997 0.0030964879999999958 0.0031416480000000012 0.0031888600000000004), :total-error 0, :amalgamated-error 0.022146315999999996}
{:generation 77, :program (:in1 :in1 :string_iterate (0 true :in1 true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char "a" :string_length :integer_add :string_nth :string_contains_char :integer_subtract :string_rest "" :in1 :string_take) 0 :boolean_not :exec_dup (:boolean_or :exec_dup (:string_drop "a" :boolean_eq :string_parse_to_chars :boolean_or) 1 :integer_mult :boolean_eq :integer_quot :string_rest :integer_eq false :string_nth :exec_dup (:in1 :string_take :string_eq :string_contains_char "b" 1 :exec_if (:string_concat :string_concat 0 :integer_quot :string_replace_char :integer_add :string_replace_char :string_iterate ()) ()))), :runtime (0.003147144 0.0031707960000000018 0.0030873200000000015 0.0031447959999999974 0.00329468 0.0031672280000000002 0.0032046959999999995), :total-error 0, :amalgamated-error 0.022216660000000003}
{:generation 78, :program (:in1 :in1 :string_iterate (0 true :in1 true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char "a" :string_length :integer_add :string_nth :string_contains_char :string_reverse :string_rest "" :in1 :string_take) 0 :boolean_not :exec_dup (:boolean_or :exec_dup (:string_drop "a" :boolean_eq :string_parse_to_chars :boolean_or) 1 :integer_mult :boolean_eq :integer_quot :string_rest :integer_eq false :exec_dup (:string_take :string_eq :string_contains_char "b" 1 :exec_if (:string_concat :string_concat 0 :integer_quot :string_replace_char :integer_add :string_replace_char :string_iterate ()) ()))), :runtime (0.003171624000000002 0.003149231999999999 0.003144967999999999 0.08322224400000001 0.003182648 0.003094715999999999 0.003181031999999999), :total-error 0, :amalgamated-error 0.102146464}
{:generation 79, :program (:string_drop :in1 :string_drop :string_reverse :string_nth :string_iterate (true :string_eq :string_indexof_char :integer_eq "b" :string_nth false :string_nth :boolean_or :string_concat :string_contains_char :string_replace_char :integer_add :exec_if ("b" 0 :string_rest :string_butlast :string_replace_char :string_from_char "b" :string_replace_char :string_reverse :integer_eq :integer_subtract false :integer_subtract "b" :integer_mult :boolean_and :integer_subtract :string_nth :boolean_not :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "" :integer_quot :string_remove_char) (:string_drop :integer_add :exec_dup (:integer_subtract :string_from_char :string_butlast) :integer_eq :string_butlast :boolean_not :string_reverse :in1 :string_contains_char :string_occurencesof_char :string_reverse :integer_subtract 1 :integer_quot :integer_subtract 0 :string_contains :string_concat) "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_indexof_char false)), :runtime (0.003225351999999998 0.003182248000000002 0.08305395199999994 0.0020972240000000017 0.0018660999999999997 0.0018863519999999991 0.0018374479999999991), :total-error 0, :amalgamated-error 0.09714867599999995}
{:generation 80, :program (:in1 :string_reverse :string_iterate (:string_length :string_reverse :string_drop true :string_indexof_char :string_contains_char true false "b" :string_nth true :string_remove_char :integer_quot :string_nth "" :integer_subtract :string_take :string_drop :string_contains :string_butlast :in1 :string_reverse :string_rest :exec_if ("") (:string_reverse :string_butlast "a" :exec_if (:string_butlast :string_nth :string_remove_char) (:string_length 0 :string_drop :string_indexof_char :integer_quot :integer_quot 0 :integer_mult :string_parse_to_chars :string_from_char :string_nth :string_length :integer_eq :string_drop :integer_mult :string_reverse :integer_eq :integer_eq :boolean_and :string_reverse :string_nth :string_contains :integer_add "a" :string_length :integer_add :string_indexof_char :integer_mult :string_drop :integer_add "" false)))), :runtime (0.0031073639999999996 0.0031040719999999994 0.05135504399999999 0.09150264000000001 0.0031921120000000004 0.0031223880000000002 0.0030772680000000037), :total-error 0, :amalgamated-error 0.158460888}
{:generation 81, :program (:in1 :boolean_eq :string_iterate (:integer_add :integer_add true 1 :integer_add true true true :integer_add :string_parse_to_chars "" :integer_subtract true :string_nth :string_take :integer_subtract 1 :boolean_and true :string_parse_to_chars :string_contains_char :string_reverse :integer_subtract) :boolean_or 0 :string_eq :integer_mult :string_contains :in1 :integer_subtract :string_reverse :string_take :string_reverse :in1 :integer_quot :string_parse_to_chars :string_replace_char :string_concat 0 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char 1 "abcdefghijklmnopqrstuvwxyz" "b" :string_eq :in1 :integer_mult :string_drop false :string_iterate (:integer_mult false false "b" :string_reverse :in1 false false "" :string_concat)), :runtime (0.0030767880000000004 0.0032718760000000004 0.003205435999999999 0.0030960399999999996 0.0031969759999999994 0.003123984000000001 0.0030716080000000026), :total-error 1, :amalgamated-error 1.022042708}
{:generation 82, :program (:in1 :string_iterate (:string_butlast :string_contains :string_occurencesof_char :string_drop :integer_add :string_parse_to_chars :integer_quot :string_contains_char :integer_add :integer_subtract :string_nth :string_eq :in1 :integer_quot :integer_subtract :string_rest :boolean_or true :string_contains "b" :in1) "" :string_contains :string_length :string_remove_char "a" 0 :string_butlast :string_reverse :string_occurencesof_char :integer_add :integer_mult :string_length :string_from_char :integer_mult :integer_add :boolean_or 0 :string_take :string_parse_to_chars :string_nth :string_butlast :string_reverse :boolean_eq :string_contains_char :integer_mult :integer_quot 0 :string_length :integer_eq :boolean_and :string_concat :string_indexof_char false :string_reverse :string_length :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :integer_add :in1 false), :runtime (0.0031518199999999983 0.003145868000000003 0.003177052 0.06587843999999977 0.00182136 0.0018785399999999982 0.0018051160000000005), :total-error 0, :amalgamated-error 0.08085819599999976}
{:generation 83, :program (:in1 :string_replace_char :string_iterate (:string_iterate (:integer_add :string_occurencesof_char :string_contains :boolean_eq :string_contains_char true :string_contains_char :integer_eq true :string_nth :string_rest true :integer_quot true :string_nth :string_rest :string_length :boolean_and :string_indexof_char) :string_reverse) :string_reverse :string_remove_char :string_butlast :integer_add :string_butlast :boolean_eq :in1 :boolean_and :string_concat :string_drop :string_reverse 1 :string_rest false :string_take :in1 :string_take :string_length :integer_mult :string_reverse true false :string_reverse false :string_concat :integer_mult :in1 :string_contains "" :string_concat :exec_dup (:string_concat :string_occurencesof_char false)), :runtime (0.003154091999999999 0.0031595439999999985 0.0031919479999999996 0.003223572 0.0032011920000000016 0.003210940000000001 0.0032411680000000017), :total-error 1, :amalgamated-error 1.022382456}
{:generation 84, :program (:in1 :string_from_char :string_iterate (:string_from_char :string_iterate (true :integer_mult :string_length 1 :string_eq :string_remove_char :string_replace_char :string_nth :string_contains :string_length :string_contains :string_eq true :string_occurencesof_char :boolean_or :string_replace_char :string_parse_to_chars :integer_quot :string_iterate () :string_occurencesof_char :string_parse_to_chars :boolean_and) :string_contains "abcdefghijklmnopqrstuvwxyz") "abcdefghijklmnopqrstuvwxyz" :string_drop 1 :integer_quot :string_take :string_take 0 :string_occurencesof_char "b" :string_length :string_from_char :string_indexof_char :integer_quot "b" 0 :string_eq :string_drop false false :string_rest :string_reverse :boolean_or :integer_eq :boolean_or false :string_reverse :integer_add false :string_concat :exec_if (:integer_mult :integer_mult :string_parse_to_chars) ()), :runtime (0.0031480679999999995 0.003164876000000002 0.003158648000000001 0.0031666720000000015 0.0031973479999999996 0.0031185080000000033 0.0030959199999999985), :total-error 1, :amalgamated-error 1.02205004}
{:generation 85, :program (:in1 :string_nth :string_iterate (:integer_mult :exec_if (:in1 :string_replace_char :string_drop true 1 :string_reverse :string_nth :string_nth 1 :string_nth :integer_quot :integer_quot :integer_subtract true :boolean_or :string_occurencesof_char :string_remove_char :string_reverse :string_contains_char "" :string_contains :string_length true) (0 :string_contains) :string_occurencesof_char :integer_subtract :string_drop :string_contains_char) :string_reverse :integer_mult :exec_dup (:integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or "a" "b" :string_concat) false :string_reverse :string_replace_char :string_reverse :string_replace_char :string_contains 0 :string_length :integer_eq :string_replace_char :string_concat "" :string_parse_to_chars :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_butlast :string_contains_char :integer_add :string_remove_char), :runtime (0.0031651480000000017 0.003133136 0.0031039240000000014 0.0031463720000000014 0.0030922479999999993 0.00259702 0.0031587919999999997), :total-error 1, :amalgamated-error 1.02139664}
{:generation 86, :program (:in1 :integer_mult :string_iterate (:string_reverse :string_iterate (:string_length :boolean_and :string_occurencesof_char :integer_mult :integer_eq :string_contains_char :boolean_or :string_nth true :string_contains_char :string_indexof_char :integer_mult :string_remove_char :string_butlast :string_parse_to_chars :string_contains :integer_subtract :string_length :integer_mult :string_remove_char) :boolean_eq) false :string_occurencesof_char true true :string_reverse :string_remove_char :boolean_not :boolean_or :string_nth :string_take false true :string_length :string_contains :string_parse_to_chars false :string_take :string_butlast :string_concat :string_indexof_char :string_contains :string_eq :integer_add "a" :string_concat :in1 :integer_add :boolean_and :string_indexof_char :string_nth :string_rest :string_nth :integer_add :exec_dup ()), :runtime (0.0031800039999999993 0.003174703999999999 0.0032110040000000017 0.003171132 0.047567731999999974 0.0031713359999999986 0.0031792840000000005), :total-error 1, :amalgamated-error 1.066655196}
{:generation 87, :program (:in1 :string_concat :integer_mult :string_iterate (:string_from_char 0 :in1 :integer_add true :string_contains_char :string_reverse true :string_parse_to_chars :string_length :string_from_char :integer_quot :string_eq :string_rest true :string_rest :string_occurencesof_char :string_remove_char :in1 :string_contains_char :string_indexof_char) :exec_dup (:string_reverse :exec_dup (:integer_subtract 0 :string_parse_to_chars :string_contains "a" :string_reverse :string_nth :integer_add :string_eq :string_butlast :boolean_or "b" "a" :string_concat :string_butlast :string_concat 1 :string_reverse :string_replace_char :string_replace_char :string_contains :string_contains :string_indexof_char :string_length :string_replace_char :string_drop :string_replace_char :string_concat false 1 :string_butlast :integer_add "a" :string_eq :boolean_and :string_drop))), :runtime (0.0032007400000000014 0.003257591999999999 0.0031555479999999998 0.003190864 0.0031494119999999994 0.003114907999999999 0.10346405999999997), :total-error 1, :amalgamated-error 1.122533124}
{:generation 88, :program (:in1 :string_iterate (1 :string_iterate (true :string_nth :string_parse_to_chars :string_eq :integer_eq :boolean_or "" "a" true 0 :string_replace_char 0 :string_rest true :boolean_or :string_drop :string_take 0 true 1 :string_eq :string_drop :string_length :integer_subtract :integer_add :string_remove_char) :string_drop) :string_contains :string_nth :boolean_and :integer_mult :integer_add :string_occurencesof_char :string_parse_to_chars :integer_subtract :string_rest :string_concat "" 0 :string_length :integer_eq :boolean_and :boolean_not "abcdefghijklmnopqrstuvwxyz" false :string_replace_char false :string_indexof_char :string_rest :string_reverse :string_occurencesof_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :string_take :string_reverse :string_take :boolean_and :string_concat), :runtime (0.0031887280000000022 0.003202244 0.0031692599999999984 0.0031691320000000025 0.0030951880000000005 0.0031197760000000003 0.0031746119999999994), :total-error 1, :amalgamated-error 1.02211894}
{:generation 89, :program (:string_eq :in1 :string_from_char :string_iterate (:in1 true :in1 :boolean_or 1 :string_contains :string_parse_to_chars :integer_subtract :string_nth true :string_reverse :string_eq false :string_contains_char 1 :string_take :string_butlast :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains true :boolean_not 0 :boolean_or :string_nth :string_butlast :string_butlast :integer_add :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars true) :string_butlast :integer_quot :string_take :string_eq :integer_subtract :string_reverse :boolean_eq :string_indexof_char :string_eq "b" "b" :integer_eq :string_butlast :integer_eq :string_iterate ("" :string_replace_char :integer_mult :string_butlast :exec_dup (:in1 :string_drop :boolean_not :string_reverse :string_eq :boolean_not :string_length :string_butlast false :integer_eq :string_take :string_from_char :string_replace_char false :integer_eq :string_concat "a" :integer_add))), :runtime (0.003187960000000001 0.0031714000000000004 0.0031452079999999996 0.003122744 0.0031908279999999993 0.0026440800000000026 0.0031628119999999997), :total-error 0, :amalgamated-error 0.021625032000000006}
