{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 81, :program (:string_drop "abcdefghijklmnopqrstuvwxyz" 2 :boolean_eq :exec_if (:string_eq) (:string_contains :string_reverse :string_length :boolean_and :in2 :in1 :in2 :string_remove_char :boolean_eq :string_occurencesof_char :string_replace_char :integer_subtract :string_parse_to_chars "" :string_iterate (:integer_add) :integer_quot :string_iterate (false :in1 :integer_quot :string_length true :string_eq) :string_drop :integer_subtract :string_rest :string_contains :string_remove_char :string_reverse :exec_if (0 1 :boolean_eq :string_iterate (:integer_subtract :string_iterate (:string_parse_to_chars :string_reverse :exec_dup (:string_remove_char :string_contains :string_length :string_iterate (:integer_subtract :string_drop :exec_dup (:string_nth :boolean_not :string_from_char :exec_dup (:string_parse_to_chars 0 :integer_subtract :string_length :boolean_eq :in1))))))) ())), :runtime (0.0018483079999999997 0.0018695799999999994 0.001870031999999998 0.0018769919999999992 0.00183016 0.001827864 0.0018409559999999997), :total-error 1, :amalgamated-error 1.012963892}
{:generation 82, :program (:string_contains :integer_add false :string_eq :string_butlast true :in2 :in1 :string_parse_to_chars :string_reverse :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :string_contains :string_eq :exec_if (:string_contains_char :string_nth :string_contains :string_length :string_occurencesof_char :string_reverse :integer_quot 1 :string_reverse "" :string_eq :integer_subtract :string_indexof_char :string_length :string_butlast :string_butlast :string_nth :in1 :string_rest :string_nth :string_length :string_butlast :string_remove_char :string_nth :in2 :string_take :integer_quot true :string_iterate (:boolean_eq :string_contains)) ()), :runtime (0.0019341880000000012 0.001845936 0.0018493839999999993 0.0019101480000000002 0.0018967280000000007 0.0018357999999999983 0.0019768319999999987), :total-error 1, :amalgamated-error 1.013249016}
{:generation 83, :program (:string_length :integer_subtract :in2 :string_reverse :in1 :integer_quot true :in1 true :in1 1 :string_parse_to_chars :string_parse_to_chars :string_from_char :string_parse_to_chars :boolean_or :string_iterate (:string_butlast :string_contains :string_contains :integer_quot 0 :exec_if (2 :string_rest :string_contains_char false :string_contains_char :exec_dup (true :integer_mult :string_remove_char :string_contains_char true false :string_rest :string_contains :string_contains :string_occurencesof_char :string_drop "" :string_eq false :string_rest :boolean_and :integer_quot :integer_subtract :string_eq :boolean_or :string_take :string_concat :integer_subtract :string_eq :integer_eq)) ())), :runtime (0.003087044000000002 0.003160080000000002 0.003131648000000002 0.0030798440000000004 0.0028507319999999995 0.0018360959999999989 0.0031487999999999976), :total-error 1, :amalgamated-error 1.020294244}
{:generation 84, :program (:integer_quot :string_concat :in2 0 :integer_quot 0 :boolean_not :in2 :string_indexof_char :in2 :integer_add :string_parse_to_chars :string_nth :string_contains :string_indexof_char :boolean_eq :string_butlast :string_iterate (:string_indexof_char :boolean_and :integer_mult :in1 :string_replace_char :string_eq :string_eq :string_take :integer_mult :string_occurencesof_char :string_concat :string_butlast :integer_subtract 2 :integer_subtract :string_replace_char :string_from_char true :string_drop 0 :string_contains "abcdefghijklmnopqrstuvwxyz" true :boolean_eq true :string_from_char :string_remove_char :string_rest :string_nth :string_eq true 2 :boolean_not :string_drop :string_concat :boolean_or)), :runtime (0.003187463999999999 0.003152203999999999 0.0031837 0.0019108079999999993 0.0030467479999999993 0.003163312 0.0031920399999999997), :total-error 1, :amalgamated-error 1.020836276}
{:generation 85, :program (:string_length :in2 :string_reverse 2 :integer_quot :string_parse_to_chars :string_contains_char :in1 :in1 true :in1 1 :string_parse_to_chars :in1 :string_parse_to_chars :integer_quot :boolean_eq :boolean_or :integer_add :string_iterate (:string_butlast :string_contains :string_contains :string_contains :exec_if (:exec_if (:integer_quot true :string_rest :string_parse_to_chars false false :exec_dup (:string_contains_char :string_contains_char true false "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_rest :string_replace_char :string_contains :string_contains :string_occurencesof_char :string_contains_char :string_drop "" :string_eq false :integer_add :string_remove_char :boolean_and :integer_subtract :string_eq :boolean_or 0 :string_concat :boolean_eq :string_drop :integer_eq :string_parse_to_chars 0 :boolean_eq :string_eq :integer_mult)) ()) ())), :runtime (0.0032048560000000003 0.0032270159999999997 0.0032216720000000027 0.0032195239999999996 0.0020347119999999993 0.0018622240000000004 0.0019148960000000006), :total-error 1, :amalgamated-error 1.0186849}
{:generation 86, :program (:string_replace_char :integer_mult :integer_quot true 2 :string_parse_to_chars true :string_occurencesof_char :boolean_or :in2 true true :string_parse_to_chars :integer_add :string_nth :boolean_eq :string_contains :string_contains :string_concat :exec_if (:boolean_or :string_contains :string_parse_to_chars :string_iterate (:string_length :boolean_and 0 :string_contains :string_from_char 0 :exec_dup (true :exec_if (:integer_add :string_concat 2 :string_remove_char :integer_subtract :string_length :string_parse_to_chars :boolean_eq :in2 2 :string_butlast :string_rest :string_eq :string_take :string_take :boolean_and :string_reverse :string_nth :boolean_eq true 2 :string_occurencesof_char :string_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_drop) ()))) ()), :runtime (0.0018512079999999994 0.002017688 0.0018863999999999992 0.001838539999999999 0.0018267919999999994 0.0018380719999999998 0.00184992), :total-error 1, :amalgamated-error 1.01310862}
{:generation 87, :program (:string_length :integer_mult :in2 true true :string_indexof_char :integer_quot true :string_contains :in1 true :in1 1 1 :string_butlast :string_contains :integer_mult :string_parse_to_chars :integer_add :string_from_char :string_from_char :string_contains :string_contains :string_butlast 0 :exec_if (:exec_if (:string_contains_char false :string_occurencesof_char) (:string_remove_char :exec_dup (:exec_dup (:integer_add :string_contains :boolean_and false 1 :string_length :string_eq :integer_mult true "" :string_eq false :in2 :string_contains :integer_subtract :string_from_char 1 :string_take :string_nth :integer_mult :integer_eq :boolean_not)))) ()), :runtime (0.001864535999999999 0.001849672 0.0019023079999999988 0.0019153599999999998 0.0018435239999999998 0.001844428 0.0018450399999999998), :total-error 1, :amalgamated-error 1.013064868}
{:generation 88, :program (:string_indexof_char :string_contains 1 :integer_mult 2 :in2 :boolean_and :integer_quot true :string_contains_char :string_rest :string_parse_to_chars :integer_eq :string_parse_to_chars :string_drop :string_contains :string_eq 0 :exec_if (:exec_if (:integer_quot :exec_dup (:string_rest :boolean_or :integer_quot :string_rest :string_from_char :string_length :boolean_and :string_remove_char :string_from_char :exec_if (:string_rest :string_butlast :exec_dup (:boolean_or :string_drop "" :string_butlast :exec_dup (:string_from_char 0 :boolean_eq :integer_eq :string_drop :integer_eq :string_remove_char 0))) ())) ()) ()), :runtime (0.003144928000000001 0.0019117559999999986 0.0018497919999999994 0.0019025479999999996 0.006651395999999992 0.0019034079999999992 0.0019304039999999995), :total-error 1, :amalgamated-error 1.019294232}
{:generation 89, :program ("" :string_indexof_char :in2 true :boolean_eq 2 :boolean_and :string_contains :in2 :string_remove_char :string_rest :string_parse_to_chars :integer_add :string_reverse :string_drop :string_eq :string_eq :string_eq :exec_if (:string_concat :exec_dup (:string_parse_to_chars :integer_quot :boolean_and :boolean_and :string_remove_char :exec_if (true :string_butlast :string_replace_char :string_from_char :string_from_char :string_butlast :string_replace_char :string_butlast :string_concat :integer_eq :string_concat true :string_nth :boolean_not) ())) ()), :runtime (0.003151620000000001 0.003178415999999999 0.0024328799999999997 0.0018498679999999987 0.002152863999999999 0.003153304000000001 0.003230492000000001), :total-error 1, :amalgamated-error 1.019149444}
{:generation 90, :program (:string_indexof_char :string_remove_char true :in2 :boolean_and :integer_quot :string_contains_char :string_remove_char :string_parse_to_chars true :string_remove_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :string_contains :string_contains :string_eq "" :exec_if (:integer_quot :exec_if (:exec_dup (:integer_quot :integer_quot false 2 :string_butlast :boolean_and "" :string_butlast :string_drop :in1 :string_rest :string_concat :string_reverse :string_drop "" true :string_replace_char 2 :string_occurencesof_char :string_eq :integer_add :boolean_and :in2 :in1 :string_parse_to_chars :boolean_or 0 true)) ()) ()), :runtime (0.003226248000000002 0.001961391999999999 0.002230099999999999 0.001832116 0.0018409119999999992 0.0018719159999999993 0.0018881079999999995), :total-error 1, :amalgamated-error 1.014850792}
{:generation 91, :program (:in2 :boolean_eq :string_drop :string_contains :string_contains false true :string_parse_to_chars :in2 true 1 :string_take :string_remove_char true :string_contains_char :string_contains :integer_mult :string_contains :string_butlast :string_contains :exec_if (:boolean_or :string_eq :boolean_and :string_rest :exec_if (:integer_quot :boolean_eq :string_indexof_char :string_contains_char :integer_eq :string_butlast :string_parse_to_chars :integer_quot :string_drop :string_contains_char :string_length :string_occurencesof_char true :string_contains_char :integer_eq :in2 :string_drop :string_from_char :string_reverse :string_eq :string_contains 1 true :string_from_char :string_nth true :string_iterate (:string_eq)) ()) ()), :runtime (0.003187023999999999 0.003128576000000001 0.0031684240000000013 0.0031856479999999984 0.0032119799999999997 0.002856771999999998 0.0018702800000000013), :total-error 1, :amalgamated-error 1.020608704}
{:generation 92, :program (:integer_add :string_length :string_contains :string_contains :integer_mult false true :boolean_not :in2 :string_rest :string_contains :integer_add :string_parse_to_chars :boolean_or :string_remove_char true :string_nth :string_contains :string_reverse :string_contains :string_reverse 1 :exec_if (true :string_contains_char 1 :string_remove_char :string_contains_char "" "" :string_concat :string_iterate (:string_from_char :boolean_and :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz" true :string_take :string_remove_char :string_drop :string_contains true)) ()), :runtime (0.0031842159999999967 0.0031727440000000025 0.003193336000000001 0.0031643279999999997 0.0019139479999999997 0.0018448319999999996 0.0031565320000000014), :total-error 1, :amalgamated-error 1.019629936}
{:generation 93, :program (:string_iterate (2 true :string_butlast 2 true :string_concat :in2 :string_reverse :string_rest :string_parse_to_chars :integer_add :string_parse_to_chars :string_drop :string_contains 0 :string_contains :exec_if (false :integer_eq :integer_subtract :exec_if (:integer_mult :exec_dup (:string_parse_to_chars "" :exec_dup (:boolean_and :exec_dup (true :string_butlast :string_iterate (:string_take :string_from_char :string_nth :string_from_char :string_parse_to_chars :integer_eq :string_contains :exec_if (:string_nth true :in1 :string_remove_char :string_occurencesof_char :string_from_char) ()))))) ()) ())), :runtime (0.0032002640000000004 0.0029206119999999978 0.0020942639999999985 0.0018462559999999992 0.0018489959999999992 0.0018961039999999996 0.0018689840000000002), :total-error 1, :amalgamated-error 1.01567548}
{:generation 94, :program (:string_drop :string_iterate (true 2 :in2 :string_rest :string_parse_to_chars true :string_contains 1 :string_contains :string_parse_to_chars :string_iterate (:string_contains :exec_if (:string_contains_char :string_occurencesof_char :string_indexof_char "" :exec_if (:string_take "" :string_butlast :string_remove_char :exec_if (:string_contains_char true :string_contains :string_indexof_char :string_parse_to_chars :string_length false :integer_subtract "" 2 :boolean_eq :string_concat :integer_eq :string_occurencesof_char 0 :string_replace_char 1 :string_remove_char :string_from_char 1 :integer_mult false :boolean_not) ()) ()) ()))), :runtime (0.0023803279999999993 0.0018264919999999994 0.001936395999999999 0.001872928 0.0018292800000000006 0.001817416000000001 0.0018715239999999996), :total-error 1, :amalgamated-error 1.013534364}
{:generation 95, :program (:in2 :integer_add true :string_replace_char :integer_eq true :string_take :in1 :integer_quot :string_butlast :string_eq :integer_eq :integer_add :string_parse_to_chars :string_eq :string_contains 0 :exec_if (:exec_if (:string_contains_char :integer_mult "" 2 :string_occurencesof_char "" :string_iterate (true :string_from_char :exec_if (true :integer_quot :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :in2 :string_rest :boolean_and :string_parse_to_chars :boolean_eq :string_contains :boolean_not :string_concat :string_iterate (:in1) :boolean_not 1 :integer_eq :boolean_not) ())) ()) ()), :runtime (0.0032038840000000006 0.0018760919999999993 0.0018259359999999994 0.0018230000000000002 0.0018978919999999985 0.0018864519999999992 0.0018279079999999998), :total-error 1, :amalgamated-error 1.014341164}
