{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.003084211999999998 0.003194352 0.0029727039999999983 0.0030133920000000028 0.003131184000000002 0.0030965039999999978 0.002948203999999998), :total-error 2, :amalgamated-error 2.021440552}
{:generation 191, :program (:string_eq :boolean_and :string_rest true :string_nth :string_drop :integer_subtract :string_from_char :integer_subtract :string_contains :integer_subtract :string_rest :string_parse_to_chars :string_reverse :string_contains_char :integer_eq :string_contains_char true "" :string_contains :string_butlast :string_indexof_char :string_length :string_concat :exec_dup (:in1 "" :in1 :integer_mult :string_reverse :integer_mult :string_from_char :string_replace_char :integer_quot :integer_quot :string_concat :in1 :string_occurencesof_char :in1 :string_reverse :string_occurencesof_char :string_nth :string_contains :string_reverse)), :runtime (0.0031205960000000024 0.0030202360000000012 0.0031517000000000003 0.003093612000000002 0.003158056000000001 0.046381500000000006 0.003115836000000002), :total-error 0, :amalgamated-error 0.06504153600000001}
{:generation 192, :program (:string_eq :string_nth :string_indexof_char :integer_eq :string_butlast :string_indexof_char :boolean_and false :string_reverse 0 "" :boolean_not 1 :exec_dup (:integer_subtract :string_contains) :string_occurencesof_char :string_contains_char :string_indexof_char 1 true true :string_concat :exec_dup (:string_occurencesof_char :in1 :in1 :boolean_eq :string_replace_char :string_reverse :integer_quot :string_eq :string_remove_char :string_from_char :string_length :string_reverse :integer_mult :string_contains :string_concat)), :runtime (0.0031352359999999983 0.0031280239999999975 0.012115151999999997 0.003148164 0.0030967279999999987 0.003044784 0.0030991799999999983), :total-error 0, :amalgamated-error 0.030767267999999993}
{:generation 193, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_nth :string_contains :string_replace_char false :string_from_char :string_eq "" :string_nth true :string_contains :string_indexof_char :string_take :integer_subtract :string_remove_char :integer_subtract :string_rest :string_length :string_occurencesof_char :string_length :boolean_eq :exec_dup (:boolean_eq :integer_mult :boolean_not :in1 :string_reverse :string_eq :string_eq :string_contains false :string_contains :in1 :integer_mult :string_occurencesof_char :string_reverse :string_reverse :in1 :string_reverse :string_contains)), :runtime (0.003146316 0.003096572 0.0031866759999999985 0.003182735999999999 0.031141552 0.003183460000000002 0.003202427999999997), :total-error 0, :amalgamated-error 0.050139739999999995}
{:generation 194, :program (:string_rest 0 :string_butlast :integer_eq :string_indexof_char :string_length :string_contains_char :string_iterate (:in1 :string_eq :integer_add true) 1 "" :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_quot :string_contains false :string_nth :string_from_char :string_contains :string_reverse false :string_indexof_char :string_rest :boolean_eq :string_nth :string_nth :string_occurencesof_char :string_eq :in1 :in1 :string_reverse :string_contains :in1 :string_reverse), :runtime (0.0031672599999999977 0.003077064000000001 0.0031657639999999984 0.0030843159999999997 0.003113448 0.003083163999999998 0.0031370240000000026), :total-error 0, :amalgamated-error 0.021828039999999996}
{:generation 195, :program (:string_rest :string_parse_to_chars :string_indexof_char :integer_subtract 1 :string_contains_char :string_replace_char :integer_quot :string_concat :boolean_not :string_rest :integer_eq :string_iterate (:string_length :string_nth :string_contains :integer_add 1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop 0 :boolean_eq 0 :in1 :string_contains :string_contains_char :exec_dup (:exec_dup (:string_iterate (:string_contains :integer_subtract :exec_dup (:string_replace_char :string_reverse :in1 :string_contains :integer_eq :string_reverse :in1 :integer_eq)))))), :runtime (0.0020996999999999986 0.0018063999999999984 0.0018697759999999992 0.0018037799999999985 0.0018830199999999998 0.0018565639999999987 0.0018273639999999993), :total-error 0, :amalgamated-error 0.013146603999999992}
{:generation 196, :program (:string_indexof_char :integer_eq :string_remove_char :string_indexof_char :boolean_eq :string_contains_char :exec_if (:string_replace_char :string_length :string_from_char :string_replace_char :string_eq "" :integer_quot :in1 :string_indexof_char :string_butlast :boolean_or :string_nth :integer_subtract :string_length true :string_length :boolean_eq :boolean_or :boolean_eq :string_occurencesof_char :boolean_not :boolean_eq :string_remove_char :string_eq :string_contains :string_replace_char false :string_contains :exec_dup (:in1 0 :string_reverse :string_reverse :in1 :integer_quot :string_reverse :string_contains :string_from_char)) ()), :runtime (0.003041011999999998 0.0030875799999999995 0.0030654679999999983 0.0018225919999999998 0.0018281320000000003 0.0018146639999999988 0.0018394839999999997), :total-error 0, :amalgamated-error 0.016498931999999994}
{:generation 197, :program (:string_concat 1 :string_butlast :string_eq :string_nth 1 :string_reverse :string_contains_char :string_concat :string_contains_char :string_occurencesof_char :integer_eq :string_drop true :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop :string_contains_char :string_remove_char "" :string_rest 1 :string_contains :string_length 1 false "" :string_reverse :integer_mult :integer_subtract :in1 :string_eq false :in1 true :in1 :boolean_and :in1 :string_reverse :string_contains :in1 :string_reverse :string_contains :string_reverse :string_eq), :runtime (0.003053472 0.0030921399999999997 0.003121724 0.003096764 0.0030972720000000003 0.003128888 0.0031470960000000007), :total-error 0, :amalgamated-error 0.021737356000000003}
{:generation 198, :program (:string_rest :string_concat :string_iterate (:string_from_char "" :string_contains 1 :integer_add :string_rest :string_take :string_replace_char :string_reverse :string_from_char :string_contains :string_contains) :string_contains_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_nth :string_replace_char :exec_dup (:exec_if (:boolean_not :in1 :boolean_not :string_contains_char :boolean_eq :in1 :string_parse_to_chars :string_butlast :string_drop :string_from_char :in1 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :string_contains :boolean_or :string_reverse :in1 :string_contains) ())), :runtime (0.003101199999999997 0.0030745120000000006 0.0033013279999999975 0.003227183999999999 0.0032046799999999992 0.032541404000000024 0.0031854320000000006), :total-error 0, :amalgamated-error 0.05163574000000002}
{:generation 199, :program (:integer_eq false :string_butlast :boolean_not :integer_subtract :integer_mult :string_length :integer_subtract :string_occurencesof_char :string_occurencesof_char :integer_eq :in1 :boolean_eq :boolean_eq :string_eq :integer_mult :string_rest :string_nth :integer_quot :string_occurencesof_char :string_take :string_contains_char :string_drop :integer_mult :exec_if ("" :string_take :integer_add :string_nth 1 :string_drop :string_reverse :in1 :string_contains :in1 :string_reverse :in1 :string_contains :string_contains :in1) ()), :runtime (0.003137531999999999 0.0030276640000000033 0.003152144000000001 0.0031521319999999998 0.0030950720000000004 0.003216704000000002 0.0031447840000000003), :total-error 0, :amalgamated-error 0.02192603200000001}
{:generation 200, :program (:boolean_not :string_contains :boolean_and 1 :string_replace_char :string_iterate (:string_contains :string_remove_char :string_contains :integer_eq :string_take :string_replace_char :string_eq :string_concat :in1 :string_rest :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_eq 1 :string_indexof_char :boolean_not :string_reverse 0 :integer_mult :string_indexof_char :string_reverse :string_nth :in1 :string_take :string_replace_char :string_reverse false :in1 :integer_mult :in1 :string_reverse :string_contains :in1 :string_eq :string_reverse)), :runtime (0.0031264559999999984 0.0031553400000000026 0.009668559999999998 0.003108284 0.0031363920000000004 0.003149160000000001 0.003095812000000002), :total-error 0, :amalgamated-error 0.028440004000000005}
