{:generation 0, :program (:integer_add :string_contains :string_replace_char :in1 :string_occurencesof_char 1 :string_concat :string_nth :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:string_drop 0 :integer_eq) :integer_eq :string_iterate (:string_concat :boolean_eq :string_contains :exec_dup (false :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_from_char :boolean_eq :string_eq :string_indexof_char :integer_mult false :boolean_or :string_indexof_char :string_concat :string_concat :string_butlast 1 :string_butlast :string_length :string_from_char :integer_eq :in1 :boolean_and :string_iterate ("" :string_take :string_take :string_from_char :integer_mult :integer_mult "" :integer_quot :string_take 0 :string_length :string_parse_to_chars :string_reverse :integer_mult :in1) :string_parse_to_chars :string_iterate (:string_contains_char :boolean_or :string_contains :string_iterate (:boolean_eq :string_remove_char))))), :runtime (0.0031744680000000023 0.003099516000000001 0.03151998799999999 0.0030770200000000006 0.0031398279999999995 0.003085084000000002 0.0032121720000000014), :total-error 2, :amalgamated-error 2.050308076}
{:generation 186, :program (:integer_quot :boolean_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_eq :exec_dup ("" :string_eq :boolean_and :integer_eq :string_replace_char 1 :string_indexof_char 1 :string_length :boolean_not :boolean_and :string_rest :string_remove_char 1 :string_contains 0 :boolean_or :string_remove_char :string_indexof_char :string_reverse :string_contains :string_rest :in1 :string_reverse) :integer_add :in1 0 :string_contains :string_eq :integer_quot :string_replace_char), :runtime (0.003046607999999999 0.0018132959999999977 0.002438351999999998 0.0019780640000000007 0.0018631439999999995 0.0018800199999999994 0.0018017039999999986), :total-error 0, :amalgamated-error 0.014821187999999992}
{:generation 187, :program (:string_take :integer_subtract :string_contains :string_butlast :integer_subtract :string_remove_char :integer_quot :exec_dup (:string_rest :string_rest 1 :integer_mult :boolean_not :string_butlast :string_eq 0 :string_eq :string_butlast :in1 :string_remove_char :string_indexof_char "" :in1 :in1 :string_remove_char :string_reverse :string_eq :exec_dup ())), :runtime (0.0025106400000000015 0.0018083080000000007 0.001850328 0.0018505999999999991 0.0017909320000000016 0.0018000560000000013 0.001804048), :total-error 0, :amalgamated-error 0.013414912000000005}
{:generation 188, :program ("" :boolean_not :string_drop :string_contains :string_butlast :string_iterate (:string_parse_to_chars :string_length :string_contains :string_from_char :string_nth 1 :string_contains_char :string_length 1 :boolean_eq :string_take :string_contains :string_length) :integer_quot :integer_quot :boolean_and :string_contains_char :string_take :string_replace_char :string_parse_to_chars :boolean_not :string_occurencesof_char :in1 :string_reverse :exec_dup (:string_concat :string_concat :string_eq :boolean_eq :string_indexof_char :in1 :boolean_or :string_contains :in1 :string_reverse :string_contains)), :runtime (0.00181224 0.0019336999999999994 0.0018154279999999985 0.002117424 0.0023674040000000005 0.0018648519999999993 0.0018181279999999992), :total-error 0, :amalgamated-error 0.013729175999999996}
{:generation 189, :program (:string_butlast :string_indexof_char :integer_quot :string_length :string_nth true :string_length :string_contains :string_butlast :string_length :boolean_or :string_parse_to_chars :in1 :string_take :string_replace_char :string_eq :string_length :exec_dup (:string_iterate (:boolean_not :string_reverse :string_reverse :string_length :exec_dup (:string_drop :string_length :boolean_eq :string_replace_char :integer_quot false :boolean_not :in1 :in1 :in1 :string_from_char :string_reverse :integer_mult 0 :in1 :in1 :string_occurencesof_char :boolean_or :string_reverse :string_contains)))), :runtime (0.002918143999999998 0.0018074359999999997 0.0017923440000000002 0.0018050360000000003 0.0018501239999999994 0.0017845600000000012 0.0017999640000000003), :total-error 0, :amalgamated-error 0.013757607999999998}
{:generation 190, :program (:string_drop :string_indexof_char :string_remove_char :string_rest "" :string_contains 1 :string_nth :string_remove_char :string_nth :string_occurencesof_char :boolean_and :string_eq :string_remove_char :string_length "" :string_reverse :integer_mult :integer_quot :boolean_eq :string_replace_char :string_from_char :string_reverse :string_reverse :boolean_and :integer_add :in1 0 :in1 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_reverse :string_contains :string_reverse :string_from_char :in1), :runtime (0.0017952560000000005 0.001813731999999999 0.0018614239999999998 0.0018648440000000003 0.0018135879999999997 0.0018131679999999996 0.0018147199999999993), :total-error 0, :amalgamated-error 0.012776731999999999}
{:generation 191, :program (:integer_quot :string_indexof_char :integer_quot :string_rest :boolean_or :string_nth true :string_contains_char :string_from_char :string_contains :integer_mult :string_parse_to_chars :string_take :string_replace_char :string_rest :integer_eq :string_contains_char :string_iterate (:in1 :string_reverse :boolean_and :integer_eq :integer_add :string_indexof_char :exec_dup (:string_contains :string_concat :boolean_eq :string_replace_char :integer_add false :string_reverse 0 :boolean_eq :in1 :string_contains :string_from_char 0 :in1 :in1 :string_occurencesof_char :in1 :string_reverse :string_contains))), :runtime (0.0018155279999999998 0.0017967120000000015 0.0018778760000000001 0.001876439999999999 0.001885656000000001 0.0018616280000000015 0.0018468680000000009), :total-error 0, :amalgamated-error 0.012960708000000005}
{:generation 192, :program (1 :integer_quot :string_rest :string_reverse "" :integer_quot :string_length :string_contains :integer_mult false :boolean_not :integer_mult :boolean_or :string_parse_to_chars :integer_subtract :string_contains :string_take :integer_mult :string_parse_to_chars :integer_mult :string_concat :integer_add :string_reverse 1 :exec_if (:exec_dup (:boolean_eq false :string_replace_char false :boolean_not :string_reverse :in1 :boolean_or :in1 :string_reverse :string_from_char :string_contains 0) :in1) ()), :runtime (0.0028288159999999988 0.0019174519999999985 0.001967875999999999 0.0019026359999999983 0.0018277319999999992 0.0018234200000000003 0.0018279800000000005), :total-error 0, :amalgamated-error 0.014095911999999993}
{:generation 193, :program (:string_contains :boolean_or :string_length :string_parse_to_chars :string_iterate (1 :integer_subtract :string_length :string_nth :string_concat) :string_butlast 1 :string_replace_char :string_occurencesof_char :string_length :string_drop :string_take :integer_eq :string_eq :integer_subtract :exec_dup (:string_rest :integer_subtract :string_replace_char :integer_add :string_from_char :string_contains :in1 :string_reverse :in1 :in1 :string_reverse :in1 :integer_subtract 1 :string_contains :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :string_contains)), :runtime (0.003132235999999998 0.003154563999999999 0.0018999360000000003 0.001829092000000001 0.0018791199999999984 0.0018650399999999994 0.001885576), :total-error 0, :amalgamated-error 0.015645563999999994}
{:generation 194, :program (:boolean_not :integer_quot "" :string_reverse :string_nth :string_length :in1 :string_contains :integer_mult :boolean_not :integer_eq :exec_if (:boolean_or :string_drop :string_take :string_concat :integer_eq :integer_mult :integer_mult :string_reverse :string_iterate (:string_concat) 1 :string_occurencesof_char :exec_dup (:in1 :boolean_eq :integer_add :string_replace_char :string_indexof_char :string_iterate (:in1 :in1 :string_occurencesof_char 0 :in1 :in1 :boolean_not :string_reverse :string_contains))) ()), :runtime (0.0031073040000000013 0.003014636000000002 0.0018471200000000011 0.0018557159999999994 0.001815684 0.0018682560000000002 0.0018047160000000007), :total-error 0, :amalgamated-error 0.015313432000000005}
{:generation 195, :program (:string_butlast :string_indexof_char :string_parse_to_chars :boolean_not :string_length :string_parse_to_chars :string_drop :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_concat :string_concat :string_length :string_eq 1 :string_length :integer_mult true :string_rest :string_contains :string_drop :integer_eq :string_eq :string_length :string_contains :string_indexof_char :exec_dup (1 "") :integer_subtract :string_butlast :string_contains_char :string_replace_char :integer_add :string_reverse :string_reverse :exec_dup (:integer_add :in1 :integer_quot :string_occurencesof_char :in1 :string_reverse :string_contains :string_reverse :string_parse_to_chars :string_indexof_char :in1)), :runtime (0.0018773440000000004 0.001808140000000001 0.0018063640000000015 0.001792564 0.0018066680000000013 0.0018092200000000016 0.0018793199999999986), :total-error 0, :amalgamated-error 0.012779620000000005}
{:generation 196, :program (false :string_indexof_char :boolean_not :string_length :string_parse_to_chars :string_drop :string_contains :string_length :string_length :string_contains :string_length :boolean_or :string_contains_char :string_take :string_butlast :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_butlast :string_contains_char :boolean_eq :integer_add :string_indexof_char :string_replace_char :string_contains :string_concat :string_contains :integer_quot :string_replace_char :string_length :string_reverse :in1 :string_from_char :in1 :string_reverse :string_contains :string_length :string_reverse), :runtime (0.0031665600000000014 0.0019030040000000002 0.0018866200000000012 0.0018459399999999997 0.0018089119999999998 0.0018044200000000012 0.0018055679999999996), :total-error 0, :amalgamated-error 0.014221024000000002}
{:generation 197, :program (:string_reverse :integer_quot "" :string_nth :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :boolean_not :in1 :string_concat :string_contains :boolean_or :string_contains :string_indexof_char :integer_eq :integer_mult :string_drop :integer_mult :string_iterate (:string_contains) 1 :exec_dup (:string_length :exec_dup (:in1 :boolean_eq :integer_add 1 :in1 :string_indexof_char :string_contains :integer_mult) :string_reverse :in1 :string_occurencesof_char :string_contains :in1 :in1 :in1)), :runtime (0.00317424 0.0031771439999999985 0.0031576680000000006 0.0021910599999999986 0.001810860000000001 0.0018092639999999997 0.0017990319999999995), :total-error 0, :amalgamated-error 0.017119267999999997}
{:generation 198, :program (:integer_add :string_remove_char :string_length :integer_add :exec_if (:integer_subtract :string_replace_char 1 "" :string_contains_char :string_remove_char :string_contains :string_reverse :string_reverse :string_replace_char :string_nth :string_occurencesof_char :boolean_eq :string_length :string_rest 1 :string_concat :integer_eq :string_nth 1 :string_occurencesof_char :string_from_char :string_contains :string_drop :boolean_or :string_concat :integer_eq :string_concat :integer_eq :string_drop :boolean_eq false 0 true :string_occurencesof_char :string_nth :string_length :integer_add 1 :in1 :integer_eq :string_reverse :string_contains :string_reverse :string_reverse :integer_mult false :boolean_eq :string_butlast :in1 :string_drop :string_take :string_reverse :in1 :string_contains) ()), :runtime (0.002921895999999998 0.001811419999999999 0.0018216199999999986 0.0019000439999999987 0.001867068 0.0018609239999999995 0.00186994), :total-error 0, :amalgamated-error 0.014052911999999994}
{:generation 199, :program (:string_butlast :string_butlast "" true :boolean_or 1 :string_concat :string_contains :string_replace_char :string_concat :string_butlast :string_contains :in1 :boolean_eq :string_butlast true :string_eq :boolean_or :string_drop :string_length :string_nth :string_replace_char 1 :string_remove_char :integer_add :string_reverse :in1 true 0 :string_drop :in1 :string_reverse :boolean_eq 0 1 :string_reverse :integer_mult :in1 :boolean_not :string_reverse :string_contains :string_reverse), :runtime (0.0030798360000000003 0.0030496360000000014 0.0031029600000000005 0.0018553920000000015 0.0018006079999999993 0.0017875400000000007 0.0018047920000000012), :total-error 0, :amalgamated-error 0.016480764000000002}
{:generation 200, :program (:string_butlast :string_indexof_char :boolean_eq :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ") false :string_reverse :string_reverse :string_eq :boolean_and :integer_add :string_nth :string_butlast true :boolean_not :boolean_or :string_iterate (:integer_add :in1 :in1 :in1 :in1 :string_remove_char 0 :string_reverse :integer_subtract :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.0030951679999999997 0.001835091999999999 0.001884111999999999 0.0018120039999999994 0.001864479999999999 0.0018246840000000002 0.001883684), :total-error 0, :amalgamated-error 0.014199223999999996}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
