{:generation 0, :program (:boolean_not :integer_quot :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_iterate (:integer_add :exec_dup (1 :string_rest :string_length 1 0 :string_concat :string_reverse :string_contains_char :boolean_and :string_parse_to_chars :exec_if (:string_nth 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars false :string_occurencesof_char :integer_eq :boolean_and :string_butlast :integer_add :string_take :string_concat :boolean_eq :string_remove_char true :integer_mult :boolean_or :string_eq :string_take) (:string_contains :string_contains "" :string_rest :in1 :integer_quot :string_butlast :boolean_and :boolean_and :boolean_eq "" :string_concat) :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :exec_if () (:string_parse_to_chars :string_butlast :integer_subtract :in1 :integer_mult :string_length :string_occurencesof_char :boolean_not :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:string_contains_char :in1)))))), :runtime (0.0031023840000000027 0.0030285320000000026 0.003155720000000001 0.0031271719999999992 0.0030946120000000005 0.0031018119999999994 0.002624848), :total-error 2, :amalgamated-error 2.02123508}
{:generation 174, :program (:string_contains :string_contains :string_butlast :string_take :string_take :string_rest :boolean_eq :integer_subtract :boolean_not :string_iterate (:string_drop :string_length :integer_add :string_indexof_char true false :exec_dup (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :string_contains :string_contains :string_length :string_contains :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_butlast true :integer_mult :exec_dup (:integer_subtract 1 true) :string_contains :string_contains :string_iterate (:integer_mult :string_nth :string_reverse :boolean_not :boolean_not :string_eq :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 0 :integer_add :string_reverse :boolean_and :string_contains :exec_dup (:string_indexof_char :string_nth :in1))))), :runtime (0.0018329680000000004 0.0018821759999999995 0.0018206680000000003 0.001818135999999999 0.0018797919999999988 0.0018269279999999991 0.0018645720000000008), :total-error 0, :amalgamated-error 0.012925239999999996}
{:generation 175, :program (:string_contains :string_drop :string_parse_to_chars :boolean_and 1 :integer_quot :string_concat :string_rest :string_concat :integer_subtract :string_reverse :string_occurencesof_char :string_parse_to_chars :string_contains :string_eq :integer_quot :in1 "" :string_reverse :string_eq :integer_subtract "" :string_butlast :exec_dup (:string_iterate (:integer_quot :string_take :string_take :string_contains) :boolean_not) :string_drop :in1 :string_occurencesof_char :in1 :string_iterate (0 :in1 :in1 :string_reverse :integer_subtract :string_reverse :string_rest :string_butlast :integer_eq :in1 :string_drop :string_from_char :in1 :integer_quot :in1 :string_reverse :string_contains :string_indexof_char)), :runtime (0.001816872 0.0018320760000000002 0.0018154079999999995 0.0018112000000000007 0.0018076160000000008 0.0017957799999999988 0.0018008919999999988), :total-error 0, :amalgamated-error 0.012679843999999997}
{:generation 176, :program (:string_drop :boolean_and 1 :string_contains_char :string_iterate (:string_remove_char :string_indexof_char :string_nth :string_drop :string_rest :string_remove_char :integer_add false 0 "" :string_drop "" :string_remove_char "" :string_replace_char :string_parse_to_chars 1 :exec_dup (:string_indexof_char true :in1 false :string_reverse :string_contains_char :boolean_not :in1 :string_contains :string_reverse :integer_eq :string_reverse :string_indexof_char :string_occurencesof_char :in1 :string_indexof_char :string_replace_char))), :runtime (0.002146487999999998 0.0018385600000000002 0.001879423999999999 0.0019050239999999997 0.001855276 0.0018568040000000003 0.0018142159999999998), :total-error 0, :amalgamated-error 0.013295791999999997}
{:generation 177, :program (:string_indexof_char :exec_if (:string_indexof_char) (:string_parse_to_chars :string_contains :boolean_eq :string_butlast true :string_from_char :string_from_char :string_nth :string_contains 1 :string_remove_char :integer_mult) :string_remove_char :string_iterate (:in1 :boolean_eq :string_contains :string_drop "" :exec_dup (:string_drop "" true :boolean_or false :string_occurencesof_char :string_reverse :in1 :string_take :integer_mult :string_contains_char :string_eq :string_occurencesof_char :string_indexof_char :in1 false :boolean_and :in1 :string_drop :boolean_not :string_rest :in1 :in1 :string_reverse :string_contains))), :runtime (0.003088224000000001 0.0018228839999999988 0.0018286959999999984 0.0018204840000000003 0.0018153639999999986 0.0018121759999999993 0.001822179999999999), :total-error 0, :amalgamated-error 0.014010007999999996}
{:generation 178, :program (true :string_drop :string_concat :string_occurencesof_char :string_reverse "" 0 :string_contains :boolean_and :integer_quot "" 0 :string_concat :string_nth :string_indexof_char :string_remove_char :integer_mult :string_contains "" :integer_eq :string_from_char :string_contains :string_indexof_char :string_eq :integer_eq :integer_mult :string_butlast :string_length :string_concat :string_from_char false :string_reverse :string_length :integer_subtract :boolean_eq :string_eq :string_contains_char :string_replace_char :string_butlast :in1 :string_eq :in1 :boolean_and :string_indexof_char :string_reverse :string_eq :in1 :string_contains :string_reverse :integer_mult :integer_quot 0 :string_indexof_char :integer_add :string_parse_to_chars :in1 :string_reverse :in1 :string_contains), :runtime (0.002229508000000003 0.0018978480000000002 0.0018493839999999997 0.0018179720000000002 0.001790772000000001 0.001805624000000001 0.001807835999999999), :total-error 0, :amalgamated-error 0.013198944000000002}
{:generation 179, :program (:boolean_or :boolean_eq true :string_rest :string_contains :exec_dup (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_not true :string_occurencesof_char :integer_eq :boolean_or :boolean_eq :string_butlast :string_reverse :string_contains :string_drop :string_occurencesof_char true :boolean_eq :string_reverse :integer_mult :integer_subtract 0 :boolean_and :string_indexof_char :integer_mult :in1 :integer_quot :in1 :integer_add :integer_mult :string_iterate (:string_contains :in1 :in1 :string_reverse :in1 0 :string_contains)), :runtime (0.0018624560000000013 0.0018586639999999986 0.0018046080000000003 0.00181374 0.0018500040000000008 0.001839768 0.0018048079999999995), :total-error 0, :amalgamated-error 0.012834048}
{:generation 180, :program (:string_remove_char :string_drop :string_take :integer_mult :exec_if (:integer_eq :string_parse_to_chars false 0 :string_nth :string_occurencesof_char :string_length :integer_eq :string_reverse 0 true :boolean_or :string_take :boolean_and :boolean_eq :integer_eq :string_eq :integer_subtract :string_remove_char :string_parse_to_chars :integer_mult) (1 :integer_eq true :string_iterate () :string_concat :string_contains :in1 "" :string_contains :in1 :integer_quot :integer_mult :string_occurencesof_char :boolean_or :integer_add) :string_contains :in1 :string_length :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 :in1 :string_reverse :string_contains), :runtime (0.003082448 0.0019118479999999994 0.0018705439999999998 0.001814288 0.0018175959999999986 0.0018165240000000004 0.0018476159999999994), :total-error 0, :amalgamated-error 0.014160863999999999}
{:generation 181, :program (:string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_and :string_contains_char :string_nth :string_take :integer_subtract false false :integer_eq :string_length :integer_subtract :string_remove_char :integer_subtract :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_occurencesof_char :string_contains :string_nth :string_length :string_contains :boolean_or :string_butlast :string_take :string_indexof_char 1 0 1 :integer_quot true true :boolean_not :string_iterate (:string_iterate (:string_butlast true :string_contains :integer_add :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_and :string_butlast :string_length :integer_add :integer_subtract :boolean_and :in1 :integer_subtract :string_reverse :string_occurencesof_char :in1 :string_reverse :in1 :string_eq)))), :runtime (0.003190991999999999 0.003184464000000001 0.0028472480000000023 0.0030604800000000017 0.003095056000000001 0.0018239880000000001 0.001812132000000001), :total-error 0, :amalgamated-error 0.019014360000000004}
{:generation 182, :program (1 :string_drop 0 :string_iterate (:integer_eq :string_replace_char "" 0 false :string_contains_char) :string_concat 1 :exec_dup (:string_from_char :integer_eq :string_replace_char :integer_add :string_contains_char :boolean_eq :string_reverse :string_concat :string_from_char :string_reverse :integer_subtract :integer_eq :string_eq :string_take :string_indexof_char 1 :in1 :in1 :exec_dup (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (false :string_drop :integer_quot :string_drop :string_reverse :in1 :string_drop :string_indexof_char :string_iterate (:string_reverse :in1 :string_contains :in1 :string_reverse :string_contains))))), :runtime (0.0031438999999999985 0.003186932 0.0021139599999999994 0.0018827080000000012 0.0018229919999999998 0.0018685319999999987 0.0018319519999999982), :total-error 0, :amalgamated-error 0.015850975999999996}
{:generation 183, :program (:string_eq 0 :integer_eq :string_indexof_char :string_take 0 :integer_mult :integer_quot false :string_parse_to_chars :string_contains_char :integer_eq :string_butlast :boolean_eq :string_reverse :integer_add :integer_mult :string_take :string_replace_char :boolean_or :string_reverse :integer_mult :boolean_eq :string_nth :string_contains :string_remove_char true :string_reverse :string_parse_to_chars :string_contains_char :integer_quot :exec_dup (:boolean_not :string_rest :string_reverse :string_drop :string_contains :string_rest :string_drop :boolean_and :string_indexof_char :string_reverse :in1 :string_contains :string_butlast 1 :string_indexof_char :in1 :string_reverse :string_contains)), :runtime (0.0018024199999999997 0.0018006880000000004 0.0018465359999999998 0.0018658119999999988 0.0018558120000000007 0.0018089159999999992 0.0017975239999999998), :total-error 0, :amalgamated-error 0.012777707999999999}
{:generation 184, :program (:boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_take :exec_dup (:string_remove_char :integer_quot :boolean_or :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_parse_to_chars :integer_mult :in1 :boolean_or :string_remove_char :string_contains :boolean_and :string_nth 1 :string_parse_to_chars :exec_dup (:in1 :string_rest :string_contains :string_from_char :string_length :string_length :string_replace_char :string_replace_char :string_rest :string_from_char false :string_butlast :in1 :string_from_char :in1 :integer_eq :string_from_char :in1 :in1 :string_reverse :string_contains :string_parse_to_chars :string_indexof_char :string_reverse :integer_add 0))), :runtime (0.0018233159999999989 0.0018871319999999984 0.0019066799999999998 0.001850728000000001 0.0018572639999999995 0.0018647680000000008 0.0018069839999999995), :total-error 0, :amalgamated-error 0.012996871999999998}
{:generation 185, :program (:boolean_eq :string_length :string_contains true :string_drop 0 :integer_eq 0 :boolean_not :integer_add "" :string_remove_char :string_butlast :boolean_eq :integer_eq :string_indexof_char :in1 false :string_rest :string_occurencesof_char :integer_add :integer_quot "" :string_rest :string_concat :in1 :string_contains_char :integer_mult false :string_remove_char :string_contains :string_reverse :in1 :in1 :in1 :integer_eq :string_drop :in1 :string_reverse :in1 :string_eq :in1 :string_indexof_char :in1), :runtime (0.003125779999999999 0.003099492 0.0031980679999999997 0.003068676000000002 0.0017897559999999996 0.0018013080000000004 0.0018589240000000014), :total-error 0, :amalgamated-error 0.017942004000000004}
{:generation 186, :program (:string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 :integer_add :string_nth :integer_quot :string_length :string_concat 0 :integer_eq :string_rest :integer_mult :string_rest :string_occurencesof_char :string_replace_char :string_rest :string_drop :string_indexof_char :string_length :string_contains :integer_quot :integer_subtract :string_contains :string_reverse :string_nth :in1 :string_indexof_char :integer_eq :integer_mult :in1 :string_reverse :string_indexof_char :string_contains :in1), :runtime (0.002625388000000001 0.0018191239999999997 0.0018208439999999994 0.0018954559999999996 0.001884636000000001 0.0018559199999999992 0.0018158719999999988), :total-error 0, :amalgamated-error 0.013717239999999999}
{:generation 187, :program (:boolean_eq :string_remove_char :string_contains :string_length :integer_add :boolean_eq 1 0 :boolean_or :boolean_not :exec_dup (:string_contains_char :integer_add :string_rest :integer_add :string_butlast) :integer_eq :string_contains_char :in1 :boolean_and :integer_eq :integer_eq :integer_mult :integer_add :boolean_or :integer_quot :boolean_eq :string_indexof_char :string_remove_char :string_reverse :string_length false :boolean_and :in1 true :string_drop :string_eq :string_concat :in1 :integer_quot :integer_mult :string_drop 1 :in1 :string_remove_char :in1 :string_reverse :string_contains), :runtime (0.0018509559999999995 0.0018224000000000016 0.0017927920000000003 0.0017927640000000005 0.0018440159999999987 0.001877676000000001 0.0018543160000000013), :total-error 0, :amalgamated-error 0.012834920000000003}
{:generation 188, :program (:string_parse_to_chars :string_remove_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_take :boolean_or :string_remove_char :integer_add :exec_dup (:string_length 0 :integer_add :string_nth :in1 :string_concat :integer_eq :integer_mult "" :integer_quot :integer_mult :string_rest :integer_mult :integer_add :integer_mult :string_replace_char :string_rest 1) :integer_subtract :string_length :string_length :exec_dup (:integer_eq :boolean_eq :string_from_char false :string_butlast :string_contains :integer_mult :in1 :string_remove_char :string_contains_char :string_contains :string_reverse)), :runtime (0.003145252 0.003001580000000001 0.0018273600000000005 0.0018062039999999992 0.0018086320000000008 0.0018227679999999991 0.0018076679999999995), :total-error 0, :amalgamated-error 0.015219464}
{:generation 189, :program (:integer_eq :string_nth :integer_eq :string_nth :string_indexof_char 0 :string_take :string_remove_char :string_from_char :string_contains :boolean_not :string_occurencesof_char :string_eq :string_take :integer_add :integer_add :integer_add 0 :string_eq :integer_eq :string_concat :string_indexof_char :integer_add :boolean_not :string_contains_char 0 :boolean_not :string_rest :string_reverse :string_length :integer_subtract :string_nth :string_occurencesof_char 0 :in1 :string_length :string_indexof_char :string_from_char :string_reverse :integer_add :string_reverse :string_take false :exec_dup (:string_rest :integer_quot :in1 :in1 :in1 :string_reverse :boolean_not :string_contains)), :runtime (0.0030961839999999984 0.0018659999999999998 0.0018252919999999992 0.001872196 0.001812532000000002 0.0018106799999999996 0.0018083520000000005), :total-error 0, :amalgamated-error 0.014091236}
{:generation 190, :program (:string_remove_char true :string_rest :string_remove_char :string_from_char :integer_add :in1 0 :string_contains :string_nth :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :in1 :string_contains :string_reverse :boolean_eq :boolean_or :string_drop :integer_quot true 1 true :string_contains :string_reverse :integer_mult :boolean_and :string_eq :string_contains :integer_mult 1 :integer_subtract :string_remove_char :boolean_or :in1 :in1 :in1 0 :string_reverse :string_contains), :runtime (0.0031238680000000006 0.001936428 0.002087808 0.0019744240000000002 0.0018995960000000004 0.0018390719999999993 0.0025793239999999983), :total-error 0, :amalgamated-error 0.01544052}
{:generation 191, :program (:boolean_not :string_length :string_indexof_char :boolean_eq :boolean_not :string_reverse :boolean_eq 0 :integer_add 0 :exec_if (:integer_add :string_contains_char :string_contains_char :string_nth :integer_add :in1 :integer_subtract :string_contains :integer_add :string_rest :string_nth :string_contains :string_replace_char :string_eq :boolean_eq 1 :string_eq :boolean_and :string_take :integer_subtract :integer_subtract) (:string_replace_char :string_length :string_indexof_char :exec_if (1 true :string_reverse :string_reverse :in1 :in1 :in1 :string_indexof_char :string_reverse :string_contains :integer_subtract :integer_add :string_reverse :string_eq :exec_dup (:string_contains_char :in1 :exec_dup (:string_reverse :integer_quot :boolean_eq :string_indexof_char :integer_add :in1))) ())), :runtime (0.0030690760000000017 0.001814199999999999 0.0018225799999999996 0.0018073119999999984 0.001841652000000001 0.001862839999999999 0.0018109520000000009), :total-error 0, :amalgamated-error 0.014028612}
{:generation 192, :program (:string_indexof_char :string_rest :string_replace_char :string_remove_char 0 0 :string_reverse :string_nth :boolean_and 0 :integer_mult :string_contains :integer_eq :integer_add :string_from_char :integer_subtract :in1 :string_rest :integer_add :integer_quot :string_drop :integer_add :integer_eq :boolean_not true :string_nth true :string_length :integer_quot true :string_reverse :boolean_and :string_replace_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_mult :in1 :boolean_or :string_remove_char :string_reverse 0 :integer_eq :in1 :string_drop :string_reverse 0 :string_reverse :string_contains :string_reverse), :runtime (0.0018200680000000013 0.001836048 0.001863159999999999 0.0018657439999999995 0.0018759600000000005 0.001895423999999999 0.0018646999999999982), :total-error 0, :amalgamated-error 0.013021103999999999}
{:generation 193, :program (:string_take 0 :string_contains :boolean_eq :string_eq :string_eq :integer_add :string_occurencesof_char :integer_add :string_contains :string_contains_char :integer_subtract :boolean_and :string_indexof_char :integer_quot true :string_parse_to_chars :exec_dup (:string_length "" :string_length "" :boolean_or 1 :boolean_and :integer_add :integer_eq :in1 :in1 :in1 :in1 :string_reverse :string_reverse :integer_add :string_reverse :string_contains :string_reverse)), :runtime (0.002823987999999999 0.001853159999999999 0.0018969119999999995 0.0018785839999999991 0.0018687119999999998 0.0018217079999999994 0.0018122720000000002), :total-error 0, :amalgamated-error 0.013955335999999997}
{:generation 194, :program (:string_rest 0 :string_length :integer_subtract :integer_add :boolean_not :string_indexof_char :integer_quot :string_reverse :string_rest :string_contains true :string_iterate (:string_length false :integer_mult :integer_subtract :exec_if (:string_eq :string_rest :boolean_and :string_concat :in1 :string_length :string_reverse 1 :integer_add :string_reverse :string_length :string_from_char :string_occurencesof_char :integer_quot :string_contains_char :string_rest false) (:string_rest :integer_add :integer_add 0 :boolean_not) :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_length :integer_mult :exec_dup (:string_from_char :string_occurencesof_char :string_contains_char :in1 :string_reverse :string_from_char :integer_subtract :string_contains :string_reverse :string_occurencesof_char :string_rest :integer_eq))), :runtime (0.001818255999999999 0.0018629959999999996 0.0018540600000000011 0.00194096 0.0018578519999999997 0.0018142119999999997 0.0018085120000000004), :total-error 0, :amalgamated-error 0.012956847999999998}
{:generation 195, :program (:boolean_or :exec_if (:string_take :integer_add) (:string_reverse :integer_subtract :string_nth "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :string_rest :integer_mult :integer_mult :integer_quot :in1 :string_reverse :string_indexof_char :string_parse_to_chars :integer_subtract :boolean_or :string_contains_char :string_contains :string_concat :string_nth :boolean_and :string_eq :string_rest :string_length :string_reverse false :string_remove_char :string_replace_char :string_contains_char :in1 :in1 0 :in1 :in1 :integer_add :string_reverse :integer_quot :in1 :integer_quot :in1 :in1 :string_reverse :string_eq)), :runtime (0.0030960560000000015 0.0019065959999999987 0.0018132040000000003 0.0018824720000000005 0.0018065800000000008 0.0018014600000000004 0.0018173599999999999), :total-error 0, :amalgamated-error 0.014123728000000002}
{:generation 196, :program (:string_indexof_char "" :string_from_char :string_parse_to_chars false :boolean_and 0 :in1 :integer_eq :string_contains_char :string_contains_char :string_from_char :string_reverse :string_remove_char :integer_subtract :integer_add :string_contains false :integer_quot :string_contains :integer_mult :string_remove_char :boolean_eq :integer_quot :string_reverse :string_length :integer_quot :in1 :boolean_not :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 0 :string_rest :string_contains_char :integer_subtract :in1 :string_remove_char :in1 :in1 :string_parse_to_chars :string_rest :integer_quot :string_contains :in1 :boolean_not :in1 :string_reverse 0 :string_take :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0029484439999999984 0.0018642840000000003 0.0018159439999999995 0.0018192160000000009 0.0018126839999999978 0.001812999999999999 0.0018220519999999998), :total-error 0, :amalgamated-error 0.013895623999999995}
{:generation 197, :program (:string_contains :string_length true :string_parse_to_chars :boolean_or :string_concat :string_eq 0 :integer_quot :boolean_or :in1 :string_contains_char :integer_eq :string_from_char :string_take :string_indexof_char :string_replace_char :string_drop :integer_quot :string_take :in1 :string_length false :boolean_or true :string_length :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_eq :string_parse_to_chars :string_indexof_char :string_reverse :in1 :string_contains :exec_dup (:in1 :string_from_char :string_occurencesof_char :string_reverse :string_contains :in1 :in1 :string_reverse :in1 :in1)), :runtime (0.0019367559999999985 0.0018134919999999997 0.0018274199999999993 0.0018384479999999993 0.0018177880000000016 0.0017966159999999998 0.0018283119999999993), :total-error 0, :amalgamated-error 0.012858831999999995}
{:generation 198, :program (:string_drop :string_remove_char :in1 :string_indexof_char :integer_quot :string_length :integer_quot :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse :boolean_and :exec_dup (:string_reverse :integer_add false :string_butlast :string_contains :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract 0 :boolean_or :string_reverse :integer_add) :string_contains :boolean_eq false true :in1 :string_contains :string_contains 0 :integer_mult :integer_add :string_butlast :in1 :integer_subtract :in1 :string_indexof_char :string_remove_char :string_reverse :string_drop :string_eq :string_eq :in1 :string_reverse :integer_add :string_reverse), :runtime (0.0031426159999999996 0.001997759999999999 0.002810991999999998 0.0018375559999999997 0.0018034480000000005 0.0018076120000000008 0.001848628), :total-error 0, :amalgamated-error 0.015248611999999998}
{:generation 199, :program (:string_contains :string_length :exec_if (true :string_parse_to_chars :boolean_or :string_concat :string_eq 0 :integer_quot :boolean_or :in1 :integer_eq :string_from_char :string_take :string_indexof_char :string_contains :integer_quot :string_take :in1 :string_length) (false :boolean_or true :string_length :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_eq) :string_indexof_char :string_reverse :in1 :string_contains :exec_dup (:in1 :string_from_char :string_occurencesof_char :string_reverse :string_contains :in1 :in1 :string_reverse :in1 :in1)), :runtime (0.0029509120000000017 0.001820856 0.0018123840000000004 0.0018196879999999994 0.0017978480000000012 0.0018649840000000003 0.0018090839999999999), :total-error 0, :amalgamated-error 0.013875756000000003}
{:generation 200, :program (:integer_subtract :exec_dup (:boolean_not :string_indexof_char :integer_quot :integer_quot :string_contains_char :boolean_and) :boolean_or :string_concat :boolean_eq :string_rest :boolean_or false :string_replace_char :string_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_occurencesof_char :string_contains :string_concat :boolean_eq :string_contains :string_remove_char false true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains :string_contains 0 "" :boolean_or :boolean_and :string_butlast :string_rest :in1 :in1 :string_reverse :string_contains :string_take :string_reverse :string_occurencesof_char), :runtime (0.003208531999999999 0.003060396 0.0025491800000000007 0.001839851999999999 0.0018275239999999992 0.001833632 0.0018976200000000007), :total-error 0, :amalgamated-error 0.016216736}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
