{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.004726776 0.005985308 0.010585871999999998 0.006780416000000002 0.006436355999999997 0.005709367999999998 0.005712116), :total-error 2, :amalgamated-error 2.045936212}
{:generation 188, :program (:string_parse_to_chars :string_concat :string_take :string_drop :string_replace_char :integer_mult 1 :string_take :string_contains_char :integer_subtract :boolean_and :integer_quot :string_eq 0 :string_remove_char :boolean_eq :string_take :string_contains 1 true :string_occurencesof_char :string_remove_char :integer_eq :exec_dup (:integer_quot :string_contains_char :string_occurencesof_char :integer_mult :integer_subtract :string_length :string_replace_char :string_contains :string_rest true :string_contains :in1 :exec_dup (:string_reverse :in1 :string_contains :string_drop))), :runtime (0.0031733279999999983 0.0030395119999999994 0.0018043199999999992 0.001798504 0.0018147239999999995 0.0018065639999999999 0.0017892519999999994), :total-error 0, :amalgamated-error 0.015226203999999997}
{:generation 189, :program (:string_nth :string_concat :boolean_eq :string_occurencesof_char 0 :boolean_or :integer_subtract :string_contains :string_from_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char "" :string_concat :string_contains :string_take :string_replace_char :string_length :string_parse_to_chars :in1 :string_take :string_contains :string_contains_char 1 :string_nth :integer_add :in1 :exec_dup (:string_butlast :in1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_occurencesof_char :string_remove_char :string_contains :string_contains_char :in1 :string_eq :in1 :in1 :string_reverse :string_contains :in1 :string_contains :string_contains :string_reverse :in1 :string_contains)), :runtime (0.003219591999999999 0.0031484800000000012 0.0019108160000000005 0.0018874559999999998 0.0018726079999999996 0.0018746879999999983 0.0018796679999999993), :total-error 0, :amalgamated-error 0.015793308}
{:generation 190, :program (:string_parse_to_chars :string_contains_char :integer_eq 1 1 :string_remove_char :integer_eq :boolean_eq :boolean_not :string_nth :string_from_char false :string_drop :integer_eq true :string_remove_char :string_from_char :string_rest :string_indexof_char :string_butlast 1 1 :integer_quot 1 1 :in1 :integer_eq :string_occurencesof_char :string_indexof_char :string_eq :exec_dup (:string_from_char :exec_dup (:string_from_char :in1 :exec_dup (:in1 :string_contains :string_butlast :string_reverse :string_contains :in1 :string_reverse :integer_quot :string_indexof_char)))), :runtime (0.0018662360000000003 0.0018771160000000014 0.0017936560000000002 0.0017961840000000001 0.0018603999999999993 0.0018697040000000007 0.001857963999999999), :total-error 0, :amalgamated-error 0.012921260000000002}
{:generation 191, :program (:string_drop 0 :string_butlast :string_indexof_char :integer_eq :string_reverse :boolean_or 1 "" :string_butlast 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_from_char :integer_quot :string_contains 1 :string_nth :string_rest :string_contains_char :string_length :string_rest :boolean_eq :string_rest :string_occurencesof_char :string_eq :exec_dup (:string_eq :in1 :string_contains :in1 :string_reverse)), :runtime (0.0018601679999999984 0.001869148 0.0018111080000000005 0.0018158679999999987 0.0018790039999999994 0.0018492280000000018 0.001878004000000001), :total-error 0, :amalgamated-error 0.012962528}
{:generation 192, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_butlast :string_eq :integer_quot :string_length :boolean_not :string_parse_to_chars false :integer_add :string_replace_char :string_occurencesof_char :string_take :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_rest "" "" :string_butlast :string_nth :string_butlast 1 :string_contains 1 :string_concat 1 :integer_quot :string_contains_char :string_concat :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_nth :string_from_char :boolean_not :boolean_and :string_contains_char :string_contains "" :string_contains :in1 :string_contains :string_occurencesof_char :string_parse_to_chars :string_remove_char :string_occurencesof_char :in1 :in1 :in1 :string_reverse :string_take :string_contains), :runtime (0.0018668319999999986 0.001869992 0.0018256640000000005 0.0018121719999999995 0.0018262279999999996 0.0018343279999999994 0.0018921080000000006), :total-error 0, :amalgamated-error 0.012927323999999997}
{:generation 193, :program (:exec_dup (:string_rest :string_concat :boolean_eq 1 :string_indexof_char :integer_quot 1 :boolean_or :string_contains_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 0 :boolean_eq :integer_quot "" :string_contains_char :string_contains true :integer_add :string_parse_to_chars :string_indexof_char :string_contains :string_contains_char :string_drop :in1 :string_reverse :integer_quot :boolean_eq :string_nth :string_contains :in1 :string_contains :string_indexof_char :integer_add :string_replace_char :in1 :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0026627080000000006 0.0018644159999999996 0.0018643080000000005 0.0018536959999999997 0.0018577719999999989 0.001874884000000001 0.0018582079999999994), :total-error 0, :amalgamated-error 0.013835992}
{:generation 194, :program (:string_concat false :boolean_eq 0 :string_butlast :integer_subtract :in1 :boolean_not :string_contains_char :in1 :string_parse_to_chars "" :string_concat false :string_contains :string_contains_char :integer_quot :boolean_eq :string_reverse :string_contains_char :in1 :string_eq :string_contains :string_contains :string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot false :string_drop :integer_mult :string_occurencesof_char "" :exec_dup (:string_occurencesof_char :in1 :in1 :string_drop :string_contains :string_concat :in1 :integer_add :in1 :integer_add :string_reverse :boolean_and :string_from_char :string_contains :string_contains) :string_contains :string_contains), :runtime (0.0018058160000000007 0.0018006840000000005 0.001797916 0.0018458800000000007 0.0018523119999999988 0.0018548479999999997 0.0018533919999999993), :total-error 0, :amalgamated-error 0.012810847999999998}
{:generation 195, :program (:boolean_or :exec_dup (:string_take :string_contains_char :exec_if (:string_reverse :string_reverse :integer_eq :integer_subtract :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_nth 0 :string_butlast :string_remove_char :integer_eq :boolean_eq :string_occurencesof_char :boolean_or :string_remove_char false :boolean_and 1 true :integer_eq :string_replace_char :in1 :exec_dup (:in1 :boolean_not :in1 :string_rest false :string_reverse :string_contains :string_concat :exec_dup (:string_drop :in1 :string_contains :string_reverse :integer_quot))) ())), :runtime (0.001828664 0.001999223999999999 0.0018879160000000001 0.0018228999999999995 0.0018392440000000005 0.0018290079999999998 0.0018972400000000003), :total-error 0, :amalgamated-error 0.013104195999999999}
{:generation 196, :program (:string_indexof_char :integer_eq :string_remove_char :string_indexof_char :boolean_eq :string_contains_char :exec_if (:string_replace_char :string_length :string_from_char :string_replace_char :string_eq "" :integer_quot :in1 :string_indexof_char :string_butlast :boolean_or :string_nth :integer_subtract :string_length true :string_length :boolean_eq :boolean_or :boolean_eq :string_occurencesof_char :boolean_not :boolean_eq :string_remove_char :string_eq :string_contains :string_replace_char false :string_contains :exec_dup (:in1 0 :string_reverse :string_reverse :in1 :integer_quot :string_reverse :string_contains :string_from_char)) ()), :runtime (0.0023487239999999986 0.0018880039999999993 0.0018153239999999992 0.0018065239999999999 0.0018127559999999983 0.0018317120000000005 0.0018616999999999991), :total-error 0, :amalgamated-error 0.013364743999999996}
{:generation 197, :program (false :string_reverse :integer_eq :string_reverse :string_length :string_remove_char :string_nth "" :boolean_not :string_concat :string_contains :string_contains :string_contains_char :integer_quot :integer_eq :boolean_eq :string_reverse :string_rest :string_rest :integer_quot :string_parse_to_chars :integer_eq :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq :boolean_or :boolean_not :boolean_or :string_reverse :string_nth :in1 :integer_add :string_rest :string_contains :in1 :string_drop :string_reverse :integer_eq :string_occurencesof_char false true :string_contains :integer_eq :boolean_not :string_contains_char :in1 :boolean_eq :string_concat :in1 :string_drop :integer_add :string_reverse :string_contains), :runtime (0.0030736599999999993 0.002388676 0.003095496000000001 0.002464175999999999 0.001831103999999999 0.001836696 0.0018314479999999996), :total-error 0, :amalgamated-error 0.016521255999999998}
{:generation 198, :program (:string_replace_char :boolean_eq :string_rest :string_eq :string_contains :string_nth :string_reverse :string_replace_char :string_butlast :integer_quot :string_take true :string_remove_char :string_eq :integer_eq :string_indexof_char :boolean_or :string_drop :string_nth :string_rest :integer_quot :string_length :integer_quot :string_replace_char :integer_eq 0 :string_contains_char :string_drop :string_indexof_char :string_reverse :exec_dup (0 :string_contains :in1 :string_replace_char :in1 :in1 :string_contains_char :integer_mult :in1 :string_reverse :string_contains)), :runtime (0.0030970280000000004 0.0031247960000000004 0.0031890360000000027 0.0027686440000000002 0.001817876 0.001866488 0.0018720920000000005), :total-error 0, :amalgamated-error 0.017735960000000002}
{:generation 199, :program (0 :boolean_eq :string_indexof_char :string_contains :string_contains_char :string_remove_char :string_replace_char :integer_add :string_take true :integer_eq :string_reverse :string_from_char :integer_subtract :string_indexof_char :boolean_or :string_drop :string_nth 1 :boolean_and :integer_quot :string_length :string_contains_char :string_contains :integer_eq :boolean_eq :in1 :string_replace_char :in1 :string_butlast :integer_mult :string_reverse :string_contains :in1 0 :string_replace_char :boolean_not :in1 :string_reverse :string_contains :integer_mult :string_reverse :integer_eq), :runtime (0.0018536800000000006 0.001870387999999999 0.0018196599999999983 0.0018292920000000008 0.0017937720000000008 0.0018468560000000005 0.0018769360000000005), :total-error 0, :amalgamated-error 0.012890584000000002}
{:generation 200, :program (:boolean_eq :boolean_not :string_remove_char :string_take :string_contains_char :string_length "" :integer_subtract :string_concat :string_contains :string_take :string_occurencesof_char 0 :string_occurencesof_char :boolean_eq :string_drop :string_rest :integer_mult "" :integer_mult :string_occurencesof_char :in1 :string_contains_char :integer_mult :in1 :string_contains_char :string_indexof_char true :in1 false :string_nth :in1 :integer_mult :in1 :exec_dup (:string_from_char :in1 :boolean_or :string_reverse :integer_quot :string_indexof_char :string_contains :in1 :string_reverse :string_replace_char) :string_from_char :string_contains), :runtime (0.0018157359999999999 0.0018575999999999996 0.0018863039999999997 0.0018315999999999999 0.0018646959999999997 0.0018674599999999998 0.0018161720000000013), :total-error 0, :amalgamated-error 0.012939568}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
