{:generation 0, :program (:boolean_and :integer_quot :string_length :integer_mult :in1 :boolean_and :exec_dup (:string_rest :exec_dup (:boolean_or :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_take :string_contains :string_concat :string_eq :string_occurencesof_char :string_butlast :string_nth :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_indexof_char :string_length :boolean_or false :string_replace_char :string_eq :string_remove_char :string_contains :string_contains :in1 :string_parse_to_chars :boolean_eq :boolean_and :string_iterate (:string_from_char :integer_quot :integer_add :string_length :string_concat :string_parse_to_chars :string_nth :exec_dup (:string_concat :boolean_or :string_contains_char :integer_quot :boolean_and :integer_mult :string_contains_char :boolean_or :string_length :exec_dup (:integer_subtract :boolean_not :string_length :string_take :string_replace_char :string_contains :string_butlast :string_butlast false)))))), :runtime (0.003031992 0.0030906720000000005 0.003136544000000002 0.003097943999999997 0.0031197559999999983 0.003132980000000001 0.0027824439999999985), :total-error 2, :amalgamated-error 2.021392332}
{:generation 178, :program (:boolean_not :string_drop :exec_if (:string_drop :boolean_and :integer_eq :exec_if (:boolean_not :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 0 :exec_if (:integer_add 0 :string_length :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 "" :string_rest :boolean_and :string_reverse :string_reverse :integer_mult :string_contains :in1 :exec_dup ("")) (:boolean_not :in1 :integer_quot :in1 :in1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_eq :string_replace_char) :string_butlast :in1 :string_indexof_char :in1 :string_reverse :integer_subtract :string_eq :in1) ()) ()), :runtime (0.003120339999999998 0.003085888 0.0030959000000000004 0.0031556799999999992 0.003131772000000002 0.003092532000000001 0.003080675999999999), :total-error 0, :amalgamated-error 0.021762787999999998}
{:generation 179, :program (:string_contains_char :boolean_or :boolean_and :boolean_and :string_parse_to_chars :exec_dup (:integer_mult :string_remove_char 0 :boolean_not :string_concat :string_butlast :string_contains :in1) :string_occurencesof_char true :boolean_or "" 1 true :integer_add :string_contains :string_take true :boolean_not :boolean_or 1 :string_replace_char :in1 :integer_subtract 0 :boolean_and :string_indexof_char :string_rest :integer_quot :integer_add :integer_add :integer_mult :string_iterate (:string_occurencesof_char) :in1 :in1 :string_reverse :string_contains :string_eq), :runtime (0.0031556199999999974 0.0032214799999999997 0.0031135919999999992 0.0030854720000000014 0.0030558440000000003 0.0031180639999999976 0.003126740000000002), :total-error 0, :amalgamated-error 0.021876811999999995}
{:generation 180, :program (:string_concat :string_replace_char :string_reverse :string_length :boolean_and 0 :string_indexof_char :string_indexof_char :boolean_or :string_concat :string_indexof_char :string_replace_char :string_remove_char :string_butlast :string_length :string_parse_to_chars :in1 :integer_quot :boolean_eq :string_contains :string_remove_char :integer_eq :in1 :string_eq :string_contains :string_contains :integer_mult :integer_mult :string_occurencesof_char :boolean_not :string_length :string_contains :in1 :exec_dup (:in1 :integer_add :string_butlast :string_reverse :in1 true :string_contains) :string_concat :string_rest :in1), :runtime (0.0031742680000000014 0.003093388 0.0031367359999999993 0.0031313160000000003 0.003125059999999999 0.003122784000000002 0.003297603999999998), :total-error 0, :amalgamated-error 0.022081156}
{:generation 181, :program (1 :string_drop :string_concat :string_contains true :boolean_not :string_drop :string_concat :boolean_eq :boolean_eq :string_replace_char :boolean_not :integer_quot :string_iterate (0 false :string_iterate (true :string_from_char :integer_eq :integer_mult :boolean_and :string_take :string_occurencesof_char :integer_eq :string_take :in1) :exec_dup (:integer_quot :string_take :string_reverse :string_indexof_char :exec_dup (:integer_eq 0 :string_drop :in1 :boolean_eq :string_indexof_char :integer_eq :boolean_not :string_concat :string_contains :string_from_char :in1 :string_reverse :string_contains :string_contains :string_take :integer_eq :string_reverse)))), :runtime (0.0031550399999999996 0.0031478480000000017 0.003135679999999998 0.003076740000000001 0.002606092 0.0018778800000000008 0.002714096000000001), :total-error 0, :amalgamated-error 0.019713376000000005}
{:generation 182, :program (:string_nth :string_eq :string_remove_char :string_concat :boolean_eq :string_drop :string_take :integer_eq :boolean_not :integer_add :boolean_or :string_concat :integer_quot :integer_mult :string_reverse :integer_add :integer_quot 1 :integer_mult :exec_dup (:in1 :string_from_char :string_contains :string_concat :boolean_eq :string_replace_char :integer_subtract :boolean_and :exec_if (false :string_take :integer_subtract :in1 :integer_quot :in1 :string_eq :string_nth :in1 0 :in1 :string_reverse :in1) (:string_eq))), :runtime (0.001878943999999999 0.001843052 0.0020662880000000016 0.0018983799999999994 0.0018809399999999998 0.0018198199999999987 0.0018041879999999993), :total-error 0, :amalgamated-error 0.013191611999999998}
{:generation 183, :program (:string_replace_char :string_take 0 :string_length :string_parse_to_chars :string_contains :string_concat :string_replace_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_not :integer_add 0 "" :string_indexof_char :integer_subtract :integer_eq :string_contains_char :boolean_eq :string_take :string_remove_char :integer_subtract :string_parse_to_chars :string_eq :string_contains_char :string_contains :integer_mult :boolean_and :string_contains :string_butlast :in1 :string_remove_char :boolean_not :in1 :boolean_and :integer_mult :string_reverse :string_contains 0 :string_drop 1 "" :in1), :runtime (0.0032195599999999998 0.0030798640000000003 0.0032468560000000002 0.003126971999999999 0.0031686799999999997 0.0031401200000000006 0.0030417480000000025), :total-error 0, :amalgamated-error 0.022023800000000003}
{:generation 184, :program (:string_nth :string_reverse :string_indexof_char :string_remove_char :string_concat :string_concat :boolean_eq :string_drop :string_take :integer_eq :string_iterate (:integer_add :integer_mult :string_contains_char :boolean_not :integer_quot :string_take :boolean_eq :string_indexof_char :integer_add :string_reverse :string_from_char true :integer_mult :string_length :in1 :string_from_char :integer_add :integer_subtract :string_replace_char :integer_subtract 1 :string_indexof_char true false :integer_mult :string_take :integer_subtract 0 :in1 :string_contains :in1 :string_nth 0 :in1 :string_take :string_eq :boolean_eq) :in1 :in1 :string_reverse :string_eq), :runtime (0.0032208679999999996 0.0031272520000000022 0.003105276000000001 0.003141088000000002 0.0031556800000000014 0.0031970439999999974 0.0030941479999999975), :total-error 0, :amalgamated-error 0.022041356}
{:generation 185, :program (:boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_take :boolean_or :string_remove_char :integer_quot :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_rest :string_rest :integer_mult :boolean_or :string_remove_char :integer_mult :boolean_and :string_occurencesof_char :integer_add :integer_mult :string_eq :boolean_and :string_reverse :string_contains :string_length :string_length :string_contains :exec_dup (:string_rest :string_from_char false :string_butlast :in1 :string_from_char :in1 :integer_eq :string_from_char :in1 :in1 :string_reverse :string_contains :string_iterate (:in1 :string_reverse :integer_add 0))), :runtime (0.003117672000000002 0.0031876679999999977 0.0033580360000000004 0.00316372 0.0031959519999999997 0.003162528 0.003109575999999998), :total-error 0, :amalgamated-error 0.022295152}
{:generation 186, :program (:integer_add :string_occurencesof_char "" :string_take :exec_dup (:integer_quot :integer_quot :integer_quot :string_occurencesof_char :integer_add :string_contains_char :string_parse_to_chars :integer_mult :string_parse_to_chars :boolean_eq :boolean_eq :string_contains :boolean_and :boolean_and :string_nth 1 :string_indexof_char :exec_dup (:in1 :integer_subtract :string_rest :string_contains :string_from_char :string_length 0 :integer_mult :string_replace_char :string_rest :boolean_eq false :string_drop :string_eq :in1 :string_from_char :in1 :in1 :string_reverse 0 :string_from_char false :string_indexof_char :in1 :boolean_or :string_eq))), :runtime (0.0031540800000000014 0.0031450399999999996 0.003135240000000001 0.003122515999999999 0.003141540000000001 0.0030367319999999995 0.003166784), :total-error 0, :amalgamated-error 0.021901932000000002}
{:generation 187, :program (:boolean_or true :string_rest "" :boolean_eq :string_remove_char :string_from_char :integer_eq :integer_add :string_nth :integer_add :string_reverse 0 :string_indexof_char :string_contains :string_indexof_char :boolean_or :integer_eq :string_occurencesof_char :string_contains :string_reverse :boolean_or :string_drop :integer_eq true :string_drop true :string_contains :string_butlast 1 false :integer_mult :string_contains_char :integer_subtract :string_remove_char :boolean_or :boolean_and :in1 :string_drop :in1 :integer_quot :string_reverse :string_contains :string_reverse), :runtime (0.003093723999999998 0.003147016 0.003143992 0.003218368000000001 0.003087003999999999 0.0031532200000000004 0.0031144079999999986), :total-error 0, :amalgamated-error 0.021957731999999997}
{:generation 188, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length 0 0 :string_nth :string_from_char false 1 :string_parse_to_chars true :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_rest :integer_add :string_reverse :integer_add 0 :string_length :boolean_not :string_nth :boolean_and :boolean_and :string_indexof_char :string_parse_to_chars true false false :string_butlast :boolean_and :string_rest :integer_add :string_contains :string_remove_char false :integer_mult :string_contains :string_drop :in1 :string_butlast :in1 :string_indexof_char :in1 :string_reverse :string_contains), :runtime (0.0031470560000000005 0.003161036000000002 0.0031158999999999996 0.0030577440000000007 0.003151456000000001 0.003021387999999999 0.0030992520000000007), :total-error 0, :amalgamated-error 0.021753832000000004}
{:generation 189, :program (:boolean_eq :string_reverse :string_nth 0 :integer_subtract :boolean_not :string_concat :string_length :boolean_not :string_indexof_char true :string_remove_char :string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_eq :integer_quot :string_contains :string_indexof_char true "" :string_contains :string_indexof_char :integer_subtract :integer_subtract :string_indexof_char :string_rest 1 0 false :integer_subtract :string_take :string_from_char :in1 :in1 :string_remove_char true :in1 :boolean_eq 0 :in1 :string_concat :in1 :boolean_not :in1 :integer_quot :integer_subtract :string_reverse 0 :boolean_not 1 :string_indexof_char :in1 :string_contains), :runtime (0.003144803999999999 0.0031288000000000006 0.0031535480000000017 0.0031787239999999987 0.003149044 0.003135012000000002 0.0031309199999999997), :total-error 0, :amalgamated-error 0.022020852}
{:generation 190, :program (:string_indexof_char :boolean_not 0 :string_reverse :boolean_eq :exec_dup (:string_contains :string_reverse :string_occurencesof_char 1 :string_length) :string_concat :integer_quot :string_indexof_char :integer_mult :string_drop :string_from_char :integer_subtract :boolean_eq true true :boolean_or :boolean_eq :boolean_and :string_parse_to_chars :string_eq false 1 :integer_eq :string_replace_char :in1 :integer_add :string_contains_char :in1 :integer_quot true :in1 true :boolean_not :string_remove_char :boolean_or :in1 :in1 :string_contains :in1 :string_remove_char :string_occurencesof_char :integer_quot :string_contains :in1 :string_indexof_char :string_eq :integer_quot :string_drop :string_reverse :in1 :string_contains), :runtime (0.0032148479999999998 0.0030807479999999995 0.0031712039999999995 0.0027536040000000015 0.001886876 0.0018269919999999989 0.0018334759999999995), :total-error 0, :amalgamated-error 0.017767748}
{:generation 191, :program (:string_indexof_char :integer_mult :string_length :string_drop :string_replace_char :integer_eq :string_parse_to_chars :exec_dup (:boolean_and :string_butlast :integer_mult :string_contains_char :integer_eq :string_parse_to_chars :string_contains_char :integer_eq :string_contains :string_reverse :in1 :string_contains :integer_subtract :string_butlast 0 :string_indexof_char :integer_quot :string_nth :string_replace_char :string_butlast :string_rest :string_drop :string_butlast false :in1 :boolean_eq :integer_eq :in1 :string_reverse false :string_from_char :in1 1 :string_reverse :integer_subtract :string_eq :in1 :integer_quot :string_reverse :in1 :string_indexof_char :string_contains)), :runtime (0.0030776920000000004 0.003144119999999998 0.003215299999999998 0.0030983839999999996 0.0030810480000000003 0.0031332320000000006 0.0018602919999999989), :total-error 0, :amalgamated-error 0.020610067999999995}
{:generation 192, :program (:string_reverse :boolean_eq :string_length :integer_mult :integer_eq :boolean_or :integer_quot :string_nth false :string_concat :string_occurencesof_char :boolean_eq 0 :string_reverse :string_eq 0 :in1 :integer_add :boolean_or :string_rest :string_occurencesof_char :integer_add :string_reverse :integer_quot :boolean_and :string_length :integer_subtract :integer_subtract :integer_subtract :integer_quot :string_reverse :integer_mult :string_remove_char :string_contains :string_from_char :boolean_or :in1 :string_reverse :in1 :string_eq :in1 :string_from_char :in1 :in1 :string_reverse :string_reverse :in1), :runtime (0.003078436000000003 0.0030953599999999962 0.0030938720000000005 0.0030848640000000023 0.0031499239999999993 0.00307716 0.0032004880000000035), :total-error 0, :amalgamated-error 0.021780104000000005}
{:generation 193, :program (:string_remove_char true "" :string_replace_char :string_remove_char :boolean_and :boolean_eq :string_nth :string_reverse :string_indexof_char :boolean_eq :string_contains :boolean_and :in1 :exec_if (:string_contains :boolean_eq :string_drop :boolean_eq :string_indexof_char :integer_quot true :string_contains :string_remove_char :string_indexof_char :string_remove_char :string_replace_char :integer_mult 1 :integer_subtract :string_remove_char :string_remove_char 0 :string_rest :exec_dup (:in1 0 :integer_quot :string_from_char :string_contains :string_reverse :integer_mult 0 :string_reverse :in1 :string_reverse)) ()), :runtime (0.0031604839999999986 0.003211108000000002 0.00256088 0.0018750399999999984 0.0018157920000000005 0.0018190160000000006 0.0018061880000000007), :total-error 0, :amalgamated-error 0.016248508}
{:generation 194, :program (:boolean_or :string_contains_char :boolean_eq true :integer_eq "" :integer_subtract :integer_eq :integer_quot :string_reverse :in1 :string_contains_char true false :string_contains_char :integer_eq :boolean_or :string_indexof_char :string_eq :integer_subtract :string_contains_char :integer_add :string_concat :string_nth :boolean_or :string_replace_char :string_rest :string_indexof_char :integer_eq false false :string_replace_char :boolean_eq :string_drop :string_contains_char false :string_reverse 1 :string_from_char :string_from_char :in1 :integer_add :string_reverse :integer_subtract 1 :in1 :string_contains :string_contains :string_reverse :in1 :in1 :string_reverse), :runtime (0.0031363200000000028 0.00300798 0.003027187999999999 0.0030763 0.0030852440000000004 0.003080147999999999 0.0030848400000000028), :total-error 0, :amalgamated-error 0.021498020000000003}
{:generation 195, :program (:string_reverse :string_reverse :boolean_not :string_butlast :integer_add :string_from_char :boolean_or :integer_quot false :boolean_and :string_remove_char :string_length :in1 :boolean_or :integer_eq :string_drop :boolean_or :string_nth :string_take :integer_add :boolean_or :boolean_eq :boolean_or :boolean_or :string_reverse :string_from_char :boolean_not :string_rest :integer_add :integer_subtract :string_reverse :boolean_eq :in1 :exec_dup (:in1 :in1 :exec_dup (:in1 1 :string_reverse :string_contains))), :runtime (0.003072808 0.003130971999999999 0.0031226239999999996 0.0031262959999999998 0.003120612 0.04509270000000003 0.0031646079999999997), :total-error 0, :amalgamated-error 0.06383062000000003}
{:generation 196, :program (:string_eq :string_contains_char :string_remove_char true :integer_eq :string_eq :string_replace_char 0 :integer_quot :string_from_char :integer_eq :integer_eq :boolean_and :boolean_not true :integer_mult :integer_quot true 0 :string_eq :boolean_eq :integer_add :integer_mult :integer_add :string_iterate (:integer_quot :exec_dup (:string_concat :boolean_or :in1) :string_take :string_remove_char :string_parse_to_chars :string_indexof_char :string_contains_char :in1 1 :in1 :string_occurencesof_char :boolean_and :string_reverse :in1 :string_contains :in1)), :runtime (0.0030403400000000008 0.0031202920000000006 0.0030766519999999983 0.0031863239999999995 0.003028851999999999 0.0030745840000000013 0.0019929400000000008), :total-error 0, :amalgamated-error 0.020519983999999998}
{:generation 197, :program (:boolean_eq :boolean_eq :string_take 0 :string_remove_char :string_indexof_char 0 "" :in1 :boolean_eq :boolean_eq false :string_contains :string_nth :string_rest :boolean_not :integer_mult :string_butlast :integer_mult 0 :string_parse_to_chars :string_length true :string_contains :string_reverse 0 1 :integer_subtract :string_length false :string_from_char :string_remove_char :boolean_eq 0 :string_replace_char :string_remove_char 0 :in1 :string_occurencesof_char :string_contains :string_reverse :integer_quot :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_concat :string_remove_char :string_reverse :in1 :string_reverse :in1 :string_contains), :runtime (0.003112035999999998 0.003098108000000002 0.0031678359999999977 0.003126115999999999 0.003047175999999999 0.0031303679999999993 0.00310564), :total-error 0, :amalgamated-error 0.021787279999999992}
{:generation 198, :program (:string_contains :string_length 0 :string_concat 0 :integer_add :string_butlast :string_reverse :string_remove_char :string_occurencesof_char :in1 :string_parse_to_chars :string_from_char :string_remove_char :string_length 0 :boolean_and :string_concat :string_parse_to_chars :integer_subtract :boolean_or :boolean_and :integer_quot :integer_add :string_occurencesof_char :string_concat :string_eq :integer_subtract :string_remove_char :string_butlast :string_contains :integer_mult :boolean_not :string_rest :string_remove_char :string_contains :integer_eq :string_reverse :string_eq :integer_add :string_occurencesof_char :boolean_and :string_butlast :string_from_char :boolean_and :in1 :exec_dup (:in1 :string_reverse :in1 :string_contains)), :runtime (0.003214352 0.0031385439999999996 0.003135288000000001 0.003118600000000001 0.003200488000000002 0.003112751999999999 0.003196732000000001), :total-error 0, :amalgamated-error 0.022116756000000005}
{:generation 199, :program (:string_rest :in1 :string_remove_char :string_reverse :string_take :integer_eq :string_concat :string_butlast :string_reverse :string_rest false :boolean_not true :boolean_eq :integer_quot :string_length :in1 :integer_quot :boolean_and 1 :integer_subtract 0 :string_rest :string_from_char :in1 :string_contains :string_drop 1 :string_contains :integer_quot :integer_subtract 0 :integer_subtract :integer_quot :string_length :string_length :string_occurencesof_char 0 :string_rest :string_rest :boolean_or :boolean_not "" :integer_eq :in1 :string_reverse :integer_subtract :in1 :integer_add :string_contains :string_from_char :integer_subtract :string_contains :in1 :integer_eq), :runtime (0.0031414679999999997 0.0032045599999999982 0.0030849880000000038 0.0030935759999999985 0.00314098 0.003181228 0.0032585920000000007), :total-error 0, :amalgamated-error 0.022105392000000005}
{:generation 200, :program (:boolean_and :boolean_or :exec_if (:boolean_eq) (:string_reverse :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_length :string_eq :string_concat :string_drop :in1 :string_from_char :integer_subtract :boolean_and :boolean_or :boolean_not :string_nth :string_contains_char :string_contains_char :string_nth :string_occurencesof_char :string_from_char :string_reverse :string_contains_char :boolean_not :string_contains) :in1 false :integer_add :string_reverse :string_occurencesof_char :integer_quot :in1 :in1 :string_drop :string_replace_char :string_take :boolean_not :string_reverse :string_contains), :runtime (0.0031151399999999997 0.035806711999999984 0.0030857599999999973 0.003153923999999998 0.003049423999999999 0.003109079999999999 0.003060128), :total-error 0, :amalgamated-error 0.054380167999999986}
