{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 83, :program (:integer_mult :string_rest :boolean_and :string_indexof_char :exec_if (:string_nth :boolean_not :string_contains_char 0 :boolean_not :integer_add :exec_if (:boolean_eq "" :string_replace_char :string_remove_char :integer_subtract false :boolean_eq :string_eq false :string_contains :boolean_not :in1 :string_contains :integer_quot :string_length :integer_eq "" :exec_dup (:string_take :integer_eq :string_take :integer_add :integer_quot :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :string_take :string_contains :string_replace_char :integer_quot :string_replace_char :in1 :integer_mult)) ()) ()), :runtime (0.003094775999999999 0.003135528 0.003123836000000001 0.003064992000000002 0.0031453 0.0031461439999999987 0.0162671), :total-error 0, :amalgamated-error 0.034977676}
{:generation 84, :program (:string_nth :exec_dup (:string_reverse :string_length :string_remove_char :boolean_not :string_occurencesof_char :string_contains :integer_subtract :string_nth :boolean_or :string_length) :string_replace_char :in1 true :boolean_not :integer_quot :string_butlast :in1 :string_contains :boolean_eq :string_eq :string_iterate (:boolean_not :string_drop :boolean_and :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 "" :string_reverse 0 :integer_quot :string_indexof_char 0 :string_drop :in1 :in1 :string_remove_char true :integer_eq :string_reverse :string_contains)), :runtime (0.003089412000000001 0.0031902479999999993 0.0031282160000000005 0.003064868000000001 0.036561768 0.009067212000000005 0.003086847999999999), :total-error 0, :amalgamated-error 0.061188572000000004}
{:generation 85, :program (:integer_eq :string_reverse :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_not :boolean_or :integer_mult :string_take :string_from_char 0 :integer_subtract :string_replace_char :string_eq :string_butlast :boolean_not :string_take :boolean_not :string_butlast :in1 :string_indexof_char :in1 true :exec_dup (:string_drop :string_concat :string_contains_char :in1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 0 :in1 1) :in1 :boolean_or :string_indexof_char false :string_indexof_char :boolean_or :string_reverse :string_contains :string_remove_char :in1 :string_occurencesof_char), :runtime (0.0031205319999999988 0.0030144360000000005 0.0031527159999999994 0.0023977400000000015 0.0018069640000000007 0.0030222639999999993 0.003097191999999998), :total-error 0, :amalgamated-error 0.019611844}
{:generation 86, :program (:integer_mult 1 :string_contains :string_nth :boolean_or :string_contains :string_nth :boolean_or :string_occurencesof_char :integer_add 0 0 :string_drop :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq false :integer_eq :boolean_and :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_length :string_reverse :integer_subtract :string_drop :string_nth :string_indexof_char true :exec_if (:boolean_or :string_indexof_char :in1 :boolean_or :string_contains :string_from_char :in1 :string_reverse :string_reverse :string_contains :string_reverse :in1 :string_reverse :string_contains :in1 :string_eq :in1 :string_reverse :string_contains :string_reverse) ()), :runtime (0.00309528 0.0030724199999999993 0.0030930560000000016 0.0031247839999999985 0.003150572 0.003042844 0.003116228000000001), :total-error 0, :amalgamated-error 0.021695184000000003}
{:generation 87, :program (:boolean_not :string_reverse 0 :boolean_and :integer_quot :string_eq :boolean_not :exec_dup (:boolean_not :integer_mult :boolean_and :exec_dup (:integer_add :boolean_eq :integer_quot :string_contains true) :string_take :boolean_and :string_eq :string_nth :boolean_or :integer_eq :string_rest :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract false :exec_dup () :in1 :boolean_and :integer_mult true) :exec_dup (:integer_quot :in1 :string_contains_char 1 :string_indexof_char :string_contains_char 1 :string_reverse :integer_quot :string_replace_char :string_contains :string_iterate (:string_drop :string_from_char :string_iterate (:integer_quot :in1 :integer_add :in1)))), :runtime (0.003112411999999999 0.0031087200000000023 0.023202523999999985 0.003240016000000001 0.003108351999999998 0.0031066079999999986 0.003170428000000002), :total-error 0, :amalgamated-error 0.04204905999999998}
{:generation 88, :program (1 :string_from_char :string_remove_char :boolean_and :boolean_or :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :exec_dup (:boolean_eq 1 :integer_mult :boolean_not :integer_subtract :boolean_or :string_take :boolean_and :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_parse_to_chars :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_occurencesof_char :string_nth :boolean_and true :in1 :string_concat 0 :boolean_eq :integer_quot :string_take :string_take :in1 :boolean_and false :integer_eq :string_concat :boolean_or :in1 :string_reverse :string_contains :in1 :in1), :runtime (0.0030766840000000005 0.003148888000000002 0.0032099160000000006 0.0030617199999999982 0.003007123999999999 0.003153516 0.003138023999999999), :total-error 0, :amalgamated-error 0.021795871999999997}
{:generation 89, :program (:string_from_char :string_contains :string_rest 0 :boolean_not :boolean_or :string_rest :integer_subtract :boolean_not :integer_mult :string_replace_char :exec_dup (:boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_quot :string_from_char) :string_replace_char :in1 :in1 :boolean_and :string_nth :integer_subtract :in1 :string_replace_char :in1 :string_contains :string_reverse :string_take :string_butlast :in1 :in1 :string_from_char :string_reverse :boolean_or :integer_quot :string_take :string_contains :string_remove_char :in1 :string_reverse), :runtime (0.003137195999999999 0.003155891999999999 0.0031078040000000005 0.003127288 0.003112695999999999 0.003118916000000002 0.003128147999999998), :total-error 0, :amalgamated-error 0.021887939999999998}
{:generation 90, :program (:string_from_char :string_rest 0 :boolean_not false :in1 :string_remove_char :string_rest :string_nth :string_replace_char :exec_dup (:string_replace_char :string_replace_char :integer_mult 0 :in1 :integer_subtract :string_from_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_and) :string_remove_char 0 :string_reverse :string_nth :string_reverse :string_remove_char :string_nth :boolean_not :in1 :boolean_and :string_replace_char :exec_dup (:string_occurencesof_char :string_take :in1 :in1 :string_contains :boolean_eq false :string_drop :string_contains :in1 :in1 :integer_quot :string_reverse :string_contains "" 0)), :runtime (0.003092231999999999 0.0031413160000000003 0.003148204000000002 0.003107995999999997 0.003096048000000001 0.003214152 0.0031705080000000003), :total-error 0, :amalgamated-error 0.021970456}
{:generation 91, :program (:string_rest :string_contains :string_from_char :string_contains :integer_add true :boolean_or :string_indexof_char :string_from_char :integer_mult :integer_mult :string_iterate (:string_nth :string_contains_char :string_nth :string_concat :string_replace_char :string_replace_char :string_concat :integer_mult :string_contains 0 :string_reverse :boolean_and :string_indexof_char :exec_dup (:string_nth :string_drop :exec_dup (:in1 :boolean_and 0 :integer_add :integer_mult :string_reverse 0 :string_nth :in1 :string_indexof_char :integer_subtract :string_contains_char :boolean_not :string_reverse :integer_quot :string_contains :in1 :string_eq :string_reverse :string_reverse)))), :runtime (0.003119412 0.003141247999999999 0.003140008000000003 0.0031241800000000003 0.0030259479999999997 0.003138763999999997 0.025466768000000025), :total-error 0, :amalgamated-error 0.04415632800000002}
{:generation 92, :program (:integer_mult 0 0 :string_reverse :string_nth 0 :boolean_or :integer_subtract :string_remove_char :string_contains_char :string_contains :string_occurencesof_char :string_butlast :string_from_char :string_length :integer_add false :string_contains_char 0 :boolean_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_parse_to_chars :string_contains :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth true :boolean_and :in1 :integer_add 0 :string_contains :string_from_char :string_eq :string_take :boolean_and 0 :string_from_char :string_reverse :in1 :in1 0 :in1 :string_reverse :string_contains :string_replace_char), :runtime (0.003155028 0.0030830799999999993 0.003129592000000002 0.003149156000000001 0.003100072000000002 0.003103775999999998 0.003024887999999999), :total-error 0, :amalgamated-error 0.021745592000000005}
{:generation 93, :program (:string_reverse 0 :string_contains 0 :integer_quot :integer_quot :integer_subtract :string_drop :string_take :string_replace_char :integer_mult :string_take :string_length :integer_subtract :integer_add :integer_subtract :string_remove_char :integer_eq :string_contains :string_contains "" false :integer_mult :boolean_eq :string_occurencesof_char :string_contains :integer_add :string_eq :string_nth :string_reverse :in1 false :integer_quot :exec_dup (:in1 :in1 :string_drop :string_indexof_char :string_replace_char :integer_subtract :in1 :string_reverse 0 :in1 :string_contains)), :runtime (0.0031638800000000013 0.003135628000000001 0.0031058200000000013 0.003180771999999999 0.002977828000000001 0.001800735999999998 0.0017996040000000007), :total-error 0, :amalgamated-error 0.019164268}
{:generation 94, :program (:string_eq :integer_subtract :string_rest :boolean_or :string_occurencesof_char :string_remove_char 0 :integer_subtract :string_butlast :string_remove_char :string_parse_to_chars :string_nth :string_occurencesof_char :string_length :boolean_not :integer_eq false :exec_dup (:string_nth :in1 :string_indexof_char :string_iterate (:boolean_eq :boolean_not :string_indexof_char 0 true :string_butlast :string_contains :boolean_and :boolean_eq :string_concat :string_concat :string_length true :boolean_and :integer_add :string_reverse) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char 0 :string_replace_char :integer_quot :string_contains_char :string_concat :boolean_and :string_remove_char 0 :boolean_or :integer_eq :boolean_eq :string_contains :in1 :string_reverse :string_concat :in1 :in1 :string_reverse :string_contains)), :runtime (0.0031040199999999977 0.003117911999999999 0.003080900000000002 0.0031452640000000005 0.0031036679999999982 0.0030563840000000027 0.0031131599999999994), :total-error 0, :amalgamated-error 0.021721308}
{:generation 95, :program (:boolean_eq :string_from_char :string_concat :boolean_or :string_reverse :string_iterate (:string_contains :boolean_eq :string_parse_to_chars true :string_nth :integer_add :integer_mult false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_drop :string_drop :string_nth :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse :string_occurencesof_char :exec_dup (:string_reverse :boolean_and :in1 :string_nth 0 :string_butlast :in1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (:string_remove_char :boolean_and :string_contains_char :in1 :string_from_char :integer_subtract :in1 :in1 :string_reverse :string_contains :exec_dup (:string_reverse))))), :runtime (0.0030963759999999996 0.0030025720000000002 0.003100943999999997 0.0031389919999999993 0.023234472000000016 0.003151296000000003 0.003076051999999999), :total-error 0, :amalgamated-error 0.041800704000000015}
{:generation 96, :program (:string_contains_char :in1 :string_contains :string_contains :string_reverse :boolean_or :string_rest :string_parse_to_chars :string_contains "" :string_eq :string_butlast 0 :string_contains_char :string_drop :string_eq :integer_add :integer_quot :string_nth 1 :string_indexof_char :boolean_and :exec_dup (:string_length :boolean_and :boolean_and :string_butlast :string_reverse) 0 :string_replace_char :string_reverse :string_indexof_char :exec_dup (0 :integer_subtract :in1 :string_contains :in1 :in1 :string_from_char :integer_subtract :string_rest :integer_add :string_reverse :string_occurencesof_char)), :runtime (0.003146996 0.0030703440000000005 0.0031921159999999974 0.0030954400000000005 0.02173670399999997 0.0032523119999999994 0.0031154639999999996), :total-error 0, :amalgamated-error 0.04060937599999997}
{:generation 97, :program (:string_eq :boolean_or :integer_add :string_remove_char :string_rest :string_take :exec_dup () :string_nth :string_reverse :boolean_not :string_contains :boolean_eq :string_concat :boolean_eq :string_butlast :string_length :boolean_and 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_quot 1 :string_remove_char :string_contains_char :string_concat :boolean_and :boolean_and :boolean_eq :string_contains :string_reverse :integer_mult :in1 :in1 :string_reverse :string_contains :exec_dup ()), :runtime (0.0030969800000000013 0.003098799999999999 0.0031131320000000002 0.0030478039999999994 0.08171270000000003 0.0031526639999999986 0.0030805319999999995), :total-error 0, :amalgamated-error 0.10030261200000003}
{:generation 98, :program (:string_from_char :string_concat :boolean_or :string_iterate (:string_contains :boolean_eq :string_parse_to_chars :string_nth) 1 :integer_add false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_drop :string_nth :string_contains :string_reverse :string_occurencesof_char :boolean_and :exec_dup (:string_reverse :boolean_and :in1 :string_butlast :string_concat :in1 :string_reverse :exec_dup (:string_remove_char :string_occurencesof_char :boolean_and :string_contains_char :in1 :integer_subtract :in1 :string_reverse :string_contains :exec_dup (:string_reverse)))), :runtime (0.0031305800000000004 0.003113784000000003 0.003083204 0.003048720000000002 0.013666727999999993 0.0031018359999999993 0.0031026600000000027), :total-error 0, :amalgamated-error 0.032247512}
