{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 81, :program (:string_from_char :string_drop :string_remove_char :string_nth :string_remove_char :boolean_and :string_drop :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest 1 :string_length :string_contains_char :string_replace_char :exec_dup (:string_nth :string_parse_to_chars :string_concat 0 true :string_concat :string_eq :boolean_not :string_indexof_char :integer_quot 0 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_mult) :integer_add :boolean_and :string_iterate (:string_remove_char :boolean_eq :string_reverse :string_nth :string_eq :in1 :in1 :integer_quot :integer_quot true :integer_subtract :string_reverse :string_contains)), :runtime (0.002590412000000001 0.0018148919999999998 0.0018692999999999987 0.001798199999999999 0.0017986600000000008 0.0018555600000000009 0.0017890960000000002), :total-error 0, :amalgamated-error 0.013516120000000001}
{:generation 82, :program (:string_occurencesof_char :string_eq :boolean_eq false :string_remove_char :string_nth :integer_eq true true :string_butlast :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop :integer_mult :string_nth :integer_quot :boolean_or :integer_eq :integer_subtract :string_butlast :integer_quot :boolean_eq :string_parse_to_chars :in1 :integer_quot :string_occurencesof_char :string_contains :integer_quot :in1 :string_occurencesof_char :integer_mult :string_eq :string_take :string_length :string_eq :in1 :exec_dup (:string_concat :exec_dup (:string_contains :string_butlast :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :in1 :in1 :in1))), :runtime (0.0030962360000000013 0.0018486520000000012 0.001853603999999999 0.0018520360000000007 0.001796032 0.0019030520000000003 0.0017942840000000012), :total-error 0, :amalgamated-error 0.014143896000000005}
{:generation 83, :program (:string_eq :exec_dup (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_length true 0 :string_remove_char :string_indexof_char :string_butlast :string_concat :string_occurencesof_char :string_drop) :string_replace_char :string_eq :string_butlast :string_reverse :string_parse_to_chars :string_indexof_char :string_take :integer_mult :string_take :string_indexof_char :string_take :string_concat :string_from_char :exec_if (0 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :string_nth :string_reverse :in1 :integer_add :string_reverse 0 :integer_subtract :in1 :in1 :string_nth :string_contains :in1) ()), :runtime (0.003043748 0.0017990719999999999 0.0032359199999999976 0.003004395999999999 0.0019072640000000003 0.0018209879999999997 0.0018026159999999993), :total-error 0, :amalgamated-error 0.016614003999999995}
{:generation 84, :program (:integer_mult false :integer_subtract false :string_contains_char :integer_eq :in1 :integer_eq :boolean_and :string_parse_to_chars "" :integer_quot :integer_eq :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :boolean_eq :string_remove_char :string_nth :string_nth :string_length :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :exec_dup (true :string_occurencesof_char :string_from_char :string_concat :string_indexof_char 0 :string_nth :in1 :exec_dup (:string_reverse :in1) :in1 :boolean_or :string_eq :string_indexof_char :string_reverse :string_from_char :string_butlast :in1 :in1 :boolean_and :string_reverse :string_contains false :string_butlast :exec_if (:string_parse_to_chars) ())), :runtime (0.003127124 0.0031067079999999984 0.0018040599999999995 0.0017959360000000017 0.0017833879999999997 0.0030737640000000005 0.0018015400000000012), :total-error 0, :amalgamated-error 0.01649252}
{:generation 85, :program (:string_eq :string_remove_char :string_contains :string_contains :integer_eq :integer_quot :string_iterate (:boolean_not :string_contains_char :string_contains 0 :string_rest :string_contains) false 1 :integer_subtract :string_length :string_butlast :boolean_eq :string_eq :string_contains :string_drop :string_contains :string_drop :string_length :boolean_eq :integer_eq :exec_dup (:integer_mult :string_concat :string_replace_char :string_replace_char :string_butlast :string_contains false :boolean_not :exec_dup (:string_reverse :integer_mult :string_remove_char :integer_add :string_replace_char :string_concat :string_reverse :string_reverse :exec_dup (:integer_quot :string_nth :string_drop :string_replace_char :string_reverse :integer_quot :string_remove_char "" :string_from_char :integer_mult :integer_mult :in1 :string_reverse :string_replace_char :in1 :string_contains)))), :runtime (0.0018055000000000005 0.0018300680000000002 0.0018543000000000003 0.0017767040000000007 0.001786752000000001 0.0017989120000000008 0.001835791999999999), :total-error 0, :amalgamated-error 0.012688028000000004}
{:generation 86, :program (:string_nth :string_take :boolean_eq :exec_if (:string_replace_char :integer_quot false 1 :string_remove_char :string_concat :string_occurencesof_char 1 :integer_subtract true :integer_eq :integer_eq :string_butlast :string_concat :string_occurencesof_char :integer_mult :integer_subtract :string_replace_char) (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract :string_occurencesof_char 1 :in1 :string_drop :exec_dup (:boolean_or :integer_quot :string_concat :exec_dup (:string_remove_char :integer_eq :string_nth :string_contains :in1 :integer_quot :in1 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_remove_char :string_occurencesof_char :in1 :integer_eq :string_reverse :string_contains :integer_eq))))), :runtime (0.003131783999999999 0.0018058800000000004 0.0017928040000000003 0.001850236 0.0017971320000000005 0.0018402880000000003 0.001802088), :total-error 0, :amalgamated-error 0.014020212}
{:generation 87, :program (:exec_dup (:integer_eq :string_drop false :exec_if (:string_occurencesof_char :string_contains_char :integer_subtract 1 :string_contains :string_remove_char :string_from_char :string_iterate (:in1 :integer_subtract :string_reverse) :boolean_or :integer_quot :integer_quot :string_contains "" :string_contains :string_reverse :integer_mult :boolean_eq :string_from_char :string_drop :string_eq :integer_add :string_concat) (:boolean_or :boolean_not :string_contains false :integer_subtract 1 :integer_mult :string_butlast :string_indexof_char :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :exec_if (:string_remove_char :in1 :in1 :string_remove_char :string_take :string_contains :string_concat :string_replace_char :string_reverse :in1 :in1 :string_indexof_char :integer_eq :string_replace_char :string_reverse true :string_contains :string_replace_char :integer_eq :string_remove_char :in1 :string_parse_to_chars) ()))), :runtime (0.003106820000000002 0.0031179199999999993 0.0031010640000000028 0.0018071239999999994 0.001807128 0.001799323999999999 0.0018067200000000006), :total-error 0, :amalgamated-error 0.016546100000000005}
{:generation 88, :program (:string_nth :boolean_not :boolean_and :exec_if (:string_from_char :string_replace_char :integer_quot :string_concat true) (:integer_subtract :string_length :string_butlast :integer_eq false :string_reverse :string_contains :string_eq :string_from_char :integer_eq :boolean_not) :string_contains_char :exec_dup (:string_reverse :string_from_char :string_butlast :boolean_not :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :in1 true 0 :exec_dup (:string_remove_char :boolean_eq :string_occurencesof_char :string_concat :exec_dup (:in1 :in1 :string_indexof_char :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0018675639999999989 0.0018915999999999991 0.0018537640000000006 0.0017951680000000013 0.001794515999999999 0.0017987840000000008 0.0018592959999999999), :total-error 0, :amalgamated-error 0.012860692}
{:generation 89, :program (:string_indexof_char :boolean_eq "" :string_take :string_drop :string_length :integer_quot :string_contains_char :boolean_and :string_eq 1 "" :integer_subtract :integer_mult :string_length false :boolean_eq :string_reverse :string_remove_char :string_from_char "" :string_parse_to_chars :integer_eq :boolean_eq :string_contains_char 1 :string_contains :string_occurencesof_char :string_nth :in1 :string_parse_to_chars :exec_dup (:string_drop :string_from_char "" :string_butlast :string_butlast :string_remove_char :integer_subtract :boolean_not :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_eq :in1 :string_contains) :string_contains :in1 :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_add :string_reverse :in1), :runtime (0.0018719959999999986 0.0018952359999999994 0.0018713080000000003 0.0018542840000000016 0.0018646720000000015 0.0018580080000000008 0.0018709440000000007), :total-error 0, :amalgamated-error 0.013086448000000004}
{:generation 90, :program (:integer_eq :in1 :boolean_eq false 1 :string_remove_char false :string_length :string_concat :string_from_char 1 :string_replace_char :string_replace_char 1 :string_occurencesof_char :string_drop :integer_subtract :string_from_char true true :exec_dup (:string_rest) :exec_dup (:string_butlast :string_eq :string_concat :boolean_and :integer_subtract :string_reverse) :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_parse_to_chars :integer_eq :boolean_not :string_occurencesof_char :string_eq 1) :integer_quot :exec_dup (true :string_replace_char :integer_quot :string_concat :string_butlast :string_concat :boolean_not :string_nth :string_contains :in1 :in1 :string_butlast) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_remove_char :string_butlast true :string_take :string_occurencesof_char :in1 :in1 :string_concat :string_from_char :string_reverse :string_contains :integer_eq :in1 :string_replace_char)), :runtime (0.003093075999999999 0.0030557960000000004 0.0018731799999999992 0.0018682080000000003 0.0018364960000000002 0.0018017680000000002 0.001796056000000001), :total-error 0, :amalgamated-error 0.015324579999999999}
{:generation 91, :program (:string_occurencesof_char :string_occurencesof_char :boolean_eq :string_contains "" :string_remove_char :boolean_and :string_contains :string_remove_char :integer_quot :string_parse_to_chars :string_length :string_remove_char :boolean_and :string_parse_to_chars :string_replace_char :string_drop :string_butlast :string_indexof_char 0 :integer_subtract :string_reverse :string_remove_char :string_reverse :exec_dup (:string_contains :string_concat :string_length :boolean_and :string_rest :string_remove_char :string_occurencesof_char :integer_quot :in1 :exec_dup (:string_butlast :string_reverse :in1 :string_contains :boolean_eq :string_remove_char 1 :string_contains :in1 :string_reverse :in1 :in1 :string_reverse :string_reverse))), :runtime (0.0030930279999999977 0.0031041839999999972 0.0018023919999999988 0.001805708000000002 0.0019139639999999996 0.0017918800000000016 0.0018311400000000004), :total-error 0, :amalgamated-error 0.015342295999999995}
{:generation 92, :program (:string_butlast :string_iterate (:integer_subtract :string_from_char :string_take :string_reverse :string_concat :string_rest true :string_length :integer_add :exec_dup (:integer_subtract :string_nth :integer_quot :integer_subtract true :string_remove_char :string_butlast :string_eq :boolean_or) 1 :string_reverse :string_concat :string_eq :boolean_not :string_butlast :string_contains :string_butlast "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length :string_nth :string_eq :string_reverse :in1 :boolean_and 0 :string_reverse :boolean_and :string_take 1 :string_contains :in1 :string_reverse :in1 :string_contains)), :runtime (0.0018228519999999983 0.0018449080000000006 0.0018625399999999993 0.0018472919999999995 0.0018111239999999997 0.0018217040000000002 0.0018092480000000016), :total-error 0, :amalgamated-error 0.012819668}
{:generation 93, :program (:string_nth :boolean_not :exec_if (:integer_quot true true :string_rest :string_butlast 1 :integer_eq :string_reverse :string_contains :integer_eq :boolean_not) (:exec_dup (:string_reverse :string_from_char :string_remove_char :string_butlast :boolean_not :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :in1 true :exec_dup (0 :string_remove_char :boolean_eq :string_occurencesof_char :in1 :string_contains :string_indexof_char :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0029730200000000003 0.0030263480000000016 0.001871292 0.0018763279999999992 0.0018413599999999994 0.0018215879999999988 0.001803955999999999), :total-error 0, :amalgamated-error 0.015213892}
{:generation 94, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_add :string_contains_char :exec_if (:string_iterate (:string_replace_char false :string_contains_char :string_occurencesof_char) true :string_contains :string_replace_char :string_replace_char :string_occurencesof_char :integer_subtract :string_occurencesof_char :string_replace_char :string_length :string_eq :string_from_char :boolean_not :string_occurencesof_char :string_contains :boolean_eq 0 :boolean_and :in1 :exec_dup (:string_contains_char :boolean_or :string_concat :integer_add :in1 :string_contains :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains :integer_mult)) ()), :runtime (0.003173355999999999 0.003093995999999998 0.0027427240000000015 0.0018601079999999996 0.001853968 0.0018034800000000016 0.001800316000000002), :total-error 0, :amalgamated-error 0.016327948000000002}
