{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 84, :program (:string_parse_to_chars 1 :string_iterate (:integer_eq 1 :string_occurencesof_char false :string_eq :string_reverse false :string_length false :string_contains :string_nth :string_take :integer_subtract :exec_if (:string_drop :string_nth) (:boolean_not :string_contains_char :string_concat) :boolean_and :integer_add true :string_replace_char :string_contains :in1 :string_reverse :boolean_not :string_contains 0 :string_contains_char :in1 :string_contains :exec_dup (:string_replace_char :in1 :boolean_or :in1 :integer_add))), :runtime (0.003128320000000001 0.003217556000000002 0.003229971999999999 0.003306111999999999 0.0032199760000000003 0.07096627600000002 0.003193484), :total-error 0, :amalgamated-error 0.09026169600000002}
{:generation 85, :program (:integer_eq :string_concat :string_occurencesof_char :string_from_char :string_drop :string_length false :exec_dup (:boolean_and :integer_add) :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_add :integer_quot :string_eq :integer_quot :string_nth 0 :string_reverse :in1 :exec_dup (:string_length true :string_replace_char :string_contains :string_from_char :in1 :string_indexof_char :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_or :string_take :string_contains :string_contains :exec_dup (0 :in1 :string_reverse :string_contains :string_contains :in1 :string_reverse :in1 :string_contains))), :runtime (0.0031774439999999998 0.0031926960000000014 0.003126436000000003 0.0031779039999999996 0.003066848000000001 0.0031239519999999984 0.003172663999999997), :total-error 0, :amalgamated-error 0.022037944000000004}
{:generation 86, :program (false :boolean_or :string_from_char :string_occurencesof_char :string_replace_char :string_reverse 1 :integer_quot :string_nth false :string_remove_char :string_rest :integer_eq :in1 :boolean_eq :string_from_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_nth :string_eq :string_take :boolean_or :string_contains :string_contains :string_indexof_char :string_contains_char :string_contains_char true true :string_reverse :string_reverse :integer_add :string_rest :boolean_and :in1 :exec_dup (:in1 :integer_add :string_occurencesof_char :string_eq :string_nth :string_contains :integer_quot 0 :string_contains :in1 :string_reverse)), :runtime (0.00321492 0.0031834199999999993 0.0031489560000000027 0.0032459800000000003 0.0031871279999999987 0.003163543999999998 0.0031833679999999985), :total-error 0, :amalgamated-error 0.022327315999999996}
{:generation 87, :program (:string_occurencesof_char :string_from_char 1 :integer_subtract :integer_mult :string_drop :boolean_and "" :string_contains :boolean_not :boolean_and :string_parse_to_chars :string_butlast :string_occurencesof_char :string_remove_char :string_replace_char 0 :integer_quot :string_nth 0 :string_nth :integer_eq :boolean_and :string_length "" :string_concat :integer_eq :string_reverse :integer_quot :string_from_char :string_contains :boolean_not :in1 :string_from_char :string_contains :string_nth :in1 true :in1 :string_from_char :string_reverse :string_contains), :runtime (0.003110616000000001 0.0031762679999999986 0.0031393639999999987 0.003152736 0.003153444 0.0031355999999999984 0.003123851999999998), :total-error 0, :amalgamated-error 0.02199188}
{:generation 88, :program (:string_length :string_occurencesof_char 0 :exec_if (:string_contains_char :string_reverse :string_contains :string_reverse :string_from_char :exec_if (:string_from_char 0 :string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_replace_char :boolean_not 1 :string_nth) (:exec_dup (:string_take :string_butlast :boolean_eq :string_contains "" :string_eq :boolean_or :string_contains_char :boolean_or :string_contains_char :integer_add :string_iterate (:boolean_eq :integer_add :string_eq :exec_dup (:boolean_eq :exec_dup (:in1 :integer_add :integer_mult :string_take :string_reverse :in1 :string_contains :string_drop :in1 :string_reverse :string_contains)))))) ()), :runtime (0.003144836000000001 0.003090455999999998 0.003163523999999999 0.003090184000000002 0.0031149000000000016 0.043480856000000005 0.003075963999999999), :total-error 0, :amalgamated-error 0.06216072000000001}
{:generation 89, :program (:string_occurencesof_char :string_indexof_char :in1 :integer_add 0 :string_length :boolean_eq :string_iterate (false :string_indexof_char 0 1 :exec_dup (:string_nth 0 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq 1) :boolean_or :string_butlast :string_rest :string_take :string_contains :string_rest :boolean_not :integer_add :boolean_not :string_reverse :string_parse_to_chars :string_contains "" :in1 false :string_rest :string_reverse :string_reverse "" :string_from_char :integer_add false) :in1 :string_indexof_char :in1 :string_reverse :string_contains :in1 :string_reverse "" :integer_add), :runtime (0.0031391679999999995 0.0032774120000000012 0.0032205440000000014 0.0031275720000000003 0.0032134400000000014 0.0031619200000000004 0.0031381439999999994), :total-error 0, :amalgamated-error 0.0222782}
{:generation 90, :program (:exec_if (:string_remove_char :boolean_and true :string_drop :string_contains :string_replace_char :integer_add :boolean_and :boolean_and :string_drop :string_length :integer_eq :integer_eq :string_concat 1 :string_indexof_char :integer_add true 0 :exec_dup (:integer_mult :integer_add :string_contains "" "" :string_eq :string_reverse :string_from_char :string_contains :in1 :in1 :in1 :in1 :in1 :integer_add) :exec_dup (:in1 :string_length 1 :string_butlast :string_remove_char :in1 :integer_eq :string_reverse :string_contains)) ()), :runtime (0.003106316 0.0030968760000000006 0.0032150679999999993 0.0031491799999999997 0.0031244640000000013 0.034376316000000025 0.003140555999999999), :total-error 0, :amalgamated-error 0.05320877600000003}
{:generation 91, :program (:boolean_eq 0 false :string_from_char 1 :string_occurencesof_char :integer_mult :boolean_and :boolean_and :integer_mult :string_indexof_char :integer_subtract :string_contains :string_reverse :string_from_char false :string_butlast :string_butlast :string_nth :string_parse_to_chars :integer_add 0 "" :string_from_char :string_replace_char :string_indexof_char :string_nth :boolean_and :string_reverse :exec_dup (:integer_quot :integer_eq :string_remove_char :integer_quot :string_eq :string_contains_char :string_butlast :string_replace_char :string_butlast :string_rest :string_from_char :string_indexof_char :string_remove_char :string_concat :in1 :string_replace_char :in1 :string_indexof_char :boolean_eq true :integer_subtract :string_reverse :string_contains :string_contains)), :runtime (0.003091748000000001 0.011053344000000003 0.003164236 0.003117440000000001 0.0032056000000000007 0.003157696 0.0031231920000000003), :total-error 0, :amalgamated-error 0.029913256000000006}
{:generation 92, :program (:string_replace_char 0 :integer_quot :string_from_char :string_drop :string_take :exec_if (0 :integer_quot :string_contains_char :string_iterate (:string_length) true :integer_quot :string_occurencesof_char :integer_subtract :boolean_eq :exec_dup (:boolean_or :string_concat :string_contains :string_replace_char :in1 :integer_eq :integer_eq :boolean_eq :exec_dup (:string_from_char :integer_mult :integer_add :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_length :integer_subtract :exec_dup (:in1 :string_length :string_contains :string_contains :in1 :in1 :string_reverse :in1 :in1 :string_length)))) ()), :runtime (0.003155172 0.027557136 0.0031484559999999996 0.003141084000000001 0.0030961639999999998 0.003151992000000001 0.0031625559999999995), :total-error 0, :amalgamated-error 0.04641256}
{:generation 93, :program (:boolean_not :string_length :string_contains_char :string_from_char :integer_eq :string_iterate (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains_char :in1 :string_replace_char :string_drop :string_occurencesof_char :string_length :integer_eq :integer_add :string_reverse) :string_reverse :string_take :string_reverse :string_remove_char :string_replace_char :in1 :exec_dup (:string_take :string_remove_char :integer_mult :in1 :boolean_not :string_drop :integer_add :string_indexof_char) :string_occurencesof_char :boolean_eq :string_contains :in1 :string_iterate (:string_indexof_char :string_contains :in1 0 :in1 :string_contains :in1 :in1 :string_reverse :string_contains :in1 :integer_subtract :in1 :string_reverse :string_contains :string_contains :boolean_and :string_contains :string_rest :string_indexof_char)), :runtime (0.003170019999999999 0.003158176 0.003156924000000002 0.003177084 0.0031787840000000013 0.0031750920000000005 0.0031343279999999996), :total-error 0, :amalgamated-error 0.022150408000000003}
{:generation 94, :program (:string_drop :string_occurencesof_char true :string_reverse :integer_quot true :string_occurencesof_char :integer_quot :integer_subtract :string_remove_char :string_butlast "" :string_butlast :boolean_and :string_take :integer_mult :string_concat :string_rest :boolean_or :string_reverse 1 :string_eq :string_length :string_from_char :integer_eq :string_rest :string_contains :exec_if (:integer_subtract :string_contains :string_contains :in1 :in1 :string_indexof_char :boolean_and :string_contains true :integer_add :integer_quot :string_reverse) (:boolean_and :string_nth :in1 :in1 :string_reverse :string_contains :string_nth :string_rest :string_drop :in1 :string_reverse :string_contains :string_drop :in1)), :runtime (0.0031403440000000015 0.0031350599999999994 0.003122787999999999 0.003135671999999997 0.0032500919999999996 0.0032631039999999993 0.0032304080000000006), :total-error 0, :amalgamated-error 0.022277467999999995}
{:generation 95, :program (:string_occurencesof_char :string_indexof_char :string_reverse :string_parse_to_chars :string_reverse :boolean_not :string_reverse :integer_mult 1 :string_from_char :integer_add :exec_dup (:integer_quot :string_from_char 1 :integer_quot "" :string_length :string_length 0 :boolean_not :string_rest :exec_if (:boolean_or :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_reverse :string_contains :string_contains) (:string_occurencesof_char :string_from_char 1 :integer_add :boolean_and :boolean_not :string_nth :in1) :string_contains :boolean_not :integer_subtract :in1 :exec_dup (:string_reverse :in1 :string_contains :string_drop))), :runtime (0.0031424480000000012 0.0031444799999999994 0.0031477440000000005 0.003134756000000002 0.0032722440000000014 0.003309163999999999 0.003231796000000003), :total-error 0, :amalgamated-error 0.022382632000000006}
{:generation 96, :program (:string_occurencesof_char :integer_subtract true :integer_quot :integer_quot 0 true :integer_mult :integer_quot :boolean_or :exec_dup (false :string_contains_char 1 :string_eq :string_length :string_occurencesof_char false :integer_quot :string_concat :string_iterate (:boolean_and :string_take :integer_add :string_reverse :string_contains :boolean_or :string_rest :string_indexof_char :string_rest false :string_contains :exec_dup (:string_contains :string_replace_char 1 :string_remove_char :string_indexof_char :boolean_eq :string_concat :integer_subtract :in1 :string_reverse :string_indexof_char :exec_if (:in1 :string_contains :in1 :string_rest :string_contains "" :string_replace_char :string_contains :string_contains) ())))), :runtime (0.0030662719999999992 0.003164896 0.0031742359999999987 0.0033046319999999996 0.003064352000000001 0.003163131999999998 0.003141492), :total-error 0, :amalgamated-error 0.022079012}
{:generation 97, :program (:exec_if (:string_occurencesof_char :string_take :string_reverse 1 true 0 :string_eq :string_nth) (:string_reverse) :string_length :string_butlast :string_rest false :string_reverse :string_nth :string_rest :string_contains :exec_dup (:boolean_not :string_remove_char :integer_subtract :string_contains :string_replace_char :string_parse_to_chars :boolean_eq :string_from_char "" :boolean_eq :integer_eq :string_reverse true :string_remove_char :exec_dup (:string_reverse :boolean_or :in1) :string_rest :string_contains :in1 :boolean_or :exec_dup (:integer_add :in1 :string_contains :in1 :string_reverse))), :runtime (0.003122671999999998 0.0031202879999999997 0.009801299999999994 0.0031665479999999973 0.003118143999999999 0.003198764000000003 0.003131428000000001), :total-error 0, :amalgamated-error 0.028659143999999994}
{:generation 98, :program (1 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_reverse :integer_quot :integer_eq :string_contains :integer_mult :boolean_and :string_from_char :integer_add :integer_quot :string_from_char :string_contains 1 :integer_quot :string_contains :integer_eq 0 :boolean_eq :string_length :string_rest :integer_add :exec_if (:string_butlast :boolean_and :boolean_not :string_butlast :string_parse_to_chars :string_parse_to_chars false :string_eq :string_contains :string_from_char :string_occurencesof_char :boolean_or :integer_subtract :integer_add :string_nth :string_nth :in1 :string_contains :boolean_not :in1 false :string_reverse :integer_eq :integer_mult :string_contains :string_contains :string_contains_char :string_drop) ()), :runtime (0.0031751279999999997 0.0032173800000000006 0.0031458000000000007 0.10819092 0.003162864000000001 0.0031258199999999996 0.0031472360000000007), :total-error 0, :amalgamated-error 0.127165148}
