{:generation 0, :program (:boolean_not :string_contains :string_remove_char :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :exec_if (:string_butlast :string_drop :string_reverse :string_nth :string_contains) (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :in1 :integer_subtract :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_drop false :string_indexof_char :string_parse_to_chars :boolean_not :string_length) :string_replace_char 1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_butlast :string_remove_char :in1 :integer_add :exec_dup (:string_indexof_char :boolean_and :boolean_eq :boolean_or :string_occurencesof_char :string_rest :integer_quot :string_iterate (1 :in1 :string_nth :string_occurencesof_char :boolean_eq :boolean_or false :boolean_or :integer_eq :string_contains :boolean_not 0 :string_reverse :string_contains_char false :string_iterate (:boolean_not :string_contains :string_take false :string_from_char true :string_contains_char :string_nth :string_reverse :string_contains :string_contains_char :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))), :runtime (0.003106231999999999 0.0031772720000000005 0.06716194799999993 0.0029932440000000004 0.0031544199999999976 0.003118664 0.0031178119999999967), :total-error 2, :amalgamated-error 2.085829592}
{:generation 172, :program (:in1 :in1 :string_reverse :in1 :string_occurencesof_char :string_contains :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" "" :string_occurencesof_char :string_iterate (:string_replace_char :string_indexof_char :string_rest :string_iterate (:string_take :integer_eq :integer_mult false :boolean_and :string_iterate (:string_from_char) :string_parse_to_chars :string_contains_char 1 :string_parse_to_chars :string_indexof_char :integer_mult :integer_add :integer_quot :string_occurencesof_char :string_reverse :integer_eq "" :string_nth :exec_if (:string_nth :exec_dup (:string_iterate (1 :string_length :string_rest))) ()))), :runtime (0.0030899279999999996 0.003076696000000002 0.003151983999999997 0.020036563999999996 0.0030559999999999975 0.0031230280000000008 0.003146224000000001), :total-error 0, :amalgamated-error 0.038680424}
{:generation 173, :program (:in1 1 :in1 :string_reverse :string_contains :string_from_char :integer_mult "" :integer_mult "" :string_parse_to_chars :string_iterate (:integer_quot :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :integer_mult :boolean_and :string_replace_char :string_iterate ("" :string_eq :string_remove_char :string_take :integer_mult :string_reverse 1 :exec_if (:string_parse_to_chars :string_nth :string_remove_char :exec_dup (:string_drop) :integer_quot :boolean_eq :string_parse_to_chars :integer_quot true :string_contains true :string_replace_char :boolean_or :integer_mult) ())))), :runtime (0.0031357639999999997 0.003101935999999999 0.0030139800000000007 0.0031295719999999984 0.0031528800000000007 0.003110608000000001 0.003144476), :total-error 0, :amalgamated-error 0.021789216}
{:generation 174, :program (:string_contains :in1 :in1 :integer_mult :string_reverse :string_contains :string_contains :string_contains :string_replace_char :string_contains "" :integer_subtract :string_contains_char :string_iterate (:string_occurencesof_char :string_drop :boolean_or :integer_quot :boolean_or :string_iterate (:string_indexof_char :string_iterate (:integer_mult :string_contains :string_drop :exec_dup (:string_drop true) :in1 :string_eq :string_contains_char :string_reverse :string_butlast true :string_contains_char :integer_quot :string_reverse :string_replace_char :boolean_or "" :integer_quot)))), :runtime (0.0030848920000000005 0.003147315999999999 0.0031381639999999975 0.0031362840000000018 0.0031228360000000017 0.014390672 0.0030816000000000016), :total-error 0, :amalgamated-error 0.033101764}
{:generation 175, :program (:string_length :in1 :in1 :string_reverse :exec_if (:string_contains :in1 :string_contains :string_contains_char "") ("" :integer_subtract :string_replace_char :string_parse_to_chars :boolean_or :string_iterate (:string_rest :string_iterate (:boolean_or :integer_quot "" :in1 :integer_subtract :string_parse_to_chars :string_contains :string_from_char :boolean_eq "" true :boolean_not "" :boolean_not :boolean_not :string_from_char :boolean_not :boolean_not :integer_mult :string_remove_char :string_drop true :integer_mult :string_contains_char :string_eq :string_drop :boolean_or :exec_if (:integer_mult :integer_add :string_contains_char :string_occurencesof_char :in1) ())))), :runtime (0.003060483999999999 0.0030907079999999993 0.0031613200000000004 0.003074516000000001 0.0031598280000000012 0.0031103440000000006 0.003062248), :total-error 0, :amalgamated-error 0.021719448000000002}
{:generation 176, :program (:in1 :string_replace_char :in1 :string_reverse :string_contains :string_eq :string_contains :string_remove_char 0 :integer_quot :string_nth :string_nth "" :string_iterate (:string_indexof_char :string_replace_char 0 "" :string_iterate (:string_parse_to_chars 1 :string_parse_to_chars "" :integer_quot "" "" :integer_quot :integer_quot :integer_quot :boolean_or :exec_dup (true :string_iterate (0 :boolean_and 1 :string_occurencesof_char :integer_subtract :string_rest :string_drop :exec_dup (:string_take :string_occurencesof_char)))))), :runtime (0.003043451999999998 0.00313692 0.0031486359999999985 0.0030711640000000004 0.0031608400000000007 0.0031236479999999984 0.0031278840000000005), :total-error 0, :amalgamated-error 0.021812544}
{:generation 177, :program (:in1 :string_nth :string_reverse :boolean_not :in1 :integer_eq :integer_subtract :string_contains :string_reverse "" "" :boolean_and "" :string_iterate (:string_iterate (:string_nth :integer_mult :string_occurencesof_char :string_eq :string_eq :string_iterate (:string_eq :exec_if (:exec_if (:string_iterate (1 0 :integer_subtract :string_nth :string_drop :string_drop :string_contains :string_from_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 0)) ()) ())))), :runtime (0.0031045680000000003 0.0030775599999999996 0.003140471999999999 0.003154628000000003 0.00311994 0.003162987999999999 0.003075752000000002), :total-error 0, :amalgamated-error 0.021835908000000005}
{:generation 178, :program (:in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_contains :string_contains :string_iterate (:string_replace_char :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_contains_char :boolean_or "" :string_iterate (:string_contains :string_nth :string_length :string_replace_char :integer_mult :string_rest true :string_rest false :integer_add :boolean_not :string_iterate (:integer_quot :string_from_char :integer_eq 1 :in1 :string_replace_char :string_replace_char :string_iterate (:string_contains_char :string_concat) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_eq :exec_if (:boolean_eq :integer_add :boolean_not :string_iterate (:boolean_or :string_remove_char)) ()))))), :runtime (0.0031052559999999985 0.0031117320000000007 0.0030358480000000003 0.003117728000000001 0.0031328679999999983 0.0030832039999999987 0.003122139999999999), :total-error 0, :amalgamated-error 0.021708775999999996}
{:generation 179, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_indexof_char :string_length :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_and :string_iterate (:string_iterate (:string_remove_char false :string_reverse :string_iterate (:string_eq :string_contains) :string_rest :integer_add :integer_add :string_butlast :string_contains :string_concat :string_indexof_char :integer_mult :boolean_or :exec_if (:string_reverse :string_drop :string_occurencesof_char :string_take :string_concat :string_parse_to_chars :integer_quot) (:integer_eq :integer_mult :string_eq :exec_dup (:boolean_not))))), :runtime (0.0031918199999999997 0.0031689119999999977 0.0031246079999999996 0.00317828 0.0031961439999999993 0.003157419999999999 0.003251583999999999), :total-error 0, :amalgamated-error 0.02226876799999999}
{:generation 180, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_contains_char :string_contains :string_parse_to_chars :integer_mult :string_drop :string_contains_char "" "" :boolean_and :string_iterate (:string_contains :string_remove_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_from_char "" :exec_if (0 1 :integer_eq :string_nth :boolean_not 0 :boolean_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:integer_quot :string_from_char :string_occurencesof_char :string_remove_char :string_contains false :string_contains :in1 :string_replace_char :string_nth :boolean_not :exec_dup ()) ()) ())), :runtime (0.0031533440000000015 0.00320096 0.0031848400000000043 0.0032374119999999985 0.0031576959999999998 0.0032578920000000014 0.003222987999999997), :total-error 0, :amalgamated-error 0.022415132}
{:generation 181, :program (:boolean_or :in1 :boolean_and :in1 :string_reverse :string_contains :string_contains "" :string_iterate (:string_replace_char :integer_add :string_occurencesof_char 1 :boolean_and 1 1 "" false :string_concat :integer_subtract :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_mult :boolean_eq :string_take :string_reverse :string_take :integer_mult :string_length :string_occurencesof_char :string_butlast :boolean_or :integer_quot :string_rest :string_iterate (:exec_if (:string_contains_char) ()))), :runtime (0.003124932000000001 0.0032004480000000003 0.0031342600000000016 0.003226643999999998 0.003222739999999999 0.0031878440000000004 0.0031545359999999977), :total-error 0, :amalgamated-error 0.022251403999999995}
{:generation 182, :program (:boolean_eq :in1 :in1 :boolean_or :string_reverse :string_contains :string_contains :string_drop :string_replace_char "" "" :boolean_or :string_iterate (:string_iterate (:integer_quot :string_drop :string_iterate (true :string_replace_char :boolean_and :exec_if (:string_take :boolean_or :boolean_eq :string_contains_char :exec_if (:string_from_char :string_concat :string_butlast :string_indexof_char :integer_mult :string_eq :string_from_char :string_eq :string_contains :integer_quot :string_eq :in1 :integer_subtract :string_contains :boolean_and :string_occurencesof_char) ()) ())))), :runtime (0.026951608000000012 0.009218563999999999 0.003106528 0.0022210360000000013 0.0018614119999999996 0.0018363000000000001 0.0018017600000000014), :total-error 0, :amalgamated-error 0.04699720800000001}
{:generation 183, :program (:in1 :integer_mult :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :string_nth "" :string_iterate (:integer_mult :integer_add :integer_add :integer_subtract :string_occurencesof_char :exec_if (:integer_mult :integer_mult 1 :string_from_char :string_iterate (:string_parse_to_chars :string_take :string_from_char "" false :string_contains_char :string_concat :string_replace_char :string_concat :boolean_eq :string_replace_char :string_contains :string_take :boolean_and :boolean_eq :string_eq :string_contains_char :string_occurencesof_char false true :string_occurencesof_char :string_parse_to_chars 0)) ())), :runtime (0.003059771999999999 0.0031100559999999986 0.003129652000000001 0.003111656000000002 0.003230323999999999 0.003120316000000001 0.0031597720000000012), :total-error 0, :amalgamated-error 0.021921548000000003}
{:generation 184, :program (:in1 :in1 :in1 :integer_subtract :string_reverse :string_contains :string_contains_char :string_iterate (:integer_eq :string_concat :integer_eq :string_iterate (:string_indexof_char :string_contains :string_contains "" :string_iterate (:boolean_not :string_iterate (:string_iterate (:boolean_eq :string_replace_char) "" :integer_add :string_nth :string_drop :string_contains_char 1 :string_reverse :string_reverse :integer_mult :string_occurencesof_char :boolean_not :string_parse_to_chars "" :string_nth :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot true :boolean_or false :exec_if (:string_butlast :exec_dup (:string_contains :string_butlast :string_contains_char :integer_quot :integer_quot :exec_dup (:in1 :string_occurencesof_char :string_remove_char :string_occurencesof_char))) ())))))), :runtime (0.003110992 0.003117895999999998 0.0031144639999999995 0.003104408 0.0031292999999999985 0.003093608 0.0031351080000000006), :total-error 0, :amalgamated-error 0.021805775999999995}
{:generation 185, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_iterate (:integer_mult :integer_eq :string_drop "" :boolean_or :string_concat :string_iterate ("" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_iterate (true :string_parse_to_chars :string_replace_char :boolean_and :string_occurencesof_char :string_contains :integer_add :string_butlast "" :boolean_and :boolean_and :string_contains :string_replace_char :string_iterate (:string_reverse :string_reverse :string_drop :string_indexof_char :string_remove_char :string_nth :string_eq :string_contains :integer_quot) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_occurencesof_char :string_rest :string_occurencesof_char :in1 "" :string_indexof_char))))), :runtime (0.0031060159999999988 0.0031977560000000017 0.003127616000000004 0.003163572000000003 0.0031989679999999973 0.0031570720000000012 0.003156815999999999), :total-error 0, :amalgamated-error 0.022107816000000006}
{:generation 186, :program (:in1 :integer_eq :string_reverse :in1 :string_contains :integer_subtract :string_contains :string_eq :string_reverse :integer_eq "" :string_iterate (:string_iterate (:string_from_char :string_iterate (:string_drop :string_contains :string_reverse 1 :string_length :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_drop "" :string_replace_char :exec_if () (:string_take 0 :string_reverse :integer_subtract :string_butlast false :string_drop :in1 :string_contains_char :string_rest :string_length)))))), :runtime (0.003167355999999999 0.0031437479999999996 0.0031537479999999966 0.0031015679999999977 0.0031508720000000007 0.003198480000000001 0.0031511920000000014), :total-error 0, :amalgamated-error 0.022066963999999994}
{:generation 187, :program (:in1 :string_remove_char :in1 :string_reverse :string_contains :string_contains :string_contains_char "" "" :string_iterate (:integer_quot :string_concat :exec_dup (:string_from_char true :string_iterate (:string_parse_to_chars :string_parse_to_chars :string_contains_char :string_butlast :string_iterate (:string_contains_char :string_nth :in1 :string_remove_char :integer_mult :integer_mult :string_indexof_char :string_take true :string_concat :string_iterate (:string_contains :boolean_and) :string_replace_char :integer_mult :string_drop false :string_contains_char :string_parse_to_chars :integer_subtract :boolean_and :boolean_eq :string_take))))), :runtime (0.0030371639999999993 0.003137908000000002 0.0031316159999999985 0.003125883999999999 0.0030886399999999993 0.0031216879999999996 0.003053012000000001), :total-error 0, :amalgamated-error 0.021695912}
{:generation 188, :program (:in1 :in1 :integer_mult :boolean_not :string_reverse :string_nth :string_contains :string_contains :integer_add :integer_eq "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_add :exec_dup (:string_iterate (:string_iterate (:string_indexof_char :exec_if (:boolean_or :string_nth :string_from_char true :string_iterate (:string_remove_char :string_drop :string_reverse :string_concat :boolean_not :string_iterate (:integer_add :integer_add :string_concat :boolean_or :string_occurencesof_char :string_drop :boolean_eq :string_nth :string_indexof_char :string_iterate ("" :string_drop :string_occurencesof_char :string_eq) :integer_subtract :integer_quot :boolean_not :string_eq :exec_if (:integer_add :integer_eq 1) ()))) ())))), :runtime (0.0031852920000000006 0.003171767999999998 0.003028080000000001 0.003205468000000001 0.0031396359999999977 0.0031216160000000037 0.003131896000000003), :total-error 0, :amalgamated-error 0.021983756000000004}
{:generation 189, :program (:in1 :string_iterate (:string_occurencesof_char :boolean_not :in1 :string_contains :in1 false :string_reverse :string_contains "" :string_iterate (:string_rest "" :string_iterate (:string_contains :string_butlast :string_contains :string_rest true 1 1 :string_reverse :string_replace_char :boolean_not :string_take :string_eq :string_eq :exec_dup (:string_drop :string_contains_char :string_eq :string_iterate (0 :string_remove_char :string_contains :string_drop :exec_if () ())))))), :runtime (0.0030996 0.003106487999999999 0.0030718440000000015 0.0031569839999999994 0.0031059799999999995 0.003054924 0.0031649720000000016), :total-error 0, :amalgamated-error 0.021760792}
{:generation 190, :program (:in1 :in1 true 0 :string_reverse :string_contains :integer_eq :string_concat :boolean_and :string_reverse :string_reverse "" :string_drop :string_concat :string_iterate (:string_from_char :string_reverse :string_eq :string_concat :string_butlast :string_iterate (:string_from_char :string_parse_to_chars :string_from_char :string_replace_char :string_contains :exec_dup (:string_butlast) :string_contains_char :string_contains_char :string_butlast :string_drop :string_butlast :boolean_and :string_occurencesof_char :string_contains :string_eq :string_contains_char :string_parse_to_chars "" :string_contains :integer_mult :exec_dup (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :boolean_eq :in1 :string_iterate (:string_remove_char :string_remove_char))))), :runtime (0.0031889120000000003 0.0030723760000000012 0.0031314279999999995 0.003180963999999998 0.0031881720000000017 0.0031173200000000007 0.00318844), :total-error 0, :amalgamated-error 0.022067612000000004}
{:generation 191, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_iterate (:string_reverse :string_from_char :integer_mult "" :string_iterate (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_replace_char true :string_from_char :string_from_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 :string_contains :boolean_not :string_remove_char :string_remove_char :boolean_and :string_contains_char :exec_if (0) (:string_iterate (0 :exec_dup (false :exec_if (:in1 :string_butlast :string_contains) ()))))))), :runtime (0.003148556000000001 0.003134156000000001 0.003144659999999999 0.003115572000000002 0.0031110320000000006 0.0031229359999999998 0.0030830880000000003), :total-error 0, :amalgamated-error 0.021860000000000004}
{:generation 192, :program (:in1 :in1 :string_reverse :string_contains_char :string_contains :string_nth "" :string_take :string_reverse :string_take :in1 :string_parse_to_chars "" :string_iterate (:integer_quot :boolean_or :string_parse_to_chars :string_length :string_from_char :integer_subtract "" :string_iterate (1 :boolean_or "" :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_replace_char :string_replace_char :boolean_and :exec_if (:exec_if (:string_contains :string_contains_char :string_iterate (:string_parse_to_chars :string_from_char :exec_if (:string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :integer_subtract :string_indexof_char :string_occurencesof_char) ())) ()) ())))), :runtime (0.0032205399999999996 0.003217587999999998 0.0031621759999999996 0.0031881519999999992 0.0031348440000000008 0.0031350200000000027 0.0031031639999999994), :total-error 0, :amalgamated-error 0.022161484}
{:generation 193, :program (:in1 :string_butlast :in1 :string_reverse :string_contains :string_contains_char :string_rest "" :string_iterate (:integer_subtract :boolean_and :boolean_eq :exec_dup (:string_parse_to_chars :string_iterate (:string_drop :string_iterate (:string_eq :boolean_or :string_iterate (:boolean_or :integer_eq :string_reverse 0 :in1 :string_iterate (:string_replace_char :string_remove_char :string_drop :string_contains_char :string_replace_char :string_nth :boolean_eq) :string_nth :string_butlast :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_remove_char :integer_add :exec_if (:string_remove_char false :in1 0) ())))))), :runtime (0.003103856000000002 0.003116344 0.0031005199999999994 0.0030537920000000022 0.020849048 0.0031599560000000002 0.0030799040000000005), :total-error 0, :amalgamated-error 0.03946342}
{:generation 194, :program (:in1 0 :in1 :string_indexof_char :string_reverse true :string_indexof_char :string_contains "" :string_contains_char "" :string_parse_to_chars :string_take :boolean_and :string_iterate (:string_iterate (:string_occurencesof_char :boolean_or :string_eq :boolean_and :string_occurencesof_char :string_length :string_concat :exec_if (:string_iterate (false 1 :string_reverse :integer_quot true :string_butlast :in1 :string_indexof_char :string_contains :string_drop :string_replace_char :string_butlast :integer_quot :string_replace_char :string_iterate (:boolean_and :exec_if (:string_concat :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_butlast :string_butlast :string_reverse :string_occurencesof_char) ()))) ()))), :runtime (0.003059879999999999 0.003090836 0.002976296000000002 0.0030330319999999997 0.003069244000000001 0.0031308400000000006 0.003062336000000001), :total-error 0, :amalgamated-error 0.021422464000000002}
{:generation 195, :program (:boolean_eq :in1 :string_reverse :in1 :string_contains :string_nth :string_reverse :string_reverse :exec_dup ("" :integer_quot) :integer_add :string_iterate (:string_iterate (:string_iterate (:string_replace_char :string_from_char :boolean_not :exec_if (:boolean_and :string_reverse :string_contains_char :integer_add :string_drop :string_contains_char :boolean_and :integer_add "" :integer_subtract :string_nth :integer_quot :string_contains_char :exec_dup (0 :string_from_char :string_iterate (:in1 :string_concat :string_occurencesof_char :in1 :string_occurencesof_char :in1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_not))) ())))), :runtime (0.011222708 0.0030794359999999988 0.003049560000000001 0.0030803359999999978 0.0031101199999999996 0.003046099999999999 0.0030266760000000016), :total-error 0, :amalgamated-error 0.029614936}
{:generation 196, :program (:in1 :in1 :in1 :integer_subtract :string_reverse :string_contains :string_contains_char :string_rest "" :string_iterate (:string_parse_to_chars :string_iterate (:boolean_and :string_drop :boolean_and :boolean_or :string_drop :string_iterate (1 :string_contains :string_replace_char :string_contains :integer_eq :string_parse_to_chars :string_iterate (:exec_if (:exec_if (:string_butlast :string_rest :string_contains :string_contains :boolean_and :string_replace_char :string_nth :string_nth :string_butlast :string_length :string_drop :string_butlast :string_occurencesof_char :string_butlast :string_occurencesof_char 1 :string_contains_char :boolean_eq :string_eq :string_occurencesof_char :string_contains false :string_remove_char :string_contains) ()) ()))))), :runtime (0.0031367640000000024 0.0031937399999999987 0.0032353719999999976 0.003110555999999999 0.014441959999999993 0.0032103919999999985 0.003083464000000002), :total-error 0, :amalgamated-error 0.03341224799999999}
{:generation 197, :program (:in1 :in1 :in1 :string_reverse :string_take :string_contains :string_contains :exec_dup ("" "" :integer_subtract :string_iterate (:string_length :string_indexof_char :string_reverse 1 :string_occurencesof_char :integer_subtract :string_take :string_from_char :string_contains :exec_dup (1 :string_butlast 1 :boolean_and :string_iterate (:string_replace_char :string_occurencesof_char :integer_add :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_eq :boolean_and :string_contains_char :exec_dup (:string_reverse :boolean_not :string_eq :string_drop) :boolean_eq :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :boolean_not :string_occurencesof_char ""))))), :runtime (0.003110759999999998 0.003195591999999998 0.0031626800000000006 0.003148584 0.0031457600000000005 0.003068520000000001 0.04771610800000001), :total-error 0, :amalgamated-error 0.06654800400000001}
{:generation 198, :program (:in1 :in1 :string_reverse :string_contains :string_take :string_contains "" "" :string_parse_to_chars :string_iterate (:string_iterate (:string_take :string_indexof_char :string_iterate (:string_concat true :in1 :string_take :string_length) "" :integer_add :string_contains :string_eq true :string_eq :string_parse_to_chars :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 1 :boolean_or :string_take :string_from_char :string_remove_char "" :exec_dup (:string_butlast :string_drop :string_occurencesof_char :string_iterate (false :boolean_not :string_replace_char))))), :runtime (0.003128216000000001 0.0030522360000000007 0.00305072 0.003104092000000002 0.003129640000000002 0.0031064920000000006 0.0031196720000000004), :total-error 0, :amalgamated-error 0.021691068000000004}
{:generation 199, :program (:in1 :boolean_or :string_from_char :in1 :string_indexof_char :string_reverse true :string_from_char :string_contains :string_replace_char :string_contains "" :string_iterate (:exec_dup (:string_reverse :integer_eq :boolean_and :string_eq :integer_add :string_iterate (true :string_iterate (:string_remove_char :integer_quot :string_iterate (:integer_eq :boolean_eq :string_iterate (:string_remove_char :string_take :integer_mult :string_rest :integer_add :integer_mult :integer_eq 0 :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" 0 :string_drop :string_nth :integer_subtract false :string_contains_char :string_nth :exec_if (:exec_dup ()) ()))))))), :runtime (0.0031669600000000008 0.0031553399999999995 0.003087259999999999 0.0031134359999999994 0.0030954080000000013 0.003122424000000001 0.0031130160000000014), :total-error 0, :amalgamated-error 0.021853844000000004}
{:generation 200, :program (:in1 :in1 :string_reverse :integer_quot :string_eq :string_contains :string_contains :string_contains "" :string_reverse :exec_dup (:boolean_not :string_parse_to_chars "" :string_iterate (:string_iterate (:string_iterate () :string_from_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains_char :string_parse_to_chars :string_indexof_char :exec_dup (:integer_quot :boolean_and :string_take :exec_dup (:string_take :integer_quot :string_eq :boolean_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract)))))), :runtime (0.0031058239999999997 0.0030978839999999982 0.0030835399999999983 0.0031222399999999997 0.0031586320000000006 0.003157276 0.035490028), :total-error 0, :amalgamated-error 0.054215424}
