{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 83, :program (:string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_rest :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length "" :string_take :string_eq :string_length :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_remove_char :integer_quot :string_rest :string_contains_char :string_take :string_contains :integer_eq :string_contains true "" :string_replace_char :string_indexof_char :string_concat :string_indexof_char :string_replace_char :exec_if (false :integer_add :string_contains_char :string_butlast :string_drop :exec_dup (:in1 "" :integer_add :in1 :in1 :string_drop :string_reverse :string_contains :in1 :string_concat :string_reverse)) ()), :runtime (0.0018608279999999988 0.0018776279999999995 0.0018146960000000008 0.0019024640000000006 0.0018749439999999982 0.0018272640000000003 0.0018246719999999992), :total-error 0, :amalgamated-error 0.012982495999999998}
{:generation 84, :program (:string_occurencesof_char :integer_add :boolean_not :string_length :string_occurencesof_char :integer_add :boolean_and :string_occurencesof_char :integer_eq :integer_eq :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_remove_char :string_reverse :string_iterate (:string_replace_char :string_reverse :string_contains_char :boolean_and "" 1 :boolean_or :string_reverse "" "" :string_rest true :integer_add :boolean_not false :integer_eq :string_concat :in1 false :in1 :integer_subtract :string_reverse :in1 :string_contains)), :runtime (0.003271328000000002 0.0018315399999999998 0.0018800319999999983 0.0018367239999999988 0.0018839839999999991 0.0017966680000000015 0.0018127679999999995), :total-error 0, :amalgamated-error 0.014313043999999997}
{:generation 85, :program (:string_occurencesof_char :string_contains :string_reverse :string_contains :boolean_and :boolean_and :integer_quot "" :string_reverse 0 :string_drop :string_take :string_occurencesof_char :integer_add :integer_add :string_eq :integer_quot :string_rest :string_occurencesof_char :exec_dup (1 :string_contains_char :boolean_and :string_occurencesof_char :exec_dup (1 :string_length :string_indexof_char :in1 :string_contains_char :in1 true :string_length :string_concat :integer_add :in1 :in1 :boolean_and :integer_add :string_reverse :in1 :integer_add :string_contains :exec_dup (:in1 :in1 :string_reverse :string_contains)))), :runtime (0.0031197519999999995 0.003049635999999999 0.0018260160000000006 0.0018082000000000007 0.0018531320000000006 0.001818267999999999 0.0018189239999999987), :total-error 0, :amalgamated-error 0.015293927999999998}
{:generation 86, :program (1 :string_occurencesof_char :string_contains :string_rest :string_take :string_reverse "" :string_drop :string_reverse "" :string_length :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_mult :integer_add :string_reverse :boolean_not :string_replace_char :integer_add :integer_add 1 :integer_eq :string_contains :string_eq :string_replace_char "" 1 :string_occurencesof_char "" :in1 :in1 :integer_subtract :string_contains_char :string_concat :string_nth :string_rest :exec_dup (false :boolean_and "" :in1 :in1 :in1 0 :string_drop :string_nth :string_reverse :string_concat :string_rest :integer_add :string_contains)), :runtime (0.002375864000000001 0.0018799679999999988 0.0018467719999999996 0.001851324 0.0018497160000000004 0.0018505280000000004 0.0018730960000000007), :total-error 0, :amalgamated-error 0.013527268000000002}
{:generation 87, :program (:string_remove_char :string_rest :string_occurencesof_char :exec_if (:in1 :boolean_and :integer_add :integer_add :string_from_char :string_take :string_take :string_drop :string_replace_char :boolean_eq :boolean_and :integer_quot :in1 "" :string_indexof_char :string_rest :boolean_or 0 :string_contains :boolean_eq :integer_quot :string_reverse :string_reverse :string_indexof_char :in1 :string_nth :in1 :in1) (:in1 :string_reverse :in1 0 :in1 :string_length :string_contains :string_butlast :in1)), :runtime (0.0031426919999999994 0.0032203000000000006 0.003129955999999999 0.0017968080000000009 0.0018051200000000014 0.0018016080000000001 0.002836739999999999), :total-error 0, :amalgamated-error 0.017733224}
{:generation 88, :program (:boolean_not :string_from_char true 0 :string_drop :string_length :integer_quot :string_replace_char :integer_eq :string_occurencesof_char :exec_dup (:integer_eq :string_eq :integer_quot :string_indexof_char :string_contains 0 :string_iterate (:string_remove_char :boolean_not :string_eq "" :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains :string_reverse :integer_mult :string_contains 0 :string_from_char 0 :boolean_eq :string_length :string_reverse :string_remove_char 1 :string_contains :string_reverse :in1 :string_reverse "" :in1 :in1 :integer_eq :string_reverse :string_contains))), :runtime (0.0032114919999999994 0.0031877640000000013 0.0032205279999999994 0.0018229959999999982 0.001805096 0.0018206319999999995 0.0018606319999999994), :total-error 0, :amalgamated-error 0.01692914}
{:generation 89, :program (:string_replace_char :string_from_char :string_rest :string_drop :string_take 0 :boolean_and :string_concat "" :string_take :integer_eq :string_remove_char :integer_mult :string_take :string_indexof_char :string_reverse :string_contains :integer_eq :string_contains :string_parse_to_chars :string_parse_to_chars "" :integer_quot :string_rest :string_indexof_char :string_reverse :in1 :string_eq :string_nth :in1 :string_contains :string_contains false :string_length :in1 :in1 :string_replace_char :boolean_and :integer_mult :in1 :boolean_or :string_reverse :string_contains :in1 :string_length), :runtime (0.003066575999999999 0.0018521639999999988 0.001890632 0.001908107999999999 0.0018246319999999994 0.0018284799999999989 0.001830644), :total-error 0, :amalgamated-error 0.014201235999999994}
{:generation 90, :program (:exec_if (:string_nth :boolean_and :integer_eq :string_rest :exec_if (:string_drop :boolean_not :boolean_and :boolean_and :string_butlast :string_length :integer_eq "" :string_concat :integer_quot :string_eq :integer_add :boolean_and :string_nth :exec_dup (:integer_mult true :string_contains :string_contains "" :string_eq :string_nth :string_butlast :string_contains :in1 :in1 :in1 :in1 :in1 :boolean_eq :exec_dup (:boolean_eq :string_replace_char :string_reverse 1 :string_butlast :string_remove_char :in1 :string_reverse :string_from_char :boolean_not :string_contains :string_contains :string_length :string_reverse))) ()) ()), :runtime (0.001864428 0.0018495919999999978 0.001815059999999999 0.0018270439999999997 0.001807836000000001 0.0018057240000000003 0.001789844), :total-error 0, :amalgamated-error 0.012759528}
{:generation 91, :program (:exec_if (:string_contains :integer_quot :string_contains :boolean_and :string_parse_to_chars :string_length :boolean_not :string_take :integer_add :string_take :integer_eq :string_drop :exec_if (:string_contains :integer_quot 1 :boolean_and :string_rest true :string_indexof_char :boolean_eq :string_reverse :exec_dup ("" :string_contains :integer_add true :in1 :integer_add :boolean_and :in1 :string_from_char :string_indexof_char :integer_add :string_eq :boolean_or :in1 :string_from_char :integer_eq :in1 :string_reverse :string_contains)) ()) ()), :runtime (0.0018204600000000003 0.001825179999999999 0.0018306399999999997 0.0018916479999999997 0.0019113319999999987 0.0018391280000000004 0.00187098), :total-error 0, :amalgamated-error 0.012989367999999998}
{:generation 92, :program (:string_occurencesof_char :string_rest :integer_add 0 :string_iterate (0 :exec_dup (:string_take :string_reverse :string_take :string_reverse :string_indexof_char :string_eq :string_reverse) :exec_dup (:string_iterate (:string_indexof_char "" :boolean_and :boolean_and :string_take :string_take :string_contains "" :boolean_not :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_remove_char :string_contains :string_take :string_from_char :string_contains false :string_rest :string_reverse :string_remove_char :string_contains :boolean_not :in1 :string_contains :in1 :boolean_eq :string_reverse true :string_contains :string_contains :integer_add :integer_eq)))), :runtime (0.0031598040000000004 0.0030691760000000003 0.0018642120000000007 0.0024049640000000008 0.0023384919999999997 0.0020480080000000005 0.001825152), :total-error 0, :amalgamated-error 0.016709808}
{:generation 93, :program (:string_occurencesof_char :string_length :string_iterate (:string_rest :integer_add 0 0 :string_iterate (true :integer_add 0 1 :string_take :string_take :string_reverse :string_eq :string_reverse :exec_dup (:string_iterate (:string_indexof_char :boolean_and :boolean_and :string_take :string_contains "" :integer_mult :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take :string_from_char :string_contains false :string_reverse :string_remove_char :integer_mult :string_contains :boolean_not 1 :in1 :string_contains :in1 :string_reverse true :boolean_not :string_contains :string_concat :string_contains :integer_add :integer_eq))))), :runtime (0.0031946679999999986 0.001902188 0.0018911559999999989 0.0019051439999999992 0.0018273840000000016 0.0018864919999999994 0.0018312040000000006), :total-error 0, :amalgamated-error 0.014438235999999998}
{:generation 94, :program (:exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_replace_char :integer_quot :string_eq) () :exec_dup (:boolean_not :string_rest :string_from_char :string_take :integer_eq :string_take :string_parse_to_chars :string_drop :string_parse_to_chars :string_from_char :integer_mult :string_indexof_char :boolean_or :boolean_eq :string_rest true :string_iterate (:integer_subtract 0 :string_from_char :string_indexof_char :string_occurencesof_char 1 :boolean_eq :integer_eq :string_from_char :boolean_eq :in1 0 :integer_eq :in1 :boolean_eq :string_reverse :string_contains))), :runtime (0.003152883999999998 0.0019041760000000011 0.0018931239999999995 0.0019043239999999991 0.0018323319999999997 0.0018314519999999997 0.0018382560000000006), :total-error 0, :amalgamated-error 0.014356547999999997}
{:generation 95, :program (:string_iterate (:boolean_or :string_remove_char :string_butlast :string_contains :exec_if (:boolean_eq :string_contains :boolean_and :integer_subtract :boolean_and :string_length :string_length :string_concat :string_contains_char :string_from_char :integer_eq :string_nth :string_replace_char :string_occurencesof_char :string_rest :integer_eq :string_length :string_from_char) (:boolean_and :integer_add :boolean_eq :string_rest :string_contains :integer_mult :in1 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_eq :integer_quot :integer_subtract :string_reverse 1 :integer_mult :boolean_or :in1 :string_contains :in1 :string_reverse :string_contains))), :runtime (0.0031892600000000006 0.003177132000000001 0.0018274399999999998 0.002560844 0.001834304 0.0018741639999999991 0.0018424840000000001), :total-error 0, :amalgamated-error 0.016305628000000003}
{:generation 96, :program (:string_occurencesof_char :string_indexof_char :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:boolean_eq :integer_mult :integer_mult :string_replace_char :integer_mult :string_take 1 :exec_dup (:string_remove_char :integer_quot :string_length :string_length :integer_eq :string_length :integer_mult :string_contains) :string_rest true :string_occurencesof_char :string_parse_to_chars :string_reverse :string_contains :string_butlast) (:string_contains :string_contains :string_rest :boolean_not :integer_add :in1 :string_concat false :string_length :in1 :string_contains :boolean_not :integer_eq :exec_dup (:in1 :string_nth :string_reverse :in1 :string_contains :integer_add))), :runtime (0.0018625400000000009 0.0018558719999999993 0.0019276359999999995 0.0018762079999999986 0.0018386960000000003 0.0018991479999999996 0.0018500960000000007), :total-error 0, :amalgamated-error 0.013110196}
{:generation 97, :program (:string_eq :string_butlast :boolean_eq :string_contains :integer_mult :string_reverse :boolean_and :string_from_char :integer_mult true :string_concat :string_rest :integer_quot :string_replace_char :integer_add :string_drop "" :integer_subtract :integer_subtract :string_contains :string_nth :integer_quot 1 :integer_add :integer_mult 0 :string_rest :string_drop :string_contains :string_eq :boolean_and false :integer_mult :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop false false :string_remove_char :in1 :string_replace_char :integer_add :integer_quot :string_reverse :string_from_char :boolean_eq :in1 0 :in1 :string_reverse :integer_eq :string_contains), :runtime (0.0031047600000000007 0.002713459999999999 0.0018489360000000007 0.0018855520000000006 0.0018878439999999988 0.0018399279999999974 0.0018297359999999996), :total-error 0, :amalgamated-error 0.015110215999999997}
{:generation 98, :program (:string_drop :boolean_not :string_reverse :string_occurencesof_char :string_take :boolean_or :integer_eq :string_drop :integer_subtract :string_contains :string_length 1 :string_contains "" :string_indexof_char :string_concat :integer_quot :in1 false :integer_quot :integer_add "" true :in1 :string_concat :integer_add "" 1 :boolean_and :integer_eq :integer_subtract :integer_subtract :string_concat :string_from_char :string_indexof_char :string_butlast :string_contains :string_eq :string_from_char :string_rest :in1 :boolean_or :in1 :boolean_and :string_reverse :string_contains :string_length :string_rest :in1 :exec_dup ()), :runtime (0.0018223800000000004 0.0018068079999999994 0.0018164239999999992 0.0018461599999999997 0.0018630600000000004 0.0017917680000000013 0.0018037160000000003), :total-error 0, :amalgamated-error 0.012750316}
