{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 80, :program (:boolean_and :string_butlast :string_replace_char :in2 :string_contains :string_from_char :integer_add 2 :boolean_not :string_contains :exec_if (:string_take :string_occurencesof_char) (:string_reverse :in2) :string_contains true :string_reverse :string_parse_to_chars :boolean_or :string_parse_to_chars :integer_subtract :string_butlast :string_replace_char :boolean_or :string_contains :string_contains_char :integer_quot 1 true :integer_subtract :string_concat :boolean_not :string_parse_to_chars :string_indexof_char :string_remove_char :integer_eq :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_contains "abcdefghijklmnopqrstuvwxyz" 2 false :integer_eq :integer_add "abcdefghijklmnopqrstuvwxyz" :in2 :in2 :boolean_not true :exec_if (:integer_subtract true :string_iterate (:string_indexof_char :string_length :string_parse_to_chars :boolean_not)) ()), :runtime (0.0031595119999999993 0.0031043439999999985 0.003070896000000001 0.0031412360000000004 0.0031898840000000005 0.003220287999999997 0.0031405760000000004), :total-error 1, :amalgamated-error 1.022026736}
{:generation 81, :program (:string_eq :integer_eq :string_contains :boolean_not 0 :string_contains :string_rest :string_contains_char true :integer_mult :string_parse_to_chars :string_indexof_char :string_contains :string_occurencesof_char :string_occurencesof_char :string_indexof_char :string_take true :string_occurencesof_char 1 :string_reverse true :string_contains_char :integer_mult "" "" :string_contains_char :string_replace_char :string_concat :string_concat :string_nth :boolean_or :integer_mult :boolean_or :boolean_or :in1 :integer_subtract :string_concat :string_concat :in2 :string_nth :in2 :string_butlast :string_from_char :string_length :string_rest :string_contains :string_from_char false :boolean_or :in2 :string_iterate (2 :boolean_not :string_parse_to_chars)), :runtime (0.003119840000000002 0.003229992 0.003229751999999998 0.003177708000000002 0.0032936439999999997 0.047236555999999964 0.0032217159999999995), :total-error 1, :amalgamated-error 1.066509208}
{:generation 82, :program (:boolean_or :integer_mult :string_nth 2 true :string_rest :boolean_not :string_contains :exec_if (:boolean_not :boolean_not :boolean_eq :integer_quot 0) (:string_occurencesof_char "" :boolean_and :integer_quot :string_parse_to_chars 0 :integer_quot :string_replace_char :integer_mult :string_replace_char :string_nth :in1 :integer_subtract :string_butlast :exec_if (:string_contains_char) (true :in2 :integer_add :string_iterate (:boolean_not :string_occurencesof_char 0 :string_nth :string_contains :integer_add :string_length :in2 0 :string_concat :string_length :in1 :string_occurencesof_char)))), :runtime (0.0031599799999999984 0.0031348440000000008 0.003087784000000001 0.003126888000000001 0.0032212440000000007 0.039261132000000004 0.00318726), :total-error 1, :amalgamated-error 1.058179132}
{:generation 83, :program (:string_eq :string_contains :string_occurencesof_char :string_contains :string_eq :string_contains_char :in1 :string_contains :integer_subtract :string_concat :string_occurencesof_char :boolean_eq :boolean_not :integer_subtract :integer_eq :string_length :integer_eq :integer_quot :string_replace_char 0 :integer_quot :string_concat :string_contains :string_rest "" :string_nth :string_indexof_char :string_contains :string_take :string_butlast :string_contains_char :exec_dup (1 :in2 :string_parse_to_chars) :string_butlast :in2 :string_reverse :string_reverse true :string_iterate (:boolean_not)), :runtime (0.0031489159999999986 0.0031500640000000006 0.0031400840000000005 0.003139536 0.003127932 0.003121383999999999 0.003113264000000001), :total-error 1, :amalgamated-error 1.02194118}
{:generation 84, :program (:boolean_and :string_replace_char :in1 :string_from_char :string_occurencesof_char :string_take :exec_if (:string_take :string_occurencesof_char :string_reverse :string_occurencesof_char 0 :boolean_not :string_from_char :in1 :string_contains true :integer_quot :boolean_or 1 :string_from_char :boolean_and :string_concat :string_replace_char :string_replace_char :boolean_or :boolean_eq :string_contains_char :integer_quot :integer_quot :integer_subtract 1 :integer_quot :string_indexof_char :string_remove_char :integer_eq :in2 :string_occurencesof_char :in2 "abcdefghijklmnopqrstuvwxyz" 2 false :integer_add) (:boolean_eq :integer_mult :in2 :in2 true :in2 :string_iterate (:boolean_not))), :runtime (0.0031249239999999985 0.0030433559999999997 0.0030771880000000015 0.0030243279999999993 0.0030660999999999996 0.0031901840000000013 0.0031974360000000023), :total-error 1, :amalgamated-error 1.021723516}
{:generation 85, :program (:integer_quot :string_drop :string_eq 0 :string_concat :string_occurencesof_char :integer_subtract :string_butlast :string_length :string_contains_char :integer_quot :string_replace_char :exec_if (:string_length :integer_mult :string_drop :string_butlast :string_contains_char :string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat :exec_if (:in1 :string_contains_char :string_contains) (:string_remove_char :boolean_and :in2 :string_rest false :integer_subtract :string_from_char "" :string_nth :string_parse_to_chars :string_contains "" true true :string_length :string_contains_char :string_parse_to_chars false :string_remove_char :string_butlast :string_contains) :integer_add :integer_add :string_iterate (0 :in1 :string_length :string_parse_to_chars :in2 :integer_quot true :string_iterate (:boolean_not))) ()), :runtime (0.003131076000000001 0.003135776 0.0030848399999999993 0.0031343040000000005 0.0031016159999999976 0.0030554640000000025 0.0031317639999999996), :total-error 1, :amalgamated-error 1.02177484}
{:generation 86, :program (:string_drop :integer_eq :string_contains 2 :string_rest :string_take :boolean_eq :integer_subtract :string_contains :string_contains_char "" true :string_length :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_rest :exec_if (:string_replace_char :string_concat :string_indexof_char) (:string_remove_char :string_contains :string_contains :string_rest "" :string_remove_char :string_concat :string_contains :string_contains_char false) :string_occurencesof_char :exec_dup (:string_parse_to_chars :string_reverse) :integer_quot :integer_subtract :string_occurencesof_char :string_reverse :string_occurencesof_char :in2 true :string_reverse :in2 :string_replace_char :boolean_or :string_iterate (:boolean_not)), :runtime (0.003077556 0.003185984000000001 0.003222236000000002 0.0031941520000000018 0.0032103159999999973 0.003112648000000002 0.0031895040000000023), :total-error 1, :amalgamated-error 1.0221923960000001}
{:generation 87, :program (:boolean_or "" :string_eq "" :in1 :string_contains_char :exec_dup (:string_occurencesof_char :string_butlast :string_contains :string_drop :string_nth true true :integer_eq 0 :string_rest :string_reverse :string_reverse :string_replace_char :string_length :integer_subtract :string_contains :string_nth :exec_if () ("") 2 :string_concat 1 :string_contains :string_drop :string_from_char :string_take) :string_length :string_butlast :string_remove_char :integer_add :exec_dup (0 :string_contains "" :string_replace_char :string_nth :in2 :boolean_not :integer_subtract 1 :integer_eq :in2 :string_nth :string_from_char true :in2 :string_drop :string_iterate (:boolean_not))), :runtime (0.003126480000000002 0.003097871999999999 0.0031348360000000007 0.003128136000000001 0.045476120000000037 0.0030911760000000015 0.0031435760000000004), :total-error 1, :amalgamated-error 1.064198196}
{:generation 88, :program (:string_rest :string_from_char :string_eq :boolean_not "" :string_drop :string_butlast :string_parse_to_chars 0 :integer_mult :boolean_and :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :in2 :in1 :string_remove_char :string_take :integer_quot :string_drop :string_indexof_char "" :string_eq :string_nth :string_reverse :string_take :integer_mult :string_indexof_char :string_take :string_butlast 2 :string_concat :string_concat :string_replace_char :string_replace_char :in2 :string_contains :boolean_not :string_concat 0 true :string_occurencesof_char :string_occurencesof_char :string_from_char :in2 :string_iterate (:boolean_not :string_from_char)), :runtime (0.003149603999999997 0.0031630720000000024 0.0031287000000000003 0.0031516720000000008 0.0031811200000000013 0.003108388000000002 0.003149127999999999), :total-error 1, :amalgamated-error 1.022031684}
{:generation 89, :program (:string_concat 1 :boolean_eq :string_parse_to_chars :in2 :string_replace_char :string_indexof_char :integer_mult :string_take :string_drop true :string_replace_char :in2 2 :string_reverse 2 1 1 true true :string_from_char 0 :integer_quot :string_indexof_char :string_eq :integer_quot :string_concat :string_parse_to_chars "" :string_indexof_char :string_occurencesof_char :integer_subtract :boolean_eq :in2 :boolean_or :integer_subtract :string_parse_to_chars :boolean_eq :string_take :string_from_char :string_butlast :string_from_char :integer_subtract :string_replace_char :boolean_or :string_indexof_char :in2 :string_contains true :boolean_not :boolean_not :string_concat :in2 :string_iterate (:boolean_not)), :runtime (0.0031192000000000025 0.0031340760000000026 0.003196416000000002 0.003177812000000001 0.0031612439999999997 0.003103468 0.003151696000000002), :total-error 1, :amalgamated-error 1.022043912}
{:generation 90, :program (:integer_quot :string_drop :integer_subtract :string_from_char :integer_quot :boolean_and :exec_dup (:string_take :integer_subtract) :string_contains 2 true :string_length :integer_eq :integer_add :integer_add :in1 false :string_take :string_take :string_iterate () :exec_if (2 true :integer_subtract "" :string_contains :string_contains :string_contains :integer_subtract 0 :string_contains_char :string_replace_char :string_contains) (:integer_subtract :string_contains :string_nth true :string_contains true :string_length :string_iterate (:string_length :string_drop :string_remove_char :string_butlast true true :integer_quot true :boolean_not :string_drop true :string_occurencesof_char :integer_quot :in2 :string_iterate (:boolean_not)))), :runtime (0.003084088000000001 0.003133708 0.0030874280000000014 0.003199136 0.0030519160000000004 0.0031508199999999995 0.0031603799999999995), :total-error 1, :amalgamated-error 1.021867476}
{:generation 91, :program (:string_rest :string_parse_to_chars :exec_if (:string_butlast :integer_mult :string_eq :string_contains :string_butlast :string_iterate (:string_rest :integer_eq :string_concat :in2 :boolean_not :in2) :string_occurencesof_char :boolean_and :string_drop :in2 0 "" :boolean_eq :string_nth :string_nth 0 :string_nth :string_concat :integer_mult :integer_subtract :boolean_not :string_butlast :boolean_or :string_concat :string_parse_to_chars :boolean_not :string_take 1 :string_contains_char :boolean_not :string_from_char true :integer_add 1 :string_remove_char) (:in2 :string_iterate (:boolean_not))), :runtime (0.003077640000000001 0.003129392 0.0031064480000000017 0.0031994399999999996 0.031240696000000023 0.0031377119999999982 0.0028393800000000007), :total-error 1, :amalgamated-error 1.049730708}
{:generation 92, :program (:string_rest :exec_if (:string_butlast :string_eq :integer_quot :string_contains :string_iterate (:string_take :string_rest :string_concat :in2 :string_occurencesof_char :in2) :string_occurencesof_char :boolean_and :string_drop :in2 "" :boolean_eq false :string_nth 0 :integer_quot :string_nth :string_concat :integer_mult :integer_subtract :boolean_not :boolean_or :string_concat :string_parse_to_chars :boolean_not :string_take 1 :string_eq :boolean_not :string_contains_char :boolean_not :string_from_char :boolean_or true :string_from_char :integer_add :in2 :string_iterate (:boolean_not)) ()), :runtime (0.003175296000000001 0.003156860000000002 0.003173236 0.0032257519999999997 0.003114368000000001 0.0031551279999999992 0.0031596160000000014), :total-error 1, :amalgamated-error 1.022160256}
{:generation 93, :program (:string_indexof_char "" :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 2 2 2 :string_reverse :string_contains_char :string_reverse :string_drop :string_length :string_drop :in1 :string_length :string_from_char 2 :boolean_not :string_contains :string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_indexof_char :boolean_eq :string_contains_char :in1 :integer_add false :string_length :integer_subtract :string_length 1 :string_take :integer_eq :string_length :string_contains_char :string_occurencesof_char :string_parse_to_chars :in2 :string_concat 0 :in1 0 true 0 :string_replace_char :in2 1 :boolean_or :integer_mult :string_occurencesof_char 0 0 :integer_mult :in1 :string_iterate (:boolean_not)), :runtime (0.003162212 0.003105664000000001 0.003152272000000001 0.0031106960000000005 0.003105752000000001 0.0032279279999999993 0.0032056239999999994), :total-error 1, :amalgamated-error 1.022070148}
