{:generation 0, :program (:string_from_char :exec_dup (:string_eq :string_parse_to_chars :string_concat true :string_reverse :exec_dup (0 :string_take :string_length :string_parse_to_chars :string_take :string_contains :string_parse_to_chars false :string_concat :string_occurencesof_char :boolean_not :string_contains :exec_dup (2 :boolean_and :boolean_and :string_length :in2 :string_remove_char :string_contains) :in2 :string_iterate (:string_contains_char :integer_quot :string_take :string_occurencesof_char :integer_subtract :string_reverse :string_nth :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0)))), :runtime (0.0020151360000000016 0.0018818999999999982 0.001889828 0.001886611999999999 0.001973531999999999), :total-error 2, :amalgamated-error 2.009647008}
{:generation 182, :program (:string_length :integer_quot :integer_add :string_indexof_char :exec_dup (:string_indexof_char 0 :integer_mult :string_remove_char :integer_subtract true :string_indexof_char :integer_mult :string_length :string_from_char :string_contains :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" 2 :in1 :string_iterate (:string_iterate (:string_drop :string_eq :boolean_and :string_parse_to_chars 1 :string_remove_char :string_contains_char :string_contains_char :string_reverse :string_parse_to_chars :boolean_or :string_replace_char :string_iterate (:integer_add :string_occurencesof_char :in2 :string_contains :in2 :string_rest :string_iterate (:in1 :string_reverse)))))), :runtime (0.003321867999999999 0.0032905359999999993 0.003337336000000002 0.0032967920000000032 0.03064923600000002), :total-error 0, :amalgamated-error 0.04389576800000002}
{:generation 183, :program (2 :exec_if (:boolean_eq :string_replace_char :string_iterate (:string_reverse :string_contains :string_indexof_char 1 :in2 :integer_quot :boolean_or :exec_dup (:exec_if (:string_length "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains :string_contains :exec_dup (:integer_subtract :string_rest 2 :string_take 1 :integer_subtract :string_rest true :string_iterate (false :string_take "" :string_nth :in2 :string_indexof_char :exec_dup (:integer_mult :in1 :integer_mult :string_iterate (:string_eq :string_parse_to_chars true :string_butlast :string_butlast :string_rest :string_parse_to_chars 1 :string_contains :string_occurencesof_char :string_take :in2 :string_rest :string_parse_to_chars :boolean_not :string_eq))))) ()))) ()), :runtime (0.00330768 0.0032835519999999995 0.015394948000000004 0.0033165440000000016 0.003280911999999999), :total-error 0, :amalgamated-error 0.028583636000000003}
{:generation 184, :program (1 :in1 :string_occurencesof_char :string_remove_char :string_contains_char :string_concat 2 :string_butlast :string_from_char :string_iterate (:integer_subtract :boolean_not :string_take :string_indexof_char :string_reverse) :string_drop :integer_add :string_drop :exec_if (:boolean_and :exec_dup (:string_length true :string_butlast :in1 :boolean_eq :in2 :string_drop :string_length 2 :boolean_eq :string_indexof_char :string_eq :string_parse_to_chars :in2 :string_eq :string_rest :string_reverse :string_parse_to_chars 2 :integer_quot :integer_mult :string_indexof_char :boolean_not :string_parse_to_chars :integer_mult :string_eq :integer_quot :string_rest :string_parse_to_chars)) ()), :runtime (0.0032974240000000006 0.003327152000000001 0.003330844 0.0033354880000000006 0.003451135999999999), :total-error 0, :amalgamated-error 0.016742044}
{:generation 185, :program (true :string_from_char :exec_if (:exec_dup (:string_indexof_char :string_concat :string_parse_to_chars :integer_subtract :string_length :string_eq) :string_indexof_char :exec_if (:string_from_char :string_eq :string_contains :string_parse_to_chars :boolean_not) (:string_drop 1 :exec_dup (:string_occurencesof_char :in2 1 :string_eq :string_contains :string_occurencesof_char true "" :integer_add :boolean_and :integer_eq :string_contains :boolean_eq :boolean_or :string_eq :in2 :string_parse_to_chars :string_contains :string_eq :string_rest 0 :string_eq :string_eq :string_eq))) ()), :runtime (0.0018785919999999997 0.0018796359999999992 0.0019231839999999994 0.0019143159999999992 0.0019205799999999992), :total-error 1, :amalgamated-error 1.009516308}
{:generation 186, :program (1 :string_nth true :string_occurencesof_char :string_concat :string_from_char 0 :boolean_eq :string_contains_char :boolean_not :integer_add :string_indexof_char :integer_mult :string_concat 1 :string_drop :string_rest :string_drop :integer_mult :string_rest 0 :integer_mult :string_contains_char :string_rest 1 :string_butlast :string_contains :string_eq :string_occurencesof_char :string_indexof_char :in2 :string_indexof_char :in2 :string_replace_char :string_rest :boolean_or :string_parse_to_chars :string_eq :string_parse_to_chars :string_parse_to_chars :in2 :string_contains_char :string_reverse :string_parse_to_chars :string_eq), :runtime (0.002477972000000001 0.0019200239999999993 0.0019743160000000007 0.001898712 0.001897664), :total-error 1, :amalgamated-error 1.010168688}
{:generation 187, :program (:string_drop :string_eq :boolean_not :integer_add :in2 0 :in2 :string_contains_char :string_contains :string_from_char :string_drop :string_contains :integer_mult :string_eq 0 :exec_dup (:integer_quot 0 :string_drop :string_parse_to_chars :integer_eq :string_concat :string_drop true :in1 :string_concat :string_occurencesof_char :string_replace_char :in2 :string_indexof_char :string_reverse :string_butlast :string_indexof_char) :integer_quot :string_contains :integer_mult :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains_char :string_rest :string_parse_to_chars :string_from_char :string_parse_to_chars), :runtime (0.0033852120000000007 0.003365587999999999 0.0032825719999999992 0.0032842439999999987 0.003323551999999999), :total-error 0, :amalgamated-error 0.016641167999999998}
{:generation 188, :program (:integer_subtract true :string_reverse :string_iterate (:string_rest :string_concat :boolean_not :string_indexof_char :string_contains :integer_quot :boolean_or "" :integer_quot :string_length :integer_add :exec_dup (:string_length :string_replace_char :string_contains :integer_mult :string_remove_char :exec_dup (:string_reverse :boolean_eq :string_drop :string_remove_char 1 :string_eq :string_reverse :boolean_eq :string_occurencesof_char :string_occurencesof_char :boolean_not :boolean_and :in2 :exec_dup (:in2 :string_rest :string_parse_to_chars :string_reverse :string_eq :string_length :string_contains))))), :runtime (0.0034337039999999992 0.0033596040000000017 0.0032823960000000017 0.0032897400000000006 0.003218216), :total-error 0, :amalgamated-error 0.016583660000000004}
{:generation 189, :program (:integer_subtract true :string_reverse :string_iterate (:string_rest :string_concat :boolean_not :string_contains :integer_quot :boolean_or "" :string_length :integer_add :exec_dup (:string_length :string_replace_char :string_contains :integer_mult :string_remove_char :exec_dup (:string_reverse :boolean_eq :string_drop :string_remove_char :in1 1 :string_eq :string_reverse :string_take :boolean_eq :string_occurencesof_char :string_occurencesof_char :boolean_not :boolean_and :in2 :exec_dup (:in2 :string_rest :integer_mult :string_parse_to_chars :integer_quot :string_reverse :string_eq :string_length :string_contains))))), :runtime (0.0032860960000000035 0.0032739439999999983 0.0033105600000000006 0.003313887999999997 0.0033753319999999974), :total-error 0, :amalgamated-error 0.016559819999999996}
{:generation 190, :program (:string_drop :integer_eq :string_drop :boolean_or :integer_quot 0 0 :string_concat :string_indexof_char :boolean_not :boolean_not :string_drop :string_indexof_char :string_nth :exec_dup (:integer_subtract :string_nth :string_remove_char :integer_eq :integer_add :integer_quot :string_rest :string_from_char :in2 :string_reverse :string_contains_char :boolean_and :string_take :string_contains :string_eq :string_contains :string_contains :string_parse_to_chars 1 :in2 :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_rest :string_rest :integer_subtract)), :runtime (0.003483044000000002 0.0032981319999999983 0.003334876000000002 0.003398032 0.0027289320000000008), :total-error 0, :amalgamated-error 0.016243016000000002}
{:generation 191, :program (:string_length 2 1 :string_length 1 :string_nth :string_from_char :string_indexof_char :string_occurencesof_char :string_from_char :string_contains_char :string_length :boolean_not :string_iterate (0 1 1 :string_concat :integer_subtract false :string_contains_char :exec_dup (:string_contains_char :string_from_char :string_from_char true :string_reverse :integer_add :boolean_eq true false :string_butlast :integer_add :string_occurencesof_char :string_indexof_char :boolean_eq :string_remove_char :string_take :string_eq :string_eq :string_contains :exec_dup (:in1 :string_drop :string_length :integer_mult :string_iterate (:string_contains_char :in2 :string_contains_char :string_rest :string_reverse :string_parse_to_chars :string_eq :integer_mult))))), :runtime (0.003283859999999999 0.003212039999999999 0.002708408 0.0023900480000000005 0.0019486080000000014), :total-error 0, :amalgamated-error 0.013542964}
{:generation 192, :program (1 :integer_quot :in2 :string_iterate (:string_concat :boolean_not :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_or "" :in1 :integer_mult :integer_mult :in1 :integer_eq :string_indexof_char :string_reverse :string_butlast :string_take :string_nth :string_reverse :string_rest :string_contains :string_contains :integer_eq :string_parse_to_chars :string_parse_to_chars :string_eq :boolean_and :exec_dup (:in2 :string_rest :string_parse_to_chars :string_eq :string_length :string_contains))), :runtime (0.0033680959999999992 0.0024583119999999977 0.0018640519999999989 0.0019381679999999981 0.0019423719999999984), :total-error 0, :amalgamated-error 0.011570999999999991}
{:generation 193, :program (1 :string_concat :integer_quot :string_iterate (:string_concat :boolean_not :string_indexof_char :string_contains :exec_if ("" :in1 :string_length :boolean_and :string_parse_to_chars :string_take :string_length :string_indexof_char :integer_mult :in1 :string_indexof_char :string_contains :string_contains :string_reverse :string_take 1 :string_rest :integer_eq :string_nth :string_eq :boolean_or :exec_dup (:in2 :string_rest :string_parse_to_chars :string_eq :string_from_char :string_length :string_contains)) ())), :runtime (0.0030124440000000004 0.0024215759999999986 0.003417867999999999 0.003414155999999999 0.0033487839999999974), :total-error 0, :amalgamated-error 0.015614827999999994}
{:generation 194, :program (1 :string_concat :integer_quot :string_iterate (:string_concat :string_length :exec_if ("" :string_length :boolean_and :string_take :string_length :string_replace_char :in1 :in1 :string_take 1 :string_rest :string_nth :string_eq :exec_dup (:in2 :string_rest :string_parse_to_chars :string_eq :string_length :string_contains)) ())), :runtime (0.0029110319999999996 0.0033061319999999994 0.0033214799999999995 0.0033744520000000026 0.003512368000000002), :total-error 0, :amalgamated-error 0.016425464000000004}
{:generation 195, :program (1 :string_concat :integer_quot :string_iterate (:string_concat :exec_if ("" :string_length :string_drop :boolean_and :string_take :string_length :string_replace_char :in1 :in1 :string_take 1 :string_rest :string_nth :string_eq :exec_dup (:in2 :string_rest :string_parse_to_chars :string_eq :string_length :string_contains)) ())), :runtime (0.0033771199999999986 0.003346052 0.003329964000000002 0.0032077479999999994 0.0033545880000000012), :total-error 0, :amalgamated-error 0.016615472000000003}
{:generation 196, :program (:integer_subtract :string_remove_char :string_reverse :integer_quot :string_remove_char true :integer_mult :string_reverse :string_indexof_char :integer_quot :integer_quot :boolean_or :boolean_or "" :integer_subtract :integer_mult :string_length :integer_quot true :in2 :integer_quot 1 :exec_dup (1 :string_reverse :string_nth :string_rest :string_contains :string_rest :exec_dup (:in2 :string_rest :string_parse_to_chars :string_eq :string_length :string_parse_to_chars :integer_subtract :string_rest :string_eq :integer_quot 2 :string_butlast :string_remove_char :string_eq :string_rest))), :runtime (0.003336099999999999 0.0033466239999999977 0.003336467999999999 0.0032988479999999988 0.0031901960000000006), :total-error 0, :amalgamated-error 0.016508235999999996}
{:generation 197, :program (1 :string_concat :exec_dup (false :boolean_not :exec_dup (:string_contains :exec_if (:string_length :string_occurencesof_char :boolean_and :string_parse_to_chars :in2 :string_indexof_char :integer_mult :in1 :string_contains :string_contains :integer_quot :string_occurencesof_char :string_contains_char 1 :boolean_or :string_rest :integer_eq :string_eq :string_length :boolean_or :exec_dup (:in2 :string_rest :string_parse_to_chars :string_eq :string_length :string_contains)) ()))), :runtime (0.003318284 0.003390020000000002 0.0033427199999999982 0.00331314 0.0034396560000000006), :total-error 0, :amalgamated-error 0.01680382}
{:generation 198, :program (:exec_if (:boolean_not :integer_eq :exec_dup (:boolean_or) :string_concat :boolean_or :integer_mult :string_contains :integer_subtract :string_concat :string_iterate (0 :string_take :string_from_char :string_butlast :string_occurencesof_char 2 :string_concat :string_take :string_indexof_char :string_nth :string_eq :string_eq :boolean_or :string_reverse :boolean_and :integer_quot :in2 true :string_eq :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :boolean_and :string_reverse :string_contains :string_eq :in2)) ()), :runtime (0.0033579799999999983 0.0033204799999999994 0.003365172000000002 0.0033075479999999983 0.0033206919999999992), :total-error 0, :amalgamated-error 0.016671871999999997}
{:generation 199, :program (:string_contains_char :string_parse_to_chars :integer_quot 1 :string_take :string_drop 0 :string_concat :string_occurencesof_char :string_occurencesof_char true :integer_mult :string_contains :boolean_not :integer_quot :string_butlast :string_iterate (:string_length 1 :string_take :boolean_not :string_occurencesof_char :string_replace_char :string_contains :in2 :string_drop :string_nth 2 0 :integer_add 0 :in2 :string_rest :string_parse_to_chars :string_eq :boolean_and)), :runtime (0.0033870840000000007 0.0032900600000000005 0.001961188 0.0019489839999999997 0.001919155999999998), :total-error 1, :amalgamated-error 1.012506472}
{:generation 200, :program (:boolean_eq :integer_add true :string_iterate (:integer_quot 0 :string_iterate (:string_contains :boolean_not :string_butlast :string_take :string_reverse :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_concat :string_reverse false :string_nth :string_remove_char :integer_mult :in1 :string_drop true :boolean_not :integer_quot :exec_dup (:string_take true :boolean_or :string_parse_to_chars :string_rest :string_nth :string_length :integer_mult :string_reverse :in2 :string_contains 2 :in2 :string_parse_to_chars :string_length :string_eq :integer_subtract :in1 :string_butlast)))), :runtime (0.0019113919999999998 0.001886708000000001 0.0018805879999999994 0.0018901599999999995 0.0018937240000000007), :total-error 1, :amalgamated-error 1.009462572}
