{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 81, :program (:boolean_eq :integer_add :string_take :string_parse_to_chars :integer_add :string_nth :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :integer_quot :string_butlast :boolean_or 0 :in2 :boolean_eq :boolean_not :string_from_char :boolean_and false :integer_mult false :string_iterate (true :boolean_eq :string_length :string_nth :string_contains :string_indexof_char :string_take :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_eq :string_parse_to_chars true :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz" :string_length :string_eq :string_concat :in2 true :string_rest :string_eq :string_indexof_char :string_drop :integer_add :string_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains_char :integer_quot "" true)), :runtime (0.003282616000000001 0.0032758759999999983 0.003038612 0.0019075079999999996 0.0019174479999999998 0.0019341399999999996 0.0018644479999999982), :total-error 1, :amalgamated-error 1.017220648}
{:generation 82, :program (:string_contains :string_length :in2 :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_remove_char :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_contains_char :string_contains :in2 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_subtract :string_from_char :boolean_eq :integer_eq :string_from_char :string_drop :integer_eq 2 :string_eq :in1 1 :string_remove_char :string_take :in2 1 :boolean_and :string_butlast :string_eq :in1 :integer_subtract :integer_eq :string_butlast) "" :in2 :string_parse_to_chars :string_replace_char :string_contains_char :integer_mult :integer_mult true :in2 :string_from_char "" :string_concat "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003337975999999999 0.0033370840000000014 0.0032274120000000007 0.003204164000000002 0.003269652 0.003327584000000001 0.0019470599999999998), :total-error 1, :amalgamated-error 1.021650932}
{:generation 83, :program (:string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat false 0 :string_contains :string_contains :string_nth :integer_add :in2 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_take :string_indexof_char :string_rest :string_remove_char :integer_eq :string_take :boolean_and :string_take :in2 false :integer_quot :string_iterate (:integer_add :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "" :boolean_eq :integer_eq :string_contains 2 :string_nth :string_contains_char :string_drop :in1 :string_contains :string_reverse :string_contains "" :string_from_char :string_replace_char :string_contains_char :string_nth :boolean_and :boolean_and :string_contains false :string_eq :string_concat "" :boolean_not :in2 :string_reverse :string_concat :string_occurencesof_char) true), :runtime (0.003300412 0.0032844359999999995 0.003315404000000001 0.0033590240000000017 0.002437943999999999 0.0018655679999999993 0.0019427199999999983), :total-error 1, :amalgamated-error 1.019505508}
{:generation 84, :program (:string_drop :string_butlast :in2 :string_drop :string_concat :string_concat :string_reverse :string_indexof_char :string_contains_char :in2 :in2 :integer_add :integer_eq :string_drop true :string_iterate (:in2 :boolean_or :integer_add :string_rest :integer_quot :in2 :string_parse_to_chars :boolean_eq :integer_eq :string_nth :string_reverse 0 :string_parse_to_chars :string_indexof_char :string_parse_to_chars :string_parse_to_chars 2 :string_rest :string_from_char :string_rest :string_nth :string_drop :string_nth :string_contains :string_rest :boolean_eq :string_drop :integer_add :integer_quot 1 :string_contains 0 :string_occurencesof_char :in2 :string_remove_char) :integer_eq :string_parse_to_chars true :string_indexof_char), :runtime (0.0033090520000000007 0.0033186240000000027 0.003224604000000001 0.003271047999999999 0.0019758759999999997 0.0018788319999999996 0.0019341479999999995), :total-error 1, :amalgamated-error 1.018912184}
{:generation 85, :program (:string_indexof_char false :in2 :string_nth :boolean_eq :integer_eq :string_remove_char :string_remove_char :integer_mult "" :integer_add :integer_eq false :string_contains :in2 :string_concat :integer_add :string_iterate (:in2 :in2 :integer_add :string_reverse :string_rest :string_indexof_char :string_length :in2 :integer_eq :boolean_eq :string_nth :integer_mult :string_length :string_rest) :boolean_not :in1 0 :string_contains_char :string_rest :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_rest :string_remove_char 2 :string_drop :integer_mult true :string_concat :string_butlast :integer_add :in1 true :string_contains_char :string_eq :string_concat), :runtime (0.0033496199999999998 0.0033265800000000013 0.003298460000000003 0.003295199999999999 0.0033132559999999975 0.003373868000000002 0.0023104799999999984), :total-error 1, :amalgamated-error 1.022267464}
{:generation 86, :program (:string_remove_char :string_from_char :in2 :string_contains :string_contains :in2 :string_replace_char :integer_mult :string_drop :string_parse_to_chars :integer_mult :integer_subtract :string_occurencesof_char :string_drop :boolean_or :in2 :integer_quot :integer_subtract :string_iterate (:in2 :string_drop :string_eq :string_occurencesof_char false :in1 :boolean_not :string_contains :integer_add 0 :string_drop "" "" 0 false :string_take :string_butlast false :integer_add "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :boolean_and :string_eq :string_concat :string_contains :boolean_not :string_contains 0 :string_contains :in2 :string_concat true true 0 :boolean_eq :string_from_char)), :runtime (0.0032906399999999988 0.0018905479999999995 0.0019516480000000014 0.001878719999999998 0.001963432000000001 0.0018715479999999994 0.0019234439999999998), :total-error 1, :amalgamated-error 1.01476998}
{:generation 87, :program (:string_butlast :string_take :string_remove_char :boolean_eq :string_parse_to_chars :string_concat :string_indexof_char :integer_add :integer_subtract :integer_add :in2 :in2 :integer_subtract :in2 :boolean_and :string_remove_char true :integer_subtract false :string_iterate (:boolean_eq :boolean_eq :in2 :integer_add :string_iterate (:string_nth :string_occurencesof_char :boolean_eq :string_parse_to_chars :string_contains :in1 :string_indexof_char :string_parse_to_chars 2 :string_from_char :string_occurencesof_char :boolean_not :boolean_and :string_drop :string_replace_char :string_rest :string_rest :string_replace_char :integer_add :string_butlast :boolean_and :string_contains :string_contains false :in2 true :string_reverse :string_concat :string_rest :boolean_not :string_indexof_char true true))), :runtime (0.003263388000000003 0.0034327719999999993 0.002149987999999999 0.003281152000000001 0.0033803880000000002 0.0033147639999999996 0.0018933839999999984), :total-error 1, :amalgamated-error 1.020715836}
{:generation 88, :program (:integer_eq :in1 :string_remove_char :string_concat :integer_quot :exec_if (:string_contains_char :string_contains :string_drop :string_drop 2) (:integer_eq :in2 :integer_mult :in2 :string_eq :in2 :in2 :string_nth :in2 :string_iterate (:string_reverse :string_remove_char :boolean_eq 2 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_rest :boolean_eq :string_parse_to_chars :string_rest :string_butlast :string_nth :string_eq :string_drop :in1 "" :string_drop "" 1 :string_contains :string_concat :string_contains :string_iterate (:boolean_or :string_length :string_drop :boolean_eq true :string_indexof_char) true))), :runtime (0.0033237600000000024 0.0019240680000000012 0.001911488 0.001989967999999999 0.0018738640000000007 0.001925015999999999 0.001877891999999999), :total-error 1, :amalgamated-error 1.014826056}
{:generation 89, :program (:integer_eq :string_remove_char :string_occurencesof_char :integer_mult :integer_mult :string_length :string_contains :integer_mult :string_concat :in1 :integer_eq :in2 :boolean_or :boolean_and :integer_subtract :boolean_eq :boolean_and :integer_mult :in2 :string_iterate (:string_from_char :string_replace_char :string_rest :string_drop :string_remove_char :string_take :boolean_or :string_nth :string_take :in1 :in1 1 :boolean_and :boolean_or :string_contains_char :string_reverse :integer_eq :string_indexof_char :string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_rest :string_contains false false :integer_add :string_length :string_indexof_char) :string_reverse :string_rest :string_from_char true), :runtime (0.0033044359999999987 0.0018763800000000004 0.0019515599999999998 0.001929443999999999 0.0018912880000000012 0.001880528 0.0018968440000000008), :total-error 1, :amalgamated-error 1.01473048}
{:generation 90, :program (false :integer_subtract :string_butlast :string_concat :string_indexof_char :boolean_not :string_take :string_indexof_char :string_contains_char :string_from_char 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate (:string_rest :in2 :boolean_eq :string_reverse :boolean_or 2 :in2 :boolean_eq :string_indexof_char :in1 :string_indexof_char :in2 :string_contains :integer_quot :string_indexof_char :string_replace_char :string_contains :integer_mult :string_parse_to_chars :string_butlast :string_parse_to_chars :boolean_eq :boolean_or :in2 :string_reverse :string_eq :string_eq :string_contains :boolean_and :string_drop :boolean_not :string_butlast :string_replace_char :in2) true :string_indexof_char :string_eq :string_concat :in1 :string_indexof_char :integer_quot), :runtime (0.003262024000000001 0.0032547520000000005 0.003305591999999999 0.003293303999999999 0.003258207999999998 0.0032918680000000007 0.003308104000000001), :total-error 0, :amalgamated-error 0.022973851999999996}
{:generation 91, :program (false :integer_subtract :string_butlast :string_concat :string_indexof_char :boolean_not :string_take :string_indexof_char :string_contains_char :string_from_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate (:in2 :in2 :boolean_eq :string_reverse :boolean_or 2 :in2 :boolean_eq :string_butlast :string_indexof_char :in1 :string_indexof_char :in2 :string_contains :integer_quot :string_indexof_char :string_replace_char :string_contains :integer_mult :string_parse_to_chars :string_butlast :exec_if (:string_parse_to_chars :boolean_eq :boolean_or :in2 :string_reverse :string_eq :string_contains :boolean_and :string_drop :boolean_not :string_butlast :string_replace_char :in2) (:string_eq true) :string_indexof_char false :string_eq :string_concat :string_contains_char :in1 :string_indexof_char :integer_quot)), :runtime (0.0032588399999999994 0.003429679999999999 0.0033532239999999993 0.003278855999999998 0.0032052400000000016 0.003277543999999998 0.0032835519999999995), :total-error 0, :amalgamated-error 0.023086935999999995}
{:generation 92, :program (false :integer_subtract :string_butlast :string_concat :string_indexof_char :boolean_not :string_take :string_indexof_char :string_contains_char :string_from_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate (:in2 :in2 :boolean_eq :string_reverse :boolean_or 2 :in2 :boolean_eq :string_butlast :string_indexof_char :in1 :string_indexof_char :in2 :string_contains :integer_quot :string_indexof_char :string_replace_char :string_contains :integer_mult :string_parse_to_chars :string_butlast :exec_if (:string_parse_to_chars :boolean_eq :boolean_or :in2 :string_reverse :string_eq :string_contains :boolean_and :string_drop :boolean_not :string_butlast :string_replace_char :in2) (:string_eq true) :string_indexof_char false :string_eq :string_concat :string_contains_char :in1 :string_indexof_char :integer_quot)), :runtime (0.0033158439999999975 0.003297728000000001 0.003338379999999999 0.0033731839999999987 0.0032318719999999998 0.0033037360000000007 0.0032702200000000003), :total-error 0, :amalgamated-error 0.023130963999999997}
{:generation 93, :program (:string_remove_char :string_from_char :boolean_eq :integer_eq false false :string_butlast :integer_mult :string_drop :boolean_not :in2 true :boolean_or :in2 :in2 :string_butlast :string_eq :boolean_and :integer_quot :boolean_not :string_eq "abcdefghijklmnopqrstuvwxyz" true :boolean_and :in2 :string_reverse :in2 :string_rest :string_take :boolean_not :integer_quot :in2 :string_remove_char :string_rest :string_iterate (:in1 :boolean_not :integer_subtract 0 1 :integer_quot :string_nth :string_occurencesof_char :string_contains_char :integer_quot 1 :integer_add :string_concat :string_drop) :in2 1 :string_contains "" :string_reverse :string_occurencesof_char :integer_add :in1 :integer_subtract), :runtime (0.0032376560000000006 0.002938424 0.0019228359999999985 0.0019414319999999994 0.0018685479999999994 0.0018900879999999994 0.001875351999999999), :total-error 1, :amalgamated-error 1.015674336}
{:generation 94, :program (:boolean_eq :string_take :boolean_eq :string_occurencesof_char :string_parse_to_chars :string_contains_char :boolean_eq :string_indexof_char :in2 :boolean_not :integer_quot :integer_mult :integer_subtract :integer_mult :in2 :string_iterate (:integer_subtract :boolean_or :string_iterate (:string_drop 2 :string_rest :string_indexof_char :in1 :string_eq :string_length :string_from_char :string_indexof_char :string_occurencesof_char :boolean_or :string_nth :boolean_eq :string_parse_to_chars :integer_subtract :string_concat :string_parse_to_chars :string_indexof_char :boolean_or :integer_quot :string_replace_char :integer_mult :string_butlast :boolean_or :string_occurencesof_char :in1 :string_reverse true :in1 :string_nth :string_contains :string_indexof_char :string_reverse false :string_eq "") true)), :runtime (0.0033749680000000025 0.0033102999999999982 0.0019536400000000013 0.0018847759999999997 0.0019508119999999988 0.0019435320000000004 0.0018845240000000003), :total-error 1, :amalgamated-error 1.016302552}
{:generation 95, :program (:string_butlast :string_remove_char :string_length :integer_add :string_parse_to_chars :string_iterate (:in2 :integer_eq 0 :integer_add :string_remove_char :boolean_and :string_drop :in2 :integer_subtract :in2 true :string_drop :string_iterate (:string_nth false false 2 :string_from_char :boolean_or false :in2 :string_occurencesof_char :string_from_char :boolean_and :integer_subtract "" :string_take :string_butlast :string_rest 2 :integer_mult :string_parse_to_chars :string_length :string_length :integer_eq :string_nth :boolean_not :string_nth :string_contains 1 :boolean_and :exec_if (:string_occurencesof_char :string_contains :string_drop :in2 :boolean_eq :in2) () :string_from_char :string_nth true true))), :runtime (0.0032939319999999977 0.0033483999999999983 0.0027140879999999977 0.00188742 0.0018602879999999988 0.0019501760000000005 0.0020051599999999998), :total-error 1, :amalgamated-error 1.017059464}
