{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 83, :program (:string_take :boolean_eq :integer_eq :string_contains :in2 :in2 :integer_eq true true :in2 :string_contains :in2 :boolean_and :in2 :string_iterate (:boolean_or :string_iterate (:string_iterate (false :string_nth :string_indexof_char :in2 :boolean_and :boolean_and :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_indexof_char :boolean_not :boolean_and 2 :boolean_and :boolean_and :integer_add :string_occurencesof_char :string_occurencesof_char :string_contains :integer_eq false :string_drop :exec_if (:string_nth "" "abcdefghijklmnopqrstuvwxyz" :string_concat true :string_nth) (true :string_from_char :integer_mult true :string_butlast :boolean_or))))), :runtime (0.003331031999999998 0.0033162039999999992 0.0033164879999999985 0.0032533559999999998 0.0033533599999999984 0.003335967999999998 0.003345908000000001), :total-error 1, :amalgamated-error 1.023252316}
{:generation 84, :program (:string_take :boolean_eq :integer_eq :in2 :in2 :integer_eq true true :in2 :string_contains :string_contains :in2 :boolean_and :in2 :string_iterate (:boolean_or :string_iterate (:string_iterate (false :string_nth :string_indexof_char :in2 :boolean_and :boolean_eq :string_occurencesof_char :string_indexof_char :boolean_not false :boolean_and 2 :boolean_and :boolean_and :string_occurencesof_char :string_occurencesof_char :string_contains :integer_eq false :string_indexof_char :string_drop :exec_if (:string_nth 2 "" "abcdefghijklmnopqrstuvwxyz" :string_concat true :string_nth) (true :integer_mult true :string_butlast :boolean_or))))), :runtime (0.0032587679999999987 0.0033094999999999995 0.0032875520000000004 0.016369312 0.003306892 0.002818468 0.003295108000000001), :total-error 1, :amalgamated-error 1.0356456}
{:generation 85, :program (:string_contains_char 1 :string_butlast false :string_contains :in2 :string_butlast true 0 :string_indexof_char :string_contains :integer_add :string_contains :in2 :in1 :integer_eq :boolean_or :string_reverse :string_iterate (:string_contains :integer_quot :string_replace_char :string_reverse :integer_mult :string_nth :string_concat :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_concat :in2 :boolean_not :string_drop :string_occurencesof_char :in1 :string_contains :integer_subtract :string_nth 1 :string_indexof_char :string_contains :string_rest 1 :boolean_eq :string_rest :string_contains :string_reverse :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_not :in2 :string_drop) :integer_subtract false :string_indexof_char true true true true :in2), :runtime (0.003332848000000002 0.0033486679999999995 0.0033349880000000014 0.0033142119999999987 0.003203768000000002 0.003286468000000002 0.003186060000000001), :total-error 1, :amalgamated-error 1.023007012}
{:generation 86, :program (:string_contains_char :string_remove_char 1 :string_reverse :string_contains :in2 :string_nth :string_remove_char :integer_add true :integer_eq :boolean_or :string_contains :string_indexof_char false :string_contains :boolean_and :in2 :integer_subtract :in2 :string_iterate (:string_reverse :string_iterate (true :string_length false :string_eq :string_occurencesof_char :boolean_and :integer_subtract :string_occurencesof_char :string_contains :string_contains :string_concat :in2 :string_contains :string_occurencesof_char :string_concat :string_occurencesof_char :string_indexof_char :in2 :boolean_and :integer_subtract :boolean_or :boolean_and false :string_occurencesof_char false :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_or false true :string_parse_to_chars :string_concat :integer_add) :string_drop :string_drop :exec_if (true true :exec_dup (0 :integer_subtract 2)) ())), :runtime (0.0032776159999999984 0.0033441479999999986 0.003289795999999998 0.003270228000000001 0.0033479959999999985 0.003251375999999997 0.003362088000000001), :total-error 1, :amalgamated-error 1.023143248}
{:generation 87, :program (:string_butlast :string_take "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq true :string_concat :string_indexof_char :string_parse_to_chars :integer_add :string_indexof_char :integer_add :in2 :boolean_not :integer_subtract :in2 :string_drop :string_remove_char true "" :string_take :boolean_and :boolean_not :boolean_eq :in2 :integer_add :string_iterate (:integer_add :string_occurencesof_char :boolean_eq "" :string_contains :string_occurencesof_char :string_indexof_char "" :string_from_char :string_contains :string_rest :string_nth :string_contains :string_drop :string_replace_char :string_occurencesof_char :string_rest :string_replace_char :string_contains_char :string_nth :string_concat :string_contains_char :boolean_and :string_contains false true :integer_quot :string_reverse "" :string_rest :string_parse_to_chars :in2 :string_contains_char true true)), :runtime (0.0033535479999999996 0.00336596 0.0033053320000000024 0.0032922600000000013 0.003321700000000003 0.0032958119999999995 0.003327791999999999), :total-error 1, :amalgamated-error 1.023262404}
{:generation 88, :program (:string_take :string_remove_char :string_occurencesof_char :string_iterate (:boolean_eq :string_from_char :string_nth :string_drop :boolean_not :string_reverse :string_indexof_char :string_contains :string_contains :in2 :in2 :in2 :in2 :integer_quot :string_remove_char :integer_add :string_iterate (:boolean_eq false :integer_subtract false :integer_quot :integer_add :string_contains :string_butlast :string_indexof_char "" :boolean_and :string_nth :string_nth :string_nth :string_occurencesof_char :string_drop "" :string_butlast :string_concat :boolean_not :integer_subtract :in2 :boolean_and :string_rest :string_butlast :string_contains "" 0 :boolean_not 0 :boolean_not :string_eq :string_contains true :string_concat "abcdefghijklmnopqrstuvwxyz") true)), :runtime (0.00338712 0.003391376000000001 0.003431523999999997 0.0033880279999999995 0.0033163399999999997 0.003338856 0.003282135999999999), :total-error 1, :amalgamated-error 1.02353538}
{:generation 89, :program (:boolean_eq :boolean_and 0 :string_remove_char :string_drop :in2 :string_remove_char :integer_mult :integer_eq :in2 :integer_subtract :string_concat :string_occurencesof_char :string_parse_to_chars :integer_add :integer_eq :integer_eq :integer_eq :string_eq :in2 :integer_subtract :string_drop :string_from_char 1 :string_from_char 2 :string_reverse :in2 :string_indexof_char :string_iterate (:boolean_eq :boolean_not :string_contains :string_nth :in2 :in2 :boolean_eq :string_contains :string_occurencesof_char :string_take :string_concat :in1 :string_remove_char :integer_quot :integer_subtract :string_concat :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :string_occurencesof_char :string_length :string_contains :string_eq 2 :string_parse_to_chars :in1 :string_take "" 1 :string_parse_to_chars true)), :runtime (0.0033317639999999988 0.0033087599999999996 0.003287435999999997 0.0033399119999999996 0.0032953280000000006 0.003327224 0.003310927999999998), :total-error 1, :amalgamated-error 1.023201352}
{:generation 90, :program (false :integer_subtract :string_butlast :string_concat :string_indexof_char :boolean_not :string_take :string_indexof_char :string_contains_char :string_from_char 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate (:string_rest :in2 :boolean_eq :string_reverse :boolean_or 2 :in2 :boolean_eq :string_indexof_char :in1 :string_indexof_char :in2 :string_contains :integer_quot :string_indexof_char :string_replace_char :string_contains :integer_mult :string_parse_to_chars :string_butlast :string_parse_to_chars :boolean_eq :boolean_or :in2 :string_reverse :string_eq :string_eq :string_contains :boolean_and :string_drop :boolean_not :string_butlast :string_replace_char :in2) true :string_indexof_char :string_eq :string_concat :in1 :string_indexof_char :integer_quot), :runtime (0.0033148000000000014 0.05124820399999999 0.0033645719999999993 0.0033269159999999996 0.0033102759999999996 0.0033795159999999995 0.003408316000000001), :total-error 0, :amalgamated-error 0.07135259999999997}
{:generation 91, :program (false :integer_subtract :string_butlast :string_concat :string_indexof_char :boolean_not :string_take :string_indexof_char :string_contains_char :string_from_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate (:in2 :in2 :boolean_eq :string_reverse :boolean_or 2 :in2 :boolean_eq :string_butlast :string_indexof_char :in1 :string_indexof_char :in2 :string_contains :integer_quot :string_indexof_char :string_replace_char :string_contains :integer_mult :string_parse_to_chars :string_butlast :exec_if (:string_parse_to_chars :boolean_eq :boolean_or :in2 :string_reverse :string_eq :string_contains :boolean_and :string_drop :boolean_not :string_butlast :string_replace_char :in2) (:string_eq true) :string_indexof_char false :string_eq :string_concat :string_contains_char :in1 :string_indexof_char :integer_quot)), :runtime (0.003301003999999998 0.003273203999999999 0.0033111599999999983 0.003325303999999999 0.0033677800000000003 0.0032795960000000014 0.0031995960000000016), :total-error 0, :amalgamated-error 0.023057644}
{:generation 92, :program (false :integer_subtract :string_butlast :string_concat :string_indexof_char :boolean_not :string_take :string_indexof_char :string_contains_char :string_from_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate (:in2 :in2 :boolean_eq :string_reverse :boolean_or 2 :in2 :boolean_eq :string_butlast :string_indexof_char :in1 :string_indexof_char :in2 :string_contains :integer_quot :string_indexof_char :string_replace_char :string_contains :integer_mult :string_parse_to_chars :string_butlast :exec_if (:string_parse_to_chars :boolean_eq :boolean_or :in2 :string_reverse :string_eq :string_contains :boolean_and :string_drop :boolean_not :string_butlast :string_replace_char :in2) (:string_eq true) :string_indexof_char false :string_eq :string_concat :string_contains_char :in1 :string_indexof_char :integer_quot)), :runtime (0.0033171560000000012 0.003359883999999999 0.003274308000000002 0.0033454199999999987 0.0033884679999999986 0.003258715999999998 0.003308012000000001), :total-error 0, :amalgamated-error 0.023251964}
{:generation 93, :program (:in2 :string_occurencesof_char :string_butlast :boolean_eq :boolean_or :boolean_or :exec_if (:integer_mult :in2 :in2 :in1 :integer_mult 2 :integer_quot :string_replace_char :string_iterate (:integer_add :integer_add "abcdefghijklmnopqrstuvwxyz" false :integer_add :string_contains false :boolean_and :string_contains :boolean_eq :integer_mult :string_eq :boolean_eq :string_rest :integer_subtract :string_remove_char :integer_mult :string_concat 0 :string_occurencesof_char :string_contains :string_butlast :string_rest :string_nth :in2 false :string_parse_to_chars :string_from_char :integer_add :string_contains :string_length :integer_mult true :integer_mult true) :string_remove_char :string_parse_to_chars true :string_parse_to_chars false :string_remove_char true) ()), :runtime (0.0033295839999999987 0.0033492720000000017 0.0033477519999999977 0.0033653479999999998 0.0032674560000000006 0.003334592000000002 0.003339432000000002), :total-error 1, :amalgamated-error 1.023333436}
{:generation 94, :program (:boolean_eq :string_take :integer_mult :string_occurencesof_char :string_parse_to_chars :string_butlast :boolean_eq :string_contains :string_take :string_reverse :integer_add :integer_mult :string_occurencesof_char :string_nth :integer_mult :in2 :integer_subtract :boolean_or :string_iterate (:string_drop :string_indexof_char :string_indexof_char true :string_contains :string_drop :string_eq :string_from_char 0 false :boolean_or :string_nth :boolean_eq :string_indexof_char :integer_subtract :boolean_or :string_indexof_char :string_contains :string_length :string_butlast :in2 :boolean_or :boolean_and :string_from_char true true :in1 :string_remove_char 2 :string_drop :string_reverse false :string_eq "") 0 :boolean_and :integer_quot :boolean_not true true :exec_if (:string_contains) ()), :runtime (0.0033435599999999993 0.003332183999999997 0.00337768 0.0032671199999999997 0.0033451559999999997 0.0033412039999999974 0.0033165119999999993), :total-error 1, :amalgamated-error 1.023323416}
{:generation 95, :program (:boolean_eq :string_take :boolean_eq :integer_add :string_replace_char :string_butlast true :string_contains 2 :string_nth :integer_add :string_reverse :string_reverse :string_nth :exec_if (:in2 :integer_add :integer_subtract :boolean_or :string_iterate (:in2 :string_indexof_char :string_indexof_char true :string_contains :string_drop false false true :string_from_char "" :integer_quot :boolean_eq :boolean_or :integer_subtract :boolean_or :string_occurencesof_char :boolean_not :integer_add :string_occurencesof_char :integer_add :string_indexof_char :boolean_and :boolean_eq true true true :in1 2 :in2 :string_reverse 1 :string_indexof_char :integer_quot) 0 :boolean_and :integer_quot :boolean_not true) ()), :runtime (0.0033692999999999996 0.0032742080000000024 0.003311199999999998 0.0032898759999999997 0.0033536120000000015 0.001896812 0.001887619999999998), :total-error 1, :amalgamated-error 1.020382628}
{:generation 96, :program (:string_take :string_concat 0 :string_contains :boolean_not :integer_eq :string_contains :boolean_or :string_from_char :string_from_char :string_drop :string_drop 2 :integer_eq :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" false :string_eq :string_remove_char :in2 :string_iterate (:boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest :boolean_not false :boolean_or :boolean_and :boolean_and :string_length :string_indexof_char 1 :string_replace_char 0 :string_take :integer_eq :string_occurencesof_char :string_parse_to_chars :string_eq :string_parse_to_chars :string_contains :string_from_char :string_rest :string_contains :in2 :string_from_char :boolean_not :string_contains_char :string_remove_char :string_occurencesof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032908800000000012 0.003272935999999997 0.0033069160000000005 0.003308611999999999 0.003323263999999998 0.003323779999999998 0.0033052439999999993), :total-error 1, :amalgamated-error 1.023131632}
{:generation 97, :program (:boolean_eq :boolean_and :string_concat :string_concat :string_butlast :string_length :in2 :string_from_char :integer_mult true :in2 :integer_subtract :string_occurencesof_char :string_rest :string_contains_char :string_remove_char :string_nth :string_occurencesof_char :integer_quot :integer_eq :boolean_eq :integer_add :in2 :boolean_not :string_iterate (:string_contains false :string_nth :boolean_eq :boolean_and :string_rest :integer_quot :string_occurencesof_char :string_drop :string_butlast :string_butlast :string_contains false :in2 :string_rest :string_remove_char :string_butlast :exec_if (:integer_add 1 :integer_mult :boolean_not :string_contains "" true true :integer_mult) (:exec_dup (true :boolean_not true "" :boolean_or true)))), :runtime (0.0032650039999999963 0.0032752479999999984 0.003304203999999997 0.003255824 0.0032677479999999996 0.0032621119999999993 0.0032859999999999994), :total-error 1, :amalgamated-error 1.02291614}
