{:generation 0, :program ("G" :string_contains :string_length :exec_dup (:string_contains :string_contains_char :string_from_char :boolean_eq :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char :string_eq 0 :string_nth :boolean_and "" :integer_quot "C" :integer_eq :string_parse_to_chars "C" :string_from_char :string_take :integer_subtract :string_contains_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "C" :string_contains :string_occurencesof_char :string_nth :exec_dup (:string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_if () ()))), :runtime (0.00331046 0.003310316000000002 0.0032882880000000008 0.0032817000000000007 0.0033003600000000004 0.003244752 0.0032920079999999995), :total-error 1, :amalgamated-error 1.023027884}
{:generation 185, :program (:boolean_not :string_reverse :integer_eq :string_rest :integer_eq "C" :string_contains_char :string_eq :boolean_or :string_iterate (:string_remove_char :string_drop :integer_quot :string_nth :string_contains :boolean_not true :exec_dup (:exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_contains :string_reverse "" :integer_mult :integer_quot :in1 :boolean_and) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_indexof_char :string_rest :integer_eq "G" :integer_mult "C" :string_drop :boolean_eq :string_eq :string_contains :integer_subtract :in1) "T" :in1 :string_contains "T"), :runtime (0.003285603999999998 0.0028020319999999986 0.0032790160000000013 0.0020154240000000005 0.0019029639999999992 0.0019218959999999982 0.0019007440000000004), :total-error 0, :amalgamated-error 0.017107679999999997}
{:generation 186, :program (:string_replace_char :string_nth :string_iterate (:integer_quot :string_concat :string_eq :in1 :string_eq :string_replace_char :string_contains :string_contains_char :integer_add :string_eq :string_parse_to_chars "T" :integer_mult :string_rest :boolean_and :integer_mult :exec_dup (:string_contains :string_rest false :integer_add :in1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_eq :exec_dup (:integer_quot :integer_quot 0 :string_indexof_char :boolean_and :string_contains "" "T" "T" :in1 :string_contains 0)))), :runtime (0.0019057039999999998 0.0019761640000000003 0.0019570400000000015 0.0019504880000000009 0.001905968000000001 0.0019106959999999993 0.001917212000000001), :total-error 0, :amalgamated-error 0.013523272000000006}
{:generation 187, :program ("T" "A" :integer_quot :integer_eq :string_take :string_eq :string_replace_char :string_eq :boolean_not "T" :string_occurencesof_char "A" :string_nth :string_remove_char :string_concat :string_replace_char true :integer_subtract :boolean_not false :string_concat :string_nth :string_indexof_char :string_nth :string_nth :string_contains :string_eq :string_from_char :string_replace_char :integer_subtract :string_indexof_char false :string_occurencesof_char :string_indexof_char :string_parse_to_chars 0 "T" :string_contains 0 :integer_eq :boolean_or :integer_mult "T" :string_remove_char :in1 :string_contains ""), :runtime (0.002723064000000001 0.0019471200000000005 0.0018967239999999996 0.0019018880000000015 0.001903364000000001 0.0019315560000000012 0.002030284000000001), :total-error 0, :amalgamated-error 0.014334000000000006}
{:generation 188, :program (:boolean_and :string_take :string_parse_to_chars :integer_subtract "C" "A" "G" :boolean_not :boolean_and :integer_add "A" :string_eq :string_drop :string_eq :string_indexof_char :exec_dup (:boolean_and "" :integer_eq :string_remove_char :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest 1 :string_rest :string_drop :integer_subtract "A" :string_indexof_char :string_drop :integer_mult :integer_quot :string_reverse :string_contains :string_contains :exec_dup (:string_contains :string_contains_char :string_remove_char :string_contains "T" :in1 :string_contains "T" :integer_add))), :runtime (0.0033152559999999995 0.0033283359999999994 0.0028500800000000005 0.0019054200000000001 0.001895044000000001 0.001891008 0.0018959479999999997), :total-error 0, :amalgamated-error 0.017081092}
{:generation 189, :program (:string_parse_to_chars :string_length "A" 1 :exec_if (:string_rest :string_occurencesof_char :string_butlast true :string_drop :string_rest :integer_mult) (:string_remove_char "A" :string_drop :boolean_or :integer_eq :string_contains :integer_quot "G" :string_remove_char "A" :integer_add :integer_eq "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :boolean_eq :string_replace_char :integer_eq :string_length "C" :string_occurencesof_char :string_indexof_char :string_iterate (1 :string_parse_to_chars :boolean_or :string_butlast :integer_eq :integer_eq "T" :string_take :integer_mult "T" :in1 :string_contains))), :runtime (0.0018818999999999997 0.001885952 0.0019135799999999996 0.001909732 0.0019097720000000001 0.0018722679999999994 0.0018746960000000008), :total-error 0, :amalgamated-error 0.0132479}
{:generation 190, :program (:string_concat :string_contains_char :integer_add 1 :exec_if (:exec_dup (:in1 :string_remove_char 0 :string_reverse :string_contains "" :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_from_char "T" :string_indexof_char :integer_subtract false :integer_eq :boolean_eq :string_eq :string_occurencesof_char :string_indexof_char :integer_add "G" :integer_mult :in1 :string_contains_char "A") :string_contains :string_rest "" "T") "A" :integer_add 0 :boolean_eq :string_eq "T" "T" :in1 :string_contains) ()), :runtime (0.003237651999999999 0.003272659999999998 0.002039936 0.0018995160000000004 0.0019316400000000005 0.001884228 0.0018821880000000001), :total-error 0, :amalgamated-error 0.016147819999999997}
{:generation 191, :program ("T" :string_replace_char 1 :exec_if (:string_rest :string_occurencesof_char :string_eq true 1 0 :integer_mult) (:string_remove_char "A" "G" :exec_if (:string_indexof_char :boolean_not :boolean_and 1 :string_replace_char :integer_eq :string_length false :integer_eq "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_or :string_contains :boolean_eq :string_replace_char :string_contains :string_length :string_rest :string_occurencesof_char "T" :string_iterate (1 :string_parse_to_chars :boolean_or :integer_add :integer_eq :string_butlast "T" :in1 :string_contains)) ())), :runtime (0.0019444999999999987 0.0019131599999999986 0.0018803400000000005 0.001954731999999999 0.0018859239999999998 0.0019633640000000004 0.0019153359999999997), :total-error 0, :amalgamated-error 0.013457355999999997}
{:generation 192, :program (:string_contains "" :string_rest :integer_add :string_remove_char :boolean_eq :string_contains :integer_eq "C" :string_remove_char :boolean_or :string_nth :integer_eq :string_contains_char :string_reverse "C" :integer_mult :string_nth "C" :string_length :string_reverse :string_nth :string_drop :integer_add :string_contains_char :string_take :string_take :boolean_or "T" false :string_take :integer_mult :string_contains :string_rest "T" :integer_quot :integer_eq "T" 1 :in1 :string_contains), :runtime (0.0023820279999999996 0.0018893919999999993 0.0018738559999999988 0.0019133080000000003 0.00192286 0.001885424000000001 0.0018863359999999997), :total-error 0, :amalgamated-error 0.013753203999999998}
{:generation 193, :program ("A" "C" :integer_mult "" :string_reverse true :string_nth "T" "C" "A" :string_replace_char :boolean_eq :in1 :boolean_not :string_parse_to_chars :integer_quot "T" :integer_subtract :string_nth :string_indexof_char :string_remove_char :string_occurencesof_char :integer_quot :integer_subtract :string_butlast :string_butlast :string_concat :string_replace_char "C" :string_contains :in1 :string_contains :string_drop :string_drop :string_nth :string_drop :boolean_eq "C" 0 :string_contains :integer_mult "T" :in1 false :string_contains), :runtime (0.0032703600000000034 0.00188614 0.0018746959999999993 0.001883179999999999 0.0019095600000000005 0.0019113840000000008 0.0019163720000000004), :total-error 0, :amalgamated-error 0.014651692000000004}
{:generation 194, :program ("T" :string_eq :string_contains :string_length :string_eq "" :integer_quot :string_length :boolean_not :string_parse_to_chars :string_indexof_char :integer_add true :integer_subtract :boolean_and :string_remove_char :string_contains :string_indexof_char false :string_indexof_char 0 :string_nth :string_iterate (:string_length :string_take "C" "G" :in1 1 :string_concat :boolean_and false :string_take :string_contains "A" :string_contains 0 "T" :string_drop :string_replace_char false :boolean_and "T" "T" :in1 :string_contains_char :string_contains)), :runtime (0.002033756000000001 0.001929752000000001 0.0019039920000000013 0.0018795119999999998 0.0018790000000000005 0.001912168000000001 0.0019074559999999996), :total-error 0, :amalgamated-error 0.013445636000000004}
{:generation 195, :program (:boolean_not 1 "T" :string_indexof_char :string_indexof_char :string_replace_char :integer_eq :string_nth :string_contains "T" true :string_contains_char :integer_subtract :boolean_and :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" "T" "G" :string_nth :string_iterate (:integer_mult "" :integer_eq :boolean_not :exec_if (:string_remove_char :string_nth :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult) (:in1 :string_from_char "A" :string_parse_to_chars "T" :string_replace_char :in1 :string_contains "T" :in1 :string_indexof_char :integer_add 0 :string_contains))), :runtime (0.0032836800000000015 0.0032220680000000024 0.0029737639999999985 0.0019191160000000009 0.0019231439999999995 0.001920868 0.0019073999999999999), :total-error 0, :amalgamated-error 0.017150040000000002}
{:generation 196, :program (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char "" :integer_subtract :string_reverse "A" :boolean_eq :exec_if (0 :string_remove_char true :string_contains :string_nth :string_rest :string_contains :string_indexof_char :string_nth :string_length "G" :string_iterate (:string_rest false :in1 :string_reverse :string_nth :string_remove_char :integer_add :string_contains_char :integer_subtract :string_occurencesof_char :string_take false :string_contains_char) :integer_mult :string_eq :string_contains :string_rest :boolean_or "T" :integer_quot :in1 :string_contains :string_contains) ()), :runtime (0.0024982160000000006 0.0018875200000000006 0.0018752079999999995 0.0019033399999999992 0.0018999519999999992 0.0019035239999999993 0.0018716880000000005), :total-error 0, :amalgamated-error 0.013839448}
{:generation 197, :program (1 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" "T" :integer_add :string_contains "C" :boolean_eq :in1 :boolean_not :string_indexof_char :exec_dup (:string_length "A" true :boolean_not :string_butlast :integer_eq :string_rest true :integer_eq false :string_nth :string_butlast "T" "C" :string_replace_char) "C" :string_contains :integer_quot :string_replace_char :string_from_char :string_drop :string_nth :boolean_eq "C" :string_contains :integer_subtract :string_contains_char "T" :integer_mult :in1 false :string_remove_char :string_contains), :runtime (0.0018939320000000005 0.0019231919999999996 0.0018821759999999997 0.0018900239999999997 0.0018729719999999992 0.0019148599999999983 0.001899907999999999), :total-error 0, :amalgamated-error 0.013277063999999995}
{:generation 198, :program (:boolean_or 0 :boolean_not :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :integer_subtract :string_remove_char :string_iterate (:boolean_and :string_concat :exec_dup (:boolean_or false false true :string_reverse :string_reverse :integer_add true :integer_mult :string_from_char :string_take :integer_quot :integer_quot :string_parse_to_chars :string_length :string_rest :string_remove_char "T") "" :string_contains :string_indexof_char :string_eq :integer_quot "T") "" :boolean_and :string_replace_char :integer_add :string_length :in1 "T" :in1 :string_contains), :runtime (0.0032216359999999986 0.0019073880000000005 0.0018837560000000008 0.0018775879999999988 0.0018912839999999998 0.001883591999999999 0.0019112120000000009), :total-error 0, :amalgamated-error 0.014576456}
{:generation 199, :program (:boolean_not :integer_add "G" :string_take 0 :string_nth :integer_eq 1 "G" :string_remove_char "A" :boolean_not :string_replace_char :string_occurencesof_char :exec_if (:string_drop :string_occurencesof_char "" "" :integer_quot :integer_quot :boolean_or :string_parse_to_chars :string_contains :string_butlast :string_eq :string_take :in1 :string_contains :string_rest :string_contains :string_nth :in1 :string_from_char :in1 :string_contains true 0 :string_remove_char :integer_eq :string_length 0 "T" :integer_subtract :in1 :string_contains) ()), :runtime (0.001964439999999999 0.00191322 0.0018995080000000005 0.0018821880000000001 0.0018785639999999992 0.0018815399999999997 0.0019029999999999993), :total-error 0, :amalgamated-error 0.013322459999999998}
{:generation 200, :program (false :string_occurencesof_char "C" :string_take 0 :string_nth :exec_dup (:string_parse_to_chars "G" :string_remove_char false :boolean_not :string_contains :string_length :string_contains :string_drop :string_occurencesof_char :integer_quot "" :boolean_or :integer_quot :boolean_or :string_from_char true :string_butlast :string_eq :string_take :in1 :string_contains :string_rest :integer_mult :string_nth :in1 :boolean_or :in1 :string_contains :in1 0 :string_butlast "T" :string_replace_char 0) :in1 :string_contains :string_contains :string_contains 0), :runtime (0.003274312000000001 0.0032593320000000037 0.0032619160000000014 0.0019127560000000005 0.001922807999999999 0.00193276 0.0019258080000000004), :total-error 0, :amalgamated-error 0.017489692000000005}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
