{:generation 0, :program (:integer_quot :boolean_and :integer_mult :integer_subtract :in1 :in1 :string_contains :string_concat :in1 :string_replace_char :string_parse_to_chars :in1 :string_iterate (:string_drop :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_contains 1 :integer_subtract :string_from_char :boolean_and :string_drop :string_contains :boolean_not :boolean_and :string_butlast :string_remove_char "A" :integer_add :boolean_and :string_butlast)), :runtime (0.003214072000000001 0.0031845560000000016 0.003185735999999998 0.0031384679999999993 0.003177375999999997 0.0032823399999999986 0.0032742879999999998), :total-error 1, :amalgamated-error 1.022456836}
{:generation 183, :program (:string_contains_char :integer_eq :string_rest :string_length :string_drop :exec_dup (:integer_eq :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_concat "" :string_eq :string_iterate (:integer_subtract :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_replace_char 1 1 :string_eq :boolean_or :string_replace_char 1 :string_take true :in1 :integer_add :integer_mult :string_contains :integer_subtract "T" 1 :string_indexof_char :string_contains "T" "T" :in1 :string_contains "T" :in1))), :runtime (0.0018877839999999998 0.00187276 0.0018809960000000009 0.00188244 0.001886959999999999 0.0018820040000000005 0.0018752839999999994), :total-error 0, :amalgamated-error 0.013168227999999999}
{:generation 184, :program (:boolean_not :boolean_or :integer_add :string_take :string_replace_char :integer_mult :integer_eq :integer_add :string_contains_char "T" :string_length :integer_add "T" :string_contains :string_length 1 :string_length :string_occurencesof_char :string_drop :string_contains :in1 :string_from_char :string_from_char :string_reverse "T" :boolean_or :integer_add :string_indexof_char :string_drop "C" :string_parse_to_chars "T" :string_nth "T" :string_contains :string_contains 0 "T" :in1 :boolean_or :string_contains_char "T" :in1 :string_contains "T" "C" "T" :in1 :integer_mult "T" :integer_add), :runtime (0.0019091320000000002 0.0019115399999999993 0.0018980119999999997 0.0019051439999999986 0.0018553199999999995 0.0018413279999999995 0.0018450639999999996), :total-error 0, :amalgamated-error 0.013165539999999996}
{:generation 185, :program ("C" :exec_if (:string_contains :in1 "C" "C" 0 :string_take :string_length :boolean_and :exec_if ("" :string_butlast :string_reverse :string_replace_char :string_contains_char :boolean_eq :string_parse_to_chars :string_indexof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :string_contains) :string_iterate (:in1 :string_drop :boolean_and :in1 :integer_subtract :string_rest :string_occurencesof_char false 1 "" :boolean_eq "T" :in1 :string_contains "T" false :string_reverse "G" :string_contains :string_contains :boolean_not "T" :in1 true :string_contains)) ()) ()), :runtime (0.0018962919999999995 0.0018912120000000002 0.0018741799999999998 0.0018180440000000004 0.0018275039999999998 0.001827887999999999 0.0018212239999999993), :total-error 0, :amalgamated-error 0.012956343999999998}
{:generation 186, :program (:string_contains_char "C" :exec_if (:string_contains :in1 :string_contains_char "C" "C" :boolean_or 0 :string_take :string_length :boolean_and :exec_if ("" :string_butlast :string_reverse :string_replace_char :boolean_eq :boolean_eq :string_parse_to_chars "C" :string_indexof_char :exec_dup ("G" :string_contains)) (:string_iterate (:in1 :string_reverse :string_drop :boolean_and :in1 :integer_subtract :string_rest :string_occurencesof_char false 1 :boolean_eq "T" :in1 :boolean_eq :string_contains "T" :string_butlast false :string_reverse :exec_dup (:string_contains :string_contains :boolean_not "T" :in1 true :string_contains)))) ()), :runtime (0.0019460399999999998 0.001815708 0.0018298399999999988 0.0018405320000000002 0.001828356 0.0018484920000000002 0.0018899759999999987), :total-error 0, :amalgamated-error 0.012998943999999997}
{:generation 187, :program (:string_drop :boolean_and :string_contains_char :string_butlast :string_remove_char :boolean_eq "G" :string_eq :string_remove_char :string_indexof_char false :exec_dup (:integer_subtract "C" "G" :boolean_or :string_contains :string_eq :string_take :string_remove_char "G" :boolean_not :boolean_or :string_remove_char :integer_quot :string_take "T" :integer_mult :string_rest :string_contains "T" :string_take :in1 :string_contains)), :runtime (0.0024770359999999984 0.0018701320000000005 0.0018546399999999994 0.001898148 0.001846035999999999 0.0018590360000000003 0.0018432640000000005), :total-error 0, :amalgamated-error 0.013648291999999998}
{:generation 188, :program (:string_remove_char :string_contains :integer_quot false :boolean_eq :string_contains :integer_quot :string_reverse false :string_take :string_drop :string_rest false :in1 "A" :string_take "A" :string_parse_to_chars "A" :string_length :exec_dup (false :string_rest :string_nth :string_contains :string_length :string_drop :integer_mult "C" "T" :string_drop true "G" :string_parse_to_chars :string_take "A" :string_parse_to_chars :string_remove_char :in1 "T" :in1 :string_contains)), :runtime (0.003170388000000001 0.002202472 0.0023733719999999986 0.0018277719999999994 0.0018331519999999978 0.001884047999999998 0.0018547759999999998), :total-error 0, :amalgamated-error 0.015145979999999993}
{:generation 189, :program (:boolean_not :string_reverse :in1 :string_take :boolean_and "C" :integer_add :string_remove_char "G" :integer_quot :string_nth true :string_contains :string_remove_char :boolean_or :string_butlast :string_contains "G" :string_concat :string_contains :boolean_or :string_remove_char :string_eq false :string_indexof_char :string_take false 0 "T" :string_contains :string_rest :string_remove_char :string_contains "T" :in1 :in1 :string_contains :boolean_eq :string_from_char "A" :in1 "T" 1 :boolean_or :string_occurencesof_char :in1 :string_contains), :runtime (0.0032585199999999996 0.0032205759999999993 0.0019370759999999994 0.0018349119999999982 0.0018684279999999995 0.001842479999999999 0.0018226959999999993), :total-error 0, :amalgamated-error 0.015784687999999995}
{:generation 190, :program (:boolean_and :boolean_and :string_replace_char :exec_if (:string_from_char :string_indexof_char :string_length "G" :string_butlast "G" :string_contains :string_indexof_char :boolean_and :integer_subtract :string_contains :string_nth :string_remove_char :boolean_or true :string_remove_char :string_drop :boolean_not :string_contains :in1 :string_from_char :exec_dup (false :integer_add :string_indexof_char :string_contains_char "T" "T" :integer_subtract) :string_take :string_reverse "T" :string_contains :in1 :string_remove_char :string_parse_to_chars :string_indexof_char true false "C" :string_reverse "T" :in1 1 :string_contains) ()), :runtime (0.0025128359999999996 0.00181932 0.0018298560000000006 0.001891152 0.0018954799999999993 0.0018812559999999987 0.0018422159999999998), :total-error 0, :amalgamated-error 0.013672115999999998}
{:generation 191, :program (false :in1 :boolean_or :integer_eq :string_nth :string_eq 1 :string_remove_char "G" "G" "A" :integer_subtract :string_reverse :string_from_char :string_contains :string_contains :string_contains :string_take :string_length "G" :boolean_eq :boolean_and 1 :string_eq :string_occurencesof_char :exec_dup () :boolean_or :string_drop :string_contains :string_rest :in1 :integer_eq :exec_dup (:string_drop :string_contains :string_iterate (:boolean_not "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :boolean_or "T" :in1 "G" :string_eq "T" :in1 :string_contains))), :runtime (0.0018431079999999993 0.0019053080000000007 0.0018978200000000008 0.0018239680000000002 0.0018289040000000012 0.0018351039999999997 0.0018322800000000004), :total-error 0, :amalgamated-error 0.012966492000000001}
{:generation 192, :program (:string_remove_char :string_nth :string_from_char :integer_subtract :string_nth :string_eq "C" :integer_mult :string_parse_to_chars :integer_add false :string_length :string_from_char :string_rest :string_contains :string_indexof_char :string_replace_char :boolean_and :string_remove_char :boolean_or :string_contains :boolean_and :boolean_or :exec_dup (:string_from_char :exec_dup (:string_from_char false :string_take :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :boolean_or :string_indexof_char "A" :string_take true :string_remove_char "T" :in1 :string_contains :string_length :string_contains "T" :boolean_eq :string_contains :string_from_char :in1 :exec_if () ()))), :runtime (0.004847696000000002 0.002208668 0.0018850079999999994 0.0018646600000000004 0.0018233879999999987 0.0018302759999999998 0.0018345799999999995), :total-error 0, :amalgamated-error 0.016294276}
{:generation 193, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "T" :string_nth :string_contains_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_rest :string_remove_char :boolean_eq "C" "T" :string_remove_char :string_take :exec_dup (:string_rest "C" :string_iterate (:string_contains :string_butlast :string_contains :string_rest :string_occurencesof_char :string_remove_char "T" :boolean_not :integer_subtract "" :string_reverse "T" :boolean_not :string_indexof_char :string_contains_char :string_replace_char :in1 :string_contains :string_iterate (:exec_dup (true :in1 :string_contains :string_remove_char))))), :runtime (0.001832791999999999 0.0018249479999999996 0.0018301959999999999 0.001826111999999999 0.0018782959999999991 0.0018744039999999986 0.0018163079999999987), :total-error 0, :amalgamated-error 0.012883055999999995}
{:generation 194, :program (:string_parse_to_chars :string_remove_char false :string_contains :integer_quot :string_take false :string_take :string_rest :string_length :exec_dup (:string_drop false :string_rest :string_nth "" :string_contains :boolean_or :string_drop :integer_mult "T" :string_drop :boolean_not true :string_parse_to_chars :string_take :string_parse_to_chars :string_remove_char :in1 "T" "T" :in1 :string_contains)), :runtime (0.0031933759999999986 0.003217636 0.0019190519999999988 0.0018419999999999997 0.0018176999999999996 0.0031516840000000005 0.003144339999999997), :total-error 0, :amalgamated-error 0.018285787999999997}
{:generation 195, :program (:string_drop :boolean_and :string_contains_char :string_contains 1 "C" true :string_rest "G" :string_iterate (:integer_mult :in1 "G" :string_indexof_char "C" :string_indexof_char 1 :string_replace_char :string_butlast :string_parse_to_chars :boolean_eq true false "C" "A" false :string_concat :integer_add 0 :string_reverse) :integer_subtract true :integer_mult "" :in1 false :in1 "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 false :string_concat "T" :integer_mult :boolean_not :in1 :boolean_or :integer_quot :string_contains :string_occurencesof_char), :runtime (0.0030626919999999997 0.003110676000000001 0.0018270360000000002 0.001826807999999999 0.0018663079999999992 0.0018793600000000005 0.0018792359999999988), :total-error 0, :amalgamated-error 0.015452115999999998}
{:generation 196, :program (:integer_eq :boolean_not :string_nth :string_concat :string_reverse :exec_dup ("T" :in1 :boolean_and :string_concat :boolean_or :string_remove_char true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :integer_add "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains :string_reverse :boolean_eq "T" :string_from_char) :string_contains :string_contains "T" :string_from_char "G" :string_contains :integer_add "T" "T" "T" :string_take 1 false :in1 "T" :integer_add "T" :string_rest "T" :in1 :string_contains :string_occurencesof_char :in1), :runtime (0.0018427840000000003 0.001909463999999999 0.0018939559999999985 0.001906316 0.0018430959999999991 0.001945284 0.0018938279999999987), :total-error 0, :amalgamated-error 0.013234727999999996}
{:generation 197, :program (:boolean_not "A" :exec_dup () :boolean_and :integer_mult :integer_quot "A" :integer_mult :string_parse_to_chars :string_contains 0 :string_parse_to_chars :string_eq true :string_rest :string_from_char :string_nth :string_contains_char :string_indexof_char :integer_add :integer_eq :string_replace_char "G" :string_replace_char false :boolean_or :string_contains :boolean_or :string_from_char "T" :boolean_eq :string_indexof_char :string_remove_char :boolean_or "A" "T" 1 :string_contains "T" 0 :string_contains_char :string_reverse "C" 1 :string_butlast :string_eq :in1 "T" :in1 :string_contains), :runtime (0.0018978200000000006 0.0018879040000000001 0.001828756 0.0018262160000000012 0.0018306639999999977 0.001870784 0.0018983559999999997), :total-error 0, :amalgamated-error 0.0130405}
{:generation 198, :program (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "A" :string_length :integer_quot :integer_quot :string_contains :string_drop :string_rest :integer_add :string_rest :string_length :exec_dup (:string_remove_char :string_rest :string_parse_to_chars :string_eq :integer_add "T" :string_drop "T" :string_drop :string_contains :string_indexof_char :string_from_char :string_from_char :string_concat) true :string_contains_char "T" "G" :string_contains "T" :string_iterate (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false "A" "" "T" :in1 0 :string_contains :string_butlast :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0018408319999999988 0.001923444 0.001832712 0.0018269719999999992 0.0018789680000000004 0.0018873240000000001 0.0018739640000000003), :total-error 0, :amalgamated-error 0.013064215999999998}
{:generation 199, :program (:string_remove_char :string_contains "A" :integer_mult false :string_take :string_length :string_contains :string_rest :string_length :exec_dup (:string_eq :string_nth :integer_eq :boolean_or :string_drop :integer_mult :integer_eq "T" :string_drop :boolean_and :boolean_not true :string_parse_to_chars "C" :string_take 1 :string_parse_to_chars :string_remove_char :in1 :string_concat :string_take "T" :in1 :string_contains)), :runtime (0.00187512 0.001890428 0.0018727600000000004 0.00182664 0.0019134960000000002 0.0018442599999999984 0.0018334279999999996), :total-error 0, :amalgamated-error 0.013056132}
{:generation 200, :program (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (false :string_length "A" false :string_rest :in1 :string_replace_char false :string_nth :integer_mult "A" "G" :string_eq :integer_eq :boolean_not :string_drop :integer_mult "T" :boolean_and :integer_add :boolean_and "G" :integer_add true :integer_add :string_rest :string_take :string_parse_to_chars :integer_add :string_contains :in1 :string_concat :string_indexof_char "T" :in1 :string_contains :string_contains :in1 :string_replace_char :string_eq :string_reverse :boolean_or)), :runtime (0.0018850480000000011 0.0018819119999999993 0.0018845119999999996 0.001816508000000001 0.0018148920000000005 0.0018037919999999996 0.0018014039999999989), :total-error 0, :amalgamated-error 0.012888068}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
