{:generation 0, :program (0 true :string_replace_char :boolean_not :integer_mult 0 :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true "" :string_occurencesof_char false :string_parse_to_chars :string_butlast :integer_mult :integer_add :string_eq :string_reverse :exec_dup (:string_contains :string_eq :string_reverse :in2 :string_remove_char :integer_add :integer_quot :boolean_not :string_contains_char 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_or :in1 false :string_contains :integer_quot :string_parse_to_chars :string_contains :string_length "" 0 :boolean_or :string_from_char :integer_subtract :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char "" "" :integer_subtract :exec_dup (:string_iterate (:string_length :integer_mult :string_from_char :boolean_eq :exec_if (:string_parse_to_chars) (:string_eq :string_reverse :string_eq :string_butlast :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char)))))), :runtime (0.0030961960000000003 0.0018760520000000004 0.0030467920000000013 0.003050596000000001 0.0018126319999999996 0.0017977000000000006 0.001935488000000001), :total-error 2, :amalgamated-error 2.016615456}
{:generation 178, :program (:exec_if (:string_replace_char :string_contains_char :string_reverse :string_indexof_char :string_length :string_contains :in2 :in2 :exec_dup (:integer_mult :boolean_not :integer_add 2 :string_contains_char :boolean_not :integer_eq :integer_quot :integer_eq :in1 :string_eq :string_take :in2 :boolean_and :integer_eq :in1 :string_rest :in2 :boolean_not :string_iterate (true :in1 true :in1 :in2 :string_iterate (:integer_eq :integer_eq :string_from_char :string_contains_char :string_parse_to_chars :string_take) "abcdefghijklmnopqrstuvwxyz"))) ()), :runtime (0.0031585320000000017 0.003040003999999999 0.0030744799999999975 0.0030647839999999983 0.0018173360000000006 0.001903919999999999 0.0017982399999999998), :total-error 1, :amalgamated-error 1.017857296}
{:generation 179, :program (:integer_mult true :string_reverse :string_indexof_char :string_length :string_contains :in2 :in2 :in2 :exec_dup (:boolean_not 2 :string_contains_char :boolean_not true :integer_quot :integer_eq :in1 :string_concat :string_eq :string_take :string_contains_char :string_eq :in2 :boolean_and 0 :integer_eq :string_rest :in2 :string_iterate (true :in1 :boolean_or :in1 :in2 :string_iterate (:integer_eq :string_from_char :string_contains_char :string_reverse :string_parse_to_chars :string_take) "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars))), :runtime (0.003077048000000001 0.003035603999999999 0.003254207999999998 0.003067184000000001 0.002356812000000002 0.003077936 0.0030960119999999987), :total-error 1, :amalgamated-error 1.020964804}
{:generation 180, :program (:integer_add :string_reverse :integer_subtract :string_remove_char :in2 :in2 :string_replace_char :boolean_and :string_nth :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_occurencesof_char :string_butlast :integer_eq :string_rest :in2 :string_iterate (:string_contains :boolean_not :string_parse_to_chars :string_contains_char :boolean_eq :string_indexof_char :integer_quot :string_drop :string_iterate (:string_contains :string_eq :string_occurencesof_char) :string_eq :boolean_or 2 :string_contains :string_reverse :string_from_char :string_reverse))), :runtime (0.003186012000000001 0.003173436 0.0030772800000000025 0.003125292 0.003085936 0.0030739999999999995 0.0030732719999999993), :total-error 1, :amalgamated-error 1.021795228}
{:generation 181, :program (:boolean_eq :string_butlast :boolean_eq :in2 :string_reverse :boolean_or :in2 :boolean_not :exec_dup (:string_rest 0 :integer_eq :string_contains :string_occurencesof_char :string_from_char :string_contains_char :integer_quot :exec_dup (:string_occurencesof_char :string_iterate (:integer_quot :boolean_not :string_parse_to_chars :string_butlast :string_iterate (:string_contains false :string_indexof_char :integer_quot :boolean_or :in2 :string_iterate (:string_contains :string_eq :string_occurencesof_char) :integer_add :boolean_or :boolean_eq 2 true :string_reverse :string_from_char :string_reverse))))), :runtime (0.0030755840000000006 0.0030859160000000006 0.003089951999999999 0.003020692000000002 0.0030813039999999996 0.0030703 0.0031591839999999993), :total-error 1, :amalgamated-error 1.021582932}
{:generation 182, :program ("" :string_butlast :integer_mult :string_contains_char 2 :integer_eq :string_indexof_char :boolean_eq :exec_dup (0 :exec_dup (:string_contains 2 :string_drop :string_from_char :string_contains :string_from_char :integer_add :integer_quot :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_iterate (:string_contains :boolean_eq :boolean_eq :string_contains_char :string_take true :boolean_and :exec_dup (:boolean_and false "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_iterate (:string_concat :string_replace_char :string_iterate (true :integer_mult true :string_contains :string_rest :integer_add :integer_add :string_replace_char :in2))))))), :runtime (0.0030534919999999984 0.003152676000000002 0.003250240000000001 0.003171220000000001 0.0031992919999999994 0.0023787719999999986 0.0029993720000000015), :total-error 1, :amalgamated-error 1.021205064}
{:generation 183, :program (:integer_mult :string_contains :integer_eq :string_rest :string_reverse false true :string_parse_to_chars :string_occurencesof_char 1 0 true :string_nth "" :string_contains "abcdefghijklmnopqrstuvwxyz" true :exec_dup (:integer_quot :integer_quot :boolean_or 0 :in2 true :string_iterate (:string_take :integer_eq :string_nth :boolean_eq :string_concat true :in1 :integer_subtract :string_reverse :exec_dup (:in2 :string_drop :string_iterate (:string_remove_char :string_iterate (:string_concat :string_reverse :string_from_char :string_concat true :string_replace_char :boolean_eq false)))))), :runtime (0.003105111999999998 0.003092472000000001 0.0030328399999999993 0.003083464 0.003057807999999999 0.0030876400000000013 0.0018052600000000004), :total-error 1, :amalgamated-error 1.020264596}
{:generation 184, :program (:integer_add :boolean_eq :integer_eq :string_remove_char :in2 :in2 :boolean_or :string_nth :integer_add :string_contains_char 0 :string_parse_to_chars 0 :string_from_char "" :exec_dup (:exec_dup ("" :string_drop :string_concat :string_take :string_rest "" :string_occurencesof_char :string_from_char :string_contains_char :in2 :string_drop :string_iterate (:string_contains :string_eq true "" :string_rest :string_contains :string_contains :string_take :string_reverse :integer_add 1 :boolean_not :string_remove_char :string_iterate (:string_contains true :string_reverse))))), :runtime (0.003133899999999998 0.003106071999999999 0.0031384159999999998 0.003028372 0.0031085440000000013 0.0030783640000000023 0.0031618239999999984), :total-error 0, :amalgamated-error 0.021755491999999998}
{:generation 185, :program (:string_remove_char :string_parse_to_chars "" :string_parse_to_chars :exec_dup (:integer_eq :in2 :exec_dup (:exec_dup (:string_occurencesof_char :string_parse_to_chars :string_iterate (:exec_dup (:exec_dup (:string_contains :string_from_char :integer_subtract true :exec_dup (:exec_dup (:integer_eq :string_contains :integer_add :integer_eq :exec_dup (:string_reverse :boolean_and :boolean_and :string_indexof_char :string_parse_to_chars :integer_quot :string_concat false true :integer_quot :string_iterate (:in2 :string_iterate (false "" :integer_add :string_rest :in1 :exec_dup (:string_contains :string_reverse :string_rest :in2))))))))))))), :runtime (0.003048855999999999 0.0018626159999999994 0.0018123999999999996 0.0018820119999999987 0.001857888 0.0017996999999999991 0.0018126960000000004), :total-error 1, :amalgamated-error 1.014076168}
{:generation 186, :program (:string_contains :boolean_or true :string_length :string_butlast :string_reverse :boolean_not :exec_dup (:integer_subtract :exec_if (2 :exec_dup (:in2 :string_contains_char :exec_dup (:integer_mult :string_indexof_char :string_reverse :integer_eq :boolean_not :integer_quot :string_from_char :string_remove_char :in1 :integer_eq :string_contains true :in2 :string_contains :boolean_or :string_iterate (:boolean_eq :string_parse_to_chars :string_contains_char :string_replace_char :string_iterate (:boolean_eq :string_take :string_drop :string_from_char :string_contains 2 :string_concat :string_iterate (:boolean_eq)))))) ())), :runtime (0.0031018680000000002 0.003134211999999999 0.003122296 0.0030962040000000013 0.0031212919999999995 0.0030654519999999993 0.0031317999999999993), :total-error 1, :amalgamated-error 1.021773124}
{:generation 187, :program (:string_contains_char :string_butlast :string_remove_char :string_contains :string_remove_char :exec_dup (1 :boolean_not :boolean_and :string_iterate (:exec_dup (:string_concat :exec_dup (:integer_subtract :string_iterate (:string_contains :exec_dup (:string_replace_char :string_remove_char 0 :string_from_char :integer_eq :in2 :integer_eq 0 :in1 :string_iterate (:integer_subtract :integer_quot 0 false :string_contains :boolean_not false) true :string_iterate (:string_reverse :boolean_or :string_iterate (:string_parse_to_chars :string_parse_to_chars true :boolean_not :boolean_not :string_parse_to_chars))))))))), :runtime (0.0030362600000000016 0.0031120560000000006 0.003086996000000003 0.003025659999999999 0.003131316000000001 0.003115111999999999 0.003025935999999999), :total-error 1, :amalgamated-error 1.021533336}
{:generation 188, :program ("" :boolean_eq :in2 2 :string_butlast :string_contains :boolean_and :string_occurencesof_char :string_iterate (:boolean_or :exec_dup (:string_iterate (:boolean_and :in2 :string_contains 1 :in2 :integer_eq :string_remove_char :exec_dup (:string_from_char :integer_quot :in1 :string_take :string_iterate (:in2 :in2 "abcdefghijklmnopqrstuvwxyz" false :string_rest :string_parse_to_chars :string_length :in2 :string_iterate (:boolean_eq true :string_iterate (:string_contains :in2 :in2)))))))), :runtime (0.003110328 0.003127347999999999 0.003131936 0.003086012000000001 0.003001912000000001 0.0030978360000000005 0.0030624080000000013), :total-error 1, :amalgamated-error 1.02161778}
{:generation 189, :program (:integer_mult :string_parse_to_chars true :string_length 1 :exec_if (:string_eq :exec_dup (:exec_dup (:string_butlast :string_contains :string_take :string_drop :exec_dup (0 :string_contains :string_occurencesof_char :string_contains 1 :string_contains_char :integer_eq :integer_subtract :in1 :string_iterate (:integer_eq :string_reverse :string_take :boolean_not :string_iterate (:string_concat :in2 :string_iterate (2 :string_contains :boolean_eq :in2 :string_butlast :string_contains :string_reverse) true :string_parse_to_chars :string_eq :string_contains_char :exec_if (:string_parse_to_chars) ())))))) ()), :runtime (0.003093495999999998 0.003192236000000001 0.0031081479999999985 0.003081083999999999 0.003113251999999999 0.0030539439999999972 0.003038244), :total-error 0, :amalgamated-error 0.02168040399999999}
{:generation 190, :program (:string_parse_to_chars :string_from_char :integer_mult :string_length :string_length 2 :string_from_char :integer_subtract :string_contains :string_take :string_iterate (:integer_mult :in2 :string_replace_char :string_eq :string_from_char :string_contains :string_contains_char :exec_dup (:string_contains_char :string_contains :string_remove_char :string_contains_char :integer_quot :string_reverse :string_reverse :in1 :string_reverse :integer_subtract :string_concat 0 :string_contains true :string_contains :string_indexof_char :string_contains true :in2 :string_iterate (true :boolean_not :in1 :string_length "" :integer_eq true :boolean_eq :integer_quot :in2 true :string_indexof_char true)))), :runtime (0.0030345 0.0031248640000000015 0.003029848000000001 0.003016824000000001 0.0031168840000000003 0.0031323800000000014 0.0031277600000000007), :total-error 1, :amalgamated-error 1.02158306}
{:generation 191, :program (1 :string_iterate (:string_butlast :string_parse_to_chars :integer_eq "" :boolean_eq :boolean_and :string_reverse :string_length :exec_dup (true :integer_eq 0 2 :string_contains_char :string_remove_char :in2 :exec_dup (:boolean_not :string_remove_char :string_eq :in2 :boolean_not :string_iterate (:string_iterate (:string_parse_to_chars :string_eq :boolean_eq :string_nth :in2 :string_remove_char :string_reverse :string_remove_char :exec_dup (:string_contains :string_concat :exec_dup (:boolean_eq true :string_drop :string_occurencesof_char :string_concat :string_concat) true :string_drop))))))), :runtime (0.003154052000000001 0.0031172240000000005 0.003182919999999999 0.0031278440000000016 0.003141159999999998 0.0031159919999999993 0.0030845559999999987), :total-error 0, :amalgamated-error 0.021923747999999996}
{:generation 192, :program (:boolean_and :string_remove_char :string_replace_char :in2 :in1 1 :string_take :exec_dup (:string_parse_to_chars :exec_dup (:string_iterate (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :in1 :exec_dup (:string_drop :integer_eq :exec_dup (:string_drop :in2 2 :string_nth :string_eq :string_contains_char true :in1 :string_nth :string_contains_char :string_iterate () :in2 :integer_subtract :string_concat :string_take :string_drop :string_iterate (:boolean_not :string_contains :boolean_or :string_indexof_char :integer_subtract :in2 :string_take false 0 :string_contains_char :integer_add :in2 :string_reverse :boolean_or)))))))), :runtime (0.003130264 0.003234776 0.003125600000000002 0.003059576000000002 0.0031040359999999984 0.0023653439999999984 0.003155019999999999), :total-error 1, :amalgamated-error 1.021174616}
{:generation 193, :program ("" true :string_indexof_char :string_from_char :string_rest :in2 :string_reverse :exec_dup (true :string_drop :integer_subtract :string_concat :string_indexof_char :string_contains :string_length :in2 :in2 :string_remove_char :exec_dup (:boolean_or :string_length :string_iterate (:string_remove_char :string_contains :string_eq :exec_dup (:string_contains_char :in2 :in2 :exec_dup (:string_drop :boolean_or :string_rest :string_iterate (:string_iterate (:integer_subtract :in1 :string_from_char 1 :in1)))))))), :runtime (0.0031203160000000014 0.0031093159999999987 0.0026304200000000005 0.0018542319999999997 0.0018182359999999991 0.0018710759999999993 0.00182656), :total-error 1, :amalgamated-error 1.016230156}
{:generation 194, :program ("" :string_indexof_char :string_indexof_char :string_from_char :string_rest :in2 :string_reverse :exec_dup (true :string_drop :integer_subtract :string_concat :string_indexof_char :string_contains :string_contains :string_length :in2 :string_remove_char :in2 :exec_dup (:string_length :string_iterate (:string_replace_char :string_iterate (:string_contains :string_eq :string_contains_char :in2 :in2 :exec_dup (:string_drop :boolean_or :string_iterate (:string_iterate (:integer_subtract :in1 :string_from_char :string_from_char 1)))))))), :runtime (0.003119852 0.0031346279999999995 0.0030282639999999997 0.003095176 0.003118171999999999 0.003084351999999998 0.0030709399999999994), :total-error 1, :amalgamated-error 1.021651384}
{:generation 195, :program (:string_from_char "abcdefghijklmnopqrstuvwxyz" true 1 :integer_mult :boolean_and :string_remove_char 2 :in1 :string_eq 2 :integer_mult :exec_dup (:string_replace_char 0 :exec_dup (:string_length :string_nth 2 :boolean_or :exec_if (:string_length :integer_add :string_contains true :string_eq 0 :string_occurencesof_char :string_contains_char :boolean_and :string_indexof_char :integer_mult :string_replace_char true :exec_if ("" false :string_from_char :in2 :string_contains :in1 false true :string_contains 0 :string_nth :in2 true :string_iterate (:integer_add)) ()) ()))), :runtime (0.003178740000000002 0.0030655839999999997 0.0031142839999999993 0.003137456 0.0031073800000000003 0.0029434880000000006 0.003080695999999999), :total-error 1, :amalgamated-error 1.021627628}
{:generation 196, :program (:boolean_and :string_parse_to_chars :boolean_eq :string_from_char :in2 :string_contains :string_butlast :boolean_and :integer_quot :boolean_eq :exec_dup (:boolean_or false :boolean_or true :string_iterate (:string_reverse :string_nth 2 :boolean_eq :boolean_and :in2 :boolean_or :string_take :string_concat :string_take :string_remove_char :in2 :string_iterate (:string_concat :string_iterate (:in1 :boolean_and :in2 :string_rest :string_remove_char :string_indexof_char :string_reverse :integer_add :boolean_or 0 :string_rest 0 :string_contains :integer_add :integer_add true :string_drop :in2 :string_contains))))), :runtime (0.003177844000000001 0.0031063520000000015 0.003152380000000003 0.003051091999999998 0.0031171840000000003 0.0030338960000000003 0.05513884400000002), :total-error 0, :amalgamated-error 0.07377759200000003}
{:generation 197, :program (:boolean_and :string_parse_to_chars :boolean_eq :string_from_char :in2 :string_contains :string_butlast :boolean_and :integer_quot :integer_quot :boolean_eq :exec_dup (:string_contains :boolean_or :boolean_or :string_iterate (:string_reverse :string_nth 2 :boolean_eq :string_replace_char :in2 :boolean_or :string_concat :string_take :string_remove_char :in2 :string_iterate (:string_iterate (:in1 :boolean_and :in2 :string_rest :string_remove_char :string_indexof_char :string_reverse :string_remove_char :integer_add :boolean_or 0 :string_rest 0 :string_contains :integer_add :integer_add :string_drop :in2 :string_contains))))), :runtime (0.0031079359999999995 0.0028889280000000002 0.0030644359999999985 0.0031316360000000006 0.003119692000000001 0.003127812 0.0030635160000000014), :total-error 1, :amalgamated-error 1.021503956}
{:generation 198, :program (:integer_mult 0 :exec_dup (:boolean_or :string_occurencesof_char 0 :integer_add :string_take :integer_add :exec_dup (:exec_dup (false :string_parse_to_chars :string_butlast :integer_subtract :string_take 2 :string_indexof_char :in1 :exec_dup (:integer_eq :string_contains :string_drop :string_iterate (:string_nth :in2 :string_take :boolean_eq true :integer_eq :boolean_not true :in2) :string_iterate (:integer_add :boolean_or :string_from_char :string_contains :string_contains :string_length :string_rest) :string_reverse :string_drop :integer_add :integer_mult :in2 :integer_eq :string_contains_char :string_reverse :boolean_eq :string_length))))), :runtime (0.0030772480000000016 0.0031071639999999986 0.0030670200000000006 0.0030867319999999983 0.0018220159999999997 0.0018741640000000004 0.0018140759999999995), :total-error 1, :amalgamated-error 1.01784842}
{:generation 199, :program (1 :boolean_and :integer_mult true :exec_dup (:string_replace_char :boolean_or :in2 :boolean_or :string_contains :integer_mult true :string_concat :string_reverse 0 :string_take :exec_dup (:string_contains :boolean_eq :exec_dup (:string_contains :string_replace_char :string_replace_char :string_replace_char :in2 0 :string_parse_to_chars :in2 :in2 :boolean_not :string_contains :boolean_not :string_remove_char :string_iterate (:string_remove_char :string_parse_to_chars :boolean_not :string_nth :boolean_or :string_iterate (:string_iterate (:integer_quot :boolean_or 2 true :integer_mult :string_replace_char :integer_eq))))))), :runtime (0.0030492240000000014 0.003117372000000002 0.003104471999999999 0.003033875999999999 0.0030974439999999974 0.0030677440000000007 0.003088388000000001), :total-error 1, :amalgamated-error 1.02155852}
{:generation 200, :program (1 :integer_mult :string_length :integer_quot :string_rest false :in1 :string_eq :boolean_and :string_replace_char :integer_eq :string_length :string_parse_to_chars :string_contains_char :string_iterate (:string_rest :string_drop :integer_eq :string_contains_char :string_contains_char :string_from_char :integer_eq false :integer_mult :exec_dup (:boolean_eq :in1 :string_from_char :string_remove_char :in2 :integer_quot :in2 :string_parse_to_chars :string_nth :string_indexof_char :string_parse_to_chars :integer_eq :string_take :boolean_and :in2 :boolean_and :boolean_or 2 :boolean_eq :integer_eq true :string_iterate (:string_take false :string_concat) :string_replace_char :integer_add :string_contains :integer_mult))), :runtime (0.003089659999999999 0.0031600559999999988 0.0031305400000000007 0.0031071040000000003 0.002203840000000001 0.003107984 0.00317812), :total-error 1, :amalgamated-error 1.020977304}
