{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 80, :program (:in2 :string_parse_to_chars :string_parse_to_chars :in2 true :string_nth :string_indexof_char :string_contains :string_contains :string_contains :string_drop :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_take :string_contains :boolean_or :string_contains false :string_remove_char :string_contains :string_iterate (true 1 :string_contains_char :integer_subtract :string_take :string_occurencesof_char :integer_quot :integer_subtract 2 "" :integer_eq :string_parse_to_chars "" :exec_if (:string_eq :string_indexof_char :integer_add 0 :string_contains) ())) ()), :runtime (0.001807819999999999 0.0018235359999999995 0.0017655639999999998 0.0017655119999999995 0.0018295720000000004 0.0017810960000000015 0.0017818559999999994), :total-error 1, :amalgamated-error 1.012554956}
{:generation 81, :program (:in2 :string_take :string_parse_to_chars :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char true 1 :string_from_char :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_nth :integer_quot :string_replace_char :string_contains :string_contains_char :exec_if (:string_rest :string_reverse true :integer_add :string_replace_char :in1 :boolean_or :string_iterate (:string_butlast :string_rest :in2 :string_parse_to_chars) :string_concat :exec_if (:string_take :boolean_eq :string_drop :boolean_and :exec_if (:in1 :integer_eq :string_take :string_reverse :string_butlast :string_contains true true :string_occurencesof_char :string_indexof_char) ()) ()) ()) ()), :runtime (0.002750116000000003 0.001773248000000001 0.0017779 0.001832248 0.0017813640000000008 0.0017875840000000003 0.001782812000000001), :total-error 1, :amalgamated-error 1.013485272}
{:generation 82, :program (:in2 :boolean_eq :string_contains_char :string_butlast :string_parse_to_chars :integer_subtract :integer_mult :integer_quot true true :string_contains :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if (:in1 "" :string_eq :exec_if (:integer_add :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_not :boolean_or :string_rest :string_contains_char :in2 2 :in2 :string_indexof_char "" :integer_mult :string_butlast :integer_subtract :string_concat 1 false "" :integer_mult :boolean_eq true :integer_subtract :string_contains 0) ()) ()) ()), :runtime (0.0031139880000000003 0.0017699760000000006 0.00178254 0.0017813040000000007 0.0018190199999999998 0.0017822360000000015 0.0017855519999999993), :total-error 1, :amalgamated-error 1.013834616}
{:generation 83, :program (:in2 :string_take :string_remove_char :string_reverse :string_parse_to_chars :integer_eq true :string_length :string_contains_char true true :exec_if (:string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains "" :exec_if (:string_remove_char :exec_if (:string_contains :string_take :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains :boolean_or :integer_add :integer_add :integer_eq :string_drop :string_eq "" :string_drop :boolean_not :string_occurencesof_char 2 true 1 false true :exec_dup (:string_drop :integer_eq :boolean_not :string_butlast :string_contains :string_eq :string_indexof_char :string_iterate (:integer_eq))) ()) ()) ()), :runtime (0.0030656560000000025 0.0029664360000000007 0.001867667999999999 0.0017787399999999996 0.0017965720000000006 0.0018015400000000008 0.0018578480000000014), :total-error 1, :amalgamated-error 1.01513446}
{:generation 84, :program (:string_contains_char :in2 :in2 :string_parse_to_chars :string_concat true 0 :string_length :integer_subtract :string_contains :string_contains :string_indexof_char :exec_if (:string_contains_char 2 :exec_if (:string_rest :exec_if (false :boolean_or :string_contains 1 :integer_add "" :boolean_eq :string_reverse :exec_dup (2 :string_replace_char :integer_quot :integer_add :string_drop :exec_dup (1 :integer_eq true :string_indexof_char :integer_eq :exec_if (:string_iterate ("" :integer_mult "" :string_butlast :string_iterate (:string_contains :integer_quot :string_remove_char :boolean_eq :string_butlast :integer_eq :boolean_eq :string_occurencesof_char))) ()))) ()) ()) ()), :runtime (0.0020149480000000003 0.0017661999999999988 0.001774276000000001 0.001819692000000001 0.0018143359999999997 0.0017840520000000006 0.0018301119999999996), :total-error 1, :amalgamated-error 1.012803616}
{:generation 85, :program (:in2 :in2 false :string_parse_to_chars :in1 :string_parse_to_chars false 0 true 0 :string_concat :string_contains :string_contains :exec_if (:exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (0 :string_drop "" :string_contains_char :integer_add :string_contains :in2 1 :string_butlast :string_contains :boolean_and :string_length :in1 0 1 :string_take 0 :string_reverse :string_rest :string_indexof_char :string_parse_to_chars :integer_quot :string_eq :string_contains_char true :string_nth :boolean_eq :string_reverse :string_contains :in2) ()) ()) ()), :runtime (0.0030657520000000006 0.0018658720000000008 0.0018151760000000006 0.001783652 0.001795776 0.001826260000000001 0.0018503640000000017), :total-error 1, :amalgamated-error 1.014002852}
{:generation 86, :program (:in2 :string_parse_to_chars :string_occurencesof_char :integer_subtract true :string_concat :boolean_and :integer_quot :string_contains :in1 :string_contains :string_iterate (0 :integer_add :exec_if (:string_drop :string_remove_char "" :string_contains_char :string_reverse :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_eq "" :string_reverse 2 :integer_subtract :string_rest :boolean_not :boolean_or :string_indexof_char :exec_dup (:integer_quot :string_contains :string_eq :integer_subtract :integer_mult 0 true :string_contains :integer_quot :string_reverse false true "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_take 1 0 "" true)) ())), :runtime (0.0017839159999999993 0.0018234480000000016 0.0020307199999999997 0.0018080999999999996 0.0019004119999999993 0.0019737479999999987 0.0018950239999999988), :total-error 1, :amalgamated-error 1.013215368}
{:generation 87, :program (:in2 :boolean_eq :in2 :string_parse_to_chars true true :integer_subtract :integer_quot true :string_concat :string_contains :string_contains :string_contains :string_remove_char :exec_if (:exec_if (2 :string_parse_to_chars 1 :integer_quot 2 :string_replace_char :string_occurencesof_char :string_eq :string_indexof_char 2 :in1 :string_contains :boolean_and :boolean_eq :integer_add :string_replace_char :string_take :string_contains :string_contains :string_length "" :string_length :in1 :string_contains :exec_dup (:string_occurencesof_char true :string_indexof_char :string_remove_char :in2)) ()) ()), :runtime (0.003054399999999999 0.002706707999999996 0.0018463759999999992 0.0018449639999999993 0.0018041239999999994 0.0018101520000000002 0.001820048), :total-error 1, :amalgamated-error 1.014886772}
{:generation 88, :program (:in2 :boolean_eq :string_parse_to_chars true :string_parse_to_chars :string_iterate (:string_contains :string_eq :integer_quot :string_take 0 :string_length :string_eq :string_contains :in1 :string_occurencesof_char "" :exec_if (:string_concat :string_parse_to_chars :in1 :integer_add :string_eq "" :string_from_char :string_contains :string_butlast :integer_mult :string_iterate (:string_concat :in2 :string_butlast :string_indexof_char 2 :string_parse_to_chars :string_butlast :string_indexof_char 0 :string_nth :string_contains_char :integer_mult :string_nth :string_remove_char :string_take 1 :string_contains :integer_mult :string_contains :string_drop 1)) ())), :runtime (0.0018049720000000013 0.0018506360000000001 0.0018319760000000006 0.0017844280000000015 0.0018823120000000001 0.001848964000000001 0.001796368), :total-error 1, :amalgamated-error 1.012799656}
{:generation 89, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true true :in2 true :string_contains :string_contains :boolean_and :string_contains :string_contains :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :exec_if (:boolean_not :string_rest :exec_if (:boolean_not :string_take :integer_subtract :string_contains :string_take :integer_eq :string_length 1 :exec_dup (:string_length :boolean_or :string_concat :string_contains :boolean_or :integer_add :string_concat :string_nth 1 :integer_mult :string_from_char :integer_eq "" :string_nth 0 :exec_dup (:integer_mult :exec_dup (:string_contains :in2 1) :exec_dup (:string_eq :string_contains :in2)))) ()) ()), :runtime (0.0018098000000000003 0.0017989840000000017 0.001855688 0.0018435480000000008 0.0018066719999999998 0.0017918480000000002 0.0018202560000000012), :total-error 1, :amalgamated-error 1.012726796}
{:generation 90, :program (:in2 :exec_dup (true :string_parse_to_chars true :integer_subtract) :string_concat true :string_concat :exec_if (:string_contains :string_remove_char 2 :integer_quot 1 :integer_quot 2 "" :string_nth :boolean_eq 1 :string_indexof_char :string_drop :in1 :boolean_and :string_nth :string_remove_char :integer_add :string_replace_char :string_eq 2 :string_take :string_length :string_contains :string_contains :in1 :string_contains :string_drop :exec_if (:string_remove_char :in2) ()) ()), :runtime (0.0018518880000000016 0.0019042960000000013 0.0018705360000000001 0.0018758959999999995 0.001897172 0.0018458880000000004 0.0018556120000000006), :total-error 1, :amalgamated-error 1.013101288}
{:generation 91, :program (:in2 :string_parse_to_chars true :string_parse_to_chars true :string_rest true :in2 :string_contains :string_contains :string_reverse :string_contains :string_contains :string_reverse :string_butlast :exec_if (:exec_if (:boolean_not :string_rest :string_contains :boolean_eq :string_drop :boolean_eq :string_contains false 0 "" :string_remove_char :string_occurencesof_char :string_length :string_butlast :string_eq :boolean_or :string_contains :in1 :exec_dup (:string_contains true true :string_concat :exec_dup (:in2 :string_butlast :string_nth 0) :in2)) ()) ()), :runtime (0.0018688720000000008 0.0018810120000000016 0.0018171279999999999 0.0018119040000000018 0.0018643959999999993 0.0018218919999999981 0.0018168599999999994), :total-error 1, :amalgamated-error 1.012882064}
{:generation 92, :program (:in2 :exec_if (:in2 :string_parse_to_chars :in2 :integer_add true :string_occurencesof_char :string_concat :string_contains true :string_contains :in1 :string_rest :string_contains :string_replace_char :exec_if (:exec_if ("" :string_rest :string_rest 2 false :string_reverse :integer_quot :string_remove_char :string_butlast :boolean_or :string_contains :integer_quot :boolean_or :integer_eq false :string_eq :string_butlast :string_contains_char "" :boolean_or 1 :string_from_char :integer_quot :integer_quot :integer_eq :string_indexof_char 1 false 1 :string_occurencesof_char :boolean_not :integer_eq :string_remove_char :integer_mult :string_remove_char :string_remove_char) ()) ()) ()), :runtime (0.003115384 0.003073335999999998 0.0020090520000000003 0.0024824559999999996 0.001895223999999999 0.0018388559999999998 0.003137323999999999), :total-error 1, :amalgamated-error 1.017551632}
{:generation 93, :program (:in2 :in2 :string_parse_to_chars :boolean_or :string_concat :string_parse_to_chars :integer_add :in2 :string_concat :string_contains :string_contains :string_contains 2 :in1 :exec_if ("" :string_remove_char :string_drop :boolean_or :string_eq :string_contains :string_take :string_replace_char :integer_quot :string_parse_to_chars :integer_eq "" :string_take :string_contains :string_from_char :string_butlast :string_contains false :boolean_or :integer_mult :string_take :in2 :integer_eq :string_contains_char :string_take :string_indexof_char 1 :integer_eq :string_remove_char :integer_quot :boolean_or :string_drop :string_rest "" :string_contains :string_contains_char) (0)), :runtime (0.0017949320000000008 0.0017956159999999999 0.0018444920000000016 0.0021234279999999993 0.003140331999999999 0.0031238680000000014 0.003148080000000001), :total-error 1, :amalgamated-error 1.016970748}
{:generation 94, :program (:in2 :in2 :string_parse_to_chars :boolean_and :string_reverse true :string_butlast :string_length :string_contains :string_contains :string_reverse :exec_if (:string_from_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_reverse 1 0 :exec_if ("" :string_reverse :integer_add :integer_add :string_iterate (:boolean_and) true :boolean_or :boolean_or :string_occurencesof_char :string_butlast :boolean_or :exec_if (2 :in2 1 :in1 :string_contains true :string_take :string_contains :string_drop "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_butlast :string_remove_char) ()) ()) ()), :runtime (0.001808392 0.0054869800000000015 0.0018756439999999994 0.001803384000000001 0.0017901120000000004 0.0018635360000000018 0.001856388), :total-error 1, :amalgamated-error 1.016484436}
{:generation 95, :program (0 :in2 :in2 :string_parse_to_chars :string_parse_to_chars true :string_concat :string_contains :string_contains :string_contains :string_reverse :string_contains true :exec_if (:exec_if (:boolean_or :boolean_and :string_length :string_remove_char :string_replace_char :exec_if (2 :string_nth :string_contains false :string_butlast :string_drop :exec_dup (:boolean_or :string_eq :string_iterate (:string_contains_char 0 :string_iterate (:boolean_eq) :string_eq "" :string_occurencesof_char :integer_subtract :string_contains :string_contains :string_nth :string_drop :in2 :integer_mult))) ()) ()) ()), :runtime (0.0018754559999999993 0.0030214840000000014 0.0022389239999999998 0.0018169599999999996 0.0018807079999999998 0.0019059280000000005 0.002048167999999999), :total-error 1, :amalgamated-error 1.014787628}
{:generation 96, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_replace_char true true :integer_quot :integer_quot :string_parse_to_chars :string_concat :string_contains :string_take :string_butlast :string_indexof_char :string_contains 2 :exec_if (:string_from_char :exec_if (:string_take :in1 true :string_take :integer_subtract :in1 :string_length :integer_eq :string_indexof_char :string_parse_to_chars 1 false :string_concat "" :boolean_eq :string_butlast 1 :integer_add :exec_if (:integer_mult :string_rest :string_rest :string_eq :integer_mult :string_take :integer_eq :string_nth :string_butlast :string_remove_char "" :string_remove_char :integer_add :string_rest :string_indexof_char :string_indexof_char :string_remove_char :boolean_not) ()) ()) ()), :runtime (0.003138712000000001 0.0032308999999999997 0.003169456000000001 0.0018265039999999994 0.001898780000000001 0.001915999999999999 0.0019208399999999992), :total-error 1, :amalgamated-error 1.017101192}
