{:generation 0, :program (:string_iterate (:string_contains_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char 1 :boolean_eq 1 :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :string_contains) :in2 :string_parse_to_chars :exec_dup (:string_drop :string_from_char :integer_mult false :string_contains :integer_add :string_iterate (0 :integer_mult :string_take :boolean_or false :boolean_eq :exec_dup (:string_butlast :string_rest :string_reverse :string_rest :string_reverse :string_length :string_length :string_reverse :string_from_char :integer_add :integer_eq :string_concat :string_contains_char :string_indexof_char :string_nth :boolean_eq :integer_eq :string_iterate (:integer_mult 0 :string_butlast :string_reverse :string_reverse :string_occurencesof_char :boolean_not 2 :string_occurencesof_char :string_replace_char :string_from_char :string_butlast :in1 :boolean_not :string_take) :string_nth :string_concat :string_from_char :integer_mult :string_reverse :string_length :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :string_replace_char) :string_parse_to_chars 0 :string_concat :string_take :integer_eq :boolean_not :string_indexof_char :string_eq)))), :runtime (0.0031135760000000003 0.003075548000000001 0.0031358479999999997 0.0031423999999999983 0.07147880000000005 0.0018621000000000002 0.0018167439999999988), :total-error 2, :amalgamated-error 2.087625016}
{:generation 179, :program (:in2 :string_iterate (:integer_subtract :string_from_char :string_contains_char :string_remove_char :string_butlast :integer_add :string_parse_to_chars :string_reverse :in2 :string_replace_char false false false :boolean_or :string_length false :string_eq 2 :integer_eq false :string_eq :integer_mult :string_rest :string_contains :in1 :in2 :string_occurencesof_char :string_reverse :in1 false 2 :string_replace_char :string_replace_char 1 :string_reverse :string_indexof_char) 1 :integer_quot :integer_subtract :boolean_eq true "" :in2 :string_iterate (:string_remove_char true :string_contains true)), :runtime (0.011110768000000004 0.003166356 0.0031626560000000002 0.003151988000000001 0.0031582599999999982 0.0031142240000000005 0.003156539999999998), :total-error 1, :amalgamated-error 1.030020792}
{:generation 180, :program (:boolean_and :in2 :in2 :string_iterate (2 :string_nth :in2 :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_length :integer_mult :integer_eq :string_take :string_nth :string_contains false false :boolean_and false :in1 :boolean_and :in1 :boolean_or false :string_contains_char :string_remove_char :string_indexof_char :integer_eq :integer_mult :integer_quot :string_take :string_take :string_eq 0 :string_take :string_nth :string_nth :string_drop :integer_quot false) :string_butlast :string_reverse :string_contains :in1 true 2 true :boolean_or 2), :runtime (0.003144272000000001 0.003173688000000001 0.003167088 0.003177716 0.003166107999999999 0.015153896000000005 0.0030809080000000033), :total-error 1, :amalgamated-error 1.034063676}
{:generation 181, :program (:in2 :string_iterate (:in1 :string_iterate (:in2 :in2 :string_reverse :string_replace_char 0 :string_concat :string_contains :string_contains_char :string_from_char :string_contains false false :string_reverse false :string_occurencesof_char :string_nth :string_take :integer_subtract :boolean_and :in1 :boolean_or :integer_subtract :string_butlast :string_indexof_char :boolean_and 1 :string_rest :string_length :string_length :string_eq 0 :string_eq :string_length :string_contains :string_concat) :string_reverse) :string_take :string_contains_char 1 true :string_remove_char :string_iterate (true true :string_occurencesof_char :boolean_or :string_contains_char true :string_nth :integer_add true)), :runtime (0.0030332920000000004 0.0030720800000000013 0.003143356 0.0031385039999999994 0.0031974399999999993 0.0030439720000000037 0.010945455999999998), :total-error 1, :amalgamated-error 1.0295741}
{:generation 182, :program (:in2 :string_eq :in1 :string_iterate (:in2 :integer_mult :integer_add :integer_add :string_indexof_char :string_reverse false :string_concat false false :string_indexof_char :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :string_contains :string_from_char :string_drop :string_concat :exec_if (:boolean_and :string_eq false :string_occurencesof_char :string_take :string_occurencesof_char :string_contains :string_replace_char false :string_nth :in2 false :string_drop :integer_mult) () :string_length :in1) true :string_contains 2 true :string_remove_char :string_replace_char :string_concat true :integer_mult), :runtime (0.003071976 0.0029251520000000003 0.0032235559999999985 0.0031461279999999993 0.003195751999999997 0.003216452000000001 0.003133711999999998), :total-error 1, :amalgamated-error 1.021912728}
{:generation 183, :program (:exec_if (:in2 :boolean_and :string_iterate (:string_length :string_from_char :string_indexof_char :string_length :string_from_char :string_replace_char :string_butlast :string_contains :string_from_char :in1 :string_reverse :string_concat :string_concat :string_remove_char :in1 :in2 :string_length false :integer_subtract :integer_quot false :string_drop :string_occurencesof_char :string_parse_to_chars :string_eq :string_length :in1 :string_parse_to_chars false :integer_mult 0 true :string_occurencesof_char :boolean_not :string_remove_char) :string_contains :string_reverse :string_take :string_reverse) (:boolean_eq :integer_quot) :in2 true true :string_occurencesof_char 1 :string_length true :string_drop), :runtime (0.010323763999999984 0.0018949239999999992 0.0018946999999999987 0.0018361439999999992 0.001833591999999999 0.0018698360000000008 0.0018542480000000002), :total-error 1, :amalgamated-error 1.021507208}
{:generation 184, :program (:in2 :in2 :string_iterate (:string_butlast :boolean_and :string_nth :boolean_and :string_occurencesof_char :string_contains :integer_subtract :string_butlast :boolean_and :string_reverse false :integer_quot :string_indexof_char :integer_mult false 0 "" :string_take :string_parse_to_chars false :string_contains :boolean_or 1 :string_eq :string_concat false 2 :string_occurencesof_char :boolean_not :string_take :boolean_or :integer_eq 0 :string_parse_to_chars :string_drop :string_contains) :string_eq :string_occurencesof_char false :integer_subtract true "" :in2 true true :string_length :string_from_char :integer_mult :string_length), :runtime (0.0032213560000000007 0.011409104000000007 0.0032264280000000004 0.003221908000000003 0.0032126839999999986 0.007017412 0.0030637479999999994), :total-error 1, :amalgamated-error 1.03437264}
{:generation 185, :program (:in2 :string_iterate (:integer_mult :string_iterate (:string_contains :string_eq :string_nth :string_concat 0 :string_from_char :in2 :string_occurencesof_char :string_nth 2 :integer_add 2 :boolean_or :string_length 2 :boolean_eq :string_rest false :string_drop :string_nth :string_occurencesof_char :string_remove_char :string_indexof_char :string_contains :string_parse_to_chars :string_length :boolean_or :string_reverse :string_take :string_parse_to_chars 2 0 :boolean_and 0) 0 :string_from_char false) :string_replace_char 1 true :boolean_or :integer_subtract :string_contains_char :string_eq :string_remove_char :string_length), :runtime (0.003169767999999997 0.0031415999999999983 0.0072611800000000025 0.0018265839999999998 0.0018290639999999998 0.003193748000000001 0.003247287999999999), :total-error 1, :amalgamated-error 1.023669232}
{:generation 186, :program (:in2 false :string_iterate (:string_contains_char :string_contains :integer_add :string_indexof_char :boolean_eq :string_indexof_char :in1 :string_replace_char :string_remove_char :string_reverse :string_contains_char false :integer_mult :string_rest :string_reverse :string_contains_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains_char :integer_add :string_contains :string_drop :integer_eq 1 :string_take :string_eq :string_length :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :string_contains :boolean_not :string_contains_char :string_contains_char true :integer_eq :string_contains :string_replace_char true) :string_butlast :string_concat :string_replace_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult) :string_rest :string_indexof_char true), :runtime (0.0032000199999999987 0.003178348000000002 0.0031745080000000004 0.003116240000000001 0.003134728000000001 0.0031443560000000027 0.008213735999999996), :total-error 1, :amalgamated-error 1.027161936}
{:generation 187, :program (:in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :string_concat :string_drop false :string_nth :string_contains :integer_eq false :in1 :string_parse_to_chars :boolean_or :string_butlast :string_eq :string_contains :boolean_and :string_concat :boolean_and :string_occurencesof_char :string_drop :integer_add :boolean_and :string_contains_char :string_length 0 :string_from_char :integer_mult :string_nth :string_remove_char :integer_eq :string_concat :string_contains_char :boolean_or :string_rest :string_remove_char) false :string_rest :integer_add :string_occurencesof_char :string_contains :string_butlast 1 true :string_length), :runtime (0.0030903639999999995 0.0031867240000000006 0.0031850919999999996 0.0032047639999999997 0.025037795999999984 0.003166267999999999 0.0032120240000000004), :total-error 1, :amalgamated-error 1.044083032}
{:generation 188, :program (:in2 :in2 :string_iterate (:string_nth :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_indexof_char :string_contains false :integer_mult :integer_quot :in2 :string_occurencesof_char :string_butlast :integer_quot :string_eq :string_nth false :boolean_or :integer_add :string_butlast :boolean_and :boolean_or false 2 :string_take :in1 :string_occurencesof_char :boolean_or :string_remove_char :string_take :string_contains_char :string_from_char 2 :string_occurencesof_char :string_butlast) false :string_concat :string_indexof_char true :string_nth true :string_take 2 true :string_replace_char :string_concat :string_drop :string_iterate (:integer_mult :string_concat :integer_add :string_butlast) true), :runtime (0.003143508000000001 0.003145768 0.003102704 0.003158707999999999 0.0021699720000000026 0.0031110920000000006 0.0031182800000000006), :total-error 1, :amalgamated-error 1.020950032}
{:generation 189, :program (:in2 :string_occurencesof_char :string_iterate (:in2 "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_subtract :string_concat :string_length 2 :integer_quot :string_contains false :string_nth 1 :string_rest :string_indexof_char :boolean_and :in1 :string_contains false :string_drop :string_nth false :boolean_and :boolean_and 1 :string_eq :string_occurencesof_char :string_butlast :integer_mult :string_remove_char :string_occurencesof_char :string_concat :string_rest :string_contains_char :string_butlast :string_contains_char :string_reverse :boolean_and :string_eq :string_eq :string_nth :string_butlast 1 "") false :boolean_eq true "" :string_eq :in2 :string_nth true :in1 true true :integer_mult), :runtime (0.0032840400000000007 0.003096328000000002 0.0031438440000000007 0.0030998719999999974 0.0031426160000000004 0.003201972000000001 0.003079344000000001), :total-error 1, :amalgamated-error 1.022048016}
{:generation 190, :program (:in2 :in2 :string_iterate (:integer_add false :in2 :string_rest :string_contains :string_contains :string_concat "" :string_indexof_char :in2 :integer_quot :integer_mult :string_nth false :string_occurencesof_char :string_drop :string_parse_to_chars false :string_take :string_parse_to_chars :in1 :string_eq false :in1 :string_remove_char :integer_subtract :boolean_and 0 :boolean_and false) :string_replace_char 1 false :boolean_eq :string_remove_char :integer_add :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast) :string_butlast :string_nth :string_replace_char :integer_subtract true), :runtime (0.0031513279999999975 0.0032077880000000013 0.003198327999999998 0.0031485920000000004 0.00326054 0.003143839999999999 0.025012423999999985), :total-error 1, :amalgamated-error 1.04412284}
{:generation 191, :program (:in2 :string_nth :string_iterate (:string_butlast 0 :string_from_char :integer_add :string_contains :string_contains_char false :string_reverse 0 0 :integer_eq :integer_quot :string_eq 2 2 :string_contains :string_reverse :string_parse_to_chars :boolean_and :boolean_and :integer_subtract :in1 :string_replace_char :integer_add :string_parse_to_chars :string_reverse :string_remove_char :string_drop false :integer_subtract :string_from_char false false :boolean_not :string_butlast :string_from_char) :boolean_eq :string_take true true :string_occurencesof_char :exec_dup (:string_contains :string_rest :string_reverse true :string_length :exec_if (true :string_nth) ())), :runtime (0.0031704080000000004 0.0031312800000000028 0.003176236 0.0032402679999999993 0.0031918639999999983 0.0031330119999999993 0.0031809200000000007), :total-error 1, :amalgamated-error 1.022223988}
{:generation 192, :program (:in2 :string_iterate (:string_reverse :in2 :string_drop :string_nth :boolean_and :string_contains :string_remove_char 2 :string_butlast :integer_quot :string_reverse :in2 :integer_eq 0 :string_contains 2 :string_replace_char :in1 false :integer_eq false :string_occurencesof_char :string_drop :string_length :string_occurencesof_char :in1 :string_occurencesof_char :string_occurencesof_char :string_contains "" :string_contains_char :string_contains :string_occurencesof_char :string_parse_to_chars :string_contains_char :integer_eq 0 :in2 :string_contains "") :string_rest :string_eq true :integer_eq true :string_from_char :string_drop :string_from_char), :runtime (0.003156283999999998 0.0031352960000000014 0.0031155440000000026 0.0031712759999999998 0.003163211999999997 0.003144544 0.0018617439999999994), :total-error 1, :amalgamated-error 1.0207479}
{:generation 193, :program (:in2 :string_iterate (:in2 :string_indexof_char :string_contains :string_contains false :string_from_char :string_parse_to_chars :string_from_char :integer_mult :string_rest :string_indexof_char :integer_mult :string_remove_char :string_contains :string_eq :in1 :in1 :string_eq false :string_parse_to_chars :string_remove_char :integer_subtract :string_contains_char :string_concat :string_contains 2 :string_contains_char :boolean_and 0 :integer_eq :string_eq :string_from_char :string_butlast 0) "" :in1 :string_contains_char :exec_dup (:string_eq :integer_add true :string_from_char :in1)), :runtime (0.00318836 0.003142516000000003 0.003128684 0.003148952000000001 0.002422176000000001 0.0031567479999999996 0.003183516000000002), :total-error 1, :amalgamated-error 1.021370952}
{:generation 194, :program (:in2 :string_iterate (:string_butlast false false :string_indexof_char false :string_occurencesof_char :string_nth false false false :string_rest :string_nth :string_contains :string_indexof_char 2 :string_eq false :string_indexof_char :integer_add :string_reverse :string_rest :integer_add :integer_eq 1 :boolean_and :boolean_and :string_replace_char :in2 :integer_subtract :boolean_or "" :string_from_char :string_from_char :string_remove_char :string_contains :boolean_and) :string_length 0 true :in1 0 :string_take :string_from_char :integer_add :string_eq :string_from_char :string_indexof_char true :string_butlast :string_take), :runtime (0.0018122160000000004 0.0032321320000000026 0.0031844400000000032 0.0031747960000000027 0.0029469880000000015 0.003142524 0.0031501480000000024), :total-error 1, :amalgamated-error 1.020643244}
{:generation 195, :program (:in2 :string_iterate (:in2 :in1 :string_occurencesof_char :integer_eq :string_concat :in2 :boolean_or :string_contains false 2 :string_contains :integer_mult :integer_add :integer_eq :integer_eq :boolean_and :string_parse_to_chars :string_occurencesof_char :boolean_and :string_contains "" 1 :string_contains 1 :boolean_and :string_contains_char 2 :boolean_and 1 :string_contains :boolean_and :string_contains "" :string_occurencesof_char :string_nth :boolean_eq :string_concat :boolean_not 0) :integer_mult true :exec_dup () true :string_contains :string_iterate () 0 true true ""), :runtime (0.0031524239999999996 0.003117284000000001 0.0031392839999999996 0.0099195 0.0031130999999999984 0.0031324799999999974 0.0018483320000000011), :total-error 1, :amalgamated-error 1.027422404}
{:generation 196, :program (:in2 :string_iterate (:in1 :string_iterate (:string_concat :string_nth :integer_subtract :string_concat :in1 false :string_concat :string_concat :integer_mult "" :integer_eq :in1 :string_occurencesof_char :string_occurencesof_char :integer_add :boolean_and :string_eq :string_contains :string_concat :string_occurencesof_char :in1 false :in1 :string_contains :string_contains :boolean_and :string_contains_char :string_contains :string_occurencesof_char false :string_nth :boolean_and :string_eq :string_reverse :string_from_char 2 :string_from_char)) true :integer_quot :integer_mult :string_reverse :integer_add :boolean_or :string_from_char :string_from_char true :integer_add :string_contains :string_length), :runtime (0.003084659999999998 0.003071348000000003 0.0032216960000000005 0.003146416000000001 0.0031782399999999984 0.0031769399999999983 0.0031802839999999985), :total-error 1, :amalgamated-error 1.022059584}
{:generation 197, :program (:in2 :string_iterate (:string_rest :in2 :string_indexof_char :string_nth :string_rest 1 "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :string_replace_char :string_from_char false false false :string_contains :string_from_char :in1 :string_nth :string_rest :in1 false :in1 :string_nth :integer_eq :string_contains_char :integer_mult :string_remove_char :boolean_or :string_contains_char :string_parse_to_chars :string_contains_char :string_contains_char) :string_from_char "" :string_from_char :integer_mult :integer_add :string_take :boolean_not :boolean_and :string_from_char "abcdefghijklmnopqrstuvwxyz" :in1 :integer_mult true :in2), :runtime (0.003083852000000003 0.003027924 0.008013324 0.0032129999999999997 0.0031605679999999973 0.0055517039999999985 0.003076787999999999), :total-error 1, :amalgamated-error 1.02912716}
{:generation 198, :program (:in2 :string_iterate (:boolean_or :string_butlast :exec_if (:string_nth "abcdefghijklmnopqrstuvwxyz" false :integer_subtract true :integer_subtract false :string_concat :string_reverse false false false false :string_indexof_char :in1 :in1 :integer_add :integer_add :string_contains false :integer_add :string_eq :string_parse_to_chars :string_drop :integer_add :string_remove_char :integer_mult :string_take :integer_add :string_replace_char 0 :string_take :boolean_eq) (1 :string_indexof_char) :integer_eq :string_remove_char) 2 true :string_parse_to_chars :in2 2 :integer_mult :string_contains :boolean_and :integer_eq :integer_mult :string_nth :string_rest :string_drop :string_butlast true), :runtime (0.0030756200000000037 0.003018716 0.043775652 0.001872548000000001 0.001774143999999999 0.0018407640000000006 0.0018269400000000002), :total-error 1, :amalgamated-error 1.057184384}
{:generation 199, :program (:in2 :string_iterate (false :string_butlast :in1 :string_replace_char :string_take 2 :integer_add :string_concat :boolean_and :integer_mult :string_contains :boolean_and :integer_mult :integer_add true false :string_from_char :string_indexof_char :string_eq :string_parse_to_chars 1 :string_butlast :boolean_and :boolean_and :string_replace_char 2 :integer_subtract :string_butlast :in1 :integer_add 0 :string_contains :integer_subtract :string_take :string_remove_char false :string_indexof_char :string_take :string_from_char) :string_take :string_iterate ("" :integer_mult) true :string_contains_char :string_butlast :in1 :string_replace_char :string_nth true :string_eq true), :runtime (0.0031593160000000027 0.0030635240000000015 0.0030774000000000005 0.0031221039999999997 0.0031785960000000027 0.0031453839999999993 0.003117583999999998), :total-error 1, :amalgamated-error 1.021863908}
{:generation 200, :program (:in2 :in2 :string_iterate (:integer_subtract "" :integer_add 1 :string_replace_char :string_nth :string_rest :integer_subtract :integer_add :string_replace_char :string_length 0 false :string_contains_char :integer_mult :integer_eq :string_indexof_char :string_occurencesof_char 1 :string_length :string_reverse :string_length :string_reverse :in1 "abcdefghijklmnopqrstuvwxyz" false 2 :string_parse_to_chars :string_contains :string_contains false :string_contains 0 :string_indexof_char 0) :string_indexof_char 0 :boolean_not :string_eq :in1 :string_indexof_char true true :string_contains :string_contains :string_concat "" :string_parse_to_chars false true true true true :string_rest), :runtime (0.003100256 0.003060000000000001 0.003012028 0.042923892000000026 0.0031042720000000025 0.0030868520000000015 0.0031147800000000006), :total-error 1, :amalgamated-error 1.0614020800000001}
