{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 82, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :boolean_and :integer_subtract :string_eq :exec_if (:exec_if (:exec_if (:string_replace_char :string_concat :integer_mult :integer_add :string_nth :exec_if (:exec_if (:string_replace_char :integer_eq true :string_butlast 0 1 :in1 :string_length :string_drop "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_subtract :string_eq :string_reverse :integer_eq 1 :string_take :string_indexof_char "" :string_take :in1 :integer_quot "" :string_remove_char :string_iterate (:string_remove_char :string_iterate (:string_length :string_contains_char :boolean_not))) ()) ()) ()) ()) ()), :runtime (0.0018823520000000001 0.0018407479999999995 0.0018422800000000008 0.0018812039999999992 0.0018842320000000007 0.0018252679999999995 0.0018261199999999997), :total-error 1, :amalgamated-error 1.012982204}
{:generation 83, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_contains :string_eq :string_contains :string_contains :exec_if (:in1 :string_contains :string_contains :integer_quot :string_butlast :string_from_char :exec_if ("" 2 :integer_subtract 0 :string_length :string_contains true 2 0 :string_parse_to_chars :integer_eq 2 :string_reverse "" "" :string_remove_char :string_from_char false :string_remove_char :string_length :string_from_char :in1 :string_from_char :string_nth :string_iterate ("" :string_parse_to_chars :string_parse_to_chars :in2 :integer_quot)) ()) ()), :runtime (0.001818463999999999 0.0018758240000000005 0.001854387999999998 0.0018069320000000013 0.0018124759999999988 0.0018082159999999994 0.0018590400000000002), :total-error 1, :amalgamated-error 1.01283534}
{:generation 84, :program (:in2 :string_butlast :string_parse_to_chars true true :string_remove_char :string_contains :string_contains :exec_if (:integer_add :string_contains :exec_if (:exec_if (:in1 :string_take :exec_if (:exec_if ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_rest 1 :integer_subtract :string_contains :string_from_char :boolean_not :string_contains :string_contains :string_drop true :integer_quot 2 :exec_if (:boolean_or :boolean_and "" 0 :string_take :exec_dup (:string_nth :string_indexof_char :exec_dup (:string_drop :string_remove_char :integer_add :string_occurencesof_char 0 true :string_length :string_replace_char :string_eq :boolean_not :boolean_not))) ()) ()) ()) ()) ()) ()), :runtime (0.001851547999999999 0.001826192000000001 0.0018227480000000006 0.0018573039999999982 0.0018584879999999997 0.001814491999999999 0.0018071239999999991), :total-error 1, :amalgamated-error 1.012837896}
{:generation 85, :program (:in2 :string_butlast :exec_if (:string_parse_to_chars true true :string_contains :string_contains :string_contains :string_parse_to_chars :string_contains :string_remove_char :exec_if (:boolean_or :exec_if (:exec_if ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :integer_eq :integer_add :exec_if (:boolean_or 1 :integer_eq "" :boolean_eq :boolean_eq :string_drop :string_take :string_concat :string_concat :string_contains_char :string_contains :exec_dup (false :string_butlast :in2 :string_parse_to_chars 2 :string_replace_char :boolean_not :string_remove_char :string_from_char :in2 :string_contains :string_take :string_replace_char :string_contains)) ()) ()) ()) ()) ()), :runtime (0.0018431720000000003 0.0018704680000000008 0.001824552 0.0018183880000000006 0.0018827759999999975 0.0018761159999999986 0.001824463999999999), :total-error 1, :amalgamated-error 1.012939936}
{:generation 86, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_contains :string_contains :string_contains :string_from_char :exec_if (:exec_if (:string_replace_char :string_contains :string_contains :exec_if (:string_concat :boolean_or :string_concat :boolean_or :string_remove_char :string_remove_char "" :string_drop :in2 :in1) (:in2 :string_take :exec_dup (:integer_eq :string_contains_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_eq :boolean_and :integer_eq :string_indexof_char :string_replace_char :string_replace_char :string_eq :boolean_not :string_parse_to_chars :boolean_and :string_parse_to_chars "" :integer_eq 1) ()) ()))) ()) ()), :runtime (0.0018150999999999996 0.0018947200000000001 0.0018968360000000003 0.0018231239999999993 0.0018201119999999992 0.0018188320000000003 0.0018849479999999994), :total-error 1, :amalgamated-error 1.012953672}
{:generation 87, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast true :string_contains :string_eq :string_contains :exec_if (:exec_if (:string_contains) (:string_drop :exec_if (2 :string_iterate (:string_occurencesof_char :string_replace_char :string_iterate (:boolean_not :string_rest :string_parse_to_chars 0 :integer_add :string_take :exec_if (:string_contains :string_remove_char :string_iterate (:string_replace_char :integer_add :string_contains :string_nth :integer_quot :integer_quot 2 :string_from_char :string_iterate (0 :string_butlast :string_parse_to_chars :boolean_and :exec_dup (:string_parse_to_chars :string_eq)))) ()))) ())) ()), :runtime (0.0018891880000000002 0.0018056440000000008 0.0018035480000000007 0.0018739119999999997 0.0018033479999999995 0.0018008840000000015 0.0018622600000000012), :total-error 1, :amalgamated-error 1.012838784}
{:generation 88, :program (:in2 :string_butlast :string_parse_to_chars "" :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains 1 0 :string_contains :exec_if (:exec_if (:exec_if (:exec_if (:exec_if (:string_contains :string_from_char :integer_eq false :string_from_char :string_drop :boolean_or :string_concat :string_remove_char :string_replace_char :exec_dup (1 :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_replace_char :integer_quot :integer_eq :in1 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_mult "" :boolean_and :boolean_and :string_iterate (""))) ()) ()) ()) ()) ()), :runtime (0.0018412840000000003 0.001845868 0.0019200599999999997 0.0019120239999999998 0.0018455440000000004 0.0018548759999999999 0.001870252000000001), :total-error 1, :amalgamated-error 1.013089908}
{:generation 89, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_from_char :string_occurencesof_char :string_nth :exec_if (:exec_if (:boolean_or :string_butlast false :string_contains_char 2 :boolean_and :string_concat :string_concat :string_remove_char "" :string_length false :string_occurencesof_char :string_iterate (:string_butlast :boolean_and "" :in1 :string_contains :exec_if (:integer_mult :string_occurencesof_char false :string_parse_to_chars) ())) ()) ()), :runtime (0.0018428880000000006 0.0018403919999999997 0.0019435399999999995 0.0018515240000000009 0.0018031480000000007 0.0018061560000000013 0.001848592), :total-error 1, :amalgamated-error 1.01293624}
{:generation 90, :program (:in2 :string_butlast :string_parse_to_chars 1 true true :string_contains :integer_subtract :string_contains :string_contains :string_contains :string_concat :string_replace_char :in1 :string_contains :string_contains :exec_if (false :string_iterate (:string_reverse :string_concat :in2 0 :string_remove_char :string_occurencesof_char :string_drop :integer_add) :string_remove_char :string_reverse :string_replace_char 2 true :boolean_eq :integer_quot true :string_remove_char :integer_subtract :string_parse_to_chars 1 :boolean_not :string_eq :string_contains :string_concat :string_iterate (false :integer_eq true :string_take :string_iterate (:exec_dup (:integer_eq)))) ()), :runtime (0.0018019120000000014 0.001882844 0.001850659999999999 0.0018354080000000008 0.0018184480000000014 0.0018166879999999988 0.0018742519999999988), :total-error 1, :amalgamated-error 1.012880212}
{:generation 91, :program (:in2 :string_butlast :string_parse_to_chars true true :string_rest :string_contains :string_contains :exec_if (:string_contains 2 :exec_if (:exec_if (1 :exec_if (:exec_if (:integer_quot :exec_if (:exec_if (true :integer_eq :string_remove_char :string_remove_char 0 :boolean_and :integer_add :string_contains :exec_if (:string_contains :integer_quot 2 "abcdefghijklmnopqrstuvwxyz" :integer_quot true :string_iterate (:string_eq :string_contains :string_reverse false :string_contains :integer_mult 2 :boolean_not :integer_subtract :string_iterate ())) ()) ()) ()) ()) ()) ()) ()) ()), :runtime (0.002097451999999999 0.0018938159999999993 0.001826655999999999 0.001898064000000001 0.001815344 0.0018141600000000004 0.00181158), :total-error 1, :amalgamated-error 1.013157072}
{:generation 92, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :exec_if (2 1 :string_contains :string_contains :integer_add :exec_if (:string_rest :string_rest false :boolean_or :boolean_not :string_butlast :string_occurencesof_char "" :string_replace_char :string_concat :string_length "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_or :string_remove_char :string_butlast :exec_if (:in1 true :exec_if (:boolean_not :string_reverse :string_replace_char 2 :boolean_not :string_remove_char false :string_iterate (:string_take :string_reverse :string_eq :string_contains :string_concat :integer_quot :string_parse_to_chars :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_occurencesof_char :string_remove_char :string_iterate (:boolean_not :string_iterate ()))) ()) ()) ()) ()), :runtime (0.0019255880000000006 0.0018142319999999998 0.001822396 0.0018575640000000004 0.0018753639999999987 0.0018191959999999995 0.0017996520000000014), :total-error 1, :amalgamated-error 1.012913992}
{:generation 93, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_take :string_contains :integer_quot :exec_if ("abcdefghijklmnopqrstuvwxyz" 1 :string_drop :exec_if (:exec_if (:exec_if (:string_remove_char :boolean_and :string_remove_char :string_concat :string_concat :string_length :string_contains :string_from_char :string_from_char :string_remove_char :string_length :string_replace_char :string_eq :string_eq :string_take :string_replace_char :string_parse_to_chars false :string_take :string_parse_to_chars :string_iterate (:string_remove_char :boolean_and :boolean_not :boolean_not 0 1)) ()) ()) ()) ()), :runtime (0.0020621959999999996 0.0018363079999999996 0.001815016000000001 0.0018650799999999983 0.0018680599999999989 0.001816287999999999 0.0018764959999999988), :total-error 1, :amalgamated-error 1.013139444}
{:generation 94, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_contains :integer_quot :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_contains :string_from_char :exec_if (:exec_if (:in2 :integer_subtract :exec_if (:string_parse_to_chars 0 :string_remove_char true :string_iterate (0 :in2 :string_contains :in2 :string_contains :integer_quot 2 :string_occurencesof_char :integer_eq :string_drop :string_butlast :string_iterate (:string_from_char :string_contains :exec_if (false :string_drop :string_drop :string_butlast :string_iterate (:boolean_and :integer_subtract :string_iterate (:string_length :string_iterate (:string_indexof_char "" :string_contains_char)))) ()))) ()) ()) ()) ()) ()), :runtime (0.0019475760000000012 0.0018605599999999996 0.0018206879999999996 0.0018005999999999988 0.0018330360000000001 0.001841316 0.0018103159999999997), :total-error 1, :amalgamated-error 1.012914092}
{:generation 95, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_nth :exec_if (:boolean_eq "" :integer_eq :exec_if (:exec_if (:string_contains :integer_add :string_take :exec_if (:integer_quot :integer_quot :string_length :boolean_not 0 :string_replace_char :integer_quot :string_concat :string_reverse :string_nth :exec_if (false :exec_if (:boolean_not :integer_add "" :exec_if (:string_take :string_reverse :string_nth :boolean_and :string_parse_to_chars false :string_drop :in2 :boolean_or :string_nth :string_length :integer_mult :string_replace_char) ()) ()) ()) ()) ()) ()) ()), :runtime (0.0018737239999999994 0.0018129240000000013 0.001820803999999999 0.0018760079999999998 0.0019208039999999986 0.001825867999999999 0.0018239519999999991), :total-error 1, :amalgamated-error 1.012954084}
{:generation 96, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_eq :string_eq :exec_if (:in1 :string_drop :integer_subtract :exec_if (:string_nth :boolean_not :boolean_not :boolean_not :integer_eq :boolean_not :string_from_char :string_butlast :string_drop :integer_quot :integer_eq :boolean_not "" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_quot :exec_dup ("abcdefghijklmnopqrstuvwxyz" 2 :exec_if (:string_contains :string_from_char :boolean_eq :string_butlast :string_concat 1 :string_remove_char :exec_if (:integer_add :integer_eq :string_remove_char) ()) ())) ()) ()), :runtime (0.0018339119999999998 0.0019012240000000008 0.0018968959999999995 0.0018327560000000007 0.0018357959999999993 0.0018664320000000006 0.0018968479999999992), :total-error 1, :amalgamated-error 1.013063864}
{:generation 97, :program (:in2 :string_butlast :string_parse_to_chars true :integer_mult :string_take :string_contains :string_occurencesof_char :string_contains :string_contains :string_contains :string_indexof_char :in1 :integer_quot :exec_if (:exec_if (:string_contains :integer_eq :string_remove_char :string_occurencesof_char :string_indexof_char :string_concat :in2 :string_rest :string_from_char :string_concat :string_contains :boolean_eq :string_take :in2 :exec_dup (:string_take :string_from_char :integer_eq :string_length :integer_eq :exec_dup (:string_replace_char :boolean_and :in1 :string_replace_char :boolean_and 2 :boolean_or :in1 :string_parse_to_chars :string_remove_char) :string_reverse :string_eq :in1 :string_concat) :integer_mult) ()) ()), :runtime (0.0018147319999999992 0.0018937119999999999 0.001877927999999999 0.0018210759999999979 0.0018134279999999995 0.0018711879999999993 0.0018861959999999997), :total-error 1, :amalgamated-error 1.01297826}
