{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 85, :program (:in2 :string_butlast :string_parse_to_chars true :string_eq :string_parse_to_chars :integer_subtract :string_contains :string_contains :string_contains :exec_if (:exec_if (:in1 :exec_if (:string_contains :string_replace_char :string_remove_char false :integer_quot :string_drop 2 :string_from_char) (:string_remove_char :string_contains :string_take 2 true :string_parse_to_chars :string_indexof_char true :string_contains "" "" :string_take :string_from_char :string_length 0 :string_drop :string_length "" :integer_add :boolean_not "" 1 :in1 :string_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz")) ()) ()), :runtime (0.0030537520000000007 0.003160036000000001 0.003136904000000002 0.0031579880000000013 0.0031479879999999983 0.0031511639999999984 0.003138164), :total-error 1, :amalgamated-error 1.021945996}
{:generation 86, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_contains :string_contains :string_contains :string_from_char :exec_if (:exec_if (:string_replace_char :string_contains :string_contains :exec_if (:string_concat :boolean_or :string_concat :boolean_or :string_remove_char :string_remove_char "" :string_drop :in2 :in1) (:in2 :string_take :exec_dup (:integer_eq :string_contains_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:string_eq :boolean_and :integer_eq :string_indexof_char :string_replace_char :string_replace_char :string_eq :boolean_not :string_parse_to_chars :boolean_and :string_parse_to_chars "" :integer_eq 1) ()) ()))) ()) ()), :runtime (0.003157444000000001 0.003144983999999998 0.0031601559999999995 0.003155824 0.0031723959999999988 0.06385618800000001 0.003142783999999998), :total-error 1, :amalgamated-error 1.082789776}
{:generation 87, :program (:in2 :string_butlast :string_parse_to_chars true :string_indexof_char :string_eq :string_contains :string_contains_char :exec_if (:in1 :string_contains :string_contains :boolean_and :string_parse_to_chars :integer_eq :exec_if (:exec_if (:integer_eq :string_occurencesof_char :boolean_eq :integer_add :boolean_and :exec_dup (:string_drop :string_replace_char 0 :boolean_and 1 0 :string_remove_char 0 :string_take :boolean_and 1 :string_length :string_eq :string_remove_char :string_replace_char :string_replace_char :integer_quot "" :string_iterate (1 :string_contains :string_drop "" :in2 :string_replace_char :string_occurencesof_char :string_nth))) ()) ()) ()), :runtime (0.009865739999999996 0.003213520000000002 0.003093304000000001 0.003163884 0.003112915999999998 0.003187228000000002 0.0031710959999999987), :total-error 1, :amalgamated-error 1.028807688}
{:generation 88, :program (:in2 :string_butlast :string_parse_to_chars true :string_indexof_char :string_nth :string_contains :string_contains :string_contains :string_contains :exec_if (:string_length :string_reverse "" :boolean_and :string_replace_char "abcdefghijklmnopqrstuvwxyz" "" :in1 :exec_if (1 :string_contains_char :integer_eq) (:boolean_eq :in2 :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq :boolean_eq :exec_if (false :string_take "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :string_eq 1 1 :string_iterate (:integer_eq :string_iterate (""))) ())) ()), :runtime (0.003128816 0.003163300000000001 0.00316412 0.003200964 0.003170791999999999 0.0030982440000000013 0.11183867199999997), :total-error 1, :amalgamated-error 1.130764908}
{:generation 89, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_parse_to_chars :string_drop :string_contains :string_contains :exec_if (:string_contains :string_contains :exec_if (:string_take :exec_if (:string_remove_char false :boolean_or :string_replace_char "" :string_from_char :string_take :integer_mult "" true :string_length true :string_length :string_parse_to_chars :exec_if (:string_replace_char :string_drop true :string_remove_char :string_length :integer_mult :string_from_char :integer_eq 0 :boolean_not :string_drop false) (:string_parse_to_chars "")) ()) ()) ()), :runtime (0.003130020000000003 0.003243875999999998 0.003094903999999999 0.002192424000000003 0.0018712240000000003 0.001802736 0.0018138519999999995), :total-error 1, :amalgamated-error 1.017149036}
{:generation 90, :program (:in2 :string_butlast :string_parse_to_chars 1 :boolean_or true true :string_contains :string_contains :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if (:string_from_char :integer_quot :string_butlast :string_contains :string_remove_char :string_contains :integer_eq :exec_dup (:string_take :string_occurencesof_char :string_rest :integer_mult :string_take :exec_if (:integer_eq 0 :boolean_and :boolean_eq :string_replace_char :integer_add true 2 :string_remove_char) (:string_remove_char :string_drop :string_length :exec_if (:string_remove_char :boolean_and :string_eq :string_replace_char 0 :string_eq :boolean_or "") ()))) ()) ()) ()), :runtime (0.003119720000000002 0.0031617879999999983 0.0033002720000000012 0.0031520639999999983 0.003179904 0.0031609000000000008 0.0031743720000000004), :total-error 1, :amalgamated-error 1.02224902}
{:generation 91, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_and true :string_contains :string_contains :string_take :string_contains :integer_add "" :exec_if (2 0 :string_contains :string_length :boolean_not :integer_eq :string_remove_char 0 true :integer_eq true "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_subtract :integer_quot :string_contains :string_contains :string_replace_char :string_rest "" :string_iterate (:boolean_or :string_from_char :in2 :string_drop :boolean_not :string_length :integer_subtract :string_eq 1)) ()), :runtime (0.012708347999999994 0.003071723999999999 0.0031598280000000012 0.0031528120000000035 0.0031590960000000006 0.003168163999999999 0.0031270639999999984), :total-error 1, :amalgamated-error 1.031547036}
{:generation 92, :program (:in2 :string_butlast :string_parse_to_chars :boolean_and 1 true :integer_subtract :string_contains :string_contains :string_iterate (:exec_if (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :string_nth :exec_if (:string_replace_char "" :integer_eq :string_iterate (false :boolean_or :string_drop :boolean_not :string_butlast true :string_occurencesof_char :string_drop :integer_subtract :boolean_eq :in2 2 :in2 :in1 :string_butlast :string_remove_char :integer_quot :string_replace_char :integer_mult :integer_subtract :integer_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains 2 :string_eq :integer_eq true true :string_length)) ()) ())), :runtime (0.003178879999999999 0.0031896799999999986 0.0032341879999999994 0.003117504000000002 0.0032042200000000015 0.0031599159999999987 0.003149008000000001), :total-error 1, :amalgamated-error 1.022233396}
{:generation 93, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_contains :exec_if (:string_contains :string_contains :string_eq :exec_if (:exec_if (:exec_if (:integer_quot :exec_if (:string_occurencesof_char :string_concat :string_reverse :string_remove_char :string_concat :string_replace_char :integer_mult :string_nth :string_contains :string_parse_to_chars :string_reverse 0 :string_indexof_char :string_parse_to_chars :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_add :integer_add :string_contains :string_from_char :boolean_and :string_contains :string_take :string_nth :integer_subtract :string_contains "" :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" "") ()) ()) ()) ()) ()), :runtime (0.0031216359999999997 0.003027336 0.036742532 0.003158584 0.014040076000000002 0.0030979999999999983 0.0031352959999999984), :total-error 1, :amalgamated-error 1.06632346}
{:generation 94, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_from_char :exec_if (:exec_if (:exec_if (:integer_mult :string_replace_char :integer_add :string_parse_to_chars :string_iterate (:string_replace_char :exec_if (:boolean_eq :string_concat :integer_mult :boolean_and :string_from_char) (:in2 :string_parse_to_chars :string_iterate (:exec_dup (:integer_add 0 :string_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :exec_dup (:in2 :string_nth 1 :string_iterate (:string_drop :in2 :string_concat true :string_take :boolean_not :string_nth :string_concat :string_take :string_rest :string_take 2 :exec_dup (:string_eq :boolean_not 1)))))))) ()) ()) ()), :runtime (0.0031689160000000012 0.0031556959999999986 0.003176508000000001 0.003180152 0.003144928 0.003160959999999997 0.0031621600000000007), :total-error 1, :amalgamated-error 1.02214932}
{:generation 95, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_eq :string_drop :string_parse_to_chars :string_contains :exec_if (:string_contains :string_length :exec_if (:exec_if (:in1 :string_contains_char :string_remove_char :string_iterate (:string_concat :in2 :string_replace_char :boolean_or :string_drop :boolean_and :string_contains true :boolean_or) :string_eq :exec_dup (:in1 :integer_subtract 2 :string_replace_char :string_eq :string_contains :string_replace_char :string_butlast :boolean_eq :in1 :integer_mult :string_occurencesof_char :boolean_not "" :string_rest :boolean_or :string_iterate (:boolean_and :integer_mult :integer_subtract))) ()) ()) ()), :runtime (0.003050495999999998 0.003099004000000002 0.003112076 0.0031265599999999987 0.0031445200000000013 0.003102575999999998 0.003146752000000002), :total-error 1, :amalgamated-error 1.021781984}
{:generation 96, :program (:in2 :string_butlast :string_parse_to_chars true true :string_from_char :string_contains :string_contains :string_parse_to_chars :string_contains :string_butlast :exec_if ("abcdefghijklmnopqrstuvwxyz" "" :boolean_or :string_occurencesof_char :string_rest :string_concat 0 :integer_eq :string_replace_char :string_remove_char :boolean_or :string_drop :in2 :in2 :string_take :boolean_or :exec_dup (:boolean_or :string_parse_to_chars "" :integer_eq :string_butlast :boolean_not :string_drop :string_contains :integer_mult :string_butlast :boolean_eq "" "" :string_take :boolean_or :string_parse_to_chars :string_iterate (:boolean_not))) ()), :runtime (0.003089560000000002 0.0031857480000000004 0.0031311240000000003 0.0031265880000000005 0.003117932000000001 0.003005628000000003 0.0031593800000000007), :total-error 1, :amalgamated-error 1.02181596}
{:generation 97, :program (:in2 :string_butlast :string_parse_to_chars :exec_if (true :string_contains :string_contains :string_contains :string_contains :exec_if (:exec_if (:string_indexof_char :string_concat :exec_if (:string_from_char :string_contains :string_contains :string_concat :integer_add 0 :boolean_or :string_rest :string_contains :boolean_not :string_contains_char :boolean_eq :integer_subtract 2 true :integer_eq true :string_parse_to_chars :in2 :string_contains :string_rest :string_iterate (:integer_quot :boolean_not :string_iterate (:integer_quot :in1 :boolean_and 1 2 "" :boolean_or :string_contains :string_remove_char :string_reverse true :integer_subtract :string_parse_to_chars :string_iterate ()))) ()) ()) ()) ()), :runtime (0.003156344 0.0031267879999999993 0.003140816000000002 0.0030532839999999973 0.0031663959999999984 0.0031314760000000015 0.0031109079999999995), :total-error 1, :amalgamated-error 1.021886012}
{:generation 98, :program (:in2 :string_butlast true :string_drop true :string_parse_to_chars :string_reverse :string_contains :string_contains :integer_quot :string_replace_char :in2 :exec_if (:exec_if (:integer_eq :string_rest :boolean_eq :in1 2 :boolean_and :string_remove_char :in2 :string_iterate (:string_concat :exec_if (:string_remove_char :string_remove_char :string_contains :string_drop 2 :string_eq) (true :integer_mult :string_rest :string_drop :integer_mult :string_remove_char :string_contains true :string_replace_char :string_parse_to_chars :string_rest :boolean_and :integer_eq :string_contains 1 :string_parse_to_chars :string_eq :exec_dup (:boolean_eq :exec_if ("abcdefghijklmnopqrstuvwxyz" :in1) ())))) ()) ()), :runtime (0.003149248000000001 0.0031339079999999978 0.009500232 0.01057327200000001 0.0031160759999999984 0.003172536000000002 0.0031318840000000006), :total-error 1, :amalgamated-error 1.035777156}
{:generation 99, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :integer_mult :string_contains :string_eq :string_contains :string_contains :string_remove_char :string_reverse :exec_if (:exec_if (:string_remove_char :string_contains :string_parse_to_chars :exec_if (:string_concat :exec_if (:boolean_eq :string_concat :exec_dup () :boolean_or :integer_quot :string_length :integer_subtract :string_length :string_remove_char :boolean_eq :string_replace_char :string_iterate (:string_reverse :string_remove_char :string_contains :string_iterate (:string_remove_char :string_from_char :string_occurencesof_char :string_from_char :string_take false :exec_dup (:string_contains :integer_eq :string_contains :integer_quot :string_remove_char 1 :boolean_not :string_remove_char :exec_dup ())))) ()) ()) ()) ()), :runtime (0.0031388760000000005 0.003155956000000001 0.0031213440000000007 0.0031102599999999992 0.003145671999999998 0.003113536000000003 0.0032267319999999986), :total-error 1, :amalgamated-error 1.022012376}
{:generation 100, :program (:in2 :string_butlast :string_parse_to_chars true true :integer_subtract :string_contains :string_contains 0 :exec_if (:string_parse_to_chars :exec_if (:string_butlast :string_take :boolean_not :string_replace_char :exec_if (:string_parse_to_chars :in2 :integer_eq :exec_dup (:exec_dup (:boolean_not :string_concat :string_contains_char) true :string_take :integer_eq :exec_dup (:string_iterate (:boolean_eq :string_remove_char 0 2 :string_indexof_char 1 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq "" :integer_mult :string_contains :string_parse_to_chars :string_eq :exec_if (:integer_add 0 :string_contains_char :integer_add) ())))) ()) ()) ()), :runtime (0.0031417760000000024 0.003142868000000001 0.003168356 0.0031444720000000015 0.003183539999999999 0.003095476000000002 0.003167112000000002), :total-error 1, :amalgamated-error 1.0220436}
