{:generation 0, :program (:string_contains :string_iterate (:boolean_eq :in1 :string_reverse :string_contains_char :string_reverse :string_contains :boolean_or :string_contains_char :string_indexof_char true :string_contains :string_remove_char :string_take :boolean_not :string_iterate (:in1 :integer_subtract true :string_iterate (:string_contains :integer_quot :string_rest :string_concat :integer_quot :string_from_char false :integer_add :string_eq :boolean_and :boolean_eq :string_butlast :string_contains :string_eq 1 :integer_quot :boolean_or :string_drop :string_length) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_occurencesof_char :in1 :string_replace_char :string_iterate (:string_length :string_contains :string_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_contains_char :string_contains_char :boolean_and :boolean_or :string_nth :integer_mult :string_replace_char :string_from_char :string_drop :boolean_not :string_rest :in1 1 true)))), :runtime (0.0031912679999999997 0.0033399319999999964 0.0032852280000000016 0.0035179399999999998 0.003625296000000001 0.003624584000000001 0.0034903399999999998), :total-error 2, :amalgamated-error 2.024074588}
{:generation 183, :program (:string_nth true :integer_eq 1 true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_length :exec_dup (:exec_dup (:string_drop :string_replace_char) :integer_subtract :integer_mult :integer_eq :string_length :string_remove_char :string_rest :string_contains true :in1 0 :in1 :string_contains_char :string_remove_char :string_parse_to_chars :integer_subtract :in1 :in1 :string_reverse :string_occurencesof_char :string_contains true :integer_subtract :string_concat :in1 :string_from_char :integer_add :in1 :string_reverse :string_eq :in1)), :runtime (0.0027773160000000015 0.0019683920000000007 0.0019629960000000007 0.0019822280000000004 0.0019655520000000006 0.0019524799999999997 0.001970771999999999), :total-error 0, :amalgamated-error 0.014579736000000003}
{:generation 184, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_length :string_length :integer_eq :string_nth true true :boolean_and :integer_quot :integer_add false "" :integer_quot :boolean_not :integer_quot :string_reverse :string_replace_char :string_drop :string_reverse :string_take :integer_quot :in1 :boolean_not :boolean_not true :exec_dup (:string_reverse :in1 :string_eq "" :integer_mult :exec_dup (:string_reverse :in1 :integer_subtract :string_eq))), :runtime (0.0024565399999999997 0.0019082840000000001 0.0019299360000000034 0.001979496000000002 0.002095692 0.001970524 0.001982092), :total-error 0, :amalgamated-error 0.014322564000000005}
{:generation 185, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate () :integer_subtract :boolean_and 0 :exec_dup (:string_reverse) :integer_eq :integer_add :integer_mult :integer_mult :string_length false :integer_eq :string_rest true :in1 0 :string_nth :string_take :boolean_or :boolean_eq :string_remove_char :string_take :string_remove_char :string_concat :string_contains :string_contains :string_length false :in1 :string_reverse :exec_dup (:in1 :string_contains :string_reverse))), :runtime (0.0034394199999999977 0.003372732000000002 0.0019244320000000013 0.0020979960000000013 0.0019817760000000015 0.0019786840000000005 0.001912976), :total-error 0, :amalgamated-error 0.016708016000000006}
{:generation 186, :program (:string_contains_char :exec_dup (:string_take :string_rest) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_replace_char "" :string_reverse :integer_quot :string_occurencesof_char :string_drop :boolean_eq :string_butlast 1 :integer_quot :string_contains :string_nth :boolean_not :string_reverse "" :in1 true :string_contains :string_take :string_remove_char :string_eq :string_reverse :string_reverse :string_butlast true :string_remove_char :string_eq :string_contains :in1 :boolean_or false :integer_subtract :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0019094480000000004 0.0018844159999999994 0.001964024 0.0019500760000000002 0.0019372599999999988 0.0019125320000000004 0.001909476), :total-error 0, :amalgamated-error 0.013467231999999999}
{:generation 187, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ") :boolean_eq :integer_subtract :integer_eq :boolean_or :boolean_and 0 :exec_dup () :integer_eq :integer_add :integer_mult :exec_if (:integer_mult) (:string_length :integer_eq :string_from_char :string_rest :in1 0 :string_nth :string_take :boolean_or :string_remove_char :string_take :string_remove_char :string_contains :string_contains :string_length false :in1 :string_reverse false :exec_dup (:in1 :boolean_or :string_contains :string_reverse))), :runtime (0.0029325479999999997 0.001930900000000001 0.00200138 0.001982040000000001 0.0019992 0.001965124 0.002000588000000001), :total-error 0, :amalgamated-error 0.014811780000000004}
{:generation 188, :program (:string_contains :exec_dup (1 :string_length :string_parse_to_chars :exec_dup (:boolean_and 0 :integer_subtract :string_take :string_length :string_occurencesof_char :integer_add :string_nth :integer_mult :string_contains :integer_eq :string_replace_char :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_remove_char :boolean_or :string_nth :in1 :string_reverse :string_replace_char "" :string_contains :string_reverse :integer_mult :string_contains :in1 :boolean_and :integer_add :string_reverse :exec_dup (:integer_mult :in1 :string_contains :string_reverse)))), :runtime (0.0019202040000000007 0.0019035680000000022 0.001973496 0.001909964000000001 0.0018951240000000015 0.0018931159999999996 0.0019038959999999998), :total-error 0, :amalgamated-error 0.013399368000000007}
{:generation 189, :program (:integer_mult :in1 :string_contains true :exec_dup (:string_length :string_remove_char :boolean_eq) "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_reverse :integer_add :string_occurencesof_char :string_contains :string_contains :integer_add :in1 :string_remove_char :integer_add :string_length :in1 :string_reverse :boolean_eq :integer_eq :string_contains :string_occurencesof_char :in1 :in1 :integer_subtract :in1 :string_reverse :string_contains :string_concat :string_reverse), :runtime (0.002986064000000002 0.0021444800000000003 0.0020729519999999986 0.001996084000000001 0.0019111040000000005 0.001910088000000001 0.0019528280000000004), :total-error 0, :amalgamated-error 0.014973600000000004}
{:generation 190, :program (:string_indexof_char :string_take :exec_if (0 :string_reverse :string_remove_char :boolean_or :integer_add :exec_dup (:integer_mult :string_contains :string_contains :exec_dup (:string_length "" :string_eq :string_parse_to_chars :string_contains_char :exec_dup (:string_drop :integer_mult :string_contains :string_indexof_char :boolean_or :integer_add :string_iterate (:string_length :boolean_not :string_reverse :in1 :string_from_char :exec_dup (:in1 :string_reverse :string_contains :string_length :in1)))))) ()), :runtime (0.003315472000000001 0.0033265880000000023 0.0030408200000000005 0.001972028000000001 0.001901632 0.0019129319999999996 0.001962992), :total-error 0, :amalgamated-error 0.017432464000000005}
{:generation 191, :program (:string_reverse :string_indexof_char :string_nth :string_parse_to_chars "" :boolean_and :boolean_eq :string_contains_char :string_occurencesof_char :string_eq :string_concat :integer_quot :integer_quot :integer_subtract :string_parse_to_chars :string_nth :string_indexof_char :in1 :string_contains :in1 :string_concat :boolean_or :exec_if (1 :integer_quot :integer_eq :in1 :in1 :integer_eq :string_take :boolean_not :boolean_or :in1 :string_reverse true :string_eq :in1 :in1 :string_remove_char :boolean_eq :string_reverse :integer_mult :integer_subtract :string_contains :string_reverse) ()), :runtime (0.0028342000000000003 0.0019358360000000005 0.0020263400000000006 0.002012283999999999 0.0019765520000000008 0.0019063720000000001 0.0019103280000000015), :total-error 0, :amalgamated-error 0.014601912000000003}
{:generation 192, :program (:integer_mult :string_indexof_char 1 :string_nth :integer_mult :integer_add :string_indexof_char :string_nth :string_contains_char :string_reverse :string_remove_char :string_length :string_rest 0 :string_contains :string_parse_to_chars :string_replace_char :string_contains :in1 :string_concat :exec_dup (0 :string_eq :string_eq false :boolean_or :boolean_or :boolean_or :in1 :string_contains :string_remove_char :in1 :string_eq :string_reverse :integer_mult :in1 :string_reverse :string_reverse :string_eq :string_reverse :in1)), :runtime (0.003164228000000001 0.0019576759999999993 0.0019322520000000008 0.001966176 0.0019801360000000017 0.002971136 0.0033815119999999993), :total-error 0, :amalgamated-error 0.017353116000000002}
{:generation 193, :program (:string_contains :boolean_not :string_reverse :string_drop :string_from_char :string_replace_char :string_nth :boolean_and true :integer_subtract :integer_add :string_concat :string_length :string_rest :boolean_eq :string_reverse :string_reverse true :integer_eq :string_length :string_rest :integer_quot :string_from_char :string_rest :string_eq :boolean_eq 1 :exec_dup (:in1 0 :integer_quot :string_reverse false :string_contains :string_eq :in1 :string_contains)), :runtime (0.0032692360000000013 0.0033332999999999982 0.0028852759999999974 0.0019196800000000013 0.0019660960000000005 0.0019573079999999996 0.0018956319999999997), :total-error 0, :amalgamated-error 0.017226527999999998}
{:generation 194, :program (:string_concat :string_occurencesof_char :string_take :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains :string_remove_char :string_length :exec_dup (:string_eq :string_contains :string_occurencesof_char :boolean_and :string_nth 0 "" :boolean_not :boolean_not) :string_eq :boolean_or :integer_quot :string_remove_char :integer_eq :boolean_or :boolean_or :string_eq false :in1 :in1 :integer_quot 0 :string_contains :in1 :string_reverse :boolean_eq :string_contains :string_replace_char :string_drop :exec_dup (:integer_subtract :string_butlast :in1 :string_contains :integer_quot :string_reverse :string_contains)), :runtime (0.0032688879999999997 0.0032014319999999993 0.001997724000000001 0.001909324000000001 0.0019387480000000006 0.0019189360000000022 0.0019228880000000015), :total-error 0, :amalgamated-error 0.016157940000000006}
{:generation 195, :program (:boolean_and :string_replace_char :integer_mult :string_parse_to_chars :string_eq :boolean_and :boolean_eq :string_eq :string_parse_to_chars :string_parse_to_chars :string_nth "" :string_butlast :boolean_or :string_contains 1 :integer_quot :in1 :boolean_not :string_from_char :string_occurencesof_char :in1 :string_reverse :string_rest true :in1 :string_contains :in1 :in1 :in1 :string_reverse :integer_subtract :in1 :string_reverse :string_reverse :string_contains), :runtime (0.002320483999999999 0.002912267999999997 0.001962096 0.001978512000000001 0.001979580000000002 0.0019314320000000016 0.0019254680000000011), :total-error 0, :amalgamated-error 0.015009840000000002}
{:generation 196, :program (:integer_mult :integer_quot :exec_dup (0 1 :string_contains :string_reverse :string_eq) false true :string_indexof_char :string_contains "" :string_length :string_occurencesof_char :exec_dup (:integer_quot :string_replace_char :in1 :integer_add :integer_eq :integer_eq true :boolean_eq :string_drop :string_replace_char :string_contains :string_indexof_char false :integer_subtract :string_eq :integer_mult :string_occurencesof_char :string_contains :string_reverse) :string_eq :boolean_and 1 :in1 :string_reverse :in1 :string_contains :integer_eq :string_nth), :runtime (0.0019094920000000013 0.001979896000000001 0.0019054920000000004 0.001908 0.001954716 0.0018892720000000007 0.0020103199999999995), :total-error 0, :amalgamated-error 0.013557188000000003}
{:generation 197, :program (:string_take :string_indexof_char :exec_if (:integer_mult :string_contains_char :string_reverse) () :string_rest :string_concat :in1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 0 :string_parse_to_chars :in1 :integer_eq :string_contains false false :string_eq :integer_eq :string_replace_char :string_iterate (:string_rest :boolean_not :in1 :string_contains :string_length :string_from_char :string_butlast :integer_mult :exec_dup (:integer_mult :integer_mult :string_reverse :string_take true :in1 :in1 :string_reverse :in1 :string_contains :in1))), :runtime (0.0019053879999999998 0.0019115720000000022 0.0019166240000000009 0.0019701960000000013 0.0019532520000000017 0.0019873440000000016 0.001957204000000002), :total-error 0, :amalgamated-error 0.01360158000000001}
{:generation 198, :program (:string_parse_to_chars :string_replace_char 0 :string_replace_char "" :string_take :string_from_char :boolean_eq :integer_add :integer_add "" :string_eq :string_concat :integer_eq 1 :boolean_eq :boolean_not :in1 0 :string_parse_to_chars :string_replace_char :string_parse_to_chars :integer_quot :integer_eq :string_eq :string_replace_char :string_length :in1 :integer_add :string_contains :integer_quot :exec_dup (:string_from_char :string_contains :in1 :in1 :string_reverse :string_eq :string_nth :integer_subtract)), :runtime (0.0033691679999999983 0.0026256159999999995 0.0019948600000000006 0.001994747999999999 0.00194718 0.0019589480000000007 0.0018941520000000003), :total-error 0, :amalgamated-error 0.015784672}
{:generation 199, :program (:string_reverse :string_butlast :exec_if (true :exec_dup () :string_contains :boolean_and :string_butlast :string_replace_char "" :exec_dup (1 :string_parse_to_chars :integer_subtract :exec_dup (:string_concat :string_occurencesof_char 0 :string_parse_to_chars :string_contains) :string_length :string_length true :in1 :string_rest :in1 :integer_mult :string_contains :integer_subtract :string_iterate (:string_indexof_char :in1 :string_contains :string_contains_char :in1 :string_reverse :string_contains :string_contains 1 :integer_mult))) ()), :runtime (0.002030131999999999 0.0019832560000000005 0.0020067800000000023 0.001998808000000001 0.002002136000000001 0.0019846320000000014 0.0019408240000000016), :total-error 0, :amalgamated-error 0.013946568000000006}
{:generation 200, :program (:string_reverse 1 :string_contains :string_drop :string_contains_char true :string_iterate (:boolean_or :string_eq :in1 true :string_from_char :integer_quot :integer_subtract false :boolean_eq :integer_add :boolean_eq :integer_eq :boolean_not :string_reverse :string_indexof_char :string_length :string_contains :string_eq :string_concat :string_rest :in1 :in1 :exec_dup (:in1 :in1 :string_from_char :string_occurencesof_char :string_eq :string_rest :exec_dup (:string_eq :in1 :in1 :string_reverse)))), :runtime (0.001935708 0.0019177320000000016 0.0019223680000000013 0.0019219920000000017 0.001977259999999998 0.001995296000000002 0.0019688560000000006), :total-error 0, :amalgamated-error 0.013639212000000005}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
