{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0033900720000000027 0.0033243799999999987 0.003380036000000001 0.0033701279999999987 0.003297176000000001 0.0032959519999999996 0.0033882959999999985), :total-error 1, :amalgamated-error 1.02344604}
{:generation 175, :program (:integer_add :string_indexof_char :string_from_char :string_remove_char :string_butlast :string_rest :integer_add :boolean_not "" :string_eq :string_reverse 1 :string_contains :string_iterate (:boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_remove_char :integer_add) :string_rest :string_take :integer_subtract :integer_subtract :string_occurencesof_char :string_contains :integer_mult :string_indexof_char :string_indexof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_replace_char :string_contains :integer_mult :string_occurencesof_char :string_contains :string_contains false :integer_eq :boolean_not :string_rest :integer_subtract :in1 :boolean_eq false :string_reverse :in1 :integer_eq :string_eq :string_contains :string_parse_to_chars ""), :runtime (0.002027651999999999 0.0019165000000000007 0.002045568000000001 0.0019023240000000012 0.001958480000000001 0.0018894799999999994 0.0019578759999999995), :total-error 0, :amalgamated-error 0.01369788}
{:generation 176, :program (:string_eq :string_parse_to_chars :string_remove_char :integer_quot :string_length :string_remove_char 0 true :string_remove_char :boolean_and 0 :string_contains_char :string_butlast :string_indexof_char :boolean_eq :string_length true :string_concat :integer_add :string_replace_char :string_from_char :string_eq :string_from_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :integer_quot :string_drop 0 :in1 :exec_if (:integer_add :string_take :exec_if (:integer_subtract :string_remove_char :string_parse_to_chars :exec_dup (:string_concat :string_contains_char :integer_eq :string_occurencesof_char :in1 :string_reverse :in1 :string_replace_char :string_contains :boolean_or)) ()) ()), :runtime (0.003316127999999999 0.0019666080000000008 0.0019884760000000007 0.0019006440000000008 0.001911784000000001 0.0018993599999999997 0.0019122279999999989), :total-error 0, :amalgamated-error 0.014895228000000002}
{:generation 177, :program (0 :boolean_not :string_indexof_char :string_eq :string_take :integer_mult :boolean_and :string_remove_char :string_parse_to_chars :string_contains :string_length :string_reverse :exec_dup (:integer_eq :string_length :string_remove_char :string_contains :string_drop :integer_eq :string_replace_char :boolean_and :string_take :boolean_and 1 :string_drop 0 :string_reverse :integer_eq :boolean_not :integer_add true :integer_quot true 0 :boolean_and :string_occurencesof_char :integer_add :boolean_not :string_remove_char :string_length :string_nth :in1 :string_contains :integer_add :string_concat :string_reverse :boolean_not :string_reverse :string_reverse :string_reverse :integer_add :string_contains :in1 :string_reverse :string_contains)), :runtime (0.0033481919999999977 0.003317187999999999 0.00197834 0.0019253400000000006 0.001931188 0.0019452039999999996 0.0019373040000000004), :total-error 0, :amalgamated-error 0.016382756}
{:generation 178, :program (:string_contains :in1 :string_parse_to_chars :string_indexof_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 0 :string_rest :string_length :string_eq :string_iterate (true :string_eq) :string_drop :string_drop :string_concat :string_from_char :integer_mult :string_reverse 0 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :string_concat :string_contains :boolean_eq :string_remove_char :string_eq :string_length :boolean_eq :in1 :exec_dup (false :string_remove_char :string_eq false 0 :integer_add :string_reverse :string_indexof_char :in1) :integer_add :string_take false :string_take :boolean_or :string_contains :string_reverse :string_contains :integer_mult :integer_mult :exec_dup (:in1 :in1 :string_reverse :string_contains :string_contains)), :runtime (0.001919764000000001 0.0019126280000000013 0.001917500000000002 0.001972268 0.0019734880000000002 0.001913868 0.0019225360000000007), :total-error 0, :amalgamated-error 0.013532052000000004}
{:generation 179, :program (:string_from_char :string_iterate (:string_remove_char :integer_quot :integer_add :string_nth :string_rest :boolean_and true :in1 :string_eq :boolean_not 1 :string_concat :integer_quot) :in1 :string_concat :boolean_and :boolean_and :integer_mult :string_rest :string_remove_char :boolean_not :integer_quot :string_drop 0 :integer_add :integer_mult 1 :string_replace_char :string_replace_char 1 :integer_subtract :string_remove_char :string_length :exec_dup (:exec_dup (:string_indexof_char 0 :string_remove_char :integer_subtract :in1 :in1 :in1 false :string_reverse :string_contains))), :runtime (0.002157008000000001 0.001968095999999999 0.0019978000000000005 0.001977368 0.001944704 0.001937772 0.0019542480000000004), :total-error 0, :amalgamated-error 0.013936996000000002}
{:generation 180, :program (:integer_add :string_take :string_reverse :integer_add :string_remove_char :string_indexof_char true :string_contains :string_take :string_occurencesof_char :boolean_and :integer_add :string_eq :string_eq :string_iterate (:string_from_char :string_length :string_drop :string_contains :boolean_not :string_replace_char :string_remove_char :string_remove_char :string_contains :string_eq :string_occurencesof_char :string_contains :string_replace_char 1 :string_drop :string_contains_char :string_length :string_take :string_indexof_char :boolean_eq :boolean_and :exec_dup (:string_reverse :exec_dup (:string_contains :integer_mult) :in1 :string_indexof_char :in1 :integer_subtract :in1 0 :string_contains :string_contains :string_indexof_char :integer_mult :exec_dup (:string_occurencesof_char)))), :runtime (0.001950160000000002 0.0019089000000000005 0.001917180000000001 0.0019120800000000002 0.0019657600000000013 0.001976804000000002 0.0020701840000000005), :total-error 0, :amalgamated-error 0.013701068000000009}
{:generation 181, :program ("" :string_from_char :string_iterate (:string_remove_char) :string_butlast :integer_quot :integer_add :string_nth :integer_mult :string_rest :boolean_and :integer_subtract true :string_indexof_char :in1 :string_eq :boolean_not :string_remove_char 1 :string_concat :integer_quot :in1 :string_concat :boolean_and :boolean_and :integer_mult :string_rest :string_remove_char :boolean_not :string_parse_to_chars :integer_eq 1 :integer_quot :string_drop 0 :in1 :integer_mult 1 :string_replace_char :string_replace_char 1 :integer_subtract :boolean_not :string_remove_char :string_length :exec_dup (:exec_dup (:integer_mult "" :string_indexof_char :string_remove_char :integer_subtract :in1 :in1 :in1 :integer_add :string_reverse :string_contains))), :runtime (0.003305043999999999 0.003279040000000001 0.0019737400000000003 0.0019090359999999998 0.001905968000000001 0.0019636719999999996 0.001960767999999999), :total-error 0, :amalgamated-error 0.016297268}
{:generation 182, :program (:string_contains :string_indexof_char :string_contains "" :boolean_or :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_eq 1 :integer_add :string_length :string_butlast :string_reverse :integer_add 0 :string_length :integer_eq :string_nth :string_contains :string_nth :string_contains :string_replace_char :string_reverse :in1 :integer_mult :in1 false 1 false :string_contains :in1 :string_drop :string_butlast :string_nth :string_drop :string_contains_char :in1 true :string_contains :string_reverse :in1 :string_reverse :string_reverse :string_contains_char :string_eq :string_occurencesof_char :string_reverse :in1 :integer_mult :string_remove_char :string_contains), :runtime (0.003365228 0.0025595240000000014 0.0019402840000000002 0.0019957160000000007 0.0019809240000000002 0.001986312000000001 0.001996995999999999), :total-error 0, :amalgamated-error 0.015824984000000004}
{:generation 183, :program (:string_remove_char :string_drop :boolean_and :exec_dup () :string_take :boolean_not :string_occurencesof_char :boolean_or :string_concat :string_eq :boolean_not :string_concat :string_replace_char :string_reverse :boolean_and :integer_quot :string_contains :string_parse_to_chars :string_replace_char "" 0 1 :string_reverse :string_indexof_char :integer_mult :integer_add :string_parse_to_chars :integer_subtract :boolean_and false :integer_mult :exec_dup (1 :string_parse_to_chars 1 :string_contains :string_take :string_occurencesof_char :string_nth :string_contains_char :string_reverse :boolean_or :integer_eq :string_drop :exec_dup (:in1 :integer_subtract :in1 :string_reverse :string_contains :in1 :in1 :in1))), :runtime (0.0033679920000000015 0.0033656640000000017 0.0033549520000000005 0.0019953560000000006 0.00196734 0.0019062319999999992 0.0019519320000000004), :total-error 0, :amalgamated-error 0.017909468}
{:generation 184, :program (:string_length :boolean_and :string_contains :string_drop :string_take :string_nth :integer_quot :string_take :integer_eq :string_take :integer_mult :string_contains :string_length :string_length :string_eq :string_indexof_char :string_take "" :string_occurencesof_char :string_concat :string_take :string_occurencesof_char :in1 1 :integer_add :string_parse_to_chars :integer_add :integer_eq :string_replace_char :in1 :boolean_eq :in1 :in1 :string_contains :boolean_eq :string_occurencesof_char :string_rest :in1 :boolean_eq false :string_rest :integer_eq :string_reverse :boolean_or :in1 :string_occurencesof_char :string_contains), :runtime (0.0025669599999999996 0.0024879319999999952 0.0019417959999999998 0.0018794799999999993 0.001879543999999999 0.0019323839999999994 0.0019398960000000015), :total-error 0, :amalgamated-error 0.014627991999999992}
{:generation 185, :program (:boolean_or "" :string_remove_char :string_from_char :integer_subtract :exec_if (:integer_quot :string_butlast :exec_dup (:integer_mult 0 :string_replace_char :integer_mult :boolean_not :string_parse_to_chars :string_replace_char :string_concat :string_indexof_char :string_drop) :string_from_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true 0) (:integer_subtract :string_from_char :boolean_and :string_replace_char :string_length :string_remove_char :string_length :integer_subtract) :boolean_or :string_drop :integer_quot :string_contains :string_reverse :string_rest :string_concat :string_drop :string_indexof_char 1 :integer_quot :integer_add :string_reverse :boolean_or :exec_dup (:integer_eq :string_contains false :string_from_char :in1 :in1 :string_contains_char :string_remove_char :string_reverse :in1 :string_contains)), :runtime (0.001898284000000001 0.002003212000000001 0.0019193399999999996 0.0019129480000000003 0.001915735999999999 0.001894200000000001 0.001916304000000001), :total-error 0, :amalgamated-error 0.013460024000000003}
{:generation 186, :program (:string_length :integer_quot :string_indexof_char :boolean_and :string_replace_char :string_remove_char :string_butlast :string_concat :string_indexof_char :string_length :string_remove_char :string_drop :boolean_not :string_remove_char :string_reverse :string_reverse :string_rest :integer_eq :integer_subtract :string_nth :string_from_char :boolean_and :string_take :string_butlast :string_from_char :string_parse_to_chars :integer_mult :string_length :integer_mult :string_rest :integer_add :string_iterate (:string_drop :exec_dup (:integer_mult :integer_add 0 :boolean_and :string_contains :integer_mult :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "" :string_occurencesof_char :string_reverse :integer_subtract :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :string_eq 1 :in1 false :in1 :in1 :string_length :string_reverse :string_indexof_char :string_contains :integer_subtract))), :runtime (0.0032360399999999986 0.0032614799999999998 0.0019721719999999995 0.0019644719999999997 0.0019567720000000003 0.0019416440000000013 0.001904468), :total-error 0, :amalgamated-error 0.016237048}
{:generation 187, :program (:string_contains :integer_quot :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop :string_remove_char :string_eq :string_from_char :boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_drop :integer_quot :string_iterate (0 false :integer_mult :string_butlast :string_eq :string_indexof_char :string_reverse :boolean_not :string_butlast :integer_add :string_contains_char :boolean_not :string_from_char :string_drop :in1 :string_nth :in1 :string_reverse :string_contains)), :runtime (0.003335143999999999 0.0030676000000000037 0.002005092000000001 0.0019832840000000014 0.001971860000000001 0.001909268000000001 0.001906972000000001), :total-error 0, :amalgamated-error 0.016179220000000008}
{:generation 188, :program (:boolean_and :string_indexof_char :boolean_and :string_reverse :integer_quot :integer_subtract :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_eq :string_eq :integer_quot :integer_quot true 1 1 :string_nth :integer_quot :string_from_char :string_from_char true :string_take :integer_subtract :string_nth :string_take :string_nth :exec_if (:string_iterate (:string_occurencesof_char) :boolean_and :string_reverse :string_contains :boolean_and :string_from_char :string_butlast true :string_contains :integer_add :string_parse_to_chars :boolean_not :string_replace_char :in1 0 :boolean_or :string_occurencesof_char :integer_eq :boolean_or :string_indexof_char :string_contains_char :string_contains :string_replace_char :string_drop :in1 :string_contains_char :in1 :string_remove_char :in1 :string_reverse :integer_quot :string_replace_char :string_contains) ()), :runtime (0.0033138440000000007 0.002189619999999999 0.0018936640000000004 0.001901684000000002 0.0019017080000000004 0.0019087040000000004 0.0019680719999999995), :total-error 0, :amalgamated-error 0.015077296000000002}
{:generation 189, :program (:string_eq :boolean_and :string_iterate (:boolean_or :string_indexof_char :string_take :string_reverse :string_concat :string_eq :boolean_not :integer_add true 1 :boolean_not true :string_replace_char :integer_add :string_contains :string_drop :boolean_or :integer_eq :string_reverse :string_remove_char) 0 :string_take :in1 :boolean_or :integer_add :integer_quot :in1 :string_contains 1 :string_drop :string_from_char :string_nth :string_contains :string_eq :in1 :string_eq :in1 :exec_dup (:string_reverse :in1 :exec_dup (:string_contains_char :string_remove_char :string_contains :in1 :in1 :string_drop :integer_add :string_reverse))), :runtime (0.003311080000000001 0.0019084560000000009 0.001897748000000001 0.0018930959999999997 0.001912688000000001 0.001907116000000001 0.001955312), :total-error 0, :amalgamated-error 0.014785496000000006}
{:generation 190, :program (:integer_quot :string_length :string_concat :boolean_or :string_butlast :string_reverse :string_from_char :in1 :boolean_or :string_reverse :string_drop :string_from_char :integer_quot "" :string_occurencesof_char :boolean_not true :in1 :string_contains :string_indexof_char :string_contains_char true :string_occurencesof_char :string_take :in1 :integer_eq :string_remove_char :exec_dup (:integer_quot :string_contains :in1 :string_occurencesof_char :in1 false :string_eq :string_contains :string_reverse :string_contains :string_contains_char 1 :in1 :integer_add :in1 :string_reverse :string_contains)), :runtime (0.003352764000000002 0.003262924 0.003328207999999999 0.002751923999999999 0.001982920000000001 0.0019803920000000005 0.0019861120000000012), :total-error 0, :amalgamated-error 0.018645244000000002}
{:generation 191, :program (:string_indexof_char :string_contains :string_reverse :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_length :string_length :integer_add :string_contains_char false :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :integer_eq 1 :boolean_and :string_contains :integer_mult :string_concat :integer_subtract :integer_add true :string_replace_char :in1 true 0 :string_parse_to_chars :string_remove_char :integer_add :string_butlast :string_contains :string_replace_char :string_contains_char :string_from_char :integer_add true :string_contains :string_occurencesof_char :integer_eq :string_from_char :boolean_eq :string_replace_char 1 :integer_eq :boolean_and :string_contains :string_from_char :string_drop :in1 :string_rest :boolean_or :string_reverse :string_contains_char :in1 :string_contains :in1 :string_reverse :in1 :string_reverse :string_replace_char :string_remove_char), :runtime (0.0033953719999999994 0.0024972279999999976 0.0019092679999999996 0.0019733240000000003 0.0019712439999999996 0.0019570399999999993 0.0019563240000000006), :total-error 0, :amalgamated-error 0.015659799999999995}
{:generation 192, :program (:boolean_not :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_drop false :integer_subtract :boolean_not :string_take :string_drop :string_length :string_occurencesof_char :integer_mult :string_from_char :integer_eq :string_nth true :integer_mult :string_replace_char :boolean_or :string_butlast :string_rest false :string_parse_to_chars 1 :string_remove_char :string_contains :in1 false :string_length :string_concat :string_indexof_char :string_occurencesof_char :in1 :exec_dup (:exec_dup (:in1 :in1 :string_contains_char :string_iterate (:in1 :string_reverse :string_iterate (:in1 :string_reverse :string_reverse :integer_subtract :in1 :in1 :in1 :string_length :integer_mult :string_reverse :in1 :integer_add :string_contains :integer_add :in1 :string_reverse :string_nth))))), :runtime (0.002419143999999999 0.003274564000000001 0.0019177280000000022 0.0019913120000000007 0.0019052519999999999 0.0019038319999999998 0.0018907720000000006), :total-error 0, :amalgamated-error 0.015302604000000003}
{:generation 193, :program (:string_contains_char :integer_mult :string_contains :string_concat :string_contains_char false :string_length :integer_quot :string_iterate (:integer_add 1 true :string_contains :string_iterate (:string_occurencesof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_eq :string_nth) :string_occurencesof_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char false :string_reverse :string_concat :string_occurencesof_char true :integer_add true :string_drop :integer_quot :boolean_eq true :string_contains_char :string_reverse :boolean_and :string_contains :string_from_char :boolean_not :string_remove_char :in1 :boolean_not :in1 :integer_quot :in1 "" :string_contains :string_contains :in1 true :string_reverse :string_contains_char :in1 :integer_mult :string_contains :in1 :in1 :string_take)), :runtime (0.0032754599999999965 0.0033434279999999994 0.003289136000000002 0.001986956000000002 0.001962876 0.0019128920000000009 0.0019079640000000011), :total-error 0, :amalgamated-error 0.017678712000000003}
{:generation 194, :program (:string_take :string_eq :boolean_not :string_replace_char :string_length :string_indexof_char :string_eq :string_drop :string_eq :boolean_or :string_contains :string_replace_char :string_rest :string_occurencesof_char :exec_dup (:string_butlast :boolean_and :string_concat :string_butlast :string_contains false :string_take false 0 :string_from_char :string_eq :in1 :exec_dup (:string_contains :integer_mult :in1 :exec_dup (:in1 :string_contains :in1 :integer_subtract :string_rest :in1 :in1 :string_reverse :string_contains)))), :runtime (0.003407368 0.0022150879999999996 0.0018986839999999984 0.00198792 0.0019761159999999987 0.0019044359999999996 0.0020145440000000005), :total-error 0, :amalgamated-error 0.015404155999999995}
{:generation 195, :program (:integer_quot :string_parse_to_chars :string_from_char :string_from_char :string_remove_char :string_iterate (:string_eq :integer_eq :string_length :string_indexof_char :string_drop :in1 :string_drop :boolean_or :integer_quot :integer_mult :string_rest 0 :boolean_eq false :string_concat :integer_eq) 0 :boolean_not false :boolean_not :string_from_char :string_contains :string_contains :string_contains :integer_quot :integer_add :string_replace_char :boolean_or :string_contains_char :string_contains :exec_dup (:integer_mult :integer_eq :string_replace_char :string_contains_char :string_reverse :integer_subtract :string_contains :string_reverse :string_length :string_rest :string_replace_char :in1 :in1 :string_reverse :integer_eq :string_contains)), :runtime (0.0032449280000000007 0.002228868 0.0019039039999999999 0.001895176 0.0019188720000000005 0.0019205040000000008 0.001926164000000002), :total-error 0, :amalgamated-error 0.015038416000000002}
{:generation 196, :program (:string_contains_char :in1 :boolean_and :string_nth :boolean_and :boolean_or :string_indexof_char :boolean_or :string_drop :integer_add "" :boolean_or :integer_mult :string_reverse :string_from_char :string_rest :string_take :integer_subtract :exec_if (:exec_if () (:string_replace_char :integer_mult false :boolean_not :boolean_not :string_remove_char :integer_quot :string_remove_char) true :string_remove_char :string_butlast :string_occurencesof_char :string_length false) (:integer_eq :boolean_eq :string_from_char :string_nth 0 :string_remove_char :string_contains :string_rest :string_contains :in1 :string_drop :in1 :string_reverse :in1 :integer_subtract :string_nth :string_contains :string_nth 1) :string_take :string_rest :string_iterate (:in1 :string_indexof_char :in1 :string_reverse :string_contains)), :runtime (0.0033429959999999996 0.003367528000000002 0.002649788000000001 0.001969923999999999 0.001967808000000001 0.0019203719999999994 0.0019188160000000024), :total-error 0, :amalgamated-error 0.017137232000000006}
{:generation 197, :program (:integer_quot :string_parse_to_chars :string_from_char :string_from_char :string_contains :string_remove_char :string_iterate (:string_eq :integer_eq false :string_indexof_char :string_drop :in1 :boolean_and :boolean_or :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest) :boolean_eq :boolean_not :string_concat :string_from_char :string_reverse "" :integer_add false :boolean_not :string_nth :string_contains :integer_eq :string_concat :string_contains :integer_add :string_replace_char :boolean_or :string_contains_char :string_contains 0 :in1 :string_contains :in1 :integer_subtract :string_remove_char :string_reverse :string_reverse :string_replace_char :in1 :in1 :in1 :string_contains :string_reverse :string_contains), :runtime (0.002819576 0.0019131279999999998 0.001904679999999999 0.0019783240000000005 0.0019719040000000013 0.0019828839999999994 0.0019749760000000002), :total-error 0, :amalgamated-error 0.014545472}
{:generation 198, :program (:string_replace_char :string_contains :exec_dup (:integer_subtract :string_contains false :string_butlast :exec_dup (:string_replace_char :boolean_or :integer_subtract :exec_if (:string_rest :in1 :string_from_char :boolean_or :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_mult :string_remove_char) (0 :string_parse_to_chars :string_reverse :boolean_not :string_occurencesof_char :string_remove_char :boolean_and :integer_subtract :string_remove_char :string_reverse :boolean_or :in1) :string_replace_char :integer_add 0 :integer_quot false :exec_dup (0 :in1 :in1 :in1 :in1 :boolean_eq :string_reverse :in1 :string_contains_char :exec_dup ())))), :runtime (0.0034328960000000017 0.0033549920000000002 0.0019414360000000006 0.0019121680000000018 0.0019077560000000005 0.0019019199999999988 0.002132184000000001), :total-error 0, :amalgamated-error 0.016583352000000006}
{:generation 199, :program (:string_take :string_nth :boolean_and :integer_quot :string_parse_to_chars :boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_eq :string_indexof_char true :string_take :boolean_or :string_contains :boolean_not :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_subtract :string_length :string_length true :integer_mult :boolean_not :string_parse_to_chars :string_take :string_contains true :string_eq :string_concat :string_take :string_occurencesof_char :string_nth :string_contains 0 :string_rest :string_contains_char :string_length :in1 :in1 :in1 :in1 :string_reverse :integer_subtract :string_contains :boolean_and), :runtime (0.0035613480000000015 0.0033666320000000005 0.0022744320000000003 0.0019054879999999992 0.0019310919999999984 0.001958703999999999 0.0019560439999999984), :total-error 0, :amalgamated-error 0.016953739999999995}
{:generation 200, :program (:string_take :string_parse_to_chars :string_remove_char :string_rest :boolean_or :integer_mult :string_rest :string_iterate (:boolean_or :string_contains :string_eq :string_rest :string_contains_char :string_from_char :boolean_eq true) :string_nth :string_length :boolean_and :string_nth :string_from_char 0 :string_rest :string_remove_char false :string_occurencesof_char false :string_drop 1 :string_contains :string_indexof_char :string_contains_char :string_nth 0 :string_take 0 :exec_dup (:in1 :integer_quot :string_contains :string_occurencesof_char :string_contains :string_contains :string_from_char :string_contains :in1 :in1 :string_reverse :string_contains 1 :integer_quot)), :runtime (0.003328192 0.0020495720000000012 0.0020787439999999983 0.002023160000000002 0.0020054520000000004 0.002007936000000001 0.0019510320000000008), :total-error 0, :amalgamated-error 0.015444088000000007}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
