{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0032811800000000003 0.003272536 0.0032838399999999992 0.0032852960000000005 0.008086752 0.002365007999999999 0.0032456359999999997), :total-error 1, :amalgamated-error 1.026820248}
{:generation 177, :program (:boolean_eq :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :boolean_not :string_nth :string_contains :string_remove_char :string_eq :string_butlast "" :exec_if (:integer_add :string_drop :string_occurencesof_char :string_length :string_from_char :string_contains :string_butlast :integer_add :string_occurencesof_char true :string_from_char :string_contains true :string_drop :string_nth :boolean_eq :string_contains_char :boolean_eq :integer_quot 1 :string_concat :exec_dup (false :integer_mult :string_contains false :integer_mult :string_occurencesof_char 1 "" :string_indexof_char :string_from_char :string_contains :boolean_or :string_drop 1 :boolean_and :string_replace_char true :string_reverse :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.003275836000000002 0.003344776 0.028245475999999995 0.0032897520000000017 0.003278148 0.003316028000000001 0.0020146760000000004), :total-error 0, :amalgamated-error 0.046764692}
{:generation 178, :program (:string_parse_to_chars :string_iterate () :integer_quot :boolean_or :boolean_eq :string_take :string_remove_char :string_contains 1 :string_concat :string_indexof_char :exec_if (:string_replace_char :string_butlast) (:boolean_or 0 :string_nth :boolean_and :boolean_and :boolean_and :string_reverse :boolean_not :string_nth :boolean_and :in1 :string_drop :string_take :string_concat) :string_remove_char :string_replace_char "" 1 :boolean_or :string_contains_char :string_remove_char :string_remove_char :string_drop :string_occurencesof_char :string_indexof_char :string_drop :string_contains :string_remove_char :integer_subtract :exec_dup (:in1 :in1 false :in1 :string_reverse :string_contains :in1 :string_remove_char :string_length)), :runtime (0.003298464000000002 0.003277660000000001 0.0033557640000000002 0.0032257520000000027 0.0033116079999999997 0.0032858759999999988 0.0032588520000000013), :total-error 0, :amalgamated-error 0.023013976000000005}
{:generation 179, :program (:boolean_not :string_eq :string_contains :string_take :integer_mult :string_parse_to_chars :string_contains :string_reverse :string_rest :integer_eq :string_length :string_remove_char :string_contains :string_drop :integer_eq :string_replace_char :boolean_and false :boolean_and :integer_add 1 :string_drop :string_reverse :integer_eq :integer_eq :string_eq :integer_add true :integer_quot true 0 :boolean_and :integer_mult :string_eq :boolean_not :string_drop :string_remove_char :string_length :string_nth :in1 :string_contains :integer_add :string_concat :string_reverse :boolean_not :string_reverse :string_reverse :string_reverse :integer_add :in1 :string_reverse :string_contains), :runtime (0.0034685360000000004 0.0034698279999999986 0.003373568 0.003313316 0.0033257480000000003 0.0033617760000000003 0.0033933720000000004), :total-error 0, :amalgamated-error 0.023706144}
{:generation 180, :program (:boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_remove_char :string_indexof_char :string_concat :string_concat :string_indexof_char :boolean_not :string_occurencesof_char :boolean_and :integer_add :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_drop :boolean_or :string_contains 1 :in1 :string_contains :integer_mult :boolean_and :integer_add :integer_mult :boolean_and :string_remove_char :boolean_not :string_contains_char :string_occurencesof_char :integer_quot false :string_contains_char :integer_mult :in1 :string_contains :string_from_char :in1 :in1 :boolean_or :string_contains_char :in1 :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1), :runtime (0.0033671879999999997 0.0032769359999999985 0.0033374759999999985 0.0033118559999999997 0.0033014319999999995 0.03945984000000005 0.003325332), :total-error 0, :amalgamated-error 0.05938006000000005}
{:generation 181, :program (:integer_quot :string_remove_char :string_contains :string_remove_char :boolean_and :string_drop :string_reverse :boolean_and :string_butlast :integer_subtract true :exec_if (:string_concat :string_eq :string_nth :string_concat :string_butlast) () :string_nth :integer_quot :string_remove_char :string_eq :string_from_char :string_concat :string_contains :string_occurencesof_char :string_remove_char :exec_dup (:string_drop :integer_subtract :boolean_eq :string_indexof_char :integer_add :boolean_or 1 :string_reverse :string_contains 0 :string_drop :string_indexof_char :string_drop :string_reverse :in1 :in1 :string_reverse :integer_mult :integer_add :string_contains :string_contains :string_nth)), :runtime (0.0032499480000000008 0.0033464999999999975 0.003277584 0.003307516000000001 0.003316756000000002 0.0032740000000000004 0.0034780559999999985), :total-error 0, :amalgamated-error 0.023250359999999998}
{:generation 182, :program (:integer_eq :boolean_or :string_occurencesof_char :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse) :string_drop :string_concat :string_reverse :boolean_and :string_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_add :string_drop :string_take :integer_subtract :boolean_or :string_remove_char :exec_if (true :string_indexof_char :string_contains_char true :integer_eq :string_concat false :in1 true false :string_contains :in1 :in1 :integer_quot :string_indexof_char :string_reverse 0 :in1 :in1 :string_reverse :string_contains) (:exec_dup () :string_reverse :string_contains :string_from_char)), :runtime (0.003217948000000001 0.0033352199999999994 0.003357020000000001 0.003272279999999998 0.04159253200000001 0.003295115999999999 0.0019704119999999995), :total-error 0, :amalgamated-error 0.060040528}
{:generation 183, :program (:string_butlast :string_contains_char :string_length :boolean_not :string_contains :string_from_char :string_remove_char :integer_eq :string_contains :string_remove_char :integer_mult :boolean_or :integer_subtract :string_replace_char :string_length :boolean_eq true :string_contains :string_occurencesof_char :string_from_char :string_from_char :integer_quot :string_butlast :string_eq :string_concat :string_remove_char :string_contains_char :string_take :boolean_or :boolean_eq :string_from_char :boolean_eq :string_contains_char :string_concat :string_occurencesof_char :exec_dup (false :string_contains :string_contains :boolean_eq) :string_nth :boolean_eq :string_contains_char :integer_mult :exec_dup (:string_reverse :string_reverse :string_contains :string_indexof_char :in1 :in1 :string_reverse)), :runtime (0.003373407999999998 0.00336476 0.003309611999999999 0.0033303999999999986 0.003304224000000001 0.0032475720000000015 0.003189323999999999), :total-error 0, :amalgamated-error 0.023119299999999995}
{:generation 184, :program (:string_parse_to_chars :string_replace_char :string_parse_to_chars :boolean_and :string_length :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_parse_to_chars :in1 true :string_contains :string_contains :string_drop :integer_mult :string_occurencesof_char :string_contains :string_occurencesof_char :string_from_char :string_replace_char :string_from_char :integer_subtract :string_reverse :in1 false :integer_quot :string_take false :string_concat :string_indexof_char false :in1 :string_from_char :string_nth :string_reverse 0 :integer_add :string_remove_char :in1 :string_reverse :integer_subtract :integer_eq :in1 :string_take :integer_quot :string_contains :string_contains :in1 :string_remove_char :integer_mult :in1 :string_reverse :string_contains), :runtime (0.0033609440000000003 0.0033063880000000017 0.0033566640000000014 0.0033088320000000016 0.003299152 0.0032674880000000007 0.0019023680000000004), :total-error 0, :amalgamated-error 0.021801836000000005}
{:generation 185, :program (:string_replace_char :string_from_char :string_drop :boolean_or :string_take :exec_if (:integer_eq :integer_quot :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_mult :string_eq :string_eq :string_drop :string_parse_to_chars :string_take 0 true :string_length :string_nth :string_indexof_char :string_contains_char true true) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :integer_mult :string_concat :string_parse_to_chars :string_concat :string_remove_char :integer_mult) :integer_add :string_contains false :integer_subtract :string_drop :string_contains_char :string_drop "" 0 :boolean_or :string_contains_char :string_butlast :string_contains :integer_quot :in1 :string_eq :string_replace_char :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :in1 :in1 :string_reverse :in1 0 :string_contains) ()), :runtime (0.003279543999999998 0.0033340960000000017 0.04409491199999999 0.00328544 0.003343344000000001 0.0033338039999999997 0.00334988), :total-error 0, :amalgamated-error 0.06402102}
{:generation 186, :program (:integer_subtract :integer_add :boolean_not :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_take 0 :string_length :string_eq true :string_eq :exec_if () (:string_drop :string_drop :boolean_not :string_occurencesof_char :string_from_char :string_from_char :string_from_char :string_reverse :boolean_not) :string_from_char :string_indexof_char :string_eq :string_from_char :string_concat false :string_occurencesof_char 1 :string_parse_to_chars :integer_add :string_drop :string_iterate (:string_concat :string_concat :boolean_eq :string_indexof_char) true :string_rest :string_rest :integer_eq :string_concat :string_remove_char :string_eq false 0 :integer_add :string_reverse :in1 :string_replace_char :integer_subtract :integer_eq :in1 :string_contains :string_take :string_contains :string_parse_to_chars :string_contains :integer_add :integer_mult :in1 :string_drop :integer_mult :string_from_char :in1 :string_reverse :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003319692 0.0033346760000000013 0.0033377400000000005 0.0033132999999999995 0.0032243519999999985 0.0032946519999999995 0.03937090000000002), :total-error 0, :amalgamated-error 0.05919531200000002}
{:generation 187, :program (:string_indexof_char :string_indexof_char :string_contains_char :string_reverse :integer_subtract :integer_quot 0 :string_from_char :boolean_and true :boolean_eq :string_iterate (:string_replace_char :integer_subtract :boolean_eq :string_butlast :string_concat :integer_subtract :string_nth :string_concat true :string_remove_char :string_remove_char :boolean_not) :string_contains :boolean_or :string_contains :string_contains_char 0 :boolean_and true :integer_quot 0 :boolean_eq :string_drop 1 :string_occurencesof_char :string_drop :string_contains :string_iterate (:boolean_eq :in1 "" :in1 true :string_concat :string_contains_char :string_remove_char :string_indexof_char :in1 :string_contains_char :string_contains :string_indexof_char :integer_subtract :string_take :string_from_char :boolean_eq :in1 :in1 :string_reverse :string_contains :string_take :string_butlast)), :runtime (0.0032377560000000022 0.003204864000000002 0.0033054480000000016 0.0033078239999999996 0.003278744 0.0033370559999999997 0.003341128), :total-error 0, :amalgamated-error 0.023012820000000003}
{:generation 188, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_quot :string_indexof_char :boolean_and :string_remove_char :exec_if (:string_butlast :string_from_char :string_length :string_remove_char :string_drop :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_if (:string_nth :string_from_char :string_parse_to_chars :boolean_and) (true :boolean_and :string_butlast :boolean_not) :string_length) (:exec_if (:integer_mult :integer_add) (:integer_mult :string_from_char :boolean_and false :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and "" :string_occurencesof_char :integer_subtract :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_remove_char :string_reverse :string_eq :in1 :boolean_not :integer_quot :in1 :string_occurencesof_char :in1 :string_reverse :string_indexof_char :string_contains))), :runtime (0.043796056000000014 0.0027528760000000013 0.002512671999999999 0.003219927999999998 0.0033007440000000004 0.003306856000000001 0.0032940920000000006), :total-error 0, :amalgamated-error 0.062183224000000016}
{:generation 189, :program (:integer_quot :string_length :exec_dup (1 :string_concat :string_concat :boolean_or :string_butlast :string_length :string_from_char :in1 false :string_reverse :string_parse_to_chars :string_contains :string_drop :string_parse_to_chars :string_from_char :integer_mult :integer_quot :string_take "" :boolean_not true :in1 :string_contains :string_indexof_char true :string_take :string_occurencesof_char :integer_add :string_take :in1) :integer_mult :integer_eq :exec_dup (:integer_quot :string_drop :string_contains :in1 :string_occurencesof_char :in1 false :string_eq :string_reverse :string_contains :string_contains_char :in1 :in1 :string_reverse :integer_add :string_contains)), :runtime (0.0033719119999999986 0.003272591999999998 0.003310732000000003 0.0032620839999999993 0.0032761960000000025 0.003284784 0.003277236000000001), :total-error 0, :amalgamated-error 0.023055536}
{:generation 190, :program (:string_take :boolean_not :string_length :boolean_or :string_from_char :string_indexof_char :boolean_eq :string_remove_char true :integer_mult :boolean_or :integer_mult :string_iterate (:string_concat :string_iterate (:string_replace_char :integer_subtract :string_contains_char :string_occurencesof_char :string_indexof_char :exec_dup (:string_from_char :boolean_and :string_length :string_take :integer_subtract false :string_length :string_contains :string_drop) :string_reverse :boolean_not) :string_concat :in1 :string_concat :string_occurencesof_char :in1 :in1 :string_reverse :boolean_and :string_contains)), :runtime (0.0033195640000000027 0.0033820240000000013 0.003346856000000002 0.003375492000000001 0.0032946640000000005 0.0033781440000000013 0.003349167999999997), :total-error 0, :amalgamated-error 0.023445912000000003}
{:generation 191, :program (:integer_quot true :string_from_char :string_from_char :string_eq :string_length :string_from_char :string_contains_char :string_drop :integer_quot :string_rest :string_reverse :string_nth 0 :boolean_and :string_butlast :integer_mult :string_concat :string_nth :integer_mult :string_length :integer_mult :integer_add :boolean_not false :boolean_not :string_take :string_contains :exec_if (:string_from_char :integer_add :boolean_or :string_contains :string_occurencesof_char :in1 :string_occurencesof_char :string_reverse :integer_subtract :string_nth 0 :in1 :integer_eq :string_eq :in1 :string_reverse :integer_eq :in1 :string_contains) ()), :runtime (0.0034101879999999998 0.0033078599999999975 0.0033202199999999996 0.003302272000000001 0.002172464000000001 0.001954488000000002 0.001930904000000002), :total-error 0, :amalgamated-error 0.019398396000000002}
{:generation 192, :program (:string_contains_char :integer_mult :string_concat :string_contains :integer_mult :string_indexof_char :string_from_char true 1 :boolean_and 1 true 1 :string_remove_char :string_contains :boolean_eq :string_contains :integer_mult 1 :integer_mult true :boolean_and :integer_mult :string_from_char :string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_take :string_nth :string_contains :string_drop :string_drop :string_nth :boolean_not :boolean_eq :string_nth :string_reverse :string_from_char :in1 :string_reverse :string_contains :in1 :in1 :string_contains_char :integer_quot "" :string_remove_char :string_reverse :string_contains :string_contains :in1 :in1 :string_reverse 1 :string_contains :in1 :in1 :string_reverse 0 :string_take), :runtime (0.0032891279999999992 0.0032448760000000003 0.0032751119999999993 0.0032921080000000015 0.003253544000000001 0.0033630199999999996 0.0033293519999999977), :total-error 0, :amalgamated-error 0.023047139999999997}
{:generation 193, :program (1 :string_take :string_rest :boolean_eq :boolean_and :exec_if (:boolean_or :string_reverse :string_length :integer_mult :boolean_not :string_take :in1 :string_from_char true :string_drop :string_butlast :string_indexof_char :boolean_and :integer_mult) (:boolean_and :string_remove_char :string_replace_char :boolean_eq 0 true :boolean_eq :string_occurencesof_char :integer_quot :string_contains :integer_add :string_remove_char :string_reverse 1) :string_occurencesof_char :string_drop :string_length :string_rest :boolean_eq :string_iterate (:string_eq :string_reverse :string_remove_char :string_remove_char :string_drop :string_contains) :integer_add :in1 :string_reverse :in1 :string_contains :string_contains :exec_dup (:string_nth :string_indexof_char :string_rest :string_take :in1 :string_reverse :string_contains)), :runtime (0.003334744000000001 0.0034051719999999993 0.0035124079999999994 0.003348460000000001 0.003520444000000001 0.054898784 0.0026251919999999984), :total-error 0, :amalgamated-error 0.07464520399999999}
{:generation 194, :program (:integer_quot :string_from_char :string_from_char :string_remove_char :string_eq :string_length :string_indexof_char :string_drop :in1 :string_drop :boolean_or :integer_quot :integer_mult :string_rest :string_nth 0 :boolean_eq false :exec_if (:string_concat :string_nth :integer_eq :string_replace_char) (0 :boolean_not false :boolean_not :string_contains :string_from_char :string_contains :string_contains :integer_quot :integer_add :string_replace_char :integer_quot :boolean_or :string_contains :exec_dup (:integer_mult :integer_eq :string_replace_char :string_contains_char :string_reverse :integer_subtract :string_contains :string_reverse :string_length :string_rest :in1 :in1 :in1 :string_reverse :integer_eq :string_contains))), :runtime (0.003312764 0.003313863999999998 0.0032607479999999986 0.0032568039999999994 0.06955069600000004 0.0033194680000000025 0.0033722599999999985), :total-error 0, :amalgamated-error 0.08938660400000004}
{:generation 195, :program (:string_take :boolean_not :string_contains :string_reverse :string_reverse :boolean_eq :string_eq :integer_mult :string_eq "" :exec_if (1 :integer_quot :string_reverse :string_parse_to_chars 0 true :string_length :string_rest :string_parse_to_chars :string_parse_to_chars :string_remove_char "" :exec_dup (:string_eq :string_contains :string_occurencesof_char) :string_occurencesof_char :string_reverse :string_reverse :string_concat :string_occurencesof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 1 :string_contains :in1 :in1 :string_drop :exec_if (:string_reverse :in1 :string_contains :in1 :string_rest :in1 1) ()) ()), :runtime (0.003410592000000001 0.0033970080000000004 0.0033010879999999976 0.003346307999999998 0.003302540000000001 0.0032937120000000033 0.0033074480000000023), :total-error 0, :amalgamated-error 0.023358696}
{:generation 196, :program (:string_replace_char :string_take :string_nth :integer_mult :integer_add :string_remove_char :string_contains_char :integer_quot :string_contains :string_iterate (:string_contains_char :string_iterate (:string_length :string_length :string_drop :string_occurencesof_char :boolean_not :boolean_and :integer_add) :integer_eq :string_from_char :integer_mult :string_eq true :string_nth :string_reverse :string_indexof_char :string_butlast 1 :string_length) :string_concat :string_contains :string_take :integer_add :string_take :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :in1 :string_contains :in1 :string_reverse :string_contains :string_rest :string_contains :string_reverse), :runtime (0.0032532560000000012 0.0033185279999999985 0.0033428160000000015 0.0033218080000000016 0.0035598679999999995 0.0033054319999999996 0.003296012000000002), :total-error 0, :amalgamated-error 0.023397720000000004}
{:generation 197, :program (:string_length :boolean_and :boolean_or :string_contains :string_occurencesof_char :string_indexof_char :string_length 1 :string_indexof_char :string_iterate (:boolean_and :string_eq :string_remove_char :string_remove_char :boolean_and true 0 :string_remove_char :boolean_not :string_occurencesof_char :string_remove_char :boolean_or :string_butlast :string_reverse 0 :boolean_or :string_occurencesof_char :string_replace_char :exec_dup (:string_remove_char :string_reverse :integer_eq :integer_eq :boolean_and :string_reverse :string_reverse :string_occurencesof_char :string_eq :string_drop :string_from_char :string_contains_char :integer_eq :string_reverse :in1 :string_contains :string_occurencesof_char :string_length :string_contains :in1 :string_reverse :in1 :string_contains))), :runtime (0.003323276 0.003321492000000001 0.0033193520000000007 0.0032540120000000014 0.0032987959999999992 0.0032240800000000003 0.0032691360000000015), :total-error 0, :amalgamated-error 0.023010144000000007}
{:generation 198, :program (1 :boolean_and :string_occurencesof_char :string_length :boolean_not :string_indexof_char :integer_add :string_length :string_indexof_char :string_occurencesof_char :string_rest :boolean_and :string_eq :string_remove_char :boolean_and :string_iterate (0 :string_contains :string_remove_char :boolean_not :string_occurencesof_char :boolean_or :string_reverse 0 :boolean_or :string_occurencesof_char :string_parse_to_chars :exec_dup (:integer_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 1 :integer_eq :in1 :string_nth :string_reverse 1 :in1 :string_contains :string_length :string_contains :in1 :string_reverse :in1 :string_contains))), :runtime (0.0033486239999999993 0.0033716760000000005 0.003292739999999996 0.003314907999999999 0.003279692 0.0034298600000000016 0.0034215399999999977), :total-error 0, :amalgamated-error 0.02345903999999999}
{:generation 199, :program (:string_contains_char :string_butlast :string_indexof_char :string_remove_char :boolean_not :integer_quot 1 :string_parse_to_chars :exec_if (:string_concat :in1 :string_concat :exec_if (true false :string_rest :string_butlast :string_take :integer_subtract :string_contains :string_contains :in1 :integer_add :integer_subtract :string_butlast :integer_quot :string_contains true :string_indexof_char :boolean_and :exec_dup (true :in1 :in1 :integer_add :boolean_eq :exec_dup (:string_occurencesof_char :string_length :string_replace_char :in1 :string_reverse :in1 false :string_reverse :boolean_eq :in1 :integer_eq :string_contains :string_contains :string_contains :string_rest :string_butlast 1 :string_parse_to_chars :exec_dup (:in1 :in1 :string_reverse :string_contains)))) ()) ()), :runtime (0.0032866200000000022 0.0033019200000000016 0.003357607999999999 0.003355628000000002 0.0032539920000000003 0.022449439999999994 0.0019122800000000008), :total-error 0, :amalgamated-error 0.040917488}
{:generation 200, :program (:string_contains_char :string_take :string_remove_char :boolean_or :boolean_or :boolean_or :string_rest :string_drop :string_iterate (:boolean_eq :string_contains "") :string_eq :string_from_char :string_contains_char :integer_mult 1 :string_remove_char :integer_subtract :string_indexof_char 0 :string_occurencesof_char :boolean_or :string_take :integer_mult :in1 false false 1 0 :string_contains :string_take :exec_if (:string_drop :string_drop :string_drop :boolean_eq :boolean_not :string_reverse :integer_eq :exec_dup (:string_contains :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_reverse)) ()), :runtime (0.0033774120000000006 0.0033162400000000007 0.003217127999999999 0.0033825599999999993 0.003368116 0.0033170080000000024 0.0033784359999999986), :total-error 0, :amalgamated-error 0.023356900000000003}
