{:generation 0, :program (:string_indexof_char :string_drop true :integer_mult :integer_quot :string_concat :integer_subtract :string_concat :in1 :string_replace_char :string_reverse 0 :string_replace_char :integer_mult "b" 0 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract 1 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_rest "" :integer_eq :integer_quot true :integer_mult true :string_contains :string_length :boolean_or :boolean_or :string_reverse :string_from_char :string_occurencesof_char :exec_dup (:string_length :string_replace_char true :in1 :string_remove_char :string_occurencesof_char :string_butlast :exec_dup (:string_contains_char :integer_mult :boolean_not :string_contains :string_parse_to_chars "" :string_eq :integer_add :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_nth :string_nth)))), :runtime (0.002861988000000001 0.024858119999999973 0.002613431999999998 0.004047796000000001 0.002977608000000001 0.0031507599999999994 0.0030656760000000003), :total-error 2, :amalgamated-error 2.04357538}
{:generation 179, :program (:in1 :string_replace_char :boolean_not :string_iterate (:string_take :string_occurencesof_char :integer_mult true :integer_mult :string_from_char :integer_mult :in1 :integer_subtract true :string_contains :string_drop 1 :string_parse_to_chars :string_rest "b" :string_occurencesof_char :string_take :string_nth :integer_add :string_take "b" :string_from_char :string_take :string_take :string_replace_char) :boolean_and :in1 "a" :string_drop :string_contains :string_nth "b" :string_butlast :boolean_and :string_eq :string_contains :integer_eq :string_contains_char "a" :string_parse_to_chars :string_drop "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char "b" "abcdefghijklmnopqrstuvwxyz" "" false :string_contains :string_indexof_char), :runtime (0.003251855999999999 0.003207619999999997 0.009223976 0.0032302959999999997 0.050699496 0.0032818680000000016 0.003280176), :total-error 0, :amalgamated-error 0.076175288}
{:generation 180, :program (:string_replace_char :in1 :string_iterate (:string_contains true :string_take true :integer_quot :string_concat :string_nth 0 :string_indexof_char "b" :string_reverse :string_nth true :integer_mult :boolean_or 1 :string_reverse :string_take :integer_eq "" :string_occurencesof_char :string_nth :string_indexof_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains_char) :string_concat 0 true :string_eq false :string_replace_char :string_rest :string_remove_char :string_remove_char :string_from_char :string_concat :boolean_eq :string_drop "b" :boolean_or "b" :string_length :string_concat :string_reverse :integer_mult true false :string_iterate (:string_drop "" :string_parse_to_chars :string_drop)), :runtime (0.0031840759999999997 0.0031610519999999975 0.003270571999999999 0.003142588 0.003170468 0.003209207999999998 0.0032271759999999983), :total-error 1, :amalgamated-error 1.02236514}
{:generation 181, :program (:in1 :string_iterate (:string_iterate (1 :string_contains :string_remove_char :integer_mult :integer_mult :boolean_or :string_parse_to_chars :string_drop "a" :string_concat :string_from_char :integer_add :string_contains true true :string_drop :string_parse_to_chars :boolean_or :integer_subtract :string_length :string_contains :string_rest "a" 0)) :string_contains :integer_subtract "b" :string_concat :string_eq :string_eq :string_contains :string_concat :string_drop :boolean_or :string_reverse :string_remove_char :string_eq false "" :string_eq "b" :string_take :integer_eq "b" :string_from_char :boolean_eq false), :runtime (0.0031486759999999983 0.0031002040000000005 0.0032110119999999983 0.0032824880000000027 0.0032777359999999977 0.0032821079999999984 0.0030829280000000013), :total-error 1, :amalgamated-error 1.022385152}
{:generation 182, :program (:in1 :string_nth :string_iterate (:string_rest :boolean_or :boolean_eq :string_occurencesof_char :string_indexof_char :string_drop true :string_rest :string_nth true :string_nth true :string_replace_char :string_remove_char "" :string_occurencesof_char :string_take :boolean_or :string_indexof_char :string_replace_char :string_take :string_eq) :string_concat :string_iterate () :integer_subtract "b" :boolean_and :integer_quot :string_replace_char :integer_add "a" "b" :boolean_not :string_reverse :exec_dup (:string_replace_char :string_parse_to_chars "" :boolean_eq :string_occurencesof_char false :string_from_char :integer_mult :exec_dup (:integer_eq :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz") :string_rest :string_concat false :exec_dup () :string_replace_char "a" :string_length "b" "" :string_contains)), :runtime (0.0031973560000000006 0.003206351999999999 0.0032077399999999997 0.0032292119999999987 0.0032025120000000015 0.003155563999999998 0.003193924000000001), :total-error 1, :amalgamated-error 1.02239266}
{:generation 183, :program (:in1 :integer_add :string_iterate (:string_parse_to_chars :string_contains :boolean_not :string_butlast :string_from_char :integer_quot :boolean_or :integer_subtract :string_replace_char true :string_concat "" :string_replace_char 1 :string_nth :string_indexof_char 1 1 :string_length :string_length :string_from_char "a" :integer_subtract :string_contains :string_replace_char :string_reverse :string_parse_to_chars) :string_contains :string_contains :string_occurencesof_char :string_nth :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_length :in1 "a" :string_iterate (0 :string_concat false "abcdefghijklmnopqrstuvwxyz") :boolean_and false :string_concat :string_from_char :string_reverse false), :runtime (0.05264710400000001 0.03905478800000008 0.0032049239999999975 0.0031362560000000013 0.0031463080000000013 0.00321016 0.003271312000000001), :total-error 1, :amalgamated-error 1.107670852}
{:generation 184, :program (1 :in1 :string_iterate (:string_remove_char :string_eq :string_contains :integer_add :string_contains :integer_mult :string_contains_char :integer_mult :integer_subtract :string_occurencesof_char true :integer_subtract true :string_take :string_from_char true :boolean_or :string_from_char :string_butlast :string_length :string_eq :string_eq) :integer_quot :string_drop true :boolean_or :string_occurencesof_char :string_contains :integer_eq :string_contains "a" :string_butlast :integer_mult :string_occurencesof_char :boolean_not false :string_occurencesof_char false :string_take :string_from_char false true :boolean_and), :runtime (0.0031062640000000027 0.0032252320000000006 0.003241432000000001 0.0031579959999999997 0.003173991999999998 0.0031624439999999986 0.003130016), :total-error 1, :amalgamated-error 1.022197376}
{:generation 185, :program (:in1 :string_iterate (:string_iterate (:integer_quot true :boolean_not :string_butlast "a" true :integer_quot :string_rest :string_replace_char true :integer_subtract :boolean_or true :string_contains :boolean_or :string_parse_to_chars :string_nth "a" :integer_subtract :string_drop :string_replace_char "a") :string_remove_char :boolean_not) :integer_subtract :integer_subtract :string_contains :integer_subtract :string_eq :string_occurencesof_char :string_contains_char :string_contains :string_remove_char :string_rest 0 "" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_eq :string_indexof_char :boolean_and :string_length false :string_reverse false :string_concat :string_nth), :runtime (0.0032367279999999995 0.0031724560000000014 0.0031138520000000016 0.003189672 0.003185160000000002 0.002664128000000001 0.0031987439999999995), :total-error 0, :amalgamated-error 0.021760740000000008}
{:generation 186, :program (:in1 :string_iterate (:string_iterate (:integer_quot true :boolean_not :string_butlast "a" true :integer_quot :string_rest :string_replace_char true :integer_subtract :boolean_or true :string_contains :boolean_or :string_parse_to_chars :string_nth :integer_subtract :string_drop :string_replace_char "a" :string_remove_char :boolean_not) :integer_subtract) :string_contains :integer_subtract :string_eq :string_occurencesof_char :string_contains :string_remove_char :string_rest 0 "" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_and :string_length :string_from_char false :string_reverse false :integer_quot :string_concat :string_nth), :runtime (0.003263303999999999 0.0032328760000000017 0.003172659999999999 0.003169596 0.0032680039999999997 0.003155824 0.003143127999999998), :total-error 0, :amalgamated-error 0.022405392}
{:generation 187, :program (:in1 true :string_iterate (:integer_quot :string_reverse :string_parse_to_chars :boolean_eq :in1 true :string_concat :boolean_eq :string_eq :boolean_eq :integer_eq "a" true :string_reverse :boolean_or :string_drop :string_nth 0 :string_drop :string_iterate (:integer_add :string_from_char :string_concat :string_contains 1) :string_remove_char) :string_occurencesof_char :boolean_not :string_contains :string_parse_to_chars :integer_mult :integer_quot :string_concat :integer_add :string_concat :string_replace_char :string_drop :exec_if (false) (:string_butlast :string_length :string_from_char :string_contains :string_length :integer_mult false :boolean_and)), :runtime (0.0032031480000000016 0.003128551999999999 0.0032265000000000006 0.003095752 0.05488198 0.0032018800000000007 0.0031568600000000013), :total-error 0, :amalgamated-error 0.073894672}
{:generation 188, :program (:in1 :string_iterate (:string_iterate (:string_remove_char :string_reverse :string_remove_char :string_iterate (:integer_mult true :string_butlast :boolean_or :string_contains :string_concat true :string_take :string_eq :string_remove_char :string_eq true :integer_subtract true :integer_subtract :string_contains :string_length :integer_add :string_contains :string_rest true :string_contains_char :string_remove_char)) :in1 :string_contains :string_reverse :string_eq :string_parse_to_chars "a" :boolean_or) "b" :string_length "b" :integer_quot :integer_quot :string_parse_to_chars :string_replace_char false :integer_subtract :string_from_char :exec_dup (:string_concat :string_drop false false :in1 :integer_eq)), :runtime (0.00323898 0.0032254519999999993 0.003187492000000002 0.003198020000000001 0.003195415999999997 0.0032261440000000007 0.003231084000000001), :total-error 0, :amalgamated-error 0.022502588}
{:generation 189, :program (:in1 :string_iterate (true :string_occurencesof_char :string_reverse "b" :in1 :string_contains :string_nth :string_rest :integer_quot :integer_quot :boolean_eq true :boolean_and :integer_add :string_eq :string_length :string_contains_char :string_parse_to_chars 0 :string_take :string_concat :string_drop "a" :string_contains "a" :boolean_and :string_length) :string_from_char true true true :boolean_eq :boolean_or :exec_dup (:integer_add :string_butlast :string_contains false "b" :string_contains false :string_concat :string_remove_char :string_indexof_char false :string_take)), :runtime (0.0031962040000000007 0.0032145320000000004 0.0032461119999999985 0.0032725719999999975 0.003185376000000002 0.0032004639999999992 0.0031345599999999998), :total-error 0, :amalgamated-error 0.022449820000000002}
{:generation 190, :program (:in1 :string_iterate (:in1 :string_nth :boolean_or true :string_take :string_drop :in1 :string_nth :string_contains true :string_occurencesof_char true "b" "a" :string_length 0 :integer_add :in1 :string_reverse :string_replace_char :string_contains 1) :string_nth "a" "b" :string_concat :string_occurencesof_char :string_occurencesof_char :string_remove_char 1 :string_length :boolean_or :string_length :boolean_and :string_contains :string_take :boolean_eq :exec_dup () :string_length :integer_quot :string_parse_to_chars :boolean_and 1 false :string_iterate (0 :string_nth :string_concat false 0 :integer_quot :string_replace_char)), :runtime (0.0031731960000000005 0.003214564 0.003182292 0.003127032000000001 0.0031684879999999993 0.003212104000000001 0.003197527999999999), :total-error 0, :amalgamated-error 0.022275204}
{:generation 191, :program (:in1 :string_iterate (true :string_butlast :string_reverse "b" :in1 :string_contains :string_nth :string_rest :integer_quot true :boolean_and :string_eq :string_length :string_contains_char :string_parse_to_chars 0 :string_take :string_concat :string_drop :string_contains "a" :string_remove_char :boolean_and :string_length) :string_from_char true true :boolean_not :boolean_eq :boolean_or :integer_add :string_butlast :string_contains false "b" false :string_concat "a" :string_remove_char 0 :string_indexof_char :string_occurencesof_char false :string_length :string_take), :runtime (0.002126651999999999 0.0018365439999999985 0.0018328840000000001 0.0018744319999999994 0.0018689479999999987 0.0018288559999999987 0.0018727839999999995), :total-error 0, :amalgamated-error 0.013241099999999994}
{:generation 192, :program (:in1 :string_iterate (:integer_subtract :string_reverse :string_nth "abcdefghijklmnopqrstuvwxyz" "b" true :in1 :integer_quot :integer_mult :string_contains :string_nth :string_replace_char :string_indexof_char :string_occurencesof_char :integer_mult :string_indexof_char :string_length true :string_indexof_char) "a" :string_reverse :string_iterate (:integer_subtract :string_concat "b") 1 :string_parse_to_chars "b" :in1 :integer_subtract :string_concat :string_rest :string_concat :integer_eq :string_eq "b" :integer_quot :string_parse_to_chars :integer_add :string_contains "" "" :string_length false :in1 :string_remove_char), :runtime (0.0030962119999999984 0.00318464 0.0031463999999999997 0.003159851999999998 0.0032353400000000023 0.0032430200000000023 0.00313582), :total-error 0, :amalgamated-error 0.022201284}
{:generation 193, :program (:in1 :string_iterate (true "b" "b" "b" :in1 :string_contains :string_take :string_rest :integer_mult :string_occurencesof_char :integer_mult :string_contains :string_concat :string_nth :string_parse_to_chars :integer_quot :boolean_eq :string_concat :string_length :boolean_eq :boolean_or :integer_mult :boolean_and :string_contains) :string_length true :integer_eq "" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_add :string_indexof_char :integer_eq 1 :integer_add false :string_concat :integer_quot :integer_eq :integer_mult false :string_concat false :string_butlast :integer_eq "a"), :runtime (0.0032990479999999993 0.003287495999999999 0.0032630360000000004 0.0032083480000000015 0.003317812000000002 0.0033264999999999983 0.0032646400000000005), :total-error 0, :amalgamated-error 0.022966880000000002}
{:generation 194, :program (:in1 :string_iterate (true "b" :string_rest "b" "b" :in1 :string_contains :string_take :string_rest :integer_mult :string_occurencesof_char :integer_subtract :integer_mult :string_contains :string_concat :string_parse_to_chars :integer_quot :boolean_eq :string_concat :string_length :boolean_eq :boolean_or :integer_mult :boolean_and :string_contains :integer_eq) :string_length true :integer_eq "" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_add :string_parse_to_chars :string_indexof_char :integer_eq 1 :integer_add false :string_concat :integer_quot :integer_eq :integer_mult false :string_concat false :string_butlast :integer_eq "a"), :runtime (0.0030896079999999993 0.0031799119999999974 0.0031235440000000002 0.003170700000000001 0.003151319999999998 0.048692183999999986 0.0031399279999999993), :total-error 0, :amalgamated-error 0.06754719599999999}
{:generation 195, :program (:in1 :string_iterate ("b" "b" "b" :in1 :string_contains :integer_mult :string_concat :string_occurencesof_char :integer_mult :string_concat :string_remove_char :string_drop :string_nth :string_parse_to_chars :integer_quot :boolean_eq :string_concat :boolean_eq :string_contains :boolean_or :integer_mult :boolean_and :string_contains) :integer_mult :string_length :integer_eq :integer_subtract "" :string_drop :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_add :string_parse_to_chars :string_indexof_char :integer_eq 1 :integer_add false :string_concat :integer_quot :integer_eq :integer_mult false :string_concat :exec_dup (false :string_butlast :integer_eq "a")), :runtime (0.0032129479999999993 0.003170123999999999 0.003225028 0.003249651999999999 0.003287796 0.0031160880000000012 0.003198011999999998), :total-error 0, :amalgamated-error 0.022459647999999995}
{:generation 196, :program (:in1 :string_iterate (:string_iterate (:integer_add "b" true true :string_nth :integer_quot :string_parse_to_chars :integer_mult :integer_subtract :in1 :string_indexof_char :string_indexof_char :string_from_char :string_nth :integer_mult :string_contains :string_contains :string_replace_char :string_concat :string_take :string_take :integer_subtract :integer_subtract) "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_length) :string_concat :string_reverse :string_concat :string_replace_char :string_contains :string_occurencesof_char :string_concat :string_length :string_reverse :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_from_char "a" "" 0 false :integer_subtract false "b" :string_take "b" :string_concat :string_occurencesof_char), :runtime (0.003164083999999999 0.003213684 0.003154336000000002 0.0032060200000000017 0.0031840440000000026 0.003231408 0.037811391999999985), :total-error 0, :amalgamated-error 0.05696496799999999}
{:generation 197, :program (:in1 :string_iterate (:string_iterate (:string_eq "b" true true :string_nth :integer_quot :string_parse_to_chars :integer_mult :integer_subtract :in1 :string_indexof_char :string_indexof_char :integer_add :string_from_char :string_nth :integer_mult :string_contains :string_contains :string_concat :string_take :string_take :integer_subtract :integer_subtract) "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_length) :integer_quot :string_reverse :string_concat :string_replace_char :string_contains :string_occurencesof_char :string_concat :string_length :string_reverse :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_from_char "a" "" :string_contains 0 false :integer_subtract :string_indexof_char false :string_take "b" :string_concat :string_occurencesof_char), :runtime (0.003215759999999999 0.0032662439999999993 0.003245555999999999 0.03532578000000001 0.008556267999999999 0.0031751399999999995 0.003192288), :total-error 0, :amalgamated-error 0.059977036000000004}
{:generation 198, :program (:in1 :string_iterate ("b" "b" :in1 :string_contains :integer_mult :string_concat 1 :string_occurencesof_char :integer_mult :string_concat :string_remove_char :string_contains :string_nth :string_reverse :string_parse_to_chars :integer_quot :boolean_eq :integer_mult :string_concat :string_contains :integer_mult :boolean_and :string_contains) :integer_mult :string_length :boolean_and :integer_eq :integer_subtract :string_drop :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest :string_parse_to_chars :integer_eq 1 :integer_add "b" false :integer_quot :integer_eq :integer_mult false :string_concat :string_contains_char :exec_dup (false :string_butlast :integer_eq "a" "a")), :runtime (0.0030901399999999986 0.0031866399999999997 0.03980147599999999 0.0032509680000000034 0.003253507999999998 0.0031864920000000004 0.014430971999999983), :total-error 0, :amalgamated-error 0.07020019599999996}
{:generation 199, :program (:in1 :string_iterate (:string_iterate ("b" "b" true true :string_nth :integer_quot 1 :integer_mult :in1 :string_indexof_char true :string_contains :integer_add :string_nth :string_from_char :string_nth :boolean_eq :string_contains :string_contains :string_take "" "a" 1 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_length) :string_concat) "" "b" :string_concat :string_length :string_butlast :boolean_not :string_length :string_contains :string_butlast false "a" "" :integer_eq 0 :string_length :integer_subtract :string_indexof_char false :string_take "b" :string_concat "a"), :runtime (0.003178339999999999 0.0030947160000000004 0.0032605599999999996 0.003160716 0.003231712 0.003224492000000002 0.003220188000000001), :total-error 0, :amalgamated-error 0.022370724000000005}
{:generation 200, :program (:in1 :string_rest :string_iterate ("b" true :string_nth :integer_quot :string_take :integer_mult :in1 :boolean_or :string_indexof_char :integer_add :string_take :string_from_char :string_nth :boolean_and :string_contains :integer_mult :string_contains_char :string_take :string_take "" :integer_add "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_length) :string_concat :integer_mult "" "b" :string_concat :integer_eq :string_length :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast false "a" :string_drop "" :integer_eq 0 :string_length :string_concat :integer_subtract 1 :string_indexof_char "" false 0 "b" :string_iterate (:string_concat "a")), :runtime (0.003123108000000002 0.0032044519999999983 0.003228416 0.003261964000000001 0.003174939999999997 0.0031475280000000006 0.0018750519999999984), :total-error 0, :amalgamated-error 0.021015459999999996}
