{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 79, :program (:string_eq :integer_eq :string_concat "b" :boolean_and :string_concat :integer_add :string_drop :in1 :string_iterate ("b" :boolean_eq :string_drop :string_iterate (:string_butlast :integer_quot :integer_mult true :exec_if (:string_contains :boolean_or :in1 :string_take :string_contains_char :string_replace_char :string_nth :string_replace_char) (:string_drop "b") :string_concat) :string_parse_to_chars :string_length :string_contains :string_remove_char) :string_contains_char :boolean_or :boolean_eq :string_drop :string_reverse :boolean_and :string_rest false), :runtime (0.00321654 0.01698918 0.003129276000000001 0.04886569200000004 0.003238427999999998 0.0032568480000000023 0.0031530640000000014), :total-error 0, :amalgamated-error 0.08184902800000005}
{:generation 80, :program (:exec_if (:string_replace_char "abcdefghijklmnopqrstuvwxyz" "b") (:in1 :integer_quot :exec_if (:in1 :string_iterate (:string_concat :string_indexof_char :in1 :boolean_eq :in1 :string_replace_char :string_drop :integer_quot :integer_mult "" :integer_quot :string_contains_char :string_contains :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat :boolean_or :string_replace_char :boolean_or :string_drop "b" :boolean_or) :string_contains :in1) () 1 "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char :string_length :boolean_or :boolean_eq) :boolean_eq :string_rest false :string_rest false :string_rest :in1 :string_nth), :runtime (0.0032161199999999994 0.0031709760000000003 0.0031845840000000016 0.0032273759999999997 0.0031662599999999993 0.0032462640000000013 0.0032705800000000004), :total-error 1, :amalgamated-error 1.02248216}
{:generation 81, :program (:string_rest :string_length :integer_eq :string_concat "b" :string_take :string_eq :string_remove_char :integer_add true :string_take :integer_eq :string_drop :in1 :string_iterate ("b" :string_iterate (:string_butlast :integer_quot :string_replace_char :integer_mult true :string_contains :in1 :string_take :string_contains :string_contains_char :string_replace_char :string_nth :string_replace_char :string_eq) :integer_eq :boolean_or :string_drop) :string_concat :string_replace_char :string_contains :string_reverse :string_contains_char :boolean_or "b" :boolean_eq :exec_if (:string_from_char :string_drop true :string_reverse :string_rest false) ()), :runtime (0.0031734400000000005 0.003134556 0.003154884000000001 0.05925694399999999 0.0031812119999999992 0.003161423999999998 0.05001814800000002), :total-error 0, :amalgamated-error 0.125080608}
{:generation 82, :program (:boolean_eq :string_replace_char :boolean_and :string_rest :integer_subtract :in1 false :string_eq :exec_if (:boolean_not "abcdefghijklmnopqrstuvwxyz" :in1 :string_take "" :string_replace_char) (:string_nth :in1 :string_contains_char :string_replace_char 0 :integer_eq :string_indexof_char :string_iterate (:string_contains :in1 :boolean_eq :string_indexof_char :string_contains_char :in1 :string_replace_char :string_reverse :string_contains "" 0 :string_contains :string_indexof_char 1 :string_from_char "b" :string_occurencesof_char 0 :string_drop) "a" :string_from_char :string_drop false :string_rest "b") false :string_contains_char :integer_add :string_rest :string_remove_char), :runtime (0.003314036000000001 0.003295256 0.003347087999999998 0.0031276240000000003 0.0032711320000000025 0.0032636720000000017 0.0032036720000000003), :total-error 0, :amalgamated-error 0.022822480000000006}
{:generation 83, :program (:integer_eq :exec_if (:integer_eq :string_take :string_concat :string_indexof_char :string_rest) (:string_nth :in1 :string_nth :integer_quot :in1 :string_iterate (:string_remove_char :boolean_eq :string_remove_char :integer_quot :string_contains :integer_eq :in1 1 :boolean_and :string_contains_char :string_drop :string_eq 0 :integer_eq :string_butlast :string_contains :boolean_or true :string_reverse :string_contains true :string_take :integer_quot) :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_length 0 :string_rest "a" 0 :integer_add :string_remove_char "a" false false :string_contains_char :integer_quot "b" :string_length)), :runtime (0.0031812519999999977 0.0032088399999999984 0.0032398040000000006 0.003146476000000001 0.0032878720000000007 0.0032347959999999994 0.003285263999999999), :total-error 1, :amalgamated-error 1.022584304}
{:generation 84, :program (:exec_if (0 :string_nth :string_rest "abcdefghijklmnopqrstuvwxyz") (:in1 :string_contains_char :in1 :string_occurencesof_char :integer_subtract "b" :string_nth :string_take :string_replace_char :in1 :string_replace_char :string_take :string_indexof_char :string_iterate (:string_eq 1 :boolean_eq :integer_subtract :string_eq "" :string_replace_char :string_remove_char :boolean_or :string_replace_char :boolean_or :in1 :string_length "a" :string_indexof_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_nth) "abcdefghijklmnopqrstuvwxyz" 1 :integer_quot) :integer_subtract 0 :string_replace_char :integer_mult false :boolean_not :boolean_and :exec_dup (:string_eq :in1)), :runtime (0.0031520319999999986 0.003219324 0.003294968000000001 0.0032885039999999994 0.0032269559999999996 0.0032472640000000006 0.003249236), :total-error 0, :amalgamated-error 0.022678283999999996}
{:generation 85, :program (:string_reverse :string_contains_char true :integer_quot :integer_mult :string_concat :string_concat :string_concat :string_drop :string_indexof_char :in1 :boolean_eq :string_from_char :boolean_not 1 :string_drop :integer_eq :exec_dup (:string_remove_char :string_nth :string_nth :string_iterate (:string_take :string_remove_char :in1 :string_contains :string_occurencesof_char :string_eq :string_take :string_reverse :string_replace_char :integer_eq :string_reverse :integer_add :string_eq :string_length :boolean_eq :string_occurencesof_char :integer_eq :string_indexof_char :string_take :string_nth true :integer_quot "abcdefghijklmnopqrstuvwxyz" "b") 0 :integer_quot "a" :string_rest :string_parse_to_chars 0 false :boolean_eq :exec_dup (:string_occurencesof_char false :string_contains))), :runtime (0.003104156 0.0031602680000000004 0.0031989720000000004 0.003310876 0.0032734440000000017 0.0032717199999999992 0.0031527959999999994), :total-error 0, :amalgamated-error 0.022472231999999998}
{:generation 86, :program (:string_eq :boolean_and :string_eq :in1 :in1 0 :in1 :integer_mult :string_iterate (:in1 :string_length :string_contains :string_indexof_char "a" :string_contains_char :string_reverse :string_rest :boolean_or :integer_quot :string_drop true "b" 0 :string_remove_char true :in1) :string_length :string_length :string_contains_char :string_contains :string_contains_char :string_contains_char :string_indexof_char :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_eq :integer_quot :string_indexof_char :integer_quot :string_contains :integer_subtract :integer_subtract false :integer_subtract :in1), :runtime (0.0031223039999999994 0.0031114839999999986 0.003196995999999999 0.003237092000000002 0.047805384 0.003263696000000003 0.0032097400000000013), :total-error 0, :amalgamated-error 0.066946696}
{:generation 87, :program (:string_reverse "a" :integer_eq :string_concat :boolean_and :string_eq :in1 :string_iterate (0 "a" :string_reverse :string_from_char true :integer_mult :integer_eq :in1 :integer_mult :string_contains true :string_contains_char 1 :boolean_or :string_indexof_char :boolean_or "b" :string_nth :string_eq true false :boolean_or :in1 :string_contains :string_butlast "b" :string_from_char) :string_nth :string_reverse :string_from_char :string_rest :integer_mult :boolean_eq :string_reverse false "a" :integer_eq true 0 :string_rest :string_eq false :string_replace_char :integer_quot "a" :boolean_not :integer_quot :exec_dup (:in1 :string_eq false)), :runtime (0.00317676 0.0031646160000000003 0.0032300160000000005 0.003131727999999997 0.0032256999999999993 0.0032426079999999984 0.0032412240000000013), :total-error 0, :amalgamated-error 0.022412651999999995}
{:generation 88, :program ("a" :integer_eq :string_iterate (:string_nth :in1 :string_contains_char :string_eq :in1 :in1 :string_iterate (:boolean_or :boolean_and :string_contains_char :integer_quot :boolean_not :boolean_or :integer_mult :string_occurencesof_char "b" :string_contains :string_iterate (:string_contains_char "b" :integer_subtract true true true :string_take :in1 :integer_subtract :string_contains :string_from_char :integer_add :boolean_and) :boolean_and :boolean_eq :string_reverse) :boolean_eq :string_contains :string_contains false :string_remove_char "a" false :string_rest :boolean_eq :string_replace_char false 0) 1 :in1 false), :runtime (0.00323374 0.003255788 0.0032103559999999997 0.0031639160000000014 0.003170304 0.011301167999999997 0.0031382800000000002), :total-error 0, :amalgamated-error 0.030473551999999998}
{:generation 89, :program ("a" :integer_eq :string_iterate (:string_nth :in1 :string_contains_char :string_eq :in1 :in1 :string_iterate (:boolean_or :boolean_and :string_contains_char :integer_quot :boolean_not :boolean_or :string_concat :integer_mult :string_occurencesof_char "b" :string_contains :string_iterate (:string_contains_char "b" true :integer_quot true :string_take :in1 :integer_subtract :string_contains :integer_add :boolean_and) :string_replace_char :boolean_and :boolean_eq :string_reverse) :boolean_eq :string_contains :string_contains false :string_remove_char "a" :string_rest :string_replace_char false 0) 1 :in1 false), :runtime (0.0033260479999999972 0.0032734640000000015 0.003234024000000001 0.003123847999999999 0.003186655999999999 0.005093344000000005 0.0983647759999997), :total-error 0, :amalgamated-error 0.11960215999999971}
{:generation 90, :program (:integer_eq :integer_eq :string_iterate (:string_nth :in1 :string_eq :in1 :string_iterate (:boolean_or :boolean_and :string_indexof_char :integer_quot :integer_eq :boolean_or 0 :string_occurencesof_char "b" true :string_contains_char :string_contains :integer_subtract :string_rest true "b" :string_take :in1 :integer_subtract :string_contains :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_butlast) :boolean_and :boolean_eq :string_reverse) :string_from_char :integer_subtract :string_rest :integer_add :string_concat :boolean_and :string_butlast false :string_rest :boolean_eq :string_replace_char 1 :in1), :runtime (0.029608016 0.003291576 0.0032227520000000006 0.003294643999999999 0.0032310600000000004 0.003235476 0.0032991679999999977), :total-error 0, :amalgamated-error 0.049182692}
{:generation 91, :program (:integer_eq :string_concat 1 :string_concat :string_concat :string_parse_to_chars :boolean_not :string_rest 0 :integer_mult :string_from_char :string_replace_char :in1 :integer_eq :integer_quot :string_drop :string_rest :boolean_eq :string_indexof_char :string_replace_char :string_reverse :integer_add :boolean_and :string_iterate (:string_reverse :in1 "b" :string_take true :boolean_or :string_nth :integer_subtract :in1 :string_length true :integer_add 0 :boolean_and :string_contains_char :integer_eq :string_remove_char :string_concat true :string_remove_char :string_reverse "a" :string_drop :string_length 0 false :in1 :string_length :string_butlast :boolean_and :string_eq false :string_contains)), :runtime (0.0031915919999999987 0.006408788 0.0032000080000000016 0.003194668 0.0031479040000000004 0.0032152319999999993 0.0031156599999999975), :total-error 0, :amalgamated-error 0.025473851999999998}
{:generation 92, :program (:string_concat :string_contains_char :string_concat :integer_add :in1 true :boolean_eq :integer_quot :string_from_char :string_iterate (:in1 :integer_quot :in1 :string_iterate (:integer_mult false :string_parse_to_chars :string_butlast :integer_quot :string_contains_char :string_contains :string_parse_to_chars :string_take true :boolean_or :string_reverse :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains :string_reverse :string_contains_char "b" :integer_mult) :exec_if (:string_from_char false 1 "abcdefghijklmnopqrstuvwxyz" false) (:integer_subtract 1 :string_remove_char 0 0 :string_replace_char :boolean_and :string_rest)) :string_butlast :string_from_char :string_occurencesof_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032025839999999975 0.0032040440000000005 0.003192564000000001 0.0031185920000000016 0.0031823360000000005 0.003249480000000004 0.0018235799999999991), :total-error 1, :amalgamated-error 1.02097318}
{:generation 93, :program (:string_contains_char :string_remove_char :string_remove_char :in1 "b" true :string_iterate (:string_parse_to_chars "b" :string_iterate (:in1 :in1 true :string_iterate (:integer_eq true :integer_add "a" :string_remove_char :string_contains :string_occurencesof_char 0 :string_reverse :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains :string_reverse :string_butlast :string_reverse :string_reverse) :exec_dup () 0 1) :integer_eq :string_rest :integer_add :string_nth :string_remove_char :string_eq :string_from_char "b" :boolean_eq :string_rest false :in1 :string_from_char :string_rest)), :runtime (0.00839826 0.003246384000000002 0.003228484000000002 0.003181276 0.0033471159999999994 0.003321484 0.06728271600000006), :total-error 0, :amalgamated-error 0.09200572000000007}
{:generation 94, :program (:string_contains_char :string_butlast :string_reverse true 0 "a" :in1 :in1 :string_iterate (:string_rest :boolean_eq :string_from_char true 1 :string_drop :in1 :integer_eq :string_reverse :string_butlast :string_drop :boolean_or :string_indexof_char :string_contains :string_take :in1 :integer_subtract :string_occurencesof_char :string_contains :string_reverse :exec_if (:integer_add :string_occurencesof_char :string_contains_char :string_length :boolean_and) (:string_from_char :string_replace_char :boolean_not) :boolean_or) "a" :string_nth :string_contains_char :string_remove_char :string_from_char "" :string_drop :integer_eq false false), :runtime (0.003249915999999999 0.0031692319999999993 0.0032214080000000007 0.0032030999999999982 0.0032606600000000007 0.0031899840000000016 0.003257115999999998), :total-error 1, :amalgamated-error 1.022551416}
