{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 86, :program (:in1 :string_iterate (:boolean_eq :string_reverse false :string_from_char :integer_mult :string_contains_char :string_from_char :string_contains :string_contains_char :string_reverse :boolean_or :string_concat true :string_concat :boolean_and :string_concat :string_iterate (:string_take :integer_add :string_from_char :string_eq :string_eq :string_eq) :integer_quot) :string_remove_char :string_contains_char :string_occurencesof_char :integer_add :string_eq :boolean_eq :boolean_or :string_reverse :integer_mult :string_parse_to_chars :string_butlast :string_eq :boolean_eq :boolean_and :string_contains :string_length false :string_contains :string_contains :string_take :string_concat :string_eq :string_parse_to_chars), :runtime (0.0032376480000000023 0.0031824279999999993 0.0018334280000000002 0.003334476000000001 0.0032810240000000035 0.0032330239999999997 0.0032503240000000015), :total-error 0, :amalgamated-error 0.02135235200000001}
{:generation 87, :program (:in1 :string_iterate (:string_from_char :string_concat "b" :boolean_and :in1 :integer_add :string_contains_char :boolean_and :string_contains :string_from_char :string_remove_char :string_contains :string_replace_char :string_contains :integer_add :string_concat :integer_mult :string_from_char :integer_add 1 :string_length true :string_contains_char true :integer_add true) :string_contains_char :integer_quot :string_from_char :string_indexof_char :boolean_or :boolean_or false :string_contains_char :string_parse_to_chars :string_length 1 :integer_quot false :boolean_or :string_eq :string_eq :boolean_eq :exec_dup (1 :integer_quot "")), :runtime (0.0031873120000000007 0.002074475999999999 0.0032035840000000015 0.0032113039999999995 0.00318926 0.0032275639999999974 0.0031765879999999993), :total-error 0, :amalgamated-error 0.021270088}
{:generation 88, :program (:in1 :string_iterate (:string_from_char :string_concat "b" :boolean_and :boolean_and :in1 :integer_add :string_contains_char :boolean_and :string_contains :string_remove_char :string_contains :string_replace_char :string_contains :integer_add :string_concat 1 :string_length true :string_contains_char true true) :string_contains_char :integer_quot :string_from_char :in1 :string_indexof_char :boolean_or :boolean_or false :string_contains_char :string_parse_to_chars :string_length 1 :integer_quot false :boolean_or :string_eq :string_eq :exec_dup (1 :integer_quot "")), :runtime (0.0032711160000000023 0.0031911919999999985 0.0031448800000000014 0.0031915520000000007 0.0032463039999999993 0.0031891799999999985 0.001908307999999999), :total-error 0, :amalgamated-error 0.021142532}
{:generation 89, :program (:in1 :in1 :string_iterate (:string_parse_to_chars :in1 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat true true :integer_eq :string_contains true :string_butlast 0 :boolean_or :string_occurencesof_char "a" :string_concat :string_drop :integer_eq :string_occurencesof_char :string_remove_char :integer_quot "a" :string_eq "a" true :integer_add "b") :string_nth 0 :string_contains_char "b" :string_indexof_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and "" false "a" :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_drop false :string_nth :integer_subtract 0 true :string_indexof_char :string_drop :string_nth :string_replace_char :string_occurencesof_char :string_drop false false), :runtime (0.0032066760000000008 0.0032318480000000024 0.0018041200000000009 0.0018813080000000008 0.0018900640000000003 0.0017994000000000003 0.0018511080000000008), :total-error 1, :amalgamated-error 1.015664524}
{:generation 90, :program (:exec_if (:integer_mult :in1 false :string_iterate (true :string_concat true :boolean_eq :string_from_char :string_length :in1 :string_indexof_char :boolean_and :string_contains_char :integer_quot :string_concat :string_nth :string_length :string_occurencesof_char :string_occurencesof_char true :integer_add "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true) :string_from_char :exec_dup (:string_parse_to_chars) :integer_eq :string_indexof_char :string_reverse) (:boolean_and :boolean_eq false :string_eq :integer_add :string_parse_to_chars false true :string_contains :string_reverse :integer_add :integer_eq :boolean_not :integer_add :integer_subtract :integer_mult :string_rest false false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003161579999999998 0.003266936 0.0027057160000000004 0.0032067200000000023 0.003183192000000001 0.0018626680000000005 0.0017962399999999995), :total-error 0, :amalgamated-error 0.019183052000000006}
{:generation 91, :program (:in1 :string_iterate (:boolean_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "" 1 true :integer_add :string_contains :string_concat 1 :string_indexof_char true :string_contains :string_nth :boolean_not :in1 :boolean_and :string_contains :integer_add :string_contains true true :string_remove_char :string_nth :string_occurencesof_char true true :string_from_char true) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_length "a" :string_remove_char false :in1 false :boolean_and :string_occurencesof_char false :string_nth :boolean_and :string_parse_to_chars "b" false false :string_parse_to_chars :integer_quot), :runtime (0.003239711999999999 0.0018943720000000003 0.0032776839999999977 0.003316576000000001 0.002815728 0.0018750800000000005 0.0018289839999999988), :total-error 1, :amalgamated-error 1.018248136}
{:generation 92, :program (:in1 :boolean_eq :in1 :string_iterate (:string_from_char :string_reverse 1 :integer_mult :string_reverse :string_drop :boolean_or :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_and :boolean_not :string_rest :string_contains :integer_add :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq 0 :string_from_char) 1 true :string_from_char "a" :string_replace_char 0 :string_parse_to_chars true :string_from_char false :string_nth :string_butlast :integer_mult :integer_mult :boolean_or :string_nth :string_replace_char :string_indexof_char :string_occurencesof_char :boolean_not :integer_add :string_remove_char :boolean_and :string_rest :string_remove_char :string_indexof_char :string_contains_char :string_rest :string_eq :string_contains :string_rest :string_contains), :runtime (0.003173143999999999 0.003265312000000001 0.003293239999999999 0.003269232 0.0032442240000000017 0.047845208000000014 0.003199139999999997), :total-error 0, :amalgamated-error 0.06728950000000002}
{:generation 93, :program (:in1 :string_iterate (:string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :string_drop :string_replace_char true :string_contains_char :boolean_or 1 :boolean_or :string_from_char :string_contains :string_from_char 0 true :string_contains :boolean_and :integer_add :exec_dup (:string_from_char) :string_remove_char) :string_butlast :integer_quot "b" :string_indexof_char :exec_dup (:string_butlast true :string_indexof_char :integer_add 1 :boolean_and false :boolean_and false :string_indexof_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_parse_to_chars :integer_subtract :string_eq :integer_add "abcdefghijklmnopqrstuvwxyz" false)), :runtime (0.0032108959999999982 0.003202008 0.0031473640000000015 0.0018040320000000001 0.0018842839999999995 0.0018561159999999992 0.0018031799999999988), :total-error 1, :amalgamated-error 1.01690788}
{:generation 94, :program (:in1 :string_iterate (:string_take :string_from_char true 0 true :string_length 0 :in1 :string_from_char :string_from_char :boolean_or true :string_from_char :integer_add "a" :string_occurencesof_char :string_remove_char :string_replace_char true 1 true true :string_eq) true :boolean_eq :string_drop :string_concat :boolean_eq :boolean_and :string_from_char :string_eq :integer_mult :string_reverse false :integer_eq "" :string_nth :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_eq :string_concat :string_from_char :integer_quot), :runtime (0.0018005320000000007 0.0017994640000000004 0.0018640680000000008 0.0018759119999999995 0.001872568 0.0018201520000000004 0.0018542760000000004), :total-error 1, :amalgamated-error 1.012886972}
{:generation 95, :program (:in1 :string_iterate (:string_take true :string_replace_char 0 true :string_length :string_reverse :boolean_and :in1 false :string_contains_char :string_contains :string_rest :boolean_and :integer_add "b" :string_take :string_occurencesof_char :in1 true :string_contains 0 :string_contains :boolean_and 1 :string_from_char :string_from_char :boolean_or) :string_replace_char :string_parse_to_chars :string_eq :string_contains :string_from_char false :string_contains :boolean_and :integer_eq :boolean_or :boolean_not :string_take :boolean_and false :string_remove_char :string_contains :string_butlast :string_length), :runtime (0.003252192000000001 0.003229424000000002 0.0035330759999999987 0.0032800399999999993 0.002940960000000003 0.003288552000000002 0.0032983239999999996), :total-error 0, :amalgamated-error 0.022822568}
{:generation 96, :program (:in1 :string_iterate (:in1 :string_remove_char true :string_take :string_remove_char :string_take :string_concat "b" :string_contains_char :string_from_char :boolean_and :string_occurencesof_char "" :string_contains 0 :string_concat :integer_eq true :boolean_or "a" true :string_nth true :boolean_eq :integer_subtract :string_from_char true :string_remove_char "a") :integer_quot :string_nth :string_contains :string_from_char "a" :boolean_not :integer_subtract :string_parse_to_chars 1 false :boolean_or "" :boolean_eq false :string_indexof_char :boolean_and :string_nth "b" :boolean_eq false "abcdefghijklmnopqrstuvwxyz" false :boolean_and "b" :exec_dup (:string_drop :integer_quot)), :runtime (0.001838916000000001 0.001865960000000001 0.0017953600000000028 0.0017943479999999999 0.0018655959999999989 0.0017973479999999994 0.0018536879999999992), :total-error 1, :amalgamated-error 1.012811216}
{:generation 97, :program (:in1 :string_iterate (:in1 :string_remove_char :string_eq "b" :in1 true :in1 true true :in1 :integer_subtract :string_reverse :string_length :string_nth :string_contains :string_indexof_char :boolean_eq) :string_drop :string_occurencesof_char :string_contains true :boolean_and :string_remove_char :boolean_or :string_replace_char :string_contains_char :in1 "abcdefghijklmnopqrstuvwxyz" :integer_add :string_eq :string_nth :string_indexof_char :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_from_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" true :string_rest :string_parse_to_chars :string_from_char :string_reverse "b" :string_length :string_eq :string_contains), :runtime (0.003202672 0.003202608 0.003299072 0.042514803999999996 0.0032187239999999996 0.0031952320000000005 0.003081679999999999), :total-error 0, :amalgamated-error 0.06171479199999999}
{:generation 98, :program (:integer_eq :in1 :string_iterate (:string_contains_char :integer_quot :string_contains_char "b" :string_concat :integer_mult :integer_subtract :string_contains_char "a" true 0 true :boolean_eq true :integer_subtract :string_contains :string_nth :string_contains :string_concat :string_contains_char true) "a" :integer_add :string_remove_char :boolean_or :boolean_or :boolean_and :boolean_eq true 1 false :string_replace_char :string_occurencesof_char :string_parse_to_chars true :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_mult :integer_mult 0 :integer_quot :string_butlast :string_nth false), :runtime (0.0033233240000000008 0.003300252000000003 0.003300575999999999 0.001875924000000001 0.0018202240000000003 0.0017913640000000004 0.001846784), :total-error 1, :amalgamated-error 1.017258448}
{:generation 99, :program (:in1 :string_iterate (1 :string_contains 1 "b" :integer_mult :in1 true 0 true true :integer_quot :string_remove_char :boolean_or :string_contains :integer_eq :string_from_char :integer_quot :string_occurencesof_char :string_contains :string_contains :string_remove_char :integer_eq :string_drop) :boolean_and :integer_add :string_reverse :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_eq :string_eq :boolean_and :string_from_char :string_contains :string_contains :boolean_and false :string_nth :exec_dup (:string_parse_to_chars 1 "b" false "" "abcdefghijklmnopqrstuvwxyz" :boolean_eq)), :runtime (0.0032065999999999996 0.0031417199999999985 0.003199323999999998 0.0032067159999999988 0.0032735840000000004 0.0031966759999999994 0.003124651999999998), :total-error 0, :amalgamated-error 0.022349271999999993}
{:generation 100, :program (:in1 :in1 :string_iterate (1 "b" "" :string_parse_to_chars :string_remove_char :string_take :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or 0 :string_remove_char :string_from_char :string_length :string_remove_char :in1 :string_contains "a" :string_occurencesof_char :string_take :integer_add :string_reverse) :boolean_not :integer_add "b" :string_contains :string_length :integer_mult :string_remove_char "b" :string_take :string_parse_to_chars :in1 :integer_eq :string_from_char false :string_concat :string_reverse false :string_indexof_char :string_concat false "b" :integer_add :boolean_eq false false), :runtime (0.008630431999999993 0.0031848200000000014 0.003153888000000001 0.003196415999999999 0.0032756719999999994 0.003337328000000002 0.003303376000000001), :total-error 0, :amalgamated-error 0.028081931999999993}
