{:generation 0, :program (:string_remove_char :integer_quot :string_from_char :boolean_eq :string_nth :string_drop :string_nth :string_occurencesof_char :string_indexof_char :integer_mult :string_from_char :string_occurencesof_char :in1 :boolean_not :string_drop :string_rest :string_from_char :string_from_char :string_iterate (:boolean_and :string_contains_char :boolean_or :string_eq :string_from_char :integer_add)), :runtime (0.0031731000000000003 0.0032099079999999996 0.003173383999999999 0.0031451919999999976 0.0031391560000000006 0.02230292000000002 0.0032240640000000004), :total-error 2, :amalgamated-error 2.041367724}
{:generation 189, :program (:in1 :string_iterate (:string_reverse :string_contains :string_contains true :string_nth :string_length :string_nth :string_indexof_char true :string_take :boolean_and :integer_quot :string_length :integer_subtract :string_contains_char :string_butlast :string_drop :string_replace_char "" "" :string_parse_to_chars "" :string_butlast :integer_quot true false :string_from_char) 0 :integer_mult :boolean_and :string_contains :string_occurencesof_char :string_from_char :string_butlast "b" :string_nth :string_drop 0 false :string_length :string_indexof_char false), :runtime (0.0032126600000000035 0.003245995999999999 0.0032037360000000004 0.0032577279999999992 0.003234284 0.003225692000000001 0.0031485319999999986), :total-error 1, :amalgamated-error 1.022528628}
{:generation 190, :program (:in1 :string_iterate (:string_reverse :string_reverse :boolean_eq :string_indexof_char true :string_reverse "a" :string_contains :string_indexof_char :integer_mult :string_remove_char true :string_from_char "a" "" :string_replace_char true :string_butlast :boolean_and :string_butlast :string_drop :string_length :string_drop :string_butlast :string_length) :string_from_char true "a" :in1 :string_butlast :integer_add :exec_dup () false :string_reverse "a" false :boolean_or false "b" "" :string_occurencesof_char "b" :string_parse_to_chars :string_from_char :boolean_and :string_parse_to_chars 0 :integer_eq :boolean_and), :runtime (0.003184868000000002 0.0031054679999999992 0.0031152320000000008 0.0031067440000000007 0.003143492000000002 0.0031531000000000007 0.003226807999999999), :total-error 1, :amalgamated-error 1.022035712}
{:generation 191, :program (:in1 :string_iterate (:string_take :string_take :integer_quot :string_nth true true :string_drop :boolean_eq :boolean_not :string_remove_char :string_iterate (true :integer_eq "a" :integer_eq :string_length :string_concat :integer_mult :boolean_and :string_replace_char :integer_eq :string_butlast) :string_from_char) :string_concat :string_eq :boolean_eq :string_contains :boolean_eq :string_parse_to_chars :integer_quot :string_contains :string_reverse :string_take true :integer_subtract false :string_from_char :string_indexof_char :string_reverse :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_concat 0 :string_contains :string_remove_char :string_remove_char), :runtime (0.003209912000000001 0.002772515999999999 0.003226607999999998 0.0031682320000000004 0.0027124720000000005 0.0031601039999999995 0.0032073400000000012), :total-error 1, :amalgamated-error 1.021457184}
{:generation 192, :program (:in1 :string_iterate (:string_reverse true :string_occurencesof_char false :string_parse_to_chars :string_reverse :boolean_or :string_occurencesof_char :integer_quot :integer_mult :boolean_eq :string_butlast true :string_remove_char :integer_quot :string_remove_char :string_indexof_char :string_concat true true "" :string_occurencesof_char :string_contains_char "b" :string_butlast :string_occurencesof_char) :string_indexof_char :string_contains :integer_quot true true :string_indexof_char "" :integer_subtract false :string_reverse :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars false 1 0 "abcdefghijklmnopqrstuvwxyz" false false 1 false :string_indexof_char :string_replace_char :string_remove_char 0), :runtime (0.003171035999999999 0.0031764800000000024 0.003094916 0.0031132440000000007 0.0032494640000000005 0.003236448 0.0031618040000000016), :total-error 1, :amalgamated-error 1.022203392}
{:generation 193, :program (:in1 :string_iterate (true true :integer_quot :string_parse_to_chars :string_contains true :string_rest true :string_contains :boolean_eq 1 true :string_indexof_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :string_replace_char :string_concat true :string_contains_char true :boolean_or) "" :string_concat :string_parse_to_chars :boolean_eq :integer_mult :string_reverse false false "a" :string_rest :string_butlast "b" :string_reverse :string_butlast :string_concat :string_parse_to_chars :string_contains false :string_nth 1 false :string_take), :runtime (0.003090192000000002 0.0031223119999999986 0.0031445600000000007 0.0031923679999999997 0.003215880000000001 0.0031685279999999973 0.0031873839999999984), :total-error 1, :amalgamated-error 1.022121224}
{:generation 194, :program (:in1 :string_iterate (true :string_take :string_occurencesof_char :string_take :string_remove_char :string_contains true :string_occurencesof_char :string_contains :integer_mult :string_nth :string_take true :string_reverse 0 true :string_indexof_char :integer_add :string_replace_char :string_remove_char :integer_subtract true :string_length :string_from_char "" "") 0 :integer_eq :integer_mult :string_contains 0 :integer_quot false :string_take :string_reverse :integer_subtract :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char 1 1 :boolean_or false false false false false), :runtime (0.0031745279999999994 0.0031885919999999996 0.003173168000000001 0.0031617520000000016 0.003304312000000002 0.003249696 0.0032462840000000008), :total-error 1, :amalgamated-error 1.022498332}
{:generation 195, :program (:in1 :string_iterate (true true :integer_quot :integer_quot :boolean_or :integer_quot :string_reverse :string_contains :string_contains true :string_length true :integer_subtract :integer_subtract :string_occurencesof_char :integer_eq :string_concat :string_take :string_concat :string_replace_char true "" "" :string_drop) 0 :boolean_or :string_remove_char false false :string_contains :integer_eq 0 :boolean_not :string_eq :string_contains false false :string_parse_to_chars "" :string_contains :string_nth :string_nth "b" :string_drop :integer_eq), :runtime (0.00313738 0.003214468 0.003198892000000002 0.003221108000000001 0.0032254999999999996 0.0032227439999999987 0.0032528360000000003), :total-error 1, :amalgamated-error 1.022472928}
{:generation 196, :program (:in1 :boolean_eq :string_reverse :string_occurencesof_char :string_take :string_iterate (true :integer_quot :string_contains :string_occurencesof_char 1 :integer_subtract :string_butlast :integer_quot :string_occurencesof_char :string_rest :string_remove_char :in1 "" true :string_eq :integer_add :integer_quot :string_from_char :string_butlast false :string_indexof_char :string_replace_char) true :integer_quot :string_contains :boolean_or :integer_quot :string_indexof_char :string_take :string_from_char false :string_replace_char 0 :string_indexof_char :string_drop false :integer_add :integer_eq :string_contains_char :string_iterate (false) :string_butlast), :runtime (0.003286032 0.003194352 0.0031839039999999974 0.003192587999999999 0.023775135999999995 0.003182656000000001 0.003188928000000001), :total-error 1, :amalgamated-error 1.043003596}
{:generation 197, :program (:in1 :string_iterate (:string_contains :string_remove_char :string_indexof_char :string_eq :string_replace_char :string_reverse :string_contains "a" :string_length :boolean_eq :boolean_or :string_reverse :string_remove_char :integer_eq true :string_contains :string_rest :in1 :integer_mult :string_eq) :string_iterate () :string_indexof_char :string_take :string_butlast :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_quot :string_contains :string_length "" :string_nth :integer_subtract 1 :string_parse_to_chars 1 :string_indexof_char :integer_eq :string_take 1 false false), :runtime (0.0031925240000000034 0.003199864000000001 0.003243203999999999 0.003215772 0.002635168000000001 0.0031779559999999996 0.003196148), :total-error 0, :amalgamated-error 0.021860636000000003}
{:generation 198, :program (:in1 :string_iterate (true :integer_quot :string_rest true :boolean_and :string_occurencesof_char :boolean_eq :string_indexof_char :string_contains :string_reverse true true :string_indexof_char :string_butlast :string_take :string_replace_char :string_concat "a" :string_replace_char :string_replace_char :integer_quot :string_length :string_from_char :string_drop :string_length :in1) :string_take :string_butlast :string_contains 0 :string_from_char :integer_eq :string_contains :in1 :in1 "" :string_take :exec_dup (:string_concat :string_take :string_concat :string_indexof_char false false)), :runtime (0.0031283519999999996 0.003256184000000002 0.0032244760000000048 0.003269143999999999 0.0032535999999999993 0.071962036 0.0032547279999999993), :total-error 1, :amalgamated-error 1.09134852}
{:generation 199, :program (:in1 :in1 :string_iterate (:string_contains :string_parse_to_chars :integer_quot :string_remove_char :string_length :string_contains :string_contains :boolean_eq :string_contains_char :string_indexof_char :boolean_or 1 :string_drop :string_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length :string_concat :string_reverse :in1 :string_occurencesof_char true 1 :string_eq) "" false false :integer_quot :string_reverse :string_concat 0 :string_from_char true :string_nth :string_concat :integer_mult "" :boolean_eq :string_from_char :string_contains_char :string_occurencesof_char false false :string_replace_char :string_take "a" :string_eq :boolean_eq :string_from_char :string_parse_to_chars :integer_add :in1 false :integer_mult false "b" :boolean_and :string_parse_to_chars false :string_reverse), :runtime (0.0030963360000000003 0.003152223999999999 0.0031606679999999984 0.0032029119999999974 0.003171800000000002 0.0032201720000000003 0.003221739999999999), :total-error 0, :amalgamated-error 0.022225851999999997}
{:generation 200, :program (:in1 :string_iterate (:string_contains :boolean_or true true :boolean_eq :string_nth :integer_quot :string_rest :string_length true :boolean_eq 1 :integer_eq :integer_mult :string_remove_char :string_contains :string_remove_char :integer_mult :integer_mult :integer_add :string_remove_char :string_length :string_take :boolean_or) :boolean_or true :exec_dup (:string_occurencesof_char) :string_occurencesof_char :integer_add :integer_add :string_parse_to_chars :boolean_eq :exec_dup (:boolean_not :string_contains 1 false false :boolean_and) false :string_take), :runtime (0.0027597760000000024 0.0018180960000000004 0.0018740040000000005 0.0018921280000000005 0.0018573319999999989 0.0018084400000000006 0.001821936), :total-error 1, :amalgamated-error 1.013831712}
