{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 87, :program (:in1 :string_iterate (:string_from_char :string_concat "b" :in1 :integer_add :string_contains_char :boolean_and true :string_contains :string_from_char :string_remove_char :string_contains :string_replace_char :integer_add :string_remove_char :string_concat :integer_mult :string_from_char 1 :string_length true :string_length :string_contains_char true :integer_add) :string_contains_char :integer_quot :string_from_char :string_indexof_char :boolean_or false :string_contains_char :string_parse_to_chars :string_length :boolean_and 1 :integer_quot false :integer_subtract :string_eq :boolean_or :string_eq :boolean_eq :exec_dup (1 :integer_quot "")), :runtime (0.0031725079999999997 0.0032217600000000006 0.003161816000000002 0.003172580000000001 0.003273680000000001 0.00330264 0.0032266599999999997), :total-error 0, :amalgamated-error 0.022531644000000003}
{:generation 88, :program (:in1 :string_iterate (:string_from_char :string_concat "b" :boolean_and :boolean_and :in1 :integer_add :string_contains_char :boolean_and :string_contains :string_remove_char :string_contains :string_replace_char :string_contains :integer_add :string_concat 1 :string_length true :string_contains_char true true) :string_contains_char :integer_quot :string_from_char :in1 :string_indexof_char :boolean_or :boolean_or false :string_contains_char :string_parse_to_chars :string_length 1 :integer_quot false :boolean_or :string_eq :string_eq :exec_dup (1 :integer_quot "")), :runtime (0.0032475760000000016 0.0031518160000000026 0.0032062879999999994 0.0032354559999999985 0.002762603999999999 0.0030599440000000015 0.0032777919999999994), :total-error 0, :amalgamated-error 0.021941476}
{:generation 89, :program (:in1 :string_iterate (:boolean_eq :integer_add :boolean_or true :integer_quot :string_replace_char true true :string_take :boolean_and true "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :string_contains :string_take true :string_occurencesof_char :string_contains :boolean_eq :string_contains :string_remove_char :integer_add) :string_butlast "b" "b" :string_contains :string_take :boolean_and 1 false :string_indexof_char :string_replace_char "a" :integer_quot 1 :boolean_and false :integer_mult false :string_nth 1), :runtime (0.0032925120000000013 0.0032343959999999996 0.003221475999999998 0.087316408 0.003304080000000002 0.0032579159999999983 0.003129835999999999), :total-error 1, :amalgamated-error 1.106756624}
{:generation 90, :program (:exec_if (:integer_mult :in1 false :string_iterate (true :string_concat true :boolean_eq :string_from_char :string_length :in1 :string_indexof_char :boolean_and :string_contains_char :integer_quot :string_concat :string_nth :string_length :string_occurencesof_char :string_occurencesof_char true :integer_add "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true) :string_from_char :exec_dup (:string_parse_to_chars) :integer_eq :string_indexof_char :string_reverse) (:boolean_and :boolean_eq false :string_eq :integer_add :string_parse_to_chars false true :string_contains :string_reverse :integer_add :integer_eq :boolean_not :integer_add :integer_subtract :integer_mult :string_rest false false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032311559999999985 0.0033358359999999996 0.0031606800000000008 0.0032231560000000005 0.0032009760000000008 0.003250959999999998 0.001824852000000001), :total-error 0, :amalgamated-error 0.021227616}
{:generation 91, :program (:in1 :string_iterate (:string_iterate (:string_contains "" :string_take :string_contains true :string_drop :string_contains true :string_contains_char :boolean_or :string_occurencesof_char :string_length :string_contains_char :string_occurencesof_char :string_contains :boolean_eq :string_contains :integer_subtract :string_occurencesof_char 1 :string_contains_char :boolean_eq true 1 :boolean_and) :string_rest "b" :string_eq) :integer_quot :string_parse_to_chars "" :boolean_eq :string_contains :boolean_and :boolean_and :string_indexof_char :integer_quot :string_nth false :boolean_and :boolean_eq :integer_add false), :runtime (0.0033591039999999995 0.0032911159999999993 0.003322439999999998 0.003272624 0.003263324000000001 0.0031800879999999998 0.003164707999999999), :total-error 1, :amalgamated-error 1.022853404}
{:generation 92, :program (:in1 :boolean_eq :in1 :string_iterate (:string_from_char :string_reverse 1 :integer_mult :string_reverse :string_drop :boolean_or :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_and :boolean_not :string_rest :string_contains :integer_add :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq 0 :string_from_char) 1 true :string_from_char "a" :string_replace_char 0 :string_parse_to_chars true :string_from_char false :string_nth :string_butlast :integer_mult :integer_mult :boolean_or :string_nth :string_replace_char :string_indexof_char :string_occurencesof_char :boolean_not :integer_add :string_remove_char :boolean_and :string_rest :string_remove_char :string_indexof_char :string_contains_char :string_rest :string_eq :string_contains :string_rest :string_contains), :runtime (0.0032630679999999996 0.0032468560000000002 0.0032594320000000005 0.059276963999999994 0.003204324000000002 0.003208172000000001 0.0032737200000000012), :total-error 0, :amalgamated-error 0.078732536}
{:generation 93, :program (:in1 :string_iterate (true true "" :in1 :integer_add :boolean_or true :string_take :boolean_or :boolean_or true :boolean_or :boolean_eq :string_concat :string_indexof_char true :string_from_char :integer_mult :boolean_eq :string_from_char :string_contains :string_contains) :integer_eq "a" :string_drop :boolean_or :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse :string_drop :string_concat :in1 :string_indexof_char 1 "a" 1 :string_eq "a" :string_iterate (:string_drop :integer_quot :string_indexof_char :boolean_eq false :boolean_eq) false), :runtime (0.0030872640000000015 0.0031239880000000003 0.0031645959999999996 0.003239895999999999 0.03259161199999998 0.003249511999999998 0.003206772), :total-error 1, :amalgamated-error 1.05166364}
{:generation 94, :program (:in1 :string_iterate (:string_iterate (:integer_quot true :string_from_char :exec_if (1 true :in1 :string_contains :string_contains_char 0 true :string_indexof_char :string_indexof_char true true true :string_remove_char :boolean_or :string_reverse :integer_mult) (:string_occurencesof_char :string_remove_char :boolean_or true :integer_eq :boolean_and false :string_reverse :string_contains_char))) true :string_parse_to_chars :string_butlast "" :string_drop :string_contains_char :integer_quot false "" :string_contains :string_contains :string_parse_to_chars false :string_contains_char false false), :runtime (0.003132215999999999 0.003196127999999999 0.0032711239999999977 0.003327492000000001 0.0032548959999999997 0.055270932000000016 0.003153776), :total-error 1, :amalgamated-error 1.074606564}
{:generation 95, :program (:in1 :string_iterate (:string_take true :string_replace_char 0 true :string_length :string_reverse :boolean_and :in1 false :string_contains_char :string_contains :string_rest :boolean_and :integer_add "b" :string_take :string_occurencesof_char :in1 true :string_contains 0 :string_contains :boolean_and 1 :string_from_char :string_from_char :boolean_or) :string_replace_char :string_parse_to_chars :string_eq :string_contains :string_from_char false :string_contains :boolean_and :integer_eq :boolean_or :boolean_not :string_take :boolean_and false :string_remove_char :string_contains :string_butlast :string_length), :runtime (0.0031593359999999987 0.003183743999999997 0.0032035839999999998 0.003266264000000002 0.002019144 0.0031948519999999998 0.0031986400000000004), :total-error 0, :amalgamated-error 0.021225564}
{:generation 96, :program (:in1 true :string_take 1 :string_iterate (:integer_quot :string_rest :string_contains_char :string_indexof_char :string_butlast :integer_mult :string_concat :string_take :integer_mult :string_reverse :string_parse_to_chars :string_remove_char :string_nth :boolean_and :string_eq :string_drop :string_indexof_char :string_occurencesof_char true :string_replace_char true) true :string_reverse :boolean_or :string_remove_char :string_nth :boolean_not :string_reverse :boolean_or :string_from_char :string_contains :string_contains :integer_quot :string_concat :string_take :boolean_or false :integer_subtract :string_parse_to_chars false "b" :string_butlast :string_butlast :string_take), :runtime (0.0031958759999999994 0.003300704000000001 0.003325508000000001 0.003302724000000001 0.0032756759999999986 0.003299039999999999 0.0032586120000000006), :total-error 1, :amalgamated-error 1.02295814}
{:generation 97, :program (:in1 :string_iterate (:in1 :string_remove_char :string_eq "b" :in1 true :in1 true true :in1 :integer_subtract :string_reverse :string_length :string_nth :string_contains :string_indexof_char :boolean_eq) :string_drop :string_occurencesof_char :string_contains true :boolean_and :string_remove_char :boolean_or :string_replace_char :string_contains_char :in1 "abcdefghijklmnopqrstuvwxyz" :integer_add :string_eq :string_nth :string_indexof_char :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_from_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" true :string_rest :string_parse_to_chars :string_from_char :string_reverse "b" :string_length :string_eq :string_contains), :runtime (0.003245932000000003 0.0032127120000000034 0.0031969959999999954 0.0032776480000000006 0.0032253960000000015 0.0018392559999999994 0.0018704679999999975), :total-error 0, :amalgamated-error 0.019868408}
{:generation 98, :program (:in1 :string_iterate (1 :string_iterate (:string_take :integer_add :boolean_eq :string_concat :string_remove_char true :string_butlast :string_butlast :string_drop :string_concat :string_contains true :string_occurencesof_char :string_contains_char :string_from_char "" true :string_reverse true :boolean_or 0 :integer_mult true :string_concat true) :string_reverse) true :string_nth :string_contains_char :boolean_or true false "" 0 "b" :in1 :string_concat :string_drop :string_contains_char true :boolean_eq :string_indexof_char :exec_dup (:string_contains :string_concat "" :string_concat :string_nth false :exec_dup (:integer_quot :string_concat "abcdefghijklmnopqrstuvwxyz" "b" "abcdefghijklmnopqrstuvwxyz" false))), :runtime (0.003194363999999998 0.0031708520000000005 0.0031742039999999973 0.0031617680000000006 0.0031864159999999988 0.0032884280000000012 0.0032052360000000037), :total-error 1, :amalgamated-error 1.022381268}
{:generation 99, :program (:in1 :string_iterate (1 :string_contains 1 "b" :integer_mult :in1 true 0 true true :integer_quot :string_remove_char :boolean_or :string_contains :integer_eq :string_from_char :integer_quot :string_occurencesof_char :string_contains :string_contains :string_remove_char :integer_eq :string_drop) :boolean_and :integer_add :string_reverse :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_eq :string_eq :boolean_and :string_from_char :string_contains :string_contains :boolean_and false :string_nth :exec_dup (:string_parse_to_chars 1 "b" false "" "abcdefghijklmnopqrstuvwxyz" :boolean_eq)), :runtime (0.003216051999999998 0.003212503999999999 0.0031810520000000006 0.003233024 0.003254848000000002 0.00322976 0.0032237719999999997), :total-error 0, :amalgamated-error 0.022551011999999995}
{:generation 100, :program (:in1 :in1 :string_iterate (1 "b" "" :string_parse_to_chars :string_remove_char :string_take :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or 0 :string_remove_char :string_from_char :string_length :string_remove_char :in1 :string_contains "a" :string_occurencesof_char :string_take :integer_add :string_reverse) :boolean_not :integer_add "b" :string_contains :string_length :integer_mult :string_remove_char "b" :string_take :string_parse_to_chars :in1 :integer_eq :string_from_char false :string_concat :string_reverse false :string_indexof_char :string_concat false "b" :integer_add :boolean_eq false false), :runtime (0.0031724879999999994 0.003193292 0.0032422399999999995 0.0031835800000000014 0.00322122 0.003206772000000002 0.0031932319999999977), :total-error 0, :amalgamated-error 0.022412823999999998}
{:generation 101, :program (:in1 :string_iterate (:string_indexof_char 1 "b" "" :string_parse_to_chars :string_remove_char :string_take :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or 0 :string_remove_char :string_from_char :string_length :in1 :string_contains "a" :string_occurencesof_char :string_indexof_char :string_take :integer_add :string_reverse) :boolean_not :integer_add "a" "b" :string_contains :boolean_or :integer_mult :string_remove_char "b" :string_take :string_parse_to_chars :in1 :integer_eq :string_from_char false :string_concat :string_reverse false :string_indexof_char :string_concat false "b" :integer_add :boolean_eq false false), :runtime (0.0032050520000000034 0.0031544479999999976 0.0033453120000000035 0.003315160000000001 0.0032316919999999983 0.003254124 0.0032858439999999987), :total-error 0, :amalgamated-error 0.022791632000000003}
