{:generation 0, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_nth :string_indexof_char :integer_mult :string_replace_char :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char 1 :string_butlast :string_nth :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :integer_quot :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.003162496000000001 0.003237440000000001 0.003283336 0.003142892 0.0032700400000000005 0.0031867759999999984 0.003132540000000001), :total-error 2, :amalgamated-error 2.02241552}
{:generation 186, :program (:in1 :string_iterate (:integer_subtract :boolean_or "b" :string_from_char false :string_contains :integer_quot :string_from_char :string_concat true :string_indexof_char false true :string_length :integer_mult "a" :string_reverse :string_rest :string_drop :integer_subtract :integer_quot :string_length :string_indexof_char :string_remove_char :string_indexof_char 1 :string_concat) true :boolean_or :integer_add :string_eq :string_contains_char 1 :string_contains :string_take :string_concat :string_take :boolean_and :string_drop :boolean_or true false 0 :string_remove_char false false), :runtime (0.003245168 0.0018954359999999997 0.0019370959999999995 0.0018722239999999996 0.002950056000000002 0.0018749359999999994 0.0018354239999999993), :total-error 1, :amalgamated-error 1.01561034}
{:generation 187, :program (:in1 :string_iterate (:boolean_or true true :string_concat :string_contains :string_contains :string_length :string_from_char 0 true :integer_eq :exec_if (true :string_remove_char :string_from_char false :integer_quot :string_drop :string_eq :string_replace_char true :string_iterate (:integer_subtract :string_contains :string_rest :string_reverse) "abcdefghijklmnopqrstuvwxyz") ("a" "" :string_length :string_butlast true :boolean_or false :integer_quot :string_take :integer_add :string_concat) :string_indexof_char :string_parse_to_chars :integer_quot) false :string_nth :string_length 1), :runtime (0.003341416 0.003275568 0.0032903519999999986 0.003203716000000002 0.0031558519999999976 0.003308951999999999 0.0019123359999999997), :total-error 0, :amalgamated-error 0.021488192}
{:generation 188, :program (:in1 :string_iterate (:boolean_or :string_remove_char :string_rest :string_contains :string_replace_char 1 :boolean_eq 1 :boolean_or :string_concat :boolean_or "" :string_replace_char :boolean_and :integer_quot "b" "abcdefghijklmnopqrstuvwxyz" :in1 :integer_mult :string_parse_to_chars 0 "a" :string_concat :string_remove_char :integer_quot true :boolean_and) :string_parse_to_chars :boolean_and true :integer_quot "b" :boolean_or :string_nth :string_length :string_iterate (:string_drop :string_drop 1 :string_indexof_char :string_reverse :exec_dup (:integer_subtract :integer_add :integer_mult :string_indexof_char false :string_parse_to_chars))), :runtime (0.003192852 0.008640036 0.003269723999999999 0.0032368760000000005 0.003266596000000001 0.003261447999999999 0.0032579960000000017), :total-error 0, :amalgamated-error 0.028125528}
{:generation 189, :program (:in1 :string_iterate (:integer_add :integer_eq :in1 :boolean_or :string_eq :string_length :string_take 1 "" true :string_indexof_char true :string_remove_char :string_butlast :string_from_char :boolean_eq :string_indexof_char :integer_quot :string_contains :integer_add :integer_quot) :string_concat true :boolean_or :string_rest :string_concat true 0 :integer_mult :string_occurencesof_char :integer_quot :string_occurencesof_char :integer_mult :string_from_char "b" :string_butlast false :string_parse_to_chars :string_take :in1 :integer_add false "b" false "" :integer_mult :boolean_and 0), :runtime (0.0018495760000000006 0.003260816 0.0018524199999999994 0.001851368 0.0018883239999999992 0.0018335120000000011 0.001837368), :total-error 1, :amalgamated-error 1.014373384}
{:generation 190, :program (:in1 :boolean_or :string_iterate (:string_length "" :string_eq :string_reverse :string_butlast 0 1 :string_length :integer_mult :integer_subtract true true :string_nth :string_length :boolean_and :string_eq :string_drop true :string_indexof_char true true :string_length :integer_subtract :string_rest) "b" :string_parse_to_chars :string_concat :string_take :string_length :in1 :boolean_eq :integer_subtract :string_indexof_char :string_indexof_char :string_contains :string_from_char :boolean_and :integer_add :string_nth :string_contains_char false false), :runtime (0.001928591999999999 0.0018444280000000013 0.0018519399999999983 0.0018466879999999993 0.0018880999999999987 0.0018717199999999982 0.0018356920000000003), :total-error 1, :amalgamated-error 1.01306716}
{:generation 191, :program (:in1 :string_iterate (true :string_length :string_length true :string_contains :string_from_char :integer_subtract :integer_quot :string_take "abcdefghijklmnopqrstuvwxyz" :string_from_char true 1 true :boolean_not :integer_quot :boolean_or :integer_eq :integer_mult true :string_eq :boolean_not :string_reverse :string_concat "" :string_from_char :string_reverse :string_from_char) :string_indexof_char :string_from_char :string_rest :exec_dup (:string_concat :string_contains_char :string_concat :integer_add :string_contains :string_occurencesof_char :integer_subtract :boolean_and :string_from_char :string_indexof_char) :string_reverse :integer_quot :integer_quot :string_remove_char 1 false "abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_and), :runtime (0.0018486680000000001 0.003180451999999999 0.0018402280000000006 0.001838007999999999 0.0018899879999999993 0.0018354919999999998 0.001817604), :total-error 1, :amalgamated-error 1.01425044}
{:generation 192, :program (true :in1 :string_iterate (:boolean_and :integer_eq :integer_eq :string_contains true :integer_quot :string_nth 1 :string_replace_char :string_nth :string_take :string_from_char :string_take :boolean_and :string_contains_char :string_eq :string_concat :string_from_char :string_indexof_char 1 :boolean_not :string_parse_to_chars :string_indexof_char :integer_add :boolean_eq) :string_nth :string_length :string_butlast :integer_quot false 0 :string_occurencesof_char :string_replace_char true :string_concat 0 "" :integer_subtract "a" :boolean_or :string_replace_char :string_drop :integer_subtract true :boolean_and :string_iterate (:exec_if (false :string_concat) ())), :runtime (0.0031965919999999985 0.0031802240000000006 0.0032282759999999995 0.0032191120000000027 0.0031798440000000002 0.027512935999999995 0.0031119159999999997), :total-error 0, :amalgamated-error 0.046628899999999994}
{:generation 193, :program (true :in1 :string_iterate (:boolean_and :integer_eq :string_contains true :integer_quot :string_nth 1 :string_replace_char :string_nth :string_take :string_take :boolean_and :string_contains_char :string_eq :string_from_char :string_indexof_char 1 :boolean_not :string_parse_to_chars :string_indexof_char :boolean_eq) "b" :string_nth :string_length :string_butlast :integer_quot false 0 :string_occurencesof_char :string_replace_char true :string_concat 0 "" :integer_subtract "a" :boolean_or :string_replace_char :string_drop :integer_subtract true :boolean_and :string_iterate (:exec_if (false :string_concat) ())), :runtime (0.0031919800000000014 0.0031982960000000006 0.0031670239999999988 0.0032163960000000007 0.003234387999999999 0.0032462119999999996 0.0032756159999999994), :total-error 0, :amalgamated-error 0.022529911999999996}
{:generation 194, :program ("" :in1 :string_iterate (:string_length :string_contains_char :boolean_or :boolean_or true :string_contains :string_reverse :string_from_char true :integer_subtract :string_take :integer_quot :boolean_eq :string_reverse 1 "" :string_nth :integer_quot :string_replace_char :integer_eq :integer_mult :string_reverse true :string_take :boolean_not true) :string_reverse :string_from_char :string_rest :string_nth :string_indexof_char :string_from_char :string_concat :string_contains_char :integer_eq :string_contains :string_occurencesof_char :string_take false "b" :string_from_char :string_indexof_char :string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_remove_char 1 false :boolean_and), :runtime (0.0018496679999999994 0.0033072399999999978 0.003318748 0.0031254399999999984 0.0018329639999999988 0.001845216 0.0019004480000000001), :total-error 1, :amalgamated-error 1.017179724}
{:generation 195, :program (:in1 :string_iterate ("a" :string_length :string_contains 0 true :string_indexof_char :integer_mult :string_rest :boolean_eq :string_occurencesof_char :string_remove_char :string_from_char :integer_subtract :boolean_or :string_contains_char "" :integer_quot :boolean_or :string_occurencesof_char :string_concat true false :string_concat "" "b" :in1 :string_rest) "" :in1 :integer_quot :integer_eq :string_contains_char :string_rest :string_remove_char :string_butlast :string_nth :integer_eq :boolean_and :boolean_or true :string_eq false false false :string_indexof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char), :runtime (0.0032628199999999987 0.0032030199999999987 0.07021295199999998 0.0031977160000000015 0.003165412 0.003158700000000001 0.003109532000000002), :total-error 0, :amalgamated-error 0.08931015199999999}
{:generation 196, :program (:in1 :string_iterate (:string_indexof_char :integer_subtract true :in1 :boolean_not 0 :string_length :string_nth true :string_indexof_char :string_length :integer_quot :string_drop :string_from_char :string_concat :string_butlast :integer_quot :boolean_or false :string_rest :boolean_and :boolean_or :integer_add :string_replace_char :string_drop :boolean_and) :string_nth 0 :boolean_and :string_remove_char false "b" :boolean_not :string_occurencesof_char "a" :string_replace_char :string_eq "" :string_remove_char :exec_dup (:boolean_or :string_eq :string_occurencesof_char "" :string_rest :string_indexof_char :string_drop :integer_eq false "b")), :runtime (0.0032318200000000016 0.0019170600000000006 0.0018315640000000002 0.00183318 0.001893688000000001 0.0018236480000000002 0.0018350679999999987), :total-error 1, :amalgamated-error 1.014366028}
{:generation 197, :program (:string_occurencesof_char :integer_subtract "" :in1 :string_iterate (:string_length :integer_add :string_contains_char :boolean_or :boolean_or :string_eq :boolean_and true :string_reverse :integer_subtract :string_from_char true :integer_subtract :string_take :string_nth "" :integer_quot :string_contains_char :boolean_eq :string_reverse :string_rest "" :integer_quot :string_replace_char "b" :string_remove_char :integer_mult :string_reverse "b" true :string_take :boolean_not true) :string_reverse "a" :string_rest :string_nth :string_contains_char :string_indexof_char :string_from_char :in1 :string_concat :integer_eq :string_contains :string_take false :string_indexof_char "" :string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in1 1 false), :runtime (0.0018564800000000006 0.003144516000000002 0.0019093959999999992 0.001843052 0.001876139999999999 0.0018974679999999992 0.0018307320000000011), :total-error 1, :amalgamated-error 1.014357784}
{:generation 198, :program (:in1 :string_iterate (:string_contains :string_occurencesof_char :string_occurencesof_char :boolean_and :string_contains_char :boolean_eq :string_contains_char :string_contains 0 :string_concat :string_iterate (:string_drop "b" true :integer_quot :string_butlast "a" :string_butlast :boolean_or :string_contains_char :integer_quot "" :integer_add :string_concat :string_rest :string_drop :string_from_char :integer_subtract) true :string_replace_char :string_take 0) "b" :integer_mult :string_butlast "a" :string_butlast :boolean_eq :string_take :integer_subtract :string_rest :boolean_eq :boolean_and "b" :boolean_and :integer_mult :string_reverse :string_butlast :exec_dup (true false :integer_add :string_length :string_length)), :runtime (0.0018475719999999996 0.001832 0.0018562879999999996 0.0018374199999999998 0.0019224719999999989 0.0018308039999999995 0.001919508), :total-error 1, :amalgamated-error 1.013046064}
{:generation 199, :program (:in1 :string_iterate (true :boolean_not :string_indexof_char :string_butlast :boolean_and "abcdefghijklmnopqrstuvwxyz" 1 :string_nth true :integer_quot :string_contains :string_parse_to_chars :integer_add true :boolean_eq "b" :string_occurencesof_char :string_reverse :boolean_or "b") true :string_reverse :string_from_char :boolean_or true :string_parse_to_chars "" :integer_add "a" :exec_dup (:integer_add) :string_butlast false :integer_subtract :string_contains_char "abcdefghijklmnopqrstuvwxyz" false false :exec_dup ("a" :string_drop false :boolean_and)), :runtime (0.001898759999999999 0.0024700120000000006 0.0018844440000000003 0.0019093640000000002 0.001828508 0.0019144559999999982 0.0018030840000000004), :total-error 1, :amalgamated-error 1.013708628}
{:generation 200, :program (:in1 :string_iterate (:integer_subtract :boolean_eq "" :string_nth true :integer_quot :boolean_eq :boolean_or :string_occurencesof_char :string_replace_char :string_length true :string_take :string_butlast :string_occurencesof_char :boolean_or :string_drop :boolean_or :string_contains true :string_reverse :integer_add "" :boolean_eq 0 :string_from_char) "a" :string_concat :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" "a" :integer_add :integer_add :boolean_not :string_drop :string_butlast :exec_dup (:string_eq false :boolean_and :string_drop true :integer_add :boolean_and :string_length :string_rest :string_indexof_char :integer_subtract)), :runtime (0.003398695999999999 0.0034388559999999997 0.0033527640000000007 0.0018949720000000006 0.0019487839999999994 0.0018593599999999994 0.0019286079999999994), :total-error 1, :amalgamated-error 1.01782204}
