{:generation 0, :program (:boolean_eq :string_iterate (:string_reverse 0 :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_if (:boolean_and :string_remove_char "a" :string_reverse :string_drop :exec_dup (:exec_if (:string_occurencesof_char :boolean_not :integer_eq :string_take :string_replace_char :string_occurencesof_char :boolean_or :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :boolean_eq :exec_dup (:in1 :string_butlast :string_parse_to_chars false :string_reverse :integer_mult :string_drop "b" :boolean_eq :integer_subtract :string_parse_to_chars true :exec_if (:string_contains_char :string_concat :integer_quot :string_parse_to_chars :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth 0 true :boolean_and :string_contains_char :in1 :string_take :string_concat :string_reverse) :integer_add :string_replace_char :string_drop :string_drop :string_butlast :string_concat :integer_quot :string_take :boolean_and :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:string_drop :string_concat 0 :string_remove_char :integer_add :string_eq :integer_eq :string_contains :exec_dup (false :string_eq :string_contains :string_nth :string_butlast :boolean_not :string_occurencesof_char))) ())) ())) ())), :runtime (0.0033699999999999997 0.003296499999999999 0.003396263999999998 0.0032310959999999984 0.003261356 0.0018351400000000003 0.0030752159999999982), :total-error 2, :amalgamated-error 2.021465572}
{:generation 179, :program (:boolean_not :in1 :boolean_eq :string_drop :boolean_and :integer_quot :string_iterate (:in1 :integer_add 0 :string_contains :in1 :in1 :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains :string_contains :string_occurencesof_char true :string_eq true :boolean_or :integer_add "b" :string_from_char) :boolean_and :integer_subtract :string_rest :string_nth :exec_if (false :string_reverse :integer_quot) (:string_rest :integer_mult) :string_nth false :string_reverse "" :string_rest "" :string_reverse), :runtime (0.003227071999999999 0.0032036760000000017 0.0032759239999999973 0.003205487999999999 0.003274435999999998 0.0032780479999999987 0.0032422760000000014), :total-error 0, :amalgamated-error 0.022706919999999995}
{:generation 180, :program (:string_remove_char :string_take :string_butlast :in1 :integer_eq :string_butlast :integer_eq :in1 :in1 :string_contains :string_iterate (:string_butlast :string_remove_char false :string_concat "b" :in1 false :in1 :boolean_or :string_concat :string_contains :string_replace_char :string_butlast :integer_subtract :string_rest :boolean_eq true :boolean_or :string_contains :integer_eq :string_drop :string_reverse false :string_contains :boolean_eq :integer_quot true "a" false) :string_contains_char :string_length :string_iterate (:string_eq) false :exec_dup ()), :runtime (0.003281716000000001 0.003245716 0.003271848000000002 0.0032505000000000004 0.03539254799999999 0.0033688199999999968 0.003376259999999999), :total-error 0, :amalgamated-error 0.055187407999999986}
{:generation 181, :program (:string_reverse :boolean_and false :in1 :string_drop :in1 :integer_subtract :boolean_and 0 :string_iterate (:string_from_char :string_from_char "b" :string_iterate (:string_length true :string_indexof_char :integer_add :boolean_or :integer_subtract true :string_drop :string_indexof_char :string_take :boolean_eq :integer_add :string_replace_char 1 :string_parse_to_chars :string_take :string_contains :integer_mult "b")) :boolean_and :in1 :string_remove_char :in1 :boolean_not :string_replace_char :string_contains_char :integer_add :boolean_and 0 "a" :string_iterate (false "" false :boolean_or :string_indexof_char)), :runtime (0.003167956 0.0032042040000000004 0.0031159119999999993 0.003167452000000002 0.003227192000000001 0.003090303999999997 0.003299112), :total-error 0, :amalgamated-error 0.022272132}
{:generation 182, :program (:string_remove_char :string_take :in1 :integer_eq :string_butlast :integer_eq :in1 :in1 :string_iterate (:string_butlast :string_remove_char false :string_concat "b" :in1 :in1 :boolean_or :string_concat :string_contains :string_replace_char :string_butlast :string_contains :string_rest :integer_subtract :boolean_eq true :boolean_or :string_contains :integer_eq :string_drop :string_nth :string_reverse false :string_contains :boolean_eq :integer_quot "a" false) :string_contains_char :string_iterate (:string_eq) "" false :exec_dup (:boolean_or)), :runtime (0.0032997680000000002 0.003268604000000001 0.0032986919999999993 0.003257963999999999 0.0032457560000000002 0.003435828 0.0033531159999999997), :total-error 0, :amalgamated-error 0.023159728}
{:generation 183, :program (:integer_eq :boolean_eq :boolean_not "" :string_drop :in1 :exec_if (:boolean_and :string_iterate (:in1 0 :string_contains :integer_add 0 :string_take :boolean_or :string_reverse :string_contains :string_contains_char :boolean_eq :string_replace_char :string_reverse :string_occurencesof_char :string_replace_char "" :integer_mult :boolean_or :string_rest :string_concat :string_contains :string_rest :string_indexof_char true :string_remove_char "b") :string_indexof_char :boolean_or) () :integer_add :in1 :exec_dup () false :string_from_char :exec_dup (false false "")), :runtime (0.003189675999999998 0.0032241039999999998 0.005450588 0.0032371839999999993 0.0031887119999999994 0.0032191639999999996 0.0032338320000000007), :total-error 0, :amalgamated-error 0.024743259999999996}
{:generation 184, :program (:boolean_not :in1 :exec_if (:string_indexof_char false :in1 :string_indexof_char :in1 true :integer_add :string_iterate (:in1 :string_rest 0 true 1 :string_contains :string_take :string_replace_char :string_contains false :string_contains :string_occurencesof_char :integer_add "b" :string_length :boolean_or :string_length :string_indexof_char :string_contains "b" :boolean_or :string_butlast :string_nth) :string_butlast :string_length :string_indexof_char) () :string_rest :string_reverse true :string_reverse :string_eq "" :integer_subtract :integer_eq :boolean_and false), :runtime (0.0031647040000000017 0.0031386800000000005 0.0032812719999999987 0.0032450320000000006 0.003415560000000001 0.0033365279999999975 0.0031632640000000003), :total-error 1, :amalgamated-error 1.02274504}
{:generation 185, :program (:integer_mult :string_parse_to_chars :string_replace_char :string_occurencesof_char :integer_mult 1 "b" :string_iterate (:string_contains :in1 :string_iterate (:string_contains :string_length :boolean_or :string_from_char 1 :in1 :string_from_char :in1 :integer_add :string_length :integer_quot :string_length :string_reverse :string_take :integer_quot :boolean_or :string_parse_to_chars :string_iterate (:integer_subtract :boolean_and :integer_mult :boolean_or :string_replace_char true) 0) false) :boolean_eq :integer_mult :string_replace_char :integer_add :string_take :boolean_not :string_from_char :string_reverse :string_iterate (:boolean_or :integer_subtract) :string_contains_char :string_eq false :string_take :boolean_and :string_replace_char 1 false :integer_mult :integer_mult :string_contains), :runtime (0.0031982919999999997 0.0033321519999999997 0.003295932000000001 0.0031285280000000006 0.0032585200000000013 0.003242180000000001 0.003258060000000001), :total-error 1, :amalgamated-error 1.022713664}
{:generation 186, :program ("b" true :string_reverse :string_nth :string_length :string_length :in1 :in1 :exec_if (:string_iterate (:integer_add :integer_add :string_iterate (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_subtract :string_contains_char :string_indexof_char :string_replace_char :string_from_char :string_reverse :string_indexof_char :integer_add true) :string_occurencesof_char false) :string_reverse :integer_subtract :integer_subtract "b") (:boolean_and :integer_quot :string_nth :string_contains :string_from_char :boolean_or :string_contains_char :string_remove_char) :integer_eq :integer_add false :string_butlast :integer_subtract :string_remove_char ""), :runtime (0.00326814 0.0031748960000000013 0.003276648000000001 0.03923854000000005 0.003217888000000001 0.0032298320000000015 0.0032430120000000004), :total-error 0, :amalgamated-error 0.05864895600000006}
{:generation 187, :program (:string_occurencesof_char "a" :string_nth :string_nth :boolean_and :in1 "b" 0 "a" :boolean_eq :in1 :in1 :string_iterate ("b" :integer_add :in1 :string_contains :string_replace_char :string_remove_char :boolean_or :in1 :string_from_char :string_contains_char :in1 :string_indexof_char :boolean_not true :string_contains :string_butlast :string_contains 1 :string_indexof_char) :boolean_or :string_remove_char :string_reverse :integer_subtract true :string_reverse :string_contains_char :integer_subtract :string_eq :string_replace_char :string_take false :integer_subtract :string_contains :string_occurencesof_char :integer_mult false :in1), :runtime (0.003212339999999998 0.0032135799999999993 0.0031421400000000007 0.003212399999999999 0.0031969559999999986 0.0031866480000000016 0.003237324), :total-error 0, :amalgamated-error 0.022401387999999994}
{:generation 188, :program (:in1 :string_occurencesof_char :exec_if (:string_from_char :string_iterate (:boolean_or :in1 :string_drop :string_occurencesof_char :in1 true :string_occurencesof_char :boolean_or true :integer_mult :integer_add :string_contains :boolean_and :string_from_char :string_length :string_replace_char :integer_quot :string_reverse :string_length :string_length :boolean_or true "b" :string_contains) :integer_mult :integer_add true) (:string_indexof_char :string_nth "b" :string_concat :string_length) :string_indexof_char :integer_quot "a" :integer_subtract :string_eq :string_butlast :integer_eq :string_take false false), :runtime (0.0032099600000000017 0.003250116000000001 0.0032620440000000017 0.0032030360000000024 0.0031874039999999996 0.003193604000000001 0.0031759480000000005), :total-error 0, :amalgamated-error 0.02248211200000001}
{:generation 189, :program (:string_rest :boolean_and :string_rest :string_nth :boolean_and :string_drop :string_concat "b" 0 :in1 true :in1 :string_iterate ("b" :integer_add :in1 :string_contains :in1 :string_rest :in1 :in1 :string_length :string_contains_char :string_contains :integer_quot :string_length :string_remove_char :string_contains) 1 :string_drop :string_contains :string_contains :string_take :string_length :string_remove_char :string_reverse :string_nth true true :boolean_or :string_contains_char :string_length :string_eq :string_eq :string_replace_char :string_take false :string_replace_char false :integer_subtract :string_contains false :in1 "b" :string_take), :runtime (0.0032198759999999987 0.06699703999999997 0.003303227999999999 0.0032824599999999996 0.003246780000000002 0.061311691999999966 0.0032747879999999994), :total-error 0, :amalgamated-error 0.14463586399999995}
{:generation 190, :program (:boolean_and "" :string_remove_char :boolean_eq :in1 true :in1 :string_from_char :string_iterate ("b" :string_reverse 1 :string_indexof_char :boolean_or :string_nth :in1 :boolean_or :boolean_eq :string_rest :string_contains_char :string_length false "" "b" :string_from_char :boolean_or :string_replace_char "a" :string_contains_char :string_rest :boolean_eq 1 :integer_subtract) 1 :string_butlast :string_nth :boolean_not :string_butlast :string_remove_char :integer_mult "b" :integer_subtract :string_reverse :string_from_char), :runtime (0.003182672 0.0031825319999999988 0.0032053400000000014 0.0035324120000000017 0.0031862679999999995 0.0032075680000000044 0.0032387920000000016), :total-error 0, :amalgamated-error 0.022735584000000007}
{:generation 191, :program (:boolean_and "" :string_remove_char :boolean_eq :in1 true :string_contains_char :in1 :string_from_char :string_iterate (:integer_add "b" :string_reverse 1 :string_indexof_char :boolean_or :string_nth 0 :in1 :boolean_or :boolean_eq :string_rest :string_contains_char :boolean_and "" "b" :string_from_char :boolean_or 1 :string_replace_char "a" :string_contains_char :string_rest :boolean_eq 1 :integer_subtract) 1 :string_butlast :string_nth :boolean_not :string_butlast :string_remove_char :integer_mult "b" :string_reverse :string_from_char), :runtime (0.0031403480000000007 0.0031616040000000006 0.0031174359999999995 0.0031657999999999986 0.003278192000000001 0.003290479999999999 0.0032769720000000004), :total-error 0, :amalgamated-error 0.022430831999999998}
{:generation 192, :program (:boolean_and "" :string_parse_to_chars :string_remove_char :boolean_eq :in1 :string_contains_char :in1 :string_from_char :string_take :string_iterate (:integer_add "b" :string_reverse 1 :string_indexof_char :string_nth 0 :in1 :boolean_or :boolean_eq :string_rest :string_contains_char :boolean_and "" :string_from_char :boolean_or 1 :string_replace_char "a" :string_contains_char :string_rest :boolean_eq 1 :integer_subtract) 1 :string_butlast :string_nth :boolean_not :string_remove_char :integer_mult "b" :string_reverse :string_from_char), :runtime (0.0031986400000000004 0.0032377119999999994 0.003240555999999998 0.003165559999999999 0.003236767999999998 0.003241588 0.0018176239999999995), :total-error 0, :amalgamated-error 0.021138447999999997}
{:generation 193, :program (:string_take :string_occurencesof_char :exec_if (:in1 :in1 :in1 :in1 true :boolean_eq :string_occurencesof_char :in1 :string_iterate (0) :integer_add :string_iterate (:string_rest :string_reverse :integer_add :boolean_and :string_length :string_replace_char :string_length :string_length :string_length "abcdefghijklmnopqrstuvwxyz" 1 true :string_replace_char "a" :string_indexof_char :string_contains 0 true "b" :integer_mult :string_drop "b" "b" :integer_mult "a" :integer_subtract :string_replace_char :string_butlast) :integer_eq) (:string_rest :string_contains :integer_add :integer_add false false "" :string_length)), :runtime (0.0032036400000000002 0.003158187999999999 0.0031912240000000003 0.0031868920000000006 0.0032596360000000002 0.0032365040000000003 0.0031704600000000034), :total-error 0, :amalgamated-error 0.022406544000000004}
{:generation 194, :program (:string_concat :boolean_not :in1 :string_drop :boolean_and :string_iterate (:in1 :string_drop :in1 :string_indexof_char :boolean_or true :string_from_char :integer_add :string_contains :string_rest :string_drop :string_from_char 0 :string_reverse :string_length :integer_mult :string_eq :string_length :string_remove_char :string_contains :integer_eq "a" false :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :integer_mult :string_nth "b" :string_drop) :string_length :string_indexof_char :string_nth false :integer_subtract :string_from_char :string_butlast :integer_subtract :string_butlast :string_reverse false :string_from_char false), :runtime (0.0032024920000000017 0.003298447999999998 0.0033006279999999986 0.003474068 0.0032705080000000005 0.0031217319999999977 0.003170036000000001), :total-error 0, :amalgamated-error 0.022837912}
{:generation 195, :program (:string_length :in1 :string_iterate (:string_length :string_iterate (:string_reverse) :boolean_and :string_reverse 1) :in1 0 :boolean_or :string_iterate ("a" :integer_mult :boolean_or :string_length :string_occurencesof_char :string_remove_char :string_drop 0 :string_contains :string_remove_char :integer_eq :integer_mult :string_replace_char :string_occurencesof_char :integer_add :integer_mult true :string_indexof_char :exec_dup (:string_concat :string_drop "abcdefghijklmnopqrstuvwxyz") false false :string_butlast :string_length :string_rest :boolean_and) :boolean_or false :integer_quot 1 :string_parse_to_chars :string_from_char :integer_subtract), :runtime (0.0032577199999999974 0.0032105680000000013 0.0032453720000000033 0.014597124000000003 0.003185264 0.003276280000000001 0.003242779999999999), :total-error 0, :amalgamated-error 0.03401510800000001}
{:generation 196, :program (:string_length :string_butlast :string_reverse :string_indexof_char :string_contains :string_reverse :in1 0 true :in1 true :string_iterate (:string_contains :string_length :string_contains_char :string_parse_to_chars "b" :in1 :string_take :string_contains :string_from_char true :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_length :in1 :string_contains true "a" "b" :boolean_eq :string_contains_char :boolean_or :boolean_not :in1 :boolean_or :boolean_or) :string_occurencesof_char :string_remove_char :exec_dup (true :string_reverse :string_from_char :string_length 0 :string_reverse :string_rest "" :string_replace_char) "" :integer_subtract false :integer_subtract), :runtime (0.0018482120000000006 0.00181508 0.0018662039999999993 0.0018704080000000016 0.0018332479999999996 0.0018910319999999993 0.0018137760000000002), :total-error 0, :amalgamated-error 0.01293796}
{:generation 197, :program (0 :string_butlast :in1 :in1 :string_occurencesof_char :string_eq :in1 :string_iterate (:boolean_or "" :boolean_eq :string_contains :integer_quot :string_rest :string_occurencesof_char "b" :in1 :string_reverse 0 :boolean_eq :boolean_or "b" :string_length :integer_mult :integer_mult :string_replace_char :boolean_eq 1 :string_indexof_char :string_contains :integer_subtract true "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_from_char "a" :string_contains :string_contains_char :string_parse_to_chars) :string_contains_char :integer_mult :string_butlast :integer_add :string_contains :integer_add false 0 false :string_length :string_contains_char :boolean_and 1 :string_indexof_char :string_reverse :string_parse_to_chars), :runtime (0.0031685080000000017 0.0032460520000000006 0.003258548000000002 0.0032215720000000033 0.0665551720000001 0.0032956720000000004 0.0031592400000000007), :total-error 0, :amalgamated-error 0.0859047640000001}
{:generation 198, :program (0 :boolean_and :string_concat :in1 :string_occurencesof_char :integer_subtract :in1 :string_iterate (:boolean_or "" :boolean_eq :integer_add :string_indexof_char :string_rest :string_occurencesof_char "b" :in1 :boolean_eq :string_rest :boolean_eq :boolean_or 0 :boolean_eq :integer_mult :integer_mult :string_replace_char "b" 1 :string_length :string_contains :integer_subtract true "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char true :string_contains :integer_quot :string_parse_to_chars) :string_from_char "a" :boolean_or :integer_add :string_contains :string_contains_char false 0 false :string_drop :string_contains_char :string_butlast 1 1 :string_reverse :string_parse_to_chars :string_length), :runtime (0.003323392 0.0032181960000000013 0.003222296000000001 0.0032347559999999992 0.003145676 0.0031729920000000003 0.0033012080000000012), :total-error 0, :amalgamated-error 0.022618516}
{:generation 199, :program (0 :string_length :boolean_and :string_indexof_char :string_reverse :in1 :integer_subtract :string_occurencesof_char :string_eq :in1 :string_iterate (:integer_add :string_indexof_char :in1 :string_rest :string_remove_char :string_contains "" :string_occurencesof_char :boolean_eq :string_from_char :string_reverse :boolean_or :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains "b" :string_replace_char 0 :boolean_or :string_length :string_take "b" true :string_indexof_char) :string_take :string_from_char 1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains :integer_add 1 false :integer_subtract :integer_quot :string_drop :string_contains :integer_add :string_replace_char false :string_length), :runtime (0.003204364 0.003174755999999999 0.0031512639999999995 0.003229908000000002 0.0032545560000000005 0.0032497960000000005 0.003263687999999999), :total-error 0, :amalgamated-error 0.022528331999999998}
{:generation 200, :program (:string_from_char :string_occurencesof_char :string_indexof_char :boolean_or :in1 :in1 :string_iterate (:string_reverse) :boolean_eq :string_nth true :in1 :string_iterate (:string_from_char :integer_add 0 :boolean_eq :in1 :string_replace_char :string_butlast :string_indexof_char "" "b" 1 :string_length :string_length :string_contains_char :integer_add :string_butlast :string_indexof_char "a" :boolean_not "b" :integer_quot :string_contains_char false) "" :boolean_and false :integer_add :boolean_not :string_reverse :string_rest :integer_eq :string_length false 1 :boolean_and false), :runtime (0.0031479840000000004 0.003186324 0.0032419479999999993 0.0033213400000000008 0.003289616 0.0033443479999999996 0.0033048439999999978), :total-error 0, :amalgamated-error 0.022836403999999998}
