{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 82, :program (:string_rest 0 :boolean_not :string_eq true "A" :boolean_or :string_remove_char :string_take :integer_subtract :string_eq :exec_dup (:boolean_or :string_from_char :boolean_eq "" 0 "" 1 "A" :boolean_or :string_replace_char :boolean_or :integer_quot "G" :string_butlast) :string_indexof_char "G" "G" :boolean_and :string_remove_char :string_replace_char :integer_subtract :boolean_or :string_take :string_indexof_char :string_eq :boolean_not :string_rest :string_parse_to_chars "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "G" :string_contains_char :boolean_or :integer_subtract :boolean_eq :integer_subtract :boolean_or :string_eq :string_contains_char :boolean_not :in1 :string_remove_char :boolean_eq :string_contains :string_remove_char :integer_eq :string_remove_char true true :boolean_eq :string_remove_char true "T" true :boolean_and :integer_mult :in1 :string_contains), :runtime (0.001969516000000001 0.0019763759999999997 0.00195746 0.0018870640000000008 0.0018853759999999992 0.0018865999999999996 0.0018853679999999995), :total-error 0, :amalgamated-error 0.013447760000000001}
{:generation 83, :program (:boolean_eq :exec_if ("" :boolean_or "T" :integer_mult :integer_mult :string_butlast :string_take :string_length :boolean_and :string_eq :exec_dup (1 "G" :string_rest 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq 0 :string_butlast :boolean_or :string_reverse)) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char true :string_occurencesof_char :boolean_not :integer_subtract :string_rest :string_parse_to_chars) :integer_subtract :boolean_or :exec_dup (:string_occurencesof_char :string_drop :string_rest :string_eq :integer_eq :in1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_eq :string_occurencesof_char "A" :string_remove_char :string_concat :integer_eq :string_drop "T" :string_take :integer_mult :in1 :integer_subtract "T" :string_indexof_char :string_contains :string_drop :string_take "T" :in1 :string_contains :integer_eq)), :runtime (0.0032311919999999995 0.002045908 0.0018918239999999983 0.0019017119999999994 0.0018758720000000004 0.001962355999999998 0.001922844), :total-error 0, :amalgamated-error 0.014831707999999997}
{:generation 84, :program (:string_length :string_eq :string_remove_char :string_length true "G" "A" "A" :string_reverse :string_take :string_eq :string_eq :boolean_and :integer_subtract :string_replace_char :boolean_not :string_remove_char :integer_subtract :in1 :boolean_or 0 :string_eq :string_rest :string_take :boolean_or :string_contains :string_replace_char :boolean_or :integer_mult :string_contains_char 0 :string_remove_char :string_indexof_char :boolean_or true "C" :string_drop :string_take :boolean_not :integer_subtract :string_parse_to_chars :in1 "G" :integer_add :string_contains :integer_subtract :boolean_or :string_contains 1 :integer_quot :boolean_eq :string_contains :string_take "T" :in1 :string_take "T" :string_parse_to_chars :exec_if (:in1 :string_contains :in1 :integer_mult) ()), :runtime (0.001968780000000001 0.0019549400000000005 0.0019075479999999996 0.0019105560000000005 0.0021909520000000012 0.0019055800000000005 0.0020744440000000012), :total-error 0, :amalgamated-error 0.013912800000000006}
{:generation 85, :program (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_take "T" "G" 0 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_indexof_char :string_from_char :integer_quot :integer_mult :boolean_or :integer_quot :exec_dup (:integer_subtract false :string_nth :string_length :string_contains_char :string_take :integer_quot :integer_mult :integer_mult :string_eq :in1 :integer_mult "C" :string_length :integer_add :string_remove_char :string_contains "G" :string_rest :string_parse_to_chars :boolean_eq 1 :string_concat :integer_add :string_butlast :string_from_char :string_reverse :integer_mult :string_drop true :string_from_char "T" :integer_mult :string_remove_char :string_concat "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "T" "T" :in1 "T" :string_indexof_char "T" :in1 :string_contains :string_occurencesof_char)), :runtime (0.0033672599999999987 0.0019717079999999987 0.0019364359999999995 0.0018909640000000002 0.0018707959999999992 0.001873147999999999 0.001865855999999999), :total-error 0, :amalgamated-error 0.014776167999999996}
{:generation 86, :program (:string_concat :string_eq :string_indexof_char "T" :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false "" :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_quot :in1 1 :in1 :string_parse_to_chars :string_rest :boolean_eq :exec_dup (:integer_subtract :integer_quot :string_concat :boolean_or :integer_eq "" :string_nth :string_nth :string_butlast "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains_char :string_rest :string_contains "T" "" :boolean_and :string_rest "T" :string_iterate (:string_concat :in1 :string_contains true "T" true "C" :string_parse_to_chars :string_iterate (:string_eq :integer_subtract :string_occurencesof_char true "T" true :string_concat :string_concat :string_replace_char "T" :boolean_or :string_remove_char "T" "T" :in1 :string_contains :in1)))), :runtime (0.0032874239999999997 0.003222324000000002 0.003242171999999997 0.0019578079999999997 0.0019564039999999997 0.0019261039999999992 0.0019479360000000004), :total-error 0, :amalgamated-error 0.017540172}
{:generation 87, :program (:string_indexof_char :string_rest 0 "C" :string_take :string_take :integer_subtract :string_contains_char :string_indexof_char "A" :string_reverse :string_remove_char :string_iterate (:string_contains_char "T" true :string_remove_char :string_butlast :string_rest :string_nth :boolean_or :string_iterate (:string_nth "C" "C" "C" :integer_add) false :integer_eq :string_remove_char :integer_add :integer_mult true :string_contains :string_butlast :string_reverse :integer_add :integer_eq :string_remove_char :string_replace_char :string_contains :string_from_char :string_nth true :integer_add :string_parse_to_chars :in1 :integer_quot "T" :string_replace_char "T" :boolean_or :string_contains_char 0 :string_contains :string_occurencesof_char "T" :in1 :string_contains "T" :string_iterate (:in1 :integer_quot))), :runtime (0.002775972 0.0023817800000000004 0.0020269400000000005 0.002033616000000002 0.001991232000000001 0.0018932759999999995 0.0019097679999999992), :total-error 0, :amalgamated-error 0.015012584}
{:generation 88, :program (:string_length :string_length :boolean_not :boolean_not :integer_mult :string_contains_char :string_nth :string_from_char :string_parse_to_chars :string_replace_char :boolean_or :boolean_and :string_replace_char :string_take :string_contains_char :integer_subtract :string_eq :string_contains :boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_quot :boolean_not :string_occurencesof_char 0 "G" :in1 :integer_add :string_contains_char :boolean_or :string_rest :integer_eq :string_concat :boolean_not :exec_dup (true :string_reverse :boolean_not 0 :string_butlast :string_contains :string_indexof_char "T" :exec_dup () :string_indexof_char :in1 "T" :string_concat :string_drop :string_replace_char :string_indexof_char :boolean_eq "T" :string_contains_char :string_occurencesof_char :string_remove_char :in1 :string_contains :exec_if (:integer_add "T" "T" :in1 :in1 :string_contains_char :in1 :string_contains :in1) ())), :runtime (0.0018887079999999991 0.0018990239999999998 0.0018884400000000008 0.0018964439999999995 0.0018876920000000003 0.001881007999999999 0.0018884000000000006), :total-error 0, :amalgamated-error 0.013229715999999999}
{:generation 89, :program (:string_contains :string_concat :boolean_not false :string_contains :string_contains_char :string_rest :boolean_and :boolean_and :integer_eq :boolean_eq :string_concat "" :integer_subtract 1 :string_drop :string_indexof_char :string_contains_char :string_indexof_char :boolean_or :integer_subtract 1 :string_drop :string_butlast :string_reverse :integer_mult :string_replace_char true "" :string_replace_char :integer_subtract :string_rest :string_butlast :string_remove_char "T" :integer_add :string_parse_to_chars :string_drop :integer_add "T" :string_parse_to_chars :string_remove_char :string_eq :string_contains_char :string_contains_char :string_length :integer_quot :integer_eq :string_occurencesof_char :in1 :string_reverse :string_contains :string_occurencesof_char "A" "G" :string_contains :string_remove_char :string_length "T" 1 "T" :in1 :string_contains :in1), :runtime (0.0032395879999999964 0.0019621680000000007 0.0019742920000000016 0.001920364 0.001882156 0.001898984000000001 0.0018829319999999997), :total-error 0, :amalgamated-error 0.014760483999999999}
{:generation 90, :program (:integer_eq :string_butlast :string_contains_char :string_parse_to_chars :string_contains :string_concat :integer_add false :integer_subtract :string_butlast :string_length :string_drop :string_contains :in1 :string_butlast :string_contains "G" :string_contains_char :string_contains_char :string_length :boolean_not :exec_dup ("A" :string_nth :string_reverse :string_contains_char :string_butlast :string_occurencesof_char :boolean_not "T" :string_concat :string_take :string_parse_to_chars "T" :string_remove_char "G" :string_drop :boolean_or :string_eq :string_contains_char :string_rest :boolean_eq :integer_mult true :string_indexof_char :integer_eq "" "A") :string_reverse :in1 0 :string_length :integer_quot "T" :string_indexof_char :string_contains_char :string_occurencesof_char "" :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "T" :string_contains "T" :integer_add :in1 :string_contains :string_indexof_char), :runtime (0.0019840480000000004 0.0019273800000000013 0.0019523720000000002 0.001931036 0.001881812 0.0018772600000000002 0.0018754359999999992), :total-error 0, :amalgamated-error 0.013429344000000001}
{:generation 91, :program (false :string_concat :string_iterate (:string_remove_char :string_contains_char 1 :string_drop :integer_eq "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_occurencesof_char "" :string_parse_to_chars :boolean_and :string_indexof_char :string_contains_char :string_occurencesof_char :string_rest "G" 1 :in1 :string_parse_to_chars :string_from_char "G" :string_rest "" :string_length :integer_subtract :boolean_or false :integer_subtract :boolean_or 1 :string_occurencesof_char :string_rest "T" :string_contains :string_contains_char :string_remove_char true :string_from_char :string_rest :boolean_or :integer_quot) :integer_mult "T" :string_occurencesof_char :integer_subtract 0 :boolean_not :string_length :integer_mult :string_concat "A" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse "T" "T" true :in1 :string_from_char :string_rest "T" :in1 :string_contains), :runtime (0.003241076 0.003346736000000001 0.0033262400000000007 0.003312667999999997 0.0019694080000000006 0.0019796320000000007 0.0018922159999999993), :total-error 0, :amalgamated-error 0.019067975999999997}
{:generation 92, :program (:boolean_and :integer_add :string_occurencesof_char :string_rest true "T" :string_occurencesof_char :string_concat :string_length :string_eq :integer_mult true :string_eq :string_indexof_char :string_replace_char :exec_dup (:string_from_char :string_butlast false :string_length false :boolean_eq :string_butlast :integer_eq :string_take :integer_mult true :string_parse_to_chars :exec_if (:integer_subtract :string_from_char :integer_add :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :string_indexof_char :string_parse_to_chars) (:string_length :string_contains_char :boolean_eq true :string_take "T" :string_occurencesof_char 0 :integer_add "C" :string_butlast :integer_mult :string_nth "C") :string_remove_char) :string_parse_to_chars :string_contains_char "T" :in1 :string_contains :string_contains_char "" "T"), :runtime (0.0019018080000000005 0.001945172000000001 0.0019281280000000003 0.0019394520000000008 0.0018960999999999997 0.0020591679999999997 0.0019177079999999993), :total-error 0, :amalgamated-error 0.013587536}
{:generation 93, :program (:in1 1 :string_butlast :boolean_or false :string_occurencesof_char :string_concat :string_parse_to_chars :boolean_or :boolean_and :string_parse_to_chars :string_length :string_contains "A" :string_drop :integer_subtract :integer_eq "T" :string_butlast :boolean_or :string_nth :integer_mult :boolean_and :in1 :string_contains_char :integer_add "G" :boolean_or 1 :string_rest :string_reverse :in1 1 :string_from_char :string_butlast :string_from_char :string_reverse :string_nth :string_eq :boolean_and :string_occurencesof_char :in1 :string_nth :string_contains :string_eq :in1 0 :string_contains :integer_add "T" :boolean_and :string_contains :string_occurencesof_char :integer_add :string_concat :string_take "T" :string_length :boolean_not :string_remove_char "G" "T" 1 :in1 :string_contains), :runtime (0.0019275679999999997 0.0019270199999999998 0.001959096 0.001933800000000001 0.001885379999999999 0.0018879200000000006 0.0018741640000000009), :total-error 0, :amalgamated-error 0.013394948000000002}
{:generation 94, :program (:string_length :string_remove_char :integer_mult false 1 :string_concat :integer_add :boolean_and :string_remove_char :in1 "G" :string_occurencesof_char :exec_dup ("T" :string_contains :string_eq :integer_quot "C" :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_and :integer_quot :string_butlast :integer_mult :string_drop :integer_eq :in1 :integer_quot "C" :exec_dup (:string_rest :string_parse_to_chars :exec_if ("T" :string_drop :integer_add :string_from_char :string_butlast :string_parse_to_chars :exec_dup (1 :integer_quot :string_length :string_drop :string_length "T" :integer_add :boolean_and :string_length :integer_quot :string_from_char "C" :string_indexof_char :string_eq "T" :string_concat :string_occurencesof_char "C" :string_drop :string_indexof_char "T") :string_indexof_char :in1 "T" :in1 0 :string_contains :in1 :string_reverse "C") ()))), :runtime (0.0018953879999999996 0.002806288 0.0019499720000000001 0.001879744 0.0020230400000000003 0.0018897680000000007 0.0019295079999999986), :total-error 0, :amalgamated-error 0.014373707999999999}
{:generation 95, :program (:string_concat :string_eq :string_contains_char :boolean_or "T" "T" :string_length 0 "A" :string_rest "G" :string_nth :string_indexof_char 1 :string_contains :boolean_eq :string_contains :integer_eq :string_contains_char :string_drop :integer_quot :integer_mult "" :exec_if () () :integer_add "A" :string_length :string_indexof_char :integer_eq :string_drop :string_reverse "" :boolean_eq :exec_dup (:integer_subtract :in1 :string_from_char) :string_parse_to_chars :integer_add :in1 :string_take :string_rest :string_parse_to_chars "" :boolean_or :string_contains :string_reverse :in1 :in1 :string_contains :integer_add "T" :string_contains :string_nth 0 :integer_mult :string_concat "T" 1 :in1 :string_contains "G" :string_indexof_char :in1 :in1 :in1 "T"), :runtime (0.003345631999999998 0.0029769519999999993 0.0019340520000000008 0.0019337039999999992 0.0019450559999999988 0.0019431879999999987 0.001879984000000001), :total-error 0, :amalgamated-error 0.015958567999999996}
{:generation 96, :program (:string_rest :string_reverse :string_parse_to_chars :integer_mult :string_contains_char :string_contains_char 0 :integer_subtract :string_contains_char "C" :string_eq :string_from_char :integer_eq :integer_quot :string_from_char :integer_quot :integer_subtract :string_eq :string_butlast :boolean_eq "" :string_nth "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_rest :integer_subtract :boolean_and :boolean_eq "" :string_take :in1 :string_length :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_occurencesof_char :string_eq :string_contains :string_parse_to_chars :integer_eq :string_contains_char :exec_dup (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T") :string_contains :string_length "T" :integer_quot "T" 0 "T" :string_indexof_char :string_from_char :string_from_char :integer_subtract :in1 :integer_mult "A" :in1 :string_eq :string_take :string_contains :in1 :string_contains :in1), :runtime (0.003267655999999999 0.0032874759999999997 0.003351228000000001 0.0019364560000000018 0.0019310400000000004 0.0019348639999999992 0.0019336120000000008), :total-error 0, :amalgamated-error 0.017642332}
