{:generation 0, :program (:boolean_eq :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_reverse :string_nth :string_replace_char :string_iterate (:string_nth :string_concat :string_parse_to_chars :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :string_contains_char :string_parse_to_chars :integer_quot :string_remove_char :string_butlast :string_occurencesof_char false :string_concat false :integer_subtract) :string_eq :integer_mult 0 :string_eq :string_rest :string_nth true :integer_mult :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003221628 0.003369356 0.0034172119999999998 0.0033874599999999984 0.0033229039999999968 0.0033389160000000004 0.003233467999999999), :total-error 2, :amalgamated-error 2.023290944}
{:generation 181, :program (:string_remove_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "" :string_drop :string_replace_char :string_from_char 1 :string_remove_char 1 :string_parse_to_chars "" :string_rest :string_contains_char :string_replace_char :string_indexof_char :string_concat :string_contains :string_nth :string_length :string_eq :in1 :string_drop :string_contains :in1 :boolean_and false :in1 :in1 :string_reverse :string_contains :integer_add :string_reverse), :runtime (0.0033092360000000006 0.003239911999999999 0.0032455560000000006 0.003270428000000002 0.034039803999999965 0.0032181879999999994 0.0032824359999999993), :total-error 0, :amalgamated-error 0.05360555999999996}
{:generation 182, :program (:integer_quot "" :integer_mult :exec_if (:integer_mult :string_take :string_contains :string_rest 0 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_butlast :string_eq :string_indexof_char :integer_quot :boolean_or false :string_contains :string_concat :integer_quot :boolean_not :string_concat :string_concat :string_occurencesof_char :string_reverse :string_reverse :string_indexof_char) (:integer_quot :string_butlast :string_length :in1 :string_occurencesof_char :string_contains :string_reverse :string_concat :string_occurencesof_char :in1 1 :string_contains :in1 0) :string_remove_char :in1), :runtime (0.0032609640000000025 0.0032548760000000003 0.0032685239999999988 0.003295599999999998 0.0032584359999999995 0.0033312720000000027 0.0033524679999999995), :total-error 0, :amalgamated-error 0.023022140000000003}
{:generation 183, :program (:string_remove_char :string_contains :exec_dup (:string_concat :integer_quot :string_from_char :boolean_or :exec_if (:string_reverse :string_take 0 :string_butlast true :string_occurencesof_char :string_eq :string_parse_to_chars :boolean_or) (:boolean_or 0 :string_occurencesof_char :string_take :integer_add :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 true :string_contains) :string_nth :string_contains :exec_dup ("" :boolean_not :integer_eq :integer_subtract true :integer_subtract :in1 :string_replace_char :integer_mult :string_remove_char :in1 :string_remove_char :string_reverse :integer_eq :in1 :boolean_eq :string_occurencesof_char :in1 :string_occurencesof_char :string_remove_char :string_contains :string_contains ""))), :runtime (0.0033684440000000004 0.0034998119999999984 0.0033329360000000016 0.003335023999999998 0.0034585199999999988 0.0033704440000000033 0.003468484000000002), :total-error 0, :amalgamated-error 0.023833664000000004}
{:generation 184, :program (:string_rest :boolean_not :string_reverse "" 1 :integer_eq :integer_subtract :boolean_not :string_nth :string_drop :string_length :string_take "" "" :exec_if (:boolean_eq :integer_subtract :boolean_or :boolean_eq :exec_dup ("" :string_remove_char :integer_subtract :string_indexof_char "" :string_replace_char :string_contains :string_remove_char :string_nth :integer_mult :string_reverse :integer_mult :string_take :exec_if (:exec_dup (1 :string_take :string_reverse :in1 :integer_subtract false :in1 :string_drop :string_reverse :string_contains :string_from_char :string_nth :string_reverse)) ())) ()), :runtime (0.003290364000000002 0.003357735999999997 0.003274703999999999 0.06484117200000002 0.003253116000000003 0.0033295719999999985 0.003367167999999999), :total-error 0, :amalgamated-error 0.08471383200000002}
{:generation 185, :program (:exec_dup (:string_rest :in1 :boolean_not :boolean_or :string_take :string_reverse :integer_mult) :string_reverse :string_rest :string_contains_char :string_eq :boolean_or :integer_add :string_parse_to_chars :integer_eq 0 :boolean_eq :string_reverse :string_contains_char :boolean_eq :string_take :integer_add :boolean_and :integer_add 0 1 :in1 :integer_mult :string_butlast :string_contains 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_reverse), :runtime (0.003292536 0.003316463999999998 0.0032632719999999994 0.0033396040000000012 0.003344508000000001 0.0033411399999999985 0.0032687320000000003), :total-error 0, :amalgamated-error 0.023166256}
{:generation 186, :program (:integer_add :string_drop :string_butlast :string_remove_char :integer_eq :string_nth :string_indexof_char 0 :boolean_or :exec_if (:boolean_not 1 :string_take :string_drop :string_length false :string_rest :string_eq :integer_mult :string_iterate (:string_length "" :string_drop :string_contains :string_take) :string_indexof_char :string_take :integer_subtract :string_contains :integer_quot 1 :string_from_char true :string_occurencesof_char :boolean_or :exec_dup (:string_reverse :in1 :in1 :integer_quot false :integer_mult :integer_add :string_indexof_char :string_reverse :string_contains)) ()), :runtime (0.003309356 0.019113612000000026 0.001885776 0.001889072 0.0018673639999999994 0.001863607999999999 0.0018826999999999989), :total-error 0, :amalgamated-error 0.03181148800000002}
{:generation 187, :program (:string_length :string_iterate (:boolean_eq :string_replace_char 0 true :integer_eq :boolean_or :string_remove_char :string_contains false :string_nth 1 :string_iterate (:string_occurencesof_char 0 :string_contains false) :string_contains :string_butlast) :string_contains_char :boolean_and :string_contains true :string_rest :string_indexof_char :string_replace_char :string_length :integer_add :string_length :boolean_not 1 1 :integer_mult :string_length "" :in1 :integer_mult 1 1 :in1 :in1 :integer_mult :string_reverse :string_contains), :runtime (0.0032928199999999993 0.07172132800000001 0.0032753919999999985 0.003333848000000001 0.003321508 0.0032897879999999997 0.003292439999999998), :total-error 0, :amalgamated-error 0.09152712400000002}
{:generation 188, :program (0 :string_butlast :boolean_or :string_drop 0 :boolean_and :string_indexof_char :string_from_char :string_replace_char :string_occurencesof_char :string_from_char :integer_add :string_drop :boolean_and "" :boolean_eq :boolean_or :string_indexof_char :boolean_or :string_butlast false false :string_contains :boolean_eq :integer_add :integer_eq :string_contains :string_concat :boolean_and :integer_subtract :string_contains :integer_eq :string_contains :string_contains false :in1 :string_reverse :in1 :string_contains :in1), :runtime (0.003324539999999999 0.003336928 0.003280476000000002 0.0032445319999999996 0.0034284040000000016 0.003390535999999999 0.04818194800000002), :total-error 0, :amalgamated-error 0.06818736400000003}
{:generation 189, :program (1 :integer_add :string_contains :string_take :string_butlast :string_eq :boolean_not :string_drop :string_butlast :boolean_not true 1 :string_butlast "" :string_occurencesof_char :in1 :string_butlast :string_from_char :string_from_char :string_remove_char true :string_rest :string_rest :string_contains :boolean_and :integer_quot 1 :string_contains :string_length :integer_subtract 1 :string_concat :in1 :integer_add :in1 :string_indexof_char :exec_if (:string_reverse 1 :string_contains :string_from_char :string_reverse :integer_add :string_replace_char :string_contains 1 1 :integer_add) ()), :runtime (0.003386908 0.0033337359999999973 0.003381832000000001 0.003382136 0.003274992 0.003366984000000001 0.003361796000000001), :total-error 0, :amalgamated-error 0.023488384}
{:generation 190, :program (:string_length :string_concat :boolean_not :boolean_eq :boolean_not :string_from_char :string_replace_char :string_contains_char :integer_mult :string_replace_char :string_eq :string_remove_char :string_indexof_char "" :boolean_or true :string_contains_char :string_parse_to_chars :boolean_eq :string_butlast :integer_subtract :string_reverse :integer_eq :integer_mult :in1 :string_reverse :boolean_not :boolean_eq :in1 :string_contains_char :string_reverse :string_contains :in1 :boolean_and :integer_add :integer_subtract 1 true 1 :in1 :string_reverse :boolean_or :string_contains), :runtime (0.0033001279999999994 0.0033763039999999997 0.0034420480000000014 0.003306003999999996 0.0032363599999999985 0.003464884000000001 0.0033109080000000004), :total-error 0, :amalgamated-error 0.023436635999999997}
{:generation 191, :program (:string_parse_to_chars :boolean_or :string_drop :string_drop :string_contains_char :string_concat :string_reverse :string_contains :string_length :integer_mult :string_eq :integer_add :boolean_eq :string_length :string_from_char :string_contains_char :boolean_or :integer_subtract true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_rest :boolean_or :string_contains :string_rest :string_reverse true :string_occurencesof_char :string_contains :exec_dup (:string_remove_char :string_rest :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_butlast)), :runtime (0.0033277559999999977 0.0033135000000000035 0.0032848519999999974 0.003277643999999998 0.0033132120000000003 0.003302324000000003 0.00323872), :total-error 0, :amalgamated-error 0.023058008}
{:generation 192, :program (:string_concat :string_parse_to_chars :integer_subtract :integer_subtract :boolean_not "" :in1 :in1 :boolean_eq :string_indexof_char :integer_subtract true :integer_quot :boolean_and :exec_dup () :string_contains :in1 true :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :string_reverse :string_drop :string_reverse :string_nth :string_take :string_reverse :boolean_eq :in1 :integer_add :string_contains :string_reverse :in1 :string_contains :string_reverse :string_reverse 1 :integer_add :string_contains), :runtime (0.003255227999999999 0.0027787240000000015 0.0033104600000000007 0.0032144280000000014 0.0032955679999999966 0.003335576000000003 0.003301152000000002), :total-error 0, :amalgamated-error 0.022491136000000005}
{:generation 193, :program (:string_parse_to_chars :integer_quot :boolean_or :string_drop :string_drop :string_concat :exec_if (:string_contains :string_contains_char 1 :integer_eq :string_parse_to_chars :string_eq "" :boolean_eq :string_length :string_from_char :string_contains_char 0 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_or :string_rest :string_reverse 1 true) (:string_length :boolean_and) 1 :string_rest :boolean_and false :integer_mult :string_reverse :in1 :string_rest :in1 :string_reverse :string_contains :string_butlast), :runtime (0.0035888519999999983 0.003557639999999997 0.0033794399999999996 0.003408696000000002 0.0033065360000000005 0.0033623599999999965 0.0033702879999999995), :total-error 0, :amalgamated-error 0.02397381199999999}
{:generation 194, :program (:integer_add :string_replace_char :string_contains :integer_quot :string_indexof_char :string_butlast true :boolean_not :string_contains :string_contains_char :boolean_or :string_remove_char :boolean_and true :string_nth :string_drop :string_eq :integer_subtract :string_reverse 0 :in1 :integer_mult :integer_add :integer_mult :string_length false :string_iterate (:boolean_and :boolean_not :in1 :string_contains :in1 :string_reverse) :string_contains :string_contains :string_indexof_char :string_contains), :runtime (0.0033423559999999977 0.0032757000000000003 0.003387092000000001 0.0033154440000000033 0.003400303999999999 0.003347080000000002 0.003301975999999998), :total-error 0, :amalgamated-error 0.023369952000000003}
{:generation 195, :program (:string_concat false :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_eq :string_drop :string_contains :string_from_char :boolean_and :string_contains :boolean_eq :boolean_or true :boolean_and "" :string_indexof_char :in1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "" :string_length :string_contains :integer_mult :in1 :string_iterate () :string_reverse :string_length :string_occurencesof_char :integer_subtract :integer_mult :string_rest :in1 :string_remove_char :string_take :in1 false :in1 :in1 :string_reverse :string_contains :in1 :in1 :integer_eq :integer_eq), :runtime (0.003306303999999999 0.0033318239999999993 0.0032987199999999985 0.0033074879999999986 0.003273039999999998 0.0033328440000000006 0.02549686399999999), :total-error 0, :amalgamated-error 0.04534708399999998}
{:generation 196, :program (:integer_subtract :string_iterate (:string_drop :boolean_and :string_reverse :string_take :string_rest :integer_add :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_length :string_rest :string_parse_to_chars :string_indexof_char :string_iterate (:string_replace_char :boolean_not :string_eq :string_reverse :integer_mult :string_concat :string_length :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_replace_char :boolean_eq) :string_contains :string_rest :in1 :in1 :in1 :string_reverse :string_contains :string_indexof_char)), :runtime (0.003211656000000003 0.0032994359999999967 0.00327218 0.0033037720000000017 0.002607151999999997 0.014589684000000002 0.003272168000000004), :total-error 0, :amalgamated-error 0.033556048000000005}
{:generation 197, :program (:string_concat :string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq :string_contains :exec_if (:string_rest :string_occurencesof_char true :integer_add :boolean_or :string_reverse :exec_dup (:string_occurencesof_char :string_contains :integer_eq :integer_subtract :string_drop :string_butlast :integer_add :integer_mult "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq 0 1 :integer_add :in1 :string_reverse :in1 :string_concat :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :integer_add :string_contains :in1 1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0032061679999999984 0.003276903999999998 0.0033408999999999978 0.0019067359999999992 0.0019055040000000006 0.0018956000000000003 0.0018797559999999998), :total-error 0, :amalgamated-error 0.017411567999999995}
{:generation 198, :program (:integer_add :string_occurencesof_char :boolean_not :integer_add :integer_subtract :string_reverse :integer_quot :boolean_and :integer_add :string_contains_char :boolean_and :string_length 0 :string_parse_to_chars :string_parse_to_chars :integer_mult "" :string_rest :integer_eq :in1 :boolean_eq :string_replace_char :boolean_and 0 :in1 :string_nth :boolean_eq :boolean_and :string_drop :string_eq :in1 :string_reverse :in1 :string_contains :string_reverse :string_take), :runtime (0.0033168000000000004 0.003306371999999999 0.0033774400000000006 0.003355100000000001 0.0033198280000000012 0.0033552239999999987 0.0033388559999999994), :total-error 0, :amalgamated-error 0.02336962}
{:generation 199, :program (:boolean_not :integer_subtract "" 1 :boolean_not :string_drop :string_replace_char :boolean_or 0 :boolean_eq :string_indexof_char :string_contains_char :in1 :string_parse_to_chars :string_contains_char :boolean_and :boolean_not :in1 :string_remove_char :string_reverse :boolean_not :integer_mult :integer_mult :string_indexof_char :string_drop :string_occurencesof_char :string_length :string_length :in1 :boolean_and :integer_mult 1 :string_contains :integer_add :string_reverse :in1 :string_reverse :string_remove_char :integer_add :boolean_or :in1 :integer_add :string_contains), :runtime (0.0032723919999999994 0.0033252160000000006 0.0033431599999999987 0.003331771999999999 0.0033229599999999994 0.003307151999999999 0.003388224), :total-error 0, :amalgamated-error 0.02329087599999999}
{:generation 200, :program (:boolean_or :string_from_char :string_parse_to_chars :integer_mult :string_concat :in1 :string_length :string_contains :boolean_eq :string_take :string_parse_to_chars :integer_add :string_contains_char 0 :integer_eq :string_contains_char :in1 :in1 :string_length :string_eq :string_reverse :string_occurencesof_char true :string_reverse :in1 :in1 :boolean_or :in1 1 :boolean_eq :string_indexof_char :string_take :in1 :in1 :string_reverse :string_contains :string_parse_to_chars :in1), :runtime (0.003284647999999998 0.003320160000000001 0.0032659959999999993 0.0033018280000000014 0.003218451999999999 0.0032756760000000004 0.0032952359999999983), :total-error 0, :amalgamated-error 0.022961996}
