{:generation 0, :program (:in1 :string_butlast 1 :integer_mult "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_not :boolean_or :string_occurencesof_char :integer_eq :exec_dup (:boolean_eq :string_from_char :integer_eq "" :string_parse_to_chars :integer_subtract :string_concat :boolean_eq :exec_dup (true :string_reverse :boolean_or :string_eq :integer_quot :string_replace_char :string_parse_to_chars :integer_eq :string_contains :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char true :string_iterate (:string_occurencesof_char :string_drop :integer_subtract :string_indexof_char :boolean_not :integer_quot :string_concat :string_eq :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :string_contains :string_concat :boolean_not :exec_dup (:string_contains :string_drop :string_replace_char :integer_subtract :string_remove_char false :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_eq :string_from_char :boolean_not :string_reverse :string_from_char :string_nth :string_concat 1 false :boolean_or :string_contains))))), :runtime (0.0034078999999999993 0.0033350879999999978 0.001978380000000001 0.0018970279999999987 0.0019595800000000016 0.0019575760000000017 0.002251584000000002), :total-error 1, :amalgamated-error 1.016787136}
{:generation 181, :program (:string_contains_char :string_replace_char :boolean_or :boolean_or :string_contains 0 :integer_mult :string_contains true :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_eq :integer_mult :string_rest :string_contains_char :boolean_and :string_nth :boolean_eq false :string_nth :string_indexof_char :string_rest :string_remove_char :string_take :string_take :string_take :string_contains :boolean_eq :in1 true :string_drop :integer_subtract :string_remove_char :string_butlast :integer_mult :in1 :string_reverse :string_contains :string_eq :in1 :string_contains_char :in1 :string_take), :runtime (0.001985164 0.0019614080000000004 0.001958356000000002 0.001952516 0.001960628000000001 0.0019113399999999994 0.0019002680000000003), :total-error 0, :amalgamated-error 0.013629680000000002}
{:generation 182, :program (:string_parse_to_chars :string_length :string_contains "" :string_iterate (:boolean_or :integer_add :string_length :string_rest) :string_occurencesof_char :in1 :string_drop :integer_subtract true false 0 :string_nth :string_reverse :string_iterate (0 :string_length :in1 :in1 :integer_eq :string_contains :string_reverse :boolean_eq false :string_reverse :in1 :string_reverse :in1 :string_eq)), :runtime (0.0026925919999999976 0.0019281880000000013 0.0019237520000000012 0.0021593679999999996 0.0020893160000000017 0.002130344 0.0020370840000000024), :total-error 0, :amalgamated-error 0.014960644000000002}
{:generation 183, :program (:integer_eq :integer_add :string_occurencesof_char :string_concat :integer_eq 0 :string_length :string_nth :string_rest :boolean_and :string_butlast :string_concat :string_remove_char :string_reverse :boolean_eq :string_indexof_char :string_take :string_replace_char :string_contains :string_replace_char :string_concat 1 :string_indexof_char :string_take :string_butlast :exec_dup (:boolean_eq :string_reverse :string_replace_char :exec_dup (:string_nth 0 :string_reverse :string_take :integer_add :boolean_and :string_occurencesof_char 0 :in1 :string_reverse :in1 true :string_contains :string_remove_char))), :runtime (0.001898204 0.0018937479999999991 0.0018808720000000002 0.0018916960000000004 0.0018992519999999995 0.0019041359999999985 0.0019136080000000005), :total-error 0, :amalgamated-error 0.013281515999999998}
{:generation 184, :program (:string_parse_to_chars :integer_subtract :in1 :integer_subtract :string_parse_to_chars :integer_subtract :integer_quot 1 :integer_mult :exec_dup (:string_indexof_char :string_contains :string_contains :integer_subtract :integer_subtract :string_rest false :string_butlast :string_reverse :string_length :string_parse_to_chars :string_nth :string_butlast :string_nth :in1 :string_remove_char :in1 :string_drop) true :in1 :string_reverse :integer_eq 0 :string_from_char :exec_if (:string_contains :string_reverse) ()), :runtime (0.0022658920000000016 0.0018979120000000012 0.001892035999999999 0.0018999760000000005 0.0018717039999999992 0.0019027240000000002 0.0018970120000000002), :total-error 0, :amalgamated-error 0.013627256000000003}
{:generation 185, :program (:boolean_not :string_rest :string_from_char :boolean_not :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:integer_add :string_contains :exec_dup (:string_indexof_char :string_drop :boolean_not 0 :exec_dup (0 :string_remove_char :integer_eq :string_remove_char) :string_contains false :boolean_not :string_contains_char 0 :in1 :string_remove_char :in1 :string_reverse :string_contains :string_contains :in1 :string_rest))), :runtime (0.005723868000000004 0.002329164 0.0020074640000000005 0.002030772000000001 0.0019229799999999997 0.0019365640000000002 0.0020073880000000014), :total-error 0, :amalgamated-error 0.017958200000000007}
{:generation 186, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_add :string_contains_char :in1 :boolean_eq :integer_mult :integer_quot :boolean_or :integer_quot false "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :string_contains_char :integer_mult :string_contains :integer_eq :string_contains_char :integer_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_add :integer_quot :string_reverse :integer_subtract :boolean_not :in1 :string_rest :string_contains :boolean_or :in1 :string_indexof_char :string_reverse :in1 :string_take :string_nth :string_reverse :in1 :string_contains), :runtime (0.0019194520000000025 0.0019244080000000005 0.0018998800000000003 0.0018909679999999996 0.00208722 0.0019532160000000002 0.001977464), :total-error 0, :amalgamated-error 0.013652608000000004}
{:generation 187, :program (:string_from_char :string_replace_char :string_eq :string_eq :integer_quot :string_remove_char :string_from_char :string_reverse :in1 :string_from_char :integer_subtract true :string_contains_char :string_length :integer_quot :string_drop :string_iterate (:string_remove_char :string_drop :string_butlast "" :string_contains :in1 :string_contains :in1 true :boolean_eq :string_take :string_indexof_char :string_nth :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (:in1 :in1 :integer_mult :boolean_not :string_reverse :string_eq :string_occurencesof_char :string_reverse :in1 :string_contains :string_replace_char :in1 :string_iterate ()))), :runtime (0.0024354879999999995 0.002026620000000001 0.001982348000000002 0.002059692 0.0022950999999999996 0.002180175999999999 0.0023386199999999987), :total-error 0, :amalgamated-error 0.015318044}
{:generation 188, :program (:integer_add :string_length :string_drop :string_indexof_char :string_contains :string_contains :string_butlast :integer_subtract :string_contains :string_contains :string_contains_char :string_eq :string_butlast :boolean_not :string_remove_char :in1 :integer_mult :exec_dup (:string_from_char :boolean_not :exec_dup (:boolean_eq :integer_quot :string_contains :in1 :string_drop :integer_subtract :in1 :string_reverse 1 :string_nth :in1 :string_nth :string_contains :string_butlast :in1 :in1 :boolean_and :string_reverse :string_contains :in1 :string_drop :string_eq :string_contains :in1))), :runtime (0.0021386320000000006 0.0018825760000000004 0.0018856319999999997 0.0019282879999999994 0.0019520359999999999 0.001875615999999999 0.001889116000000001), :total-error 0, :amalgamated-error 0.013551896}
{:generation 189, :program (:integer_subtract :string_replace_char :integer_eq :string_replace_char :integer_eq :string_occurencesof_char :string_concat :string_take :boolean_and :string_drop :integer_mult :string_reverse :string_take :string_remove_char :string_parse_to_chars :string_nth :string_nth :string_drop :boolean_or :integer_mult :integer_add :in1 :boolean_or :string_concat "" :string_take "" "" :string_from_char 0 :in1 :boolean_and :string_rest :in1 :in1 :string_reverse :in1 0 :string_contains), :runtime (0.0021680199999999992 0.0018790080000000008 0.0018681119999999995 0.0020682400000000003 0.0019144919999999994 0.001941204 0.0018887679999999994), :total-error 0, :amalgamated-error 0.013727843999999998}
{:generation 190, :program (:integer_eq 1 :string_take :boolean_or :string_remove_char "" :string_reverse true :string_from_char :string_butlast :boolean_and :integer_mult :integer_subtract :in1 :string_take :string_occurencesof_char 1 :integer_subtract :boolean_not false :exec_dup (:boolean_not :string_reverse :string_butlast :string_from_char :in1 :string_reverse :string_length :string_eq :string_eq :string_indexof_char :string_reverse 0 :string_eq :string_iterate (:integer_subtract :string_contains :in1 0 :string_reverse :in1 :string_contains 1))), :runtime (0.0034907159999999996 0.003356380000000001 0.0019419080000000007 0.0019478080000000005 0.0023681239999999997 0.0019468399999999994 0.0019478440000000007), :total-error 0, :amalgamated-error 0.01699962}
{:generation 191, :program (:integer_quot :string_contains 1 :string_eq :string_replace_char :string_eq :string_take :in1 :integer_eq :string_take :boolean_not :exec_dup (:string_rest :string_replace_char :string_drop :string_contains_char :boolean_eq :string_occurencesof_char :integer_eq false :integer_quot 1 :string_rest false :in1 :string_indexof_char :in1 :exec_dup (:string_length :in1 :integer_eq :string_indexof_char :integer_mult :string_contains :integer_subtract :in1 :in1 :in1 :string_reverse :string_concat true :in1 :string_contains :integer_mult :in1 :in1 :string_reverse :string_contains))), :runtime (0.003337032000000002 0.001902408000000001 0.0019581760000000003 0.0019641160000000006 0.0018817240000000009 0.0018896519999999993 0.0019330599999999995), :total-error 0, :amalgamated-error 0.014866168000000003}
{:generation 192, :program (:string_occurencesof_char :string_from_char :integer_eq :string_length :string_butlast :in1 :string_take :string_occurencesof_char :exec_dup (:string_occurencesof_char :boolean_and :string_replace_char :string_rest :string_drop :exec_dup (false :string_rest :string_butlast :string_nth :integer_mult) :string_parse_to_chars :exec_dup (:string_concat :string_rest :string_rest :string_contains false :in1 :integer_mult :in1 :in1 :string_drop :string_reverse :string_indexof_char :string_eq :string_eq :string_reverse :in1 :string_reverse :in1 :string_contains :string_reverse))), :runtime (0.0033097800000000013 0.0019122279999999987 0.0018782800000000008 0.0019484959999999996 0.001886736 0.0019504120000000001 0.00188496), :total-error 0, :amalgamated-error 0.014770892}
{:generation 193, :program (:string_reverse :in1 :string_eq :string_from_char :string_concat :string_from_char :string_nth :string_length :integer_quot :string_contains :exec_dup (:string_drop :integer_subtract :string_length :boolean_or 1 :exec_dup (:integer_mult :string_parse_to_chars :string_iterate (:string_take :string_rest :string_contains_char :string_take :string_contains_char :string_replace_char :string_take :boolean_eq :in1 :boolean_eq :string_drop :string_contains_char :string_eq :integer_eq :string_reverse :string_contains :in1 :string_contains :string_reverse :string_eq :string_contains)))), :runtime (0.0020173520000000018 0.001971156 0.001980872 0.0019654959999999997 0.0018817480000000008 0.0018884039999999985 0.0018957960000000008), :total-error 0, :amalgamated-error 0.013600824000000001}
{:generation 194, :program (:boolean_and :string_length :string_contains_char :string_from_char :boolean_and :string_from_char :boolean_and :integer_mult :exec_dup (:boolean_eq :string_eq :string_take :boolean_or :string_drop true false 1 :string_nth :string_take :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_drop :exec_dup (:in1 :string_take :in1 :string_contains :string_contains :in1 :integer_eq :boolean_eq :string_drop :string_eq :string_indexof_char :string_contains :string_reverse :in1 :string_contains :integer_eq :string_contains))), :runtime (0.0019696519999999993 0.001881251999999999 0.0018853840000000004 0.0018895800000000005 0.0018895960000000003 0.002096308 0.0018817959999999998), :total-error 0, :amalgamated-error 0.013493568}
{:generation 195, :program (:string_length :string_contains :integer_eq :string_length :boolean_or :string_take :string_indexof_char :string_reverse :string_replace_char :string_parse_to_chars :string_rest :integer_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_from_char true :string_contains :string_contains :string_drop :integer_subtract :string_contains :integer_mult :string_from_char :string_contains_char :in1 :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0032557639999999982 0.0019584439999999997 0.001956984 0.0019014440000000004 0.001895000000000001 0.001897908000000001 0.001976528), :total-error 0, :amalgamated-error 0.014842072}
{:generation 196, :program (:integer_quot :boolean_not :integer_quot 1 :string_eq :string_remove_char :string_take :string_concat :integer_eq :string_replace_char :string_occurencesof_char 1 :string_butlast :exec_dup (:string_drop :string_contains_char :string_contains_char "" :string_parse_to_chars :boolean_eq :string_occurencesof_char :boolean_and :integer_quot :string_contains_char :string_nth :string_butlast false :string_parse_to_chars :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_eq :in1 :string_reverse :integer_add :exec_dup (false :string_reverse :boolean_or :in1 :in1 :string_reverse :string_occurencesof_char :integer_quot :string_rest :in1 :string_contains :in1 :string_reverse :string_remove_char))), :runtime (0.003358591999999999 0.003453588 0.0034159040000000013 0.0021012960000000008 0.002124164000000001 0.0023429239999999993 0.001998876000000002), :total-error 0, :amalgamated-error 0.018795344000000005}
{:generation 197, :program (:string_occurencesof_char :string_contains :string_concat :exec_dup (:integer_eq :integer_eq :string_length 1 false :integer_mult :integer_quot "" :exec_dup (:boolean_and :string_contains :string_occurencesof_char :integer_eq) :string_parse_to_chars :string_contains_char :integer_quot :string_length :in1 :boolean_and :string_contains :string_contains_char :string_contains) :string_occurencesof_char 1 :string_from_char :string_nth :boolean_not :in1 :string_reverse :in1 :string_contains :integer_mult :string_eq :string_contains :string_occurencesof_char :string_replace_char), :runtime (0.0019811279999999995 0.0018964279999999997 0.0019522320000000012 0.0018915759999999988 0.0018893239999999989 0.0018924240000000002 0.0018833480000000002), :total-error 0, :amalgamated-error 0.01338646}
{:generation 198, :program (:integer_subtract :string_replace_char :integer_add :integer_quot :string_contains_char :string_indexof_char :string_length :integer_quot :string_indexof_char true :exec_dup (:string_replace_char) :string_nth :string_replace_char :integer_add :boolean_eq :string_remove_char :string_iterate (:string_eq :string_length :string_indexof_char :string_from_char 1 :string_reverse :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :in1 :in1 :in1 :integer_mult :integer_subtract :string_reverse :integer_add :string_contains :string_reverse :exec_if () (:string_contains :integer_add :integer_eq 0 0)), :runtime (0.001939176000000002 0.0019540680000000006 0.0019674720000000005 0.001973007999999999 0.0019540079999999993 0.0018894079999999987 0.0019418000000000013), :total-error 0, :amalgamated-error 0.013618940000000003}
{:generation 199, :program (:integer_mult :integer_eq :string_occurencesof_char 0 :string_nth :string_eq :boolean_not :integer_eq :integer_eq :string_indexof_char :integer_add :integer_mult 0 :string_from_char :string_drop 0 :string_from_char :string_rest :string_indexof_char :integer_eq :integer_subtract :string_indexof_char :in1 :exec_if (0 :string_replace_char :string_contains :string_reverse :integer_mult :string_drop :string_length :boolean_eq 1 :string_contains :exec_dup (:boolean_and false :string_contains :in1 :in1 :in1 :in1 :in1 :string_rest :string_contains :string_reverse :string_eq :string_from_char :string_iterate ())) ()), :runtime (0.0019263800000000018 0.0018861759999999994 0.0018883400000000014 0.0018977879999999994 0.0018864199999999995 0.001890352 0.0018968040000000004), :total-error 0, :amalgamated-error 0.013272260000000001}
{:generation 200, :program (:in1 :string_reverse :integer_subtract :exec_dup (:exec_dup (:string_drop :string_concat :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_or) :string_parse_to_chars :string_length :string_occurencesof_char :boolean_or false :string_nth :string_length :string_contains :in1 :string_reverse :string_contains_char :string_reverse :boolean_not :string_contains :string_contains :in1 :string_reverse :boolean_and :string_occurencesof_char :integer_subtract 1 :in1 :string_contains)), :runtime (0.003350084000000002 0.0032934000000000006 0.0019083199999999994 0.0018947519999999993 0.0018876640000000005 0.001910667999999999 0.0019438159999999997), :total-error 0, :amalgamated-error 0.016188704}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
