{:generation 0, :program (:integer_eq :boolean_or "" :string_contains :string_replace_char :string_indexof_char :string_eq :string_remove_char :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :string_contains :integer_add :integer_quot :string_parse_to_chars :string_reverse :exec_if (:integer_quot :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 1 :string_concat :string_from_char :string_contains_char :string_replace_char :boolean_not :integer_subtract :integer_mult :integer_subtract :integer_subtract :string_length :exec_dup (:string_eq :string_from_char :string_take) 0 :integer_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq :string_concat false :string_replace_char :integer_quot 1 :string_contains :exec_if (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :exec_dup (:string_nth :string_nth :string_parse_to_chars :string_butlast :string_contains :string_replace_char :in1 false :integer_quot :string_iterate (:string_nth :integer_subtract :integer_quot :integer_subtract :boolean_not :in1 :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_not 0 :string_take :string_drop :string_eq :string_contains :string_iterate ("" 0 :string_concat "")))) ()) ()), :runtime (0.0033259400000000034 0.003397951999999997 0.0033264920000000025 0.0018843319999999996 0.0018772639999999985 0.0019503759999999995 0.0019096800000000008), :total-error 2, :amalgamated-error 2.017672036}
{:generation 174, :program (:integer_mult :integer_add :boolean_or :integer_add :integer_quot 1 :string_take :string_from_char :boolean_or :string_contains :string_contains :string_indexof_char :string_eq :string_contains_char :string_contains :exec_dup (:string_concat :string_nth :string_rest :string_reverse 0 :string_remove_char :boolean_not :string_take :in1 :string_parse_to_chars :integer_subtract :string_from_char :string_nth false :string_contains :in1 :integer_subtract :string_contains :integer_add :integer_subtract :string_reverse :string_eq :in1 :string_reverse :in1 :string_contains)), :runtime (0.001870371999999999 0.0018813440000000003 0.0018925640000000009 0.001886796 0.001871064 0.0018784680000000014 0.0019374799999999997), :total-error 0, :amalgamated-error 0.013218088000000003}
{:generation 175, :program (:exec_dup (:exec_if (:string_parse_to_chars :string_take :integer_mult :string_length :string_contains :boolean_or :integer_subtract :boolean_eq :string_butlast :string_remove_char :boolean_not :string_nth :string_contains 1) (false :exec_dup (0 :string_eq :string_occurencesof_char "" :string_contains 1 1 :boolean_or :string_eq false :string_contains :integer_subtract :string_parse_to_chars :in1 :string_replace_char :string_reverse :string_contains :string_rest :string_nth :integer_eq :string_reverse :integer_subtract :in1 :string_reverse :integer_eq :in1 :string_contains)))), :runtime (0.0032528200000000005 0.003361064000000001 0.002275520000000001 0.0019904280000000002 0.0019791559999999993 0.0020223199999999998 0.0019154599999999986), :total-error 0, :amalgamated-error 0.016796768}
{:generation 176, :program (:integer_subtract :string_remove_char :integer_eq :string_parse_to_chars :string_from_char :string_nth :boolean_not 0 :string_iterate (true :boolean_not true :string_length 0 false :string_butlast :exec_dup (:string_contains :string_contains :string_eq) :integer_eq 0 1 :integer_mult :integer_quot :string_eq :string_remove_char 1 :string_nth false :boolean_not 1 :string_rest :string_drop :string_take 0 :string_butlast :string_contains) :string_contains :string_indexof_char :integer_subtract 1 :string_contains :in1 :string_reverse :in1 :boolean_eq :in1 :in1 false :in1 :integer_add :string_concat :string_reverse :string_contains), :runtime (0.0033567480000000023 0.0032953920000000003 0.002535623999999999 0.001894404000000002 0.001918648000000001 0.0019181840000000003 0.0019682560000000007), :total-error 0, :amalgamated-error 0.016887256000000007}
{:generation 177, :program ("" :integer_add :exec_if (1 :in1 :string_contains_char :integer_add :integer_subtract :boolean_and :string_from_char) (:in1 :string_take :string_indexof_char :in1 :string_nth :integer_mult :string_rest :string_occurencesof_char :integer_add 0 :string_occurencesof_char :exec_dup (:string_remove_char :boolean_eq 1 :in1 :boolean_or 0 :string_reverse :boolean_and) :integer_subtract :string_occurencesof_char :string_contains :in1 :string_nth :integer_mult :in1 :string_reverse :integer_eq :in1 :in1 :in1 :string_contains :string_contains)), :runtime (0.0024426159999999973 0.0020084480000000004 0.0019241200000000003 0.0019534359999999985 0.0019207120000000002 0.001884063999999999 0.0018863559999999992), :total-error 0, :amalgamated-error 0.014019751999999995}
{:generation 178, :program (:string_length :boolean_or :string_remove_char :string_replace_char :boolean_or 1 true :string_contains_char :string_concat :boolean_not :in1 "" :boolean_or :string_contains :string_indexof_char 0 :in1 :string_contains :string_eq :integer_quot :string_reverse :string_length :integer_quot :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_take :boolean_not :string_rest :in1 :in1 :string_reverse :boolean_eq :string_contains :in1), :runtime (0.0018834799999999999 0.0018798719999999988 0.001935372 0.001943112 0.0019361119999999992 0.0018723999999999995 0.0018902279999999988), :total-error 0, :amalgamated-error 0.013340575999999996}
{:generation 179, :program (:string_remove_char 1 :string_rest :string_rest :integer_quot :string_iterate ("" :boolean_or :string_replace_char :string_contains_char :string_length 1 1 :string_length :string_parse_to_chars "" :string_reverse :in1) :boolean_and :boolean_eq :string_concat true :string_reverse :string_contains_char :string_length :boolean_not :string_take :integer_eq :string_drop :string_length :boolean_and :in1 :string_rest :in1 :in1 :integer_add :string_reverse :string_contains), :runtime (0.003324319999999998 0.001942568 0.0019660600000000017 0.0019535440000000006 0.0019721720000000008 0.0019028879999999995 0.0019004160000000005), :total-error 0, :amalgamated-error 0.014961968000000003}
{:generation 180, :program (:boolean_or :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_eq 0 :boolean_or :integer_add :integer_subtract :string_reverse :string_length :string_remove_char :string_occurencesof_char :string_remove_char :in1 :string_nth :integer_mult false :integer_add :string_rest :string_occurencesof_char :boolean_or "" :boolean_eq 1 :boolean_not :string_nth :in1 :string_length 0 :integer_quot :string_from_char :string_contains :boolean_and :string_occurencesof_char :string_contains :integer_eq :in1 :in1 :boolean_or :string_iterate (:boolean_not :string_iterate (:string_reverse :in1 :string_contains :string_nth))), :runtime (0.0024320399999999986 0.00194584 0.0018907799999999999 0.0018767119999999987 0.0018778439999999992 0.0019580360000000007 0.0018887959999999997), :total-error 0, :amalgamated-error 0.013870047999999998}
{:generation 181, :program (:string_length 1 :string_reverse :exec_dup (:boolean_not true :integer_subtract :string_occurencesof_char :string_replace_char :string_length) :string_remove_char :string_contains_char :string_reverse 1 :string_reverse :string_contains :string_replace_char :string_butlast 0 :boolean_or :string_take :string_eq :string_nth :exec_if (:string_length :string_butlast :string_rest :string_eq :string_reverse 1 :string_contains_char :string_contains :in1 :in1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_eq :in1 :string_reverse :string_contains) ()), :runtime (0.0019353319999999992 0.0019269399999999994 0.0019250999999999997 0.001872712000000001 0.0018672599999999997 0.0018755039999999994 0.0018745080000000013), :total-error 0, :amalgamated-error 0.013277356}
{:generation 182, :program (:boolean_and :boolean_and :integer_mult :string_contains_char :string_eq :boolean_not :exec_if (:string_nth :boolean_not :boolean_not false :string_iterate (:string_butlast 1 :string_butlast "" :string_butlast 0 :string_contains) :string_reverse :string_occurencesof_char :integer_subtract :string_reverse :string_take :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :boolean_or :string_butlast :string_remove_char :string_concat :boolean_not 1 :exec_dup (:string_contains :in1 :string_drop :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_take :string_take) :integer_mult :integer_subtract :in1 :string_contains :in1 false false :string_reverse :string_contains) ()), :runtime (0.0019015439999999992 0.0018891399999999986 0.001933732 0.0020001759999999985 0.0019503039999999993 0.0019445160000000007 0.0018875559999999988), :total-error 0, :amalgamated-error 0.013506967999999994}
{:generation 183, :program (:string_replace_char :integer_quot :boolean_not :in1 true :string_reverse :integer_eq :string_replace_char :in1 :string_nth :string_from_char :string_indexof_char :string_butlast :boolean_eq :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 1 false false :boolean_not :integer_quot :string_eq :boolean_and :integer_eq :string_remove_char :string_contains_char :integer_add :boolean_and :string_occurencesof_char :string_occurencesof_char :string_contains :string_concat :integer_eq :in1 :integer_mult :string_take :string_from_char :in1 :string_reverse :in1 :boolean_not :string_contains :boolean_eq), :runtime (0.0032989200000000003 0.0032716679999999984 0.0018785000000000002 0.0018685439999999991 0.0018727399999999993 0.0019316039999999984 0.0019303639999999993), :total-error 0, :amalgamated-error 0.016052339999999995}
{:generation 184, :program (:string_length :integer_mult :string_remove_char :string_contains :boolean_or :string_contains true :boolean_not :string_concat :integer_add :string_contains_char :string_reverse "" :string_reverse :boolean_or 0 :in1 :string_eq 0 :string_butlast :boolean_or :integer_quot :string_contains_char :string_length :string_contains :string_rest true "" :string_eq :string_length :string_take :string_contains :boolean_not :in1 :in1 :string_reverse :boolean_eq :string_butlast :string_from_char :in1 :string_reverse :in1 :integer_eq :integer_subtract :integer_mult :string_contains :string_reverse :in1), :runtime (0.0032580960000000016 0.0018813439999999996 0.0019325360000000008 0.0020369959999999997 0.0019317439999999996 0.0019119640000000002 0.0018687119999999996), :total-error 0, :amalgamated-error 0.014821392000000001}
{:generation 185, :program (:integer_add :string_iterate (:boolean_or :boolean_eq :boolean_or true :string_replace_char :string_butlast :string_drop :integer_subtract :boolean_not :string_contains :integer_subtract :string_contains_char :string_occurencesof_char :string_contains :integer_quot :string_rest :in1 :in1 :integer_subtract :string_remove_char :integer_mult :string_concat :in1 0 :in1 :string_contains_char :in1 :string_from_char :integer_mult :string_reverse :string_contains :in1 :string_reverse :in1 :string_drop :string_rest 1 :integer_eq :integer_add)), :runtime (0.0019028160000000003 0.0019125759999999998 0.0019182479999999983 0.001982284 0.0019808479999999995 0.002004811999999999 0.0019881), :total-error 0, :amalgamated-error 0.013689683999999997}
{:generation 186, :program (:integer_add :boolean_or :integer_quot :boolean_eq "" :boolean_or :exec_if (:boolean_and 0 1 :string_remove_char :string_parse_to_chars :string_remove_char :boolean_not :boolean_and :exec_dup (:integer_add :boolean_and :string_eq :string_rest :string_remove_char :integer_mult) :string_concat :string_drop :string_length :string_butlast 1 :boolean_and :in1 :string_contains_char :string_contains_char :boolean_not :integer_add) (1 1 :in1 :in1 :string_reverse :string_contains :string_from_char :string_concat)), :runtime (0.0033848 0.0025722479999999996 0.0018863399999999985 0.0018818839999999988 0.0019393279999999988 0.001958639999999999 0.0019532640000000006), :total-error 0, :amalgamated-error 0.015576503999999994}
{:generation 187, :program (:string_length :string_occurencesof_char :boolean_or :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char 1 :string_contains_char :string_concat :integer_quot :string_from_char :string_butlast :string_contains_char 0 1 :string_parse_to_chars :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_replace_char :boolean_or :string_take :in1 :string_rest :string_eq :integer_quot :integer_mult :string_replace_char :string_contains :string_butlast :string_reverse :string_reverse :boolean_and :in1 :string_eq :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0019391160000000003 0.0019433799999999987 0.0019234159999999985 0.0019335320000000002 0.0018972080000000007 0.001912264 0.0018935120000000004), :total-error 0, :amalgamated-error 0.013442428}
{:generation 188, :program (:boolean_not :string_occurencesof_char :integer_subtract :in1 :in1 :string_reverse :integer_mult :string_contains_char :string_nth :string_eq "" :boolean_eq 0 :in1 :boolean_eq :boolean_or 1 :boolean_not :string_contains :integer_mult :string_butlast :string_eq :in1 :string_contains_char :in1 :string_parse_to_chars :string_nth :integer_eq :string_eq :string_occurencesof_char :integer_eq :string_eq :string_indexof_char :exec_dup (:boolean_and :string_take :in1 :in1 :string_reverse :string_contains :in1 :string_rest)), :runtime (0.0033695400000000007 0.0029329040000000014 0.0021534880000000016 0.002811400000000001 0.0018802760000000008 0.0019371559999999998 0.003016772), :total-error 0, :amalgamated-error 0.018101536000000005}
{:generation 189, :program (:string_concat :boolean_eq :boolean_eq :string_butlast :boolean_not :string_concat :string_concat :string_contains_char :string_occurencesof_char :in1 :string_concat :boolean_and :string_butlast :integer_quot :boolean_and :exec_dup (:string_rest :string_from_char :string_contains_char :in1 :in1 :string_contains :string_nth :in1 :string_contains :in1) :string_occurencesof_char :string_occurencesof_char :exec_dup (:string_rest :string_contains :in1 :in1 :string_reverse :string_contains :in1 :in1 :string_reverse)), :runtime (0.0032091920000000013 0.002118215999999999 0.0019291439999999998 0.00196672 0.0020092720000000007 0.0021127479999999994 0.0020518719999999997), :total-error 0, :amalgamated-error 0.015397164000000001}
{:generation 190, :program (false :string_rest :integer_subtract :string_drop :boolean_not :string_take :string_butlast false :integer_quot :string_occurencesof_char :boolean_eq :string_rest :string_butlast :boolean_eq false :string_contains :integer_mult :in1 :boolean_eq :string_concat :string_rest :string_rest :string_butlast :string_nth :boolean_or :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_eq :string_concat :in1 :in1 :in1 :string_reverse :in1 :in1 :integer_quot :integer_eq :in1 :string_contains :string_contains :integer_quot), :runtime (0.0022287879999999985 0.0018932960000000007 0.001940992 0.0019241879999999983 0.0019374600000000004 0.001915564 0.0018759720000000003), :total-error 0, :amalgamated-error 0.013716259999999997}
{:generation 191, :program (:string_concat :string_concat :string_take :string_butlast :string_drop :exec_if (:string_reverse 0 0 :integer_mult :string_concat :boolean_eq :string_butlast :string_butlast :boolean_eq :in1 :boolean_or :boolean_not :string_from_char :string_length :integer_mult :string_butlast :in1 :string_replace_char) (:string_remove_char 0 :string_reverse :string_iterate (:string_contains_char :string_rest :in1 :in1 :in1 false :string_reverse :string_contains :string_take :integer_mult :in1 :string_reverse :integer_eq :string_reverse))), :runtime (0.0018615240000000007 0.0018832040000000014 0.0018865799999999995 0.0019867319999999997 0.0019337760000000001 0.001886011999999999 0.001873628000000001), :total-error 0, :amalgamated-error 0.013311456000000001}
{:generation 192, :program (:string_reverse :integer_add :string_parse_to_chars 1 :string_drop :integer_quot :string_length :in1 :string_parse_to_chars :integer_subtract :boolean_not :string_nth :integer_mult :string_parse_to_chars 0 :boolean_eq :string_rest :boolean_eq :integer_eq :string_indexof_char 0 :string_contains :string_drop :string_eq true :string_contains_char :boolean_and :string_drop :string_eq :string_butlast :string_concat :string_take :string_contains :boolean_and :string_drop :in1 "" :boolean_not :string_reverse :string_contains :in1 :in1 :in1 :string_reverse :string_contains 1 :string_rest :integer_add), :runtime (0.0023448479999999996 0.001935135999999998 0.001969132 0.0019506559999999992 0.001870011999999999 0.0018778479999999997 0.0018802479999999993), :total-error 0, :amalgamated-error 0.013827879999999994}
{:generation 193, :program (:in1 :string_contains_char :string_indexof_char :string_rest :string_parse_to_chars :string_parse_to_chars 1 :string_reverse :string_contains :boolean_not :integer_subtract :string_occurencesof_char :string_nth :string_reverse "" 0 :string_contains_char :string_occurencesof_char :string_indexof_char :string_contains :in1 true :boolean_or :integer_subtract :string_parse_to_chars :boolean_eq 1 :boolean_or :string_contains :in1 :integer_subtract :exec_dup (:string_contains :in1 :string_occurencesof_char :integer_mult :in1 :in1 :string_indexof_char :string_from_char :in1 :string_take :string_reverse :string_contains :integer_quot :string_concat :string_nth :string_indexof_char)), :runtime (0.003313520000000003 0.001976695999999998 0.0018966279999999994 0.0018711359999999987 0.0018840759999999982 0.0019330679999999996 0.0019421399999999993), :total-error 0, :amalgamated-error 0.014817263999999997}
{:generation 194, :program (:integer_add :exec_dup (:boolean_eq :in1 :string_parse_to_chars :boolean_not :string_concat :string_concat :string_eq :integer_eq :string_reverse :string_from_char :in1 :boolean_not :integer_quot :boolean_and :string_occurencesof_char :string_butlast :string_length 0 :string_occurencesof_char :string_rest :string_drop :boolean_eq :string_contains_char :in1 :in1 false :string_contains_char :in1 :in1 :string_contains :string_indexof_char :integer_mult :in1 :string_drop) :in1 true :in1 :string_eq :exec_dup (:string_occurencesof_char :integer_eq :string_contains 1 :in1 :in1 :in1 :string_from_char :string_reverse)), :runtime (0.003509363999999999 0.0034021999999999998 0.002589823999999999 0.0018811759999999998 0.0018787880000000008 0.0018778839999999998 0.0019311079999999995), :total-error 0, :amalgamated-error 0.017070343999999998}
{:generation 195, :program (:boolean_or "" :string_contains_char 0 :boolean_not :string_indexof_char :boolean_eq :in1 :string_reverse :in1 :string_indexof_char :string_butlast :string_nth :string_butlast :boolean_and :string_parse_to_chars :string_drop :integer_mult :string_take :string_drop :string_length :in1 :boolean_and :integer_subtract "" :string_contains :string_drop :in1 1 :string_contains :boolean_or :string_contains :string_drop :in1 :integer_add :string_occurencesof_char :in1 :integer_subtract :integer_add :in1 :string_reverse :string_contains :in1), :runtime (0.0019228280000000001 0.0019479999999999994 0.001955108 0.0018755999999999992 0.002004595999999999 0.0018734080000000002 0.0018806319999999995), :total-error 0, :amalgamated-error 0.013460172}
{:generation 196, :program (:boolean_or :string_rest :boolean_not :string_nth :integer_subtract 1 :in1 :string_occurencesof_char :boolean_eq :string_occurencesof_char :boolean_and 1 :string_indexof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_add :integer_eq :boolean_not 0 :in1 :in1 :string_indexof_char :string_rest true :integer_subtract :string_reverse :integer_add :string_occurencesof_char 1 :boolean_not :integer_subtract :string_contains :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0033237799999999997 0.00189342 0.0018890679999999996 0.0018721599999999992 0.001943504 0.0019357439999999999 0.001950932), :total-error 0, :amalgamated-error 0.014808608}
{:generation 197, :program (:boolean_not :integer_subtract :boolean_not :string_indexof_char 0 :string_replace_char :string_length :boolean_or 0 :boolean_eq :string_indexof_char :in1 :string_parse_to_chars :boolean_and :in1 :string_remove_char :string_reverse :integer_mult :string_indexof_char :in1 :string_drop :string_occurencesof_char :string_length :string_contains_char 0 :in1 :integer_mult :boolean_and :integer_mult 1 :string_contains :in1 :string_reverse :in1 :in1 :string_reverse :string_remove_char :integer_add :boolean_or :in1 :integer_add :string_contains :string_length), :runtime (0.0019180079999999988 0.0019274079999999996 0.001929475999999999 0.0019183159999999998 0.0019232279999999993 0.0018765800000000007 0.0018738879999999998), :total-error 0, :amalgamated-error 0.013366903999999995}
{:generation 198, :program (:string_length "" :string_parse_to_chars :boolean_and :boolean_eq :string_concat 1 :string_iterate (:string_concat :string_contains :string_contains :string_drop :string_parse_to_chars :integer_mult :integer_quot :boolean_eq :string_indexof_char true :boolean_or :boolean_and) :string_iterate (true) :string_contains :in1 :string_reverse :string_reverse :boolean_eq :string_take :in1 :boolean_and :string_reverse :integer_subtract :in1 :integer_subtract :string_eq :in1 1 :in1 :string_reverse :in1 :in1 :integer_subtract :string_nth), :runtime (0.002393783999999999 0.001882683999999999 0.0018791640000000004 0.0019066799999999998 0.0019355079999999977 0.0019513039999999994 0.0019260719999999979), :total-error 0, :amalgamated-error 0.013875195999999992}
{:generation 199, :program (:string_contains :string_replace_char :string_indexof_char :integer_add :string_from_char :string_contains_char :in1 "" :string_contains :string_drop :string_contains :boolean_not :string_eq 1 :string_nth :string_contains :boolean_eq :string_contains_char :string_remove_char :in1 :string_reverse :in1 :string_reverse :integer_subtract :integer_mult :boolean_and :in1 :string_contains :string_replace_char :string_length :in1 :in1 :string_contains :in1 :boolean_and :string_contains :in1 :in1 :string_rest :string_reverse ""), :runtime (0.0032781280000000012 0.0020334439999999993 0.0019251159999999986 0.001913759999999999 0.001858367999999999 0.0018713519999999995 0.0018826479999999994), :total-error 0, :amalgamated-error 0.014762815999999996}
{:generation 200, :program (:integer_add 1 :string_occurencesof_char :string_replace_char :integer_mult :integer_mult :boolean_not :in1 :string_contains_char false :integer_quot :string_take :boolean_and 0 :integer_add :string_contains :boolean_eq 0 :string_take "" :string_rest :string_drop :integer_eq :in1 :string_replace_char :boolean_and :string_contains :string_reverse :in1 :string_contains :string_butlast :in1 :string_rest :boolean_and :string_drop :integer_subtract :in1 :integer_eq :string_contains_char :in1 :boolean_and :boolean_or :string_reverse :string_indexof_char :string_contains :integer_add), :runtime (0.0032245999999999976 0.0033498679999999985 0.0032830119999999983 0.002018207999999999 0.002003176000000001 0.001929360000000001 0.001877756), :total-error 0, :amalgamated-error 0.017685979999999997}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
