{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 80, :program (:integer_subtract :integer_add :string_iterate (:string_from_char "" :in2 false :string_iterate (:in2 :string_indexof_char :string_from_char :boolean_eq :string_rest :string_length 1 "abcdefghijklmnopqrstuvwxyz" 0 :integer_mult :integer_subtract false :integer_subtract :string_length :integer_mult :string_occurencesof_char :boolean_or :string_length :string_parse_to_chars :string_replace_char :string_butlast :string_drop :string_from_char :string_occurencesof_char :string_drop :in2 :string_contains :string_replace_char :string_rest :string_take :string_drop :string_drop :string_contains true)) :boolean_and :string_butlast :string_contains_char :string_take :string_length :boolean_or :string_take true :string_butlast :in1 true "" :string_drop :integer_add ""), :runtime (0.003175671999999999 0.00314504 0.0032400640000000004 0.0019078879999999989 0.0019100400000000004 0.0018338679999999998 0.0019154240000000002), :total-error 1, :amalgamated-error 1.017127996}
{:generation 81, :program (:integer_add :boolean_or :in2 :string_iterate (:boolean_and :integer_eq :string_indexof_char :string_contains :string_from_char :integer_add :string_remove_char :string_reverse :boolean_and false :string_from_char :string_length :string_occurencesof_char false :string_occurencesof_char 2 :string_drop :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_take :integer_mult :string_parse_to_chars :string_parse_to_chars false :string_length :integer_subtract 0 :integer_mult 0 :string_length :string_contains :boolean_and :string_contains :string_reverse :string_take :boolean_and :string_take :string_drop) "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_not :string_drop :string_parse_to_chars :string_butlast :string_contains_char :in2 0 :string_rest :integer_eq 2 :string_take :string_length 2 :boolean_or), :runtime (0.003228752000000002 0.003146816 0.0032379039999999998 0.003181383999999998 0.003073939999999999 0.001827968 0.001850892000000001), :total-error 1, :amalgamated-error 1.019547656}
{:generation 82, :program (:in2 :integer_add :string_contains_char :string_iterate (:boolean_and :in2 :in1 :string_drop :integer_eq :string_remove_char :integer_subtract :integer_quot :boolean_and :in1 :integer_mult :string_drop :string_from_char :string_replace_char :string_length false :string_contains_char :integer_subtract :boolean_or false :string_contains :string_contains_char 0 0 :string_rest :integer_mult :boolean_not false :integer_quot :in2 :string_nth :boolean_eq 0 :integer_eq false :string_butlast :string_butlast) :string_remove_char :boolean_not 0 :boolean_or false :string_replace_char :string_butlast :string_indexof_char :string_eq :string_contains :string_butlast true :integer_quot :string_drop), :runtime (0.0031698239999999986 0.0031866720000000006 0.00320982 0.0018650839999999997 0.0018236640000000002 0.001825831999999999 0.0018877520000000008), :total-error 1, :amalgamated-error 1.016968648}
{:generation 83, :program (:in2 :string_drop :string_iterate (:boolean_not :integer_quot :string_take :in2 :string_parse_to_chars :string_length :boolean_or :in2 :string_indexof_char "" :integer_quot false false :string_butlast :string_butlast :string_take false :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_indexof_char :in1 :string_length :string_parse_to_chars :integer_add :string_butlast :string_from_char :integer_mult :string_concat true 2 true false :string_butlast :string_butlast :boolean_not) :string_length :string_indexof_char :string_eq :integer_subtract :string_length 0 :string_nth :string_remove_char :string_from_char :in2 :string_occurencesof_char :in1 :string_rest :integer_mult :string_drop :string_indexof_char :in2 :string_drop true), :runtime (0.003176499999999999 0.001879892 0.0018774479999999977 0.0018369120000000002 0.0018534639999999995 0.0019136079999999996 0.001858492), :total-error 1, :amalgamated-error 1.014396316}
{:generation 84, :program (:integer_add :integer_add :string_concat :string_iterate (:string_reverse :in2 :string_take :string_drop :string_indexof_char :string_parse_to_chars :string_butlast 2 :boolean_and :in2 :integer_eq :boolean_eq :string_occurencesof_char :integer_subtract :string_rest 0 false :string_remove_char false :string_contains :string_butlast :string_butlast :boolean_and :boolean_and :string_indexof_char :integer_mult :string_eq :in2 :string_length "abcdefghijklmnopqrstuvwxyz" 0 :string_concat :string_reverse :string_indexof_char :string_eq :string_parse_to_chars :in1) :string_occurencesof_char :string_butlast :string_from_char :string_eq "" :string_concat true :string_contains :exec_if (1 :string_iterate (:in1 :string_take :exec_dup (true))) ()), :runtime (0.0031876359999999998 0.0031936559999999996 0.00196784 0.0018911679999999997 0.001922259999999999 0.0019057199999999988 0.0018994799999999994), :total-error 1, :amalgamated-error 1.0159677599999999}
{:generation 85, :program (:in2 :integer_subtract :integer_eq :integer_eq :integer_mult :in2 :boolean_or :string_take :string_iterate (:string_parse_to_chars "" :integer_subtract true :in2 :boolean_and :string_contains :integer_quot :boolean_and :boolean_or 0 :string_concat false :boolean_and :integer_quot 0 :string_butlast :in1 0 :boolean_and false :string_occurencesof_char :integer_subtract :string_reverse :string_length :boolean_or :string_concat :string_butlast :string_butlast :string_eq 2 :integer_quot :boolean_or :integer_mult :string_drop 0 :string_take) true :integer_eq :string_reverse :integer_mult :in1 "" false :string_take true :string_reverse :integer_mult :integer_quot :integer_subtract true), :runtime (0.001965984 0.001902836 0.0018354839999999994 0.0018382960000000008 0.0018374919999999998 0.0020186320000000015 0.0018860519999999996), :total-error 1, :amalgamated-error 1.013284776}
{:generation 86, :program (:in2 :string_iterate (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :boolean_and 2 :integer_subtract 1 false :string_contains :boolean_eq :integer_add :boolean_or :string_parse_to_chars :string_concat :string_reverse :string_rest :integer_mult :integer_subtract :string_length :integer_mult :string_butlast :string_butlast 1 "abcdefghijklmnopqrstuvwxyz" :boolean_and "" :boolean_or :string_length :string_contains :string_nth :string_from_char :exec_dup (:string_butlast :string_occurencesof_char) :string_replace_char :integer_mult) :string_replace_char 0 :string_contains :exec_dup () :boolean_or 0 :integer_mult :string_length :string_take true :string_contains_char :integer_add :string_eq :exec_dup (:string_contains_char true :string_length :string_contains :string_take :exec_dup (:string_nth) :exec_dup ())), :runtime (0.0031462039999999992 0.0019349519999999993 0.001832851999999999 0.0031480520000000014 0.0031669239999999967 0.003153132000000001 0.0031923959999999993), :total-error 1, :amalgamated-error 1.019574512}
{:generation 87, :program (:exec_if (:string_indexof_char :in2 :string_drop :integer_mult :in2 :string_iterate (:in2 :in1 :string_length :string_parse_to_chars :string_rest :in2 1 true :boolean_and :string_eq 1 :boolean_or :string_length :string_contains :string_length :string_remove_char false 0 :string_contains_char :string_reverse 0 false :string_remove_char :integer_mult :integer_mult :string_butlast :integer_quot :boolean_and :string_contains :string_contains "" :boolean_or :boolean_not) false :integer_subtract :string_concat :string_contains) (:boolean_not 0 :string_contains true :string_take :string_remove_char true :string_eq true :integer_mult 1 :exec_if (:in1 true :integer_subtract true 2 :boolean_eq :string_iterate ()) ())), :runtime (0.001839368000000001 0.0018262160000000012 0.0018428599999999996 0.00183842 0.0020023920000000013 0.0018742760000000002 0.0018887400000000003), :total-error 1, :amalgamated-error 1.013112272}
{:generation 88, :program (:string_from_char :string_contains :integer_subtract :string_drop :in2 :string_drop :string_remove_char :in2 :string_iterate (:string_length :string_from_char :string_concat :string_rest :integer_quot :boolean_or :string_butlast :boolean_or :integer_quot :string_contains_char :in1 1 :in2 false :string_length :string_drop :string_contains :string_eq :boolean_and :string_concat :string_length :boolean_and :string_contains :integer_mult :string_drop :integer_quot 0 :string_indexof_char :string_reverse :in1 :string_length :in1 :string_remove_char :integer_eq) 2 :boolean_or :integer_subtract :string_contains :string_remove_char :string_butlast true :integer_mult :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat 2 :boolean_and :in1 :exec_dup (:string_take :exec_dup (true :string_eq))), :runtime (0.003197948 0.0031686839999999997 0.0022644760000000005 0.0018456680000000013 0.0018995279999999989 0.0018961959999999997 0.0018332999999999997), :total-error 1, :amalgamated-error 1.0161058}
{:generation 89, :program (:integer_subtract :exec_if (:in2 :string_iterate (:string_drop :string_iterate (:string_drop :string_remove_char :in2 :string_iterate (:integer_eq :string_concat :string_butlast :boolean_not :integer_quot :boolean_or :string_take "abcdefghijklmnopqrstuvwxyz" :in1 1 :integer_eq :string_length :string_contains :string_drop :string_drop :string_eq :boolean_and :string_reverse :string_length 1 :boolean_eq :integer_mult "" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_rest :string_concat :in1 :string_length :in1 :string_indexof_char :integer_mult) :string_contains :integer_mult :string_drop :boolean_eq :string_contains_char :string_concat :string_butlast "" :string_remove_char :string_take "abcdefghijklmnopqrstuvwxyz" true 2 :string_parse_to_chars :integer_mult 0 :string_contains :boolean_and true))) ()), :runtime (0.0032034480000000002 0.0030630560000000015 0.0031720600000000017 0.003227115999999999 0.002456652000000001 0.001884268000000001 0.001840592), :total-error 1, :amalgamated-error 1.018847192}
{:generation 90, :program (:integer_subtract "" true false :string_reverse :boolean_and :string_drop :in2 :string_iterate (:in1 :string_butlast :string_length :string_from_char false :string_concat :integer_mult :string_length :integer_add :integer_quot :boolean_and false :integer_mult :boolean_eq false :integer_quot :string_reverse :string_from_char :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_subtract 1 false :string_from_char :in2 false :string_contains_char false :string_eq :integer_quot :string_contains :in2 :integer_mult :string_remove_char) true :in2 :string_drop :in1 :string_contains :integer_mult :string_take true :string_butlast :integer_quot :integer_mult true :string_from_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" true :string_reverse :string_iterate ()), :runtime (0.0031571279999999995 0.003077008 0.0031872200000000015 0.0031192440000000037 0.002114216 0.0018285719999999988 0.0018994279999999999), :total-error 1, :amalgamated-error 1.018382816}
{:generation 91, :program (:boolean_or :string_drop :integer_add "" :in2 :string_iterate (:in2 :string_contains :boolean_eq :string_butlast :string_length false :string_parse_to_chars "" :string_eq :string_contains :in2 :integer_quot false :in1 :string_replace_char :string_rest false "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :string_reverse false :integer_add false 0 :integer_quot false "abcdefghijklmnopqrstuvwxyz" :in2 false "abcdefghijklmnopqrstuvwxyz" :string_eq :string_length :string_butlast :in2 :integer_mult :integer_eq) :string_parse_to_chars "" :string_parse_to_chars :string_iterate (:string_replace_char :integer_eq true) :integer_quot :integer_mult true :string_replace_char :string_remove_char 0 true :string_concat :string_reverse), :runtime (0.001857472 0.0018487560000000002 0.0019182639999999987 0.001876248 0.0018216400000000007 0.0018224519999999998 0.001871924), :total-error 1, :amalgamated-error 1.013016756}
{:generation 92, :program (:string_contains 2 :boolean_or :string_drop "" :in2 :string_iterate (:in2 :string_contains :boolean_eq :string_butlast :string_length false "" :integer_add :string_contains :in2 :integer_quot false :in1 :string_replace_char :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :string_reverse false :integer_add 0 :integer_quot false "abcdefghijklmnopqrstuvwxyz" :in2 false "abcdefghijklmnopqrstuvwxyz" :string_length :string_butlast :string_replace_char :in2 :integer_mult :integer_eq) :string_parse_to_chars "" :string_parse_to_chars :string_reverse :integer_mult :string_iterate (:integer_eq :string_contains true :string_length) :integer_quot :integer_mult true :string_replace_char 0 true :string_concat :string_reverse), :runtime (0.0031473200000000016 0.0031784040000000006 0.003201039999999999 0.0019506320000000008 0.0020529039999999986 0.002176688 0.001843267999999999), :total-error 1, :amalgamated-error 1.017550256}
{:generation 93, :program (2 :in2 :in2 :in2 :in2 :integer_mult :string_occurencesof_char :string_iterate (:string_indexof_char :string_length :in2 :string_parse_to_chars :in2 :string_reverse :integer_subtract :string_length :string_from_char :integer_mult :string_concat :string_length :integer_quot :string_length :string_drop :string_drop :string_take :string_drop :boolean_and :in1 1 :in1 "" :string_occurencesof_char :in2 true :string_length false) :string_occurencesof_char :integer_quot :integer_quot :string_length :string_reverse :in1 :string_concat :integer_quot :string_nth :string_from_char :string_parse_to_chars "" :string_parse_to_chars 1 true), :runtime (0.003223156 0.003140876000000001 0.0032014159999999977 0.002448436 0.0019125479999999994 0.0019024440000000005 0.0018428240000000007), :total-error 1, :amalgamated-error 1.0176717}
{:generation 94, :program (:integer_add :boolean_eq :in2 :string_iterate (:boolean_eq 0 :integer_quot "" :integer_mult :string_indexof_char 2 :string_eq :string_contains :string_reverse :string_rest :boolean_eq :integer_quot :boolean_or "" :string_eq true false "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_eq :string_concat :string_occurencesof_char :string_replace_char 2 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_occurencesof_char :string_butlast :string_nth :string_butlast :string_from_char :integer_eq :string_rest :in2 :string_remove_char) :string_rest :string_occurencesof_char :string_drop :integer_mult :string_contains :string_contains_char :boolean_eq :string_parse_to_chars :integer_mult :string_replace_char :integer_eq :string_rest :string_contains_char :string_from_char true :string_indexof_char :integer_eq :boolean_not :string_eq :string_parse_to_chars true), :runtime (0.0025755720000000004 0.002420728000000003 0.0018263399999999988 0.0018382320000000004 0.0018870120000000002 0.001840156000000001 0.0018258280000000003), :total-error 1, :amalgamated-error 1.014213868}
