{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 81, :program (:in2 :integer_subtract :string_concat :string_iterate (:string_from_char :in2 :string_occurencesof_char :string_drop :string_from_char :string_length :string_reverse :string_contains :string_from_char :string_rest :integer_mult :string_rest :string_contains :integer_mult :string_length false :string_remove_char :integer_subtract :string_from_char :string_drop :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_remove_char :string_drop :string_drop :string_length :in1 :string_length "abcdefghijklmnopqrstuvwxyz" 0 "" :string_indexof_char 0 :string_reverse :integer_eq :string_eq :string_indexof_char :integer_mult) 0 :string_nth :string_drop :string_replace_char true true :string_butlast :string_replace_char :string_iterate (:string_iterate (true true :boolean_not :exec_dup (:integer_eq true)))), :runtime (0.003254135999999999 0.0032080039999999995 0.0032118639999999974 0.0032365599999999977 0.0032239119999999985 0.0018401959999999995 0.0018512479999999996), :total-error 1, :amalgamated-error 1.01982592}
{:generation 82, :program (:integer_add :boolean_eq :integer_add :string_iterate (:in2 :integer_eq :string_iterate (:integer_quot :string_contains_char :string_from_char :string_indexof_char :boolean_and :boolean_and false :string_occurencesof_char :string_concat false :string_length :integer_eq :integer_subtract :string_occurencesof_char true :string_replace_char :string_parse_to_chars 1 2 :boolean_not :string_concat :string_eq :string_nth :string_drop :boolean_eq :boolean_and :integer_mult :string_reverse 1 :integer_add :string_concat :string_indexof_char :string_from_char 2 :in2 :string_drop :string_remove_char :string_contains :string_take :string_concat :string_concat 0) true :string_indexof_char 0 :string_take 1 true 1 :string_contains_char :string_from_char "" true :string_butlast)), :runtime (0.0031487999999999976 0.003046408 0.003089784000000002 0.07047246799999994 0.0031087479999999997 0.003152167999999998 0.003179016), :total-error 1, :amalgamated-error 1.089197392}
{:generation 83, :program (:integer_subtract :string_remove_char :string_length :in2 :string_iterate (:integer_subtract :integer_mult :string_from_char :in1 :string_eq :string_butlast :string_nth :in2 :string_butlast :string_butlast :string_butlast 0 :string_iterate (false :integer_mult :string_length :string_from_char :string_butlast :string_contains_char :in1 false :string_remove_char :in2 :integer_add :string_indexof_char :string_reverse :string_drop :string_remove_char :string_take :string_replace_char :string_eq :string_take :string_eq :integer_subtract :string_contains) :integer_subtract :boolean_and :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_butlast :string_remove_char 1 :string_length :boolean_not :string_replace_char true :integer_mult true true 0 0 true :string_reverse)), :runtime (0.003195884 0.0032131759999999977 0.003175003999999999 0.0032319679999999996 0.0031613239999999996 0.0031818320000000008 0.0032173120000000004), :total-error 1, :amalgamated-error 1.0223765}
{:generation 84, :program ("" :integer_add :in2 :string_iterate (:string_occurencesof_char :string_parse_to_chars :string_eq :string_butlast :string_reverse :boolean_and :in2 1 "abcdefghijklmnopqrstuvwxyz" false :in2 2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_length :integer_subtract false :integer_add :string_contains :integer_quot :string_take :integer_mult :string_butlast :string_butlast :string_remove_char :boolean_or :exec_if (0 :string_contains :string_butlast :in1 :string_contains) (:in1 :string_remove_char :string_drop :integer_quot :string_indexof_char true true))), :runtime (0.003163559999999999 0.003194547999999999 0.0031039760000000026 0.0031226999999999995 0.003144799999999999 0.0031600920000000006 0.003105320000000001), :total-error 1, :amalgamated-error 1.021994996}
{:generation 85, :program (:integer_subtract :integer_subtract :integer_mult 1 2 :boolean_or :in2 :string_iterate (:string_nth :string_rest :string_take :in2 :integer_quot :integer_eq :string_drop :boolean_and :integer_quot :string_contains_char false :string_contains_char false :string_from_char :string_from_char :string_indexof_char :string_butlast :string_contains :string_concat :string_remove_char :string_eq 0 :string_butlast :boolean_not :in2 :boolean_and :string_occurencesof_char :string_reverse :in1 :boolean_or :string_replace_char :string_take :string_contains false) :string_drop :string_take :boolean_or :string_length :boolean_not :string_contains :integer_eq 1 :integer_mult :in1 :string_reverse :string_contains :boolean_and :integer_mult true :integer_subtract :string_occurencesof_char true), :runtime (0.0031902960000000005 0.0032114640000000007 0.003213764000000002 0.0031061239999999996 0.003059668000000001 0.003077592000000002 0.0031534759999999997), :total-error 1, :amalgamated-error 1.022012384}
{:generation 86, :program (:in2 :integer_add :string_iterate (:string_drop :string_butlast :string_butlast :string_nth :boolean_and :string_length :string_butlast 2 :string_rest :in2 :string_drop :string_eq :string_butlast :string_contains :string_indexof_char :string_replace_char false 0 :string_remove_char :string_reverse :in2 :string_contains :string_contains 1 :in2 false :integer_add :string_eq :string_concat :string_parse_to_chars "" 2 :integer_eq true :string_occurencesof_char) :string_nth :string_remove_char :in2 :string_parse_to_chars :string_drop :in2 :string_iterate (:string_parse_to_chars :string_nth :string_indexof_char :string_contains_char :string_butlast :string_contains :boolean_eq :boolean_not true)), :runtime (0.003170527999999999 0.0031493120000000013 0.0031391799999999992 0.0032338560000000015 0.0032267200000000006 0.0031993760000000003 0.0032159280000000016), :total-error 1, :amalgamated-error 1.0223349}
{:generation 87, :program (:string_concat :in2 :string_from_char :string_iterate (:string_nth :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" 1 2 :string_length :string_indexof_char :boolean_and :boolean_and :string_occurencesof_char :in2 false :string_rest :string_from_char 0 :string_indexof_char :string_concat 1 :string_replace_char true :string_length :integer_add :boolean_and :in2 :integer_add :boolean_and :string_occurencesof_char :integer_subtract :in1 :string_parse_to_chars :boolean_or "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_concat false :string_contains :string_parse_to_chars) :boolean_not :string_reverse :exec_dup ("" :in2 false) :integer_mult :string_drop :string_rest :string_concat true :integer_mult true :string_occurencesof_char :string_iterate (true :in1 :string_take)), :runtime (0.0032207839999999982 0.003233792000000002 0.0033017479999999976 0.0032474479999999987 0.003193072 0.0032037680000000014 0.003205659999999999), :total-error 1, :amalgamated-error 1.022606272}
{:generation 88, :program (:integer_add :boolean_eq :in2 :string_iterate (:integer_eq :string_parse_to_chars :string_concat :string_from_char :integer_add :boolean_not :integer_subtract :integer_quot :integer_quot :string_contains false :in1 :boolean_or :string_drop "" :string_reverse :string_contains :string_drop :string_reverse :string_butlast :integer_mult :string_eq :string_eq :string_occurencesof_char :string_replace_char :integer_subtract :integer_mult :string_parse_to_chars :string_eq :string_remove_char :integer_quot :string_replace_char :in2 :string_reverse :integer_subtract :string_take :boolean_and :integer_quot) :string_contains 1 :string_concat :boolean_not 1 :string_replace_char :string_reverse :string_eq :string_drop 2 :in1 true :string_drop :boolean_not :string_parse_to_chars :string_butlast :in1 :string_take :string_contains_char true 2 :string_reverse), :runtime (0.0032112159999999963 0.002682903999999999 0.001854132 0.0018559520000000003 0.0018940319999999995 0.0018954359999999997 0.0018449160000000005), :total-error 1, :amalgamated-error 1.0152385879999999}
{:generation 89, :program (:string_rest :in2 :integer_quot :string_iterate (:string_take "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_from_char :integer_subtract :string_rest :in1 :string_length :string_nth :boolean_eq :string_drop :integer_mult :string_length :in2 :string_length :string_from_char :string_eq :in2 :string_from_char :string_from_char :in2 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false 1 :string_length 0 :string_parse_to_chars :integer_quot :string_length :string_length :boolean_and :string_concat :string_drop) true true :string_occurencesof_char true :boolean_not :string_drop :string_from_char :boolean_not :string_drop true :string_take :string_indexof_char 1 :string_reverse true :string_length :integer_mult :exec_dup ()), :runtime (0.0030745999999999985 0.003184184000000001 0.0032258039999999975 0.0031301239999999998 0.0031736679999999993 0.003106284000000001 0.0031578920000000007), :total-error 1, :amalgamated-error 1.022052556}
{:generation 90, :program (:integer_subtract :in2 :string_reverse :string_iterate (:string_remove_char :string_butlast :integer_quot :string_drop :string_iterate (:string_contains :string_rest :boolean_and :string_contains :in2 :boolean_or :string_length :string_occurencesof_char 0 :string_concat true :string_concat :string_from_char :integer_add :string_length false :integer_mult :string_length :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" false) :string_from_char :integer_eq :string_length 0 :string_indexof_char :string_concat) :string_indexof_char :string_eq :in2 0 "" :in2 :string_indexof_char :string_contains :string_butlast true :integer_add :string_occurencesof_char 1 :string_length true true :in1 :string_reverse :string_remove_char :string_butlast), :runtime (0.003204944000000001 0.0031447359999999995 0.0032317200000000004 0.0031816199999999987 0.0030810759999999994 0.0032545920000000006 0.0018458279999999992), :total-error 1, :amalgamated-error 1.020944516}
{:generation 91, :program (:in2 true :in2 :in2 :string_butlast :string_iterate (:string_iterate (:in1 :string_length :string_contains :string_butlast :string_remove_char :boolean_and :integer_subtract :integer_quot 2 :string_nth :string_occurencesof_char :string_length :integer_eq :string_nth 1 :string_concat false :string_drop :string_length :string_reverse false 0 :string_butlast 2 0 :string_from_char :string_from_char :string_contains_char :boolean_and :integer_quot :integer_quot :boolean_not :in1 :in1 false) 0 :string_occurencesof_char :string_parse_to_chars :string_reverse :string_eq true :string_indexof_char :string_rest true :string_reverse :boolean_or :string_from_char :string_remove_char)), :runtime (0.0031804960000000014 0.0031896399999999975 0.009675819999999998 0.0032644719999999996 0.0032465280000000007 0.0032424959999999984 0.05518381599999999), :total-error 1, :amalgamated-error 1.080983268}
{:generation 92, :program (:string_reverse :in2 :integer_subtract :integer_eq "" :string_from_char :string_concat :string_iterate (:boolean_eq "" :integer_subtract :string_rest :string_butlast :string_length :string_contains "" :integer_quot :boolean_or :integer_mult 0 :boolean_and :integer_quot 0 :integer_add :integer_mult "" :boolean_and :string_rest false :string_occurencesof_char :string_occurencesof_char :string_from_char :string_reverse :string_eq :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_occurencesof_char false "" :integer_quot false :string_occurencesof_char) :string_length "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_reverse :exec_dup ("") 1 true :integer_mult :string_length 2 :integer_quot :integer_mult true true), :runtime (0.0031988440000000006 0.003152539999999998 0.0031674879999999983 0.030185916 0.003199372 0.003195067999999999 0.0031665799999999974), :total-error 1, :amalgamated-error 1.049265808}
{:generation 93, :program (:integer_subtract :integer_eq :in2 :integer_quot :boolean_and :string_iterate (:string_from_char :string_contains true :string_occurencesof_char :string_contains :boolean_and :boolean_and :string_contains :string_remove_char :string_length 0 false :string_concat :string_nth :string_butlast :string_from_char :string_length :string_occurencesof_char :integer_mult :string_length :string_from_char :string_parse_to_chars :string_drop :integer_subtract :boolean_eq :string_rest :in1 0 :string_butlast :in1 :string_reverse) :string_parse_to_chars :string_from_char :string_length 0 1 "" :in2 :string_parse_to_chars :string_contains :integer_add :string_drop :string_from_char :string_drop :string_length true true :string_contains_char :in1 :string_remove_char), :runtime (0.0031733240000000004 0.003115716000000002 0.003233439999999999 0.0032307679999999993 0.003231008000000001 0.0032020240000000004 0.0032329319999999983), :total-error 1, :amalgamated-error 1.022419212}
{:generation 94, :program (2 :in2 :string_contains :in2 :integer_eq :string_iterate (:string_parse_to_chars 1 :integer_eq :string_drop :string_replace_char :in2 :integer_subtract :string_remove_char :string_drop :boolean_not :string_concat :string_concat :string_concat :integer_eq :string_length :integer_quot 2 false :string_parse_to_chars :in1 :integer_eq :string_contains_char :string_contains_char :string_occurencesof_char 0 false :string_occurencesof_char :string_length false :integer_subtract :string_concat :string_concat :integer_quot :string_concat true :integer_mult :string_length :in1 :string_occurencesof_char) :string_nth :string_take :boolean_not 0 :string_take :string_butlast :string_occurencesof_char :boolean_eq :string_iterate (:string_indexof_char true :string_length :string_parse_to_chars true 2 true)), :runtime (0.0031756520000000023 0.0030861559999999996 0.0031537519999999984 0.031206828 0.0031445879999999994 0.001985079999999999 0.001927856), :total-error 1, :amalgamated-error 1.047679912}
