{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 80, :program (:in1 :string_take :in1 :in1 :string_eq :string_remove_char :string_iterate (:string_indexof_char :integer_mult :integer_mult :string_contains_char :in1 :integer_mult 1 :string_contains_char :string_eq :boolean_or :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat :string_contains_char :string_contains :string_indexof_char :string_indexof_char :string_nth :string_parse_to_chars :integer_eq :string_drop :string_from_char :string_contains_char :boolean_and :integer_add) :string_occurencesof_char :string_reverse "b" :string_remove_char false :boolean_and :boolean_or :string_rest :boolean_or :string_length :string_length "" :string_eq :string_contains :string_reverse :string_reverse :string_reverse :string_drop :boolean_and :string_contains false :string_length :string_rest :boolean_and :string_nth :boolean_and :string_length 1 0 :integer_mult :string_occurencesof_char :string_indexof_char), :runtime (0.0033028520000000007 0.0033027240000000017 0.003275263999999999 0.0032886280000000013 0.0033082600000000025 0.003250347999999999 0.0033162480000000004), :total-error 0, :amalgamated-error 0.02304432400000001}
{:generation 81, :program (:integer_mult "b" :in1 :string_iterate (:integer_mult :in1 :string_butlast :string_replace_char "b" :in1 :string_indexof_char :string_nth :string_indexof_char :string_nth :integer_quot true :string_nth :string_parse_to_chars :integer_subtract :boolean_not 1 true :integer_mult :string_remove_char :string_reverse :string_contains :string_contains) :string_contains true :string_from_char :boolean_not :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_butlast "a" :string_indexof_char true :string_from_char :integer_mult "a" :string_parse_to_chars :string_take :string_concat :integer_subtract :string_drop false "a" 1 :string_concat :string_reverse :string_parse_to_chars :string_take :in1), :runtime (0.003276139999999998 0.003219540000000001 0.0033076039999999983 0.039362223999999994 0.0032551159999999997 0.00322978 0.016863779999999995), :total-error 0, :amalgamated-error 0.07251418399999998}
{:generation 82, :program (:string_rest :in1 :string_butlast :string_iterate (:string_from_char :integer_mult :integer_quot true :boolean_or true :string_drop true :boolean_or :string_remove_char :boolean_or :string_contains true true :string_length :string_remove_char :string_drop :string_parse_to_chars "" :string_indexof_char :exec_if (true 1 1 :string_contains :string_butlast :string_contains :boolean_not :string_indexof_char :string_drop 1) (true :string_contains_char "abcdefghijklmnopqrstuvwxyz")) :string_length :string_eq :string_remove_char :string_from_char :string_iterate (:string_nth :integer_mult :string_take false :string_reverse false false :string_nth) :string_iterate (:string_reverse :string_rest :string_nth :string_reverse :string_butlast :integer_quot)), :runtime (0.003289767999999998 0.0032897400000000006 0.0019227000000000007 0.0019497879999999994 0.0019499960000000007 0.0018893879999999992 0.001937364), :total-error 1, :amalgamated-error 1.016228744}
{:generation 83, :program (:in1 :in1 :in1 :string_take :integer_subtract :string_indexof_char :boolean_and :string_iterate (:boolean_or :string_butlast :boolean_or :string_butlast :integer_add :string_butlast "a" :integer_mult true :boolean_and :string_nth :boolean_or true :string_indexof_char :string_parse_to_chars :string_occurencesof_char :string_contains_char :string_indexof_char "b" 0 1) :string_contains :string_reverse :boolean_not :string_contains :string_remove_char :string_remove_char :string_occurencesof_char :string_remove_char true :integer_quot :integer_eq false 1 :integer_quot :integer_eq false :string_eq :string_contains :exec_dup (:string_parse_to_chars :string_drop :string_reverse true false :integer_eq "" false :exec_dup (:string_concat))), :runtime (0.003301027999999999 0.0031948639999999965 0.0032215039999999983 0.0032299359999999975 0.003203160000000002 0.003239672000000002 0.003206304), :total-error 0, :amalgamated-error 0.022596467999999995}
{:generation 84, :program (:in1 :integer_add :in1 :string_iterate (:string_occurencesof_char :string_eq :integer_mult :string_iterate (0 :string_take :string_from_char :string_length :string_length :string_concat true :string_from_char :string_contains_char :integer_eq :string_reverse :string_nth :string_from_char :string_length "a" :string_parse_to_chars :string_remove_char true) :string_length :string_take) :in1 :string_contains_char :integer_mult :string_eq :string_remove_char :string_butlast :string_iterate (:string_rest :string_drop :string_eq :string_from_char :string_butlast false :string_contains false)), :runtime (0.0031488440000000013 0.003236684 0.003245372000000002 0.0018511199999999993 0.0019039759999999995 0.0019242399999999987 0.0018609720000000005), :total-error 1, :amalgamated-error 1.017171208}
{:generation 85, :program (:exec_if (:in1 false :in1 :integer_mult :string_iterate (:string_length :boolean_or "" :in1 :boolean_or :string_replace_char true true :integer_eq true true :string_drop :integer_add :integer_subtract :string_length :string_eq true true :string_contains :string_butlast :string_drop :string_replace_char) :string_concat :integer_subtract :string_indexof_char 1) (:string_contains :integer_add :integer_eq "abcdefghijklmnopqrstuvwxyz" true :integer_subtract :string_take true :integer_quot :string_length :string_take :string_nth false :in1 :in1 "" :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :in1 "")), :runtime (0.003273591999999999 0.0032381200000000006 0.00324234 0.001932191999999999 0.0019097519999999987 0.001853311999999999 0.0019105599999999997), :total-error 1, :amalgamated-error 1.017359868}
{:generation 86, :program (:string_iterate (:boolean_or :in1 :boolean_and 0 :string_iterate (0 :boolean_and :integer_add :string_remove_char :string_occurencesof_char true :string_drop :string_concat :string_nth :integer_subtract true true :in1 true :string_occurencesof_char :string_indexof_char :string_reverse :string_take true :boolean_and) :string_butlast :integer_eq :string_from_char 0 :boolean_or :integer_subtract 0 :string_length) "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_or :string_remove_char :string_nth :string_contains_char :boolean_and :string_contains_char :string_butlast :string_drop false :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract :string_indexof_char "b" :string_rest false), :runtime (0.0032192679999999995 0.0018662279999999984 0.0018607160000000003 0.0019238199999999986 0.0026520279999999985 0.0033154159999999994 0.0032138519999999992), :total-error 1, :amalgamated-error 1.018051328}
{:generation 87, :program (:boolean_and :in1 :in1 :in1 :string_iterate (:string_length :integer_mult :string_occurencesof_char "" :integer_mult true :string_from_char :string_concat :string_drop true 1 :string_concat :string_occurencesof_char :string_contains_char :string_drop :string_concat :integer_add :integer_eq :integer_quot "b" 1 :string_drop "b" :boolean_or :integer_mult) :string_butlast "" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in1 :string_contains_char :string_occurencesof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char :string_length :string_contains :string_nth :integer_quot false :boolean_eq :boolean_or :integer_quot :string_parse_to_chars :string_indexof_char :string_nth "" :string_nth false false false :string_occurencesof_char "" :string_parse_to_chars)), :runtime (0.0032021 0.0018900520000000001 0.0018944800000000003 0.0018491399999999991 0.0018544079999999997 0.0019193759999999987 0.0018651719999999976), :total-error 1, :amalgamated-error 1.014474728}
{:generation 88, :program (:integer_eq :in1 :string_iterate (:boolean_and :string_iterate (:string_contains_char :string_iterate (:string_contains true :boolean_and :boolean_or :string_replace_char "a" :string_remove_char :string_concat :string_nth :string_take :integer_quot :integer_add :integer_subtract true true "b" true :string_nth :string_indexof_char) :integer_add :string_reverse "b" :boolean_eq :boolean_and) :string_contains_char) :boolean_or :boolean_or :string_concat :string_concat :boolean_eq :string_nth :string_remove_char :string_drop :string_contains :string_reverse :string_contains_char :string_contains :string_contains :string_contains :in1 :string_take false :string_drop :string_contains true :in1 false false true false "b" false), :runtime (0.003223635999999999 0.0032147239999999995 0.0032537560000000026 0.0032226279999999986 0.0031471440000000006 0.0032581159999999997 0.003154736000000001), :total-error 0, :amalgamated-error 0.02247474}
{:generation 89, :program (:in1 :in1 :in1 :in1 :string_iterate (:in1 :boolean_eq 0 :string_rest :string_length :boolean_and :integer_add :boolean_not :string_iterate (:string_length :string_eq :string_length :integer_subtract "b" :boolean_and :integer_subtract :string_reverse :in1 :string_parse_to_chars :integer_eq true :string_indexof_char) :string_drop :string_remove_char) :string_contains "a" :exec_dup (true :string_contains_char :string_indexof_char :string_remove_char :string_indexof_char :string_contains 1 :string_replace_char :integer_eq :string_from_char "" :string_replace_char :string_contains_char :exec_dup ("") :boolean_and "a" false :string_parse_to_chars :string_indexof_char :string_iterate (:string_concat))), :runtime (0.003173635999999999 0.0033317320000000004 0.003301976000000001 0.0032899000000000005 0.015426592000000005 0.003292823999999998 0.003230779999999999), :total-error 0, :amalgamated-error 0.03504744}
{:generation 90, :program (:in1 :string_nth :in1 :string_iterate (false :string_contains_char 0 :string_length :string_length :string_length :string_replace_char :integer_mult :string_rest :string_concat 0 :string_concat :string_nth :in1 :string_length :string_remove_char :string_eq :boolean_eq true :string_butlast :string_length :integer_add :string_rest "" 1 "" :string_take :in1) 1 :string_from_char :string_from_char :boolean_not :string_occurencesof_char false :boolean_eq :string_eq :integer_add :integer_eq "a" :string_replace_char :string_rest 1 :string_occurencesof_char :string_replace_char :string_contains false :integer_subtract :string_take :string_from_char :integer_mult 0 :string_remove_char false), :runtime (0.002920632 0.0018833680000000005 0.001874356 0.0019272680000000004 0.0018761039999999987 0.001863196 0.0019402319999999996), :total-error 1, :amalgamated-error 1.014285156}
{:generation 91, :program (:in1 :string_take :string_iterate (:in1 :string_rest :string_from_char :string_occurencesof_char :string_remove_char :boolean_or :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains :string_contains :string_remove_char :string_remove_char true :string_parse_to_chars :integer_eq :string_parse_to_chars :integer_eq :string_indexof_char :integer_subtract :string_remove_char 0 :string_replace_char :string_drop "b") :string_concat :integer_eq "" :string_butlast :integer_quot :string_parse_to_chars :in1 :string_from_char :boolean_and :string_reverse :string_replace_char :string_occurencesof_char :string_contains false :string_iterate (:string_occurencesof_char :boolean_not true :exec_dup (false :string_length "a" :string_occurencesof_char))), :runtime (0.0032896960000000025 0.003324024000000001 0.0033351400000000008 0.003378287999999999 0.003411616000000005 0.0033842239999999995 0.07732796), :total-error 0, :amalgamated-error 0.09745094800000001}
{:generation 92, :program (:in1 :in1 :in1 :string_reverse :boolean_and :boolean_or :string_contains_char :string_iterate (:boolean_or :string_take :integer_eq true :integer_add :integer_quot :string_replace_char :string_parse_to_chars :string_reverse :string_contains 1 :string_drop :string_reverse true :string_from_char :integer_eq :string_parse_to_chars :string_length :string_indexof_char :string_length :string_indexof_char :string_take :in1 :string_reverse :boolean_not) :string_replace_char :string_concat :boolean_eq :string_parse_to_chars :string_eq :string_parse_to_chars :string_reverse :string_contains_char "" :boolean_eq :string_contains :string_rest :string_contains :string_rest false :string_rest :string_nth :in1 :integer_mult false :string_concat false), :runtime (0.003237071999999998 0.003293024 0.0033571960000000002 0.0033145359999999986 0.0032775879999999984 0.0026298279999999973 0.0018704119999999984), :total-error 0, :amalgamated-error 0.02097965599999999}
{:generation 93, :program (:integer_quot :in1 :boolean_and :string_length :in1 :in1 :string_iterate (:boolean_and :string_replace_char "b" :in1 :string_contains true :string_take true :boolean_and :string_replace_char true :boolean_or :integer_mult :integer_eq :string_contains :string_rest "b" :string_length :boolean_and "a" :string_concat "a") :string_drop true "b" :string_reverse :string_remove_char :in1 :integer_mult :boolean_eq :string_remove_char :string_drop :boolean_and :string_contains :string_nth :string_contains :string_parse_to_chars :integer_quot :string_indexof_char false "b" 0 :string_remove_char :string_indexof_char), :runtime (0.0032670599999999983 0.00331444 0.0032864400000000007 0.0032973680000000006 0.003267876 0.0033165200000000003 0.0033188480000000027), :total-error 0, :amalgamated-error 0.023068552000000003}
{:generation 94, :program (:string_indexof_char :in1 :integer_eq :string_iterate (:boolean_eq "b" :integer_eq :string_concat :string_butlast :string_rest :string_butlast :string_contains_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains :string_concat :string_eq :string_concat :string_contains 1 true :string_drop "b" :string_from_char :string_remove_char :boolean_or :string_remove_char :in1 :integer_eq :string_contains true) false :string_indexof_char :string_drop :boolean_eq :string_nth :string_eq :exec_if (:string_drop) (:string_length :boolean_eq :boolean_eq "a" :integer_eq :integer_quot :string_indexof_char false :string_rest :integer_mult :string_nth :string_iterate (:integer_subtract :string_drop :integer_add :in1 false :string_contains))), :runtime (0.0032637279999999974 0.003212271999999998 0.003284556000000002 0.0032673920000000005 0.0033192360000000006 0.003283412 0.0032845159999999977), :total-error 0, :amalgamated-error 0.022915111999999994}
