{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 83, :program (:in1 :in1 :in1 :string_take :integer_subtract :string_indexof_char :boolean_and :string_iterate (:boolean_or :string_butlast :boolean_or :string_butlast :integer_add :string_butlast "a" :integer_mult true :boolean_and :string_nth :boolean_or true :string_indexof_char :string_parse_to_chars :string_occurencesof_char :string_contains_char :string_indexof_char "b" 0 1) :string_contains :string_reverse :boolean_not :string_contains :string_remove_char :string_remove_char :string_occurencesof_char :string_remove_char true :integer_quot :integer_eq false 1 :integer_quot :integer_eq false :string_eq :string_contains :exec_dup (:string_parse_to_chars :string_drop :string_reverse true false :integer_eq "" false :exec_dup (:string_concat))), :runtime (0.0032954559999999983 0.003317503999999998 0.0032747320000000024 0.0033283439999999983 0.003277955999999998 0.003257052000000001 0.0032516159999999997), :total-error 0, :amalgamated-error 0.023002659999999994}
{:generation 84, :program (:integer_quot :integer_mult :in1 :string_indexof_char true :integer_mult :integer_subtract :string_iterate (:string_occurencesof_char true :string_drop :in1 :string_from_char :string_from_char :integer_add true :exec_if (false true :boolean_and :in1 :integer_add true :string_reverse :string_contains true :string_eq :boolean_or :string_from_char :string_length) (:string_concat) :string_concat :boolean_and :string_reverse :string_indexof_char :string_occurencesof_char) :string_drop :boolean_eq true :string_butlast :string_contains_char :string_take :boolean_or :integer_quot :string_concat :string_take :in1 true :in1 :string_concat :integer_subtract :in1 :integer_eq :exec_dup (:exec_dup (false :exec_dup (:string_rest :string_occurencesof_char :string_iterate (:string_parse_to_chars false))))), :runtime (0.0032345399999999993 0.003288028 0.0032517919999999994 0.043409332 0.0032268120000000016 0.0032371920000000003 0.0032323799999999995), :total-error 1, :amalgamated-error 1.062880076}
{:generation 85, :program (:in1 :string_iterate (:string_contains :string_length :string_contains :string_replace_char true :integer_eq :string_concat :string_eq :string_contains_char :boolean_or :string_from_char :string_contains :string_rest :string_occurencesof_char :integer_quot "b" :string_nth :boolean_or true true true :string_nth :string_contains_char :integer_quot) :string_nth :in1 :string_take "" :string_nth "abcdefghijklmnopqrstuvwxyz" :in1 :integer_subtract true false false :string_rest :string_replace_char :string_indexof_char :string_rest "" :string_contains :boolean_or :string_contains_char "a" :string_nth :string_butlast "a" :boolean_or), :runtime (0.003254199999999999 0.003231324 0.003172032000000001 0.003234728 0.0032309400000000007 0.0022983359999999993 0.003179776), :total-error 1, :amalgamated-error 1.021601336}
{:generation 86, :program ("" :string_reverse :string_eq :string_eq :in1 :string_iterate (true 0 :in1 :boolean_or :string_butlast :integer_add "" :integer_mult :string_eq :string_replace_char :string_butlast :string_eq 0 :integer_mult :string_drop 0 :string_eq :integer_add :string_replace_char) :string_from_char :string_concat :string_remove_char :exec_if (:string_contains :string_from_char) (true :in1) :string_remove_char :string_concat :string_remove_char :string_from_char false :string_iterate (:string_reverse :string_contains :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :exec_dup (:string_parse_to_chars :string_nth :string_rest :string_from_char false))), :runtime (0.0032556919999999993 0.0033180679999999987 0.003230512000000002 0.0031799479999999997 0.0032669479999999987 0.003286820000000003 0.0032756920000000006), :total-error 1, :amalgamated-error 1.02281368}
{:generation 87, :program (:string_occurencesof_char :in1 :string_nth :in1 :string_iterate (:string_contains_char :string_from_char :integer_subtract :string_length :string_length :string_from_char :string_length :in1 true "b" :string_butlast :string_concat :in1 :string_nth :in1 :string_length :string_contains_char 1 0 :boolean_or) :string_drop :string_rest "a" :string_length :string_nth :integer_mult :string_from_char :string_rest "" :string_occurencesof_char :integer_mult :boolean_eq :string_eq :string_remove_char :string_drop :exec_dup (1 :string_remove_char :string_contains_char :string_nth :integer_subtract :string_take :string_from_char 0 :string_remove_char :string_indexof_char false :string_eq :integer_quot)), :runtime (0.003159951999999999 0.0031998720000000025 0.0032126000000000012 0.0032419279999999977 0.0032495599999999994 0.014148476 0.0032594840000000004), :total-error 1, :amalgamated-error 1.033471872}
{:generation 88, :program (:integer_eq :in1 :string_iterate (:boolean_and :string_iterate (:string_contains_char :string_iterate (:string_contains true :boolean_and :boolean_or :string_replace_char "a" :string_remove_char :string_concat :string_nth :string_take :integer_quot :integer_add :integer_subtract true true "b" true :string_nth :string_indexof_char) :integer_add :string_reverse "b" :boolean_eq :boolean_and) :string_contains_char) :boolean_or :boolean_or :string_concat :string_concat :boolean_eq :string_nth :string_remove_char :string_drop :string_contains :string_reverse :string_contains_char :string_contains :string_contains :string_contains :in1 :string_take false :string_drop :string_contains true :in1 false false true false "b" false), :runtime (0.003223427999999996 0.0032004760000000007 0.008682896 0.003304668 0.003277396 0.0032989079999999997 0.0032567919999999975), :total-error 0, :amalgamated-error 0.028244563999999993}
{:generation 89, :program (:in1 :in1 :in1 :in1 :string_iterate (:in1 :boolean_eq 0 :string_rest :string_length :boolean_and :integer_add :boolean_not :string_iterate (:string_length :string_eq :string_length :integer_subtract "b" :boolean_and :integer_subtract :string_reverse :in1 :string_parse_to_chars :integer_eq true :string_indexof_char) :string_drop :string_remove_char) :string_contains "a" :exec_dup (true :string_contains_char :string_indexof_char :string_remove_char :string_indexof_char :string_contains 1 :string_replace_char :integer_eq :string_from_char "" :string_replace_char :string_contains_char :exec_dup ("") :boolean_and "a" false :string_parse_to_chars :string_indexof_char :string_iterate (:string_concat))), :runtime (0.003259835999999999 0.0032224159999999996 0.003224767999999999 0.020006468000000003 0.003236819999999999 0.0032479279999999985 0.0032389600000000017), :total-error 0, :amalgamated-error 0.039437196}
{:generation 90, :program (:in1 :integer_mult :in1 :string_iterate (:string_take :string_replace_char "b" :string_from_char "" true :string_concat true :boolean_or :string_from_char :string_contains :string_length :string_length :integer_subtract :string_drop true true "" true :boolean_and :in1 true) :string_butlast :integer_add 1 :integer_eq :string_eq "a" "abcdefghijklmnopqrstuvwxyz" :string_drop :string_indexof_char :string_length :string_replace_char :boolean_eq false :in1 :string_contains 1 "a" :string_nth :string_eq :string_take false :string_nth :exec_dup (:in1 :string_concat)), :runtime (0.003208752 0.003218576000000001 0.0032941040000000004 0.0032710039999999992 0.0018816999999999994 0.0018711320000000002 0.0019018079999999992), :total-error 1, :amalgamated-error 1.018647076}
{:generation 91, :program (:in1 :string_take :string_iterate (:in1 :string_rest :string_from_char :string_occurencesof_char :string_remove_char :boolean_or :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains :string_contains :string_remove_char :string_remove_char true :string_parse_to_chars :integer_eq :string_parse_to_chars :integer_eq :string_indexof_char :integer_subtract :string_remove_char 0 :string_replace_char :string_drop "b") :string_concat :integer_eq "" :string_butlast :integer_quot :string_parse_to_chars :in1 :string_from_char :boolean_and :string_reverse :string_replace_char :string_occurencesof_char :string_contains false :string_iterate (:string_occurencesof_char :boolean_not true :exec_dup (false :string_length "a" :string_occurencesof_char))), :runtime (0.003323588000000001 0.0032345120000000015 0.003282568000000003 0.003199816 0.0032234760000000003 0.0032707600000000015 0.0032071680000000003), :total-error 0, :amalgamated-error 0.022741888000000005}
{:generation 92, :program (:in1 1 :boolean_eq :boolean_or :string_contains :string_parse_to_chars :boolean_and "a" :in1 :string_iterate (:string_iterate (true 0 :integer_subtract :string_take :string_nth :integer_subtract "a" :string_take :string_indexof_char :string_occurencesof_char :string_nth :string_contains :exec_dup (:string_nth :string_butlast 1 :integer_add :string_parse_to_chars :string_eq :string_length :string_nth :exec_if (:string_parse_to_chars :string_remove_char :string_concat :string_eq :string_replace_char) (:string_drop :string_remove_char) :string_contains :string_contains :boolean_eq "b") false "a" :string_from_char :string_concat :string_iterate ("a") :integer_mult :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_replace_char :string_replace_char :string_eq :string_remove_char :integer_quot "a" :string_nth :string_drop 1 "" :exec_dup (false)))), :runtime (0.003179968000000001 0.0033073400000000015 0.0033297320000000006 0.003301992000000004 0.003320763999999998 0.0032867559999999983 0.003305579999999998), :total-error 0, :amalgamated-error 0.023032132}
{:generation 93, :program (:integer_quot :in1 :boolean_and :string_length :in1 :in1 :string_iterate (:boolean_and :string_replace_char "b" :in1 :string_contains true :string_take true :boolean_and :string_replace_char true :boolean_or :integer_mult :integer_eq :string_contains :string_rest "b" :string_length :boolean_and "a" :string_concat "a") :string_drop true "b" :string_reverse :string_remove_char :in1 :integer_mult :boolean_eq :string_remove_char :string_drop :boolean_and :string_contains :string_nth :string_contains :string_parse_to_chars :integer_quot :string_indexof_char false "b" 0 :string_remove_char :string_indexof_char), :runtime (0.00334204 0.003242155999999999 0.0033369320000000017 0.003261379999999999 0.0033713519999999993 0.003323832000000003 0.003279028000000001), :total-error 0, :amalgamated-error 0.023156720000000002}
{:generation 94, :program (:string_indexof_char :in1 :integer_eq :string_iterate (:boolean_eq "b" :integer_eq :string_concat :string_butlast :string_rest :string_butlast :string_contains_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains :string_concat :string_eq :string_concat :string_contains 1 true :string_drop "b" :string_from_char :string_remove_char :boolean_or :string_remove_char :in1 :integer_eq :string_contains true) false :string_indexof_char :string_drop :boolean_eq :string_nth :string_eq :exec_if (:string_drop) (:string_length :boolean_eq :boolean_eq "a" :integer_eq :integer_quot :string_indexof_char false :string_rest :integer_mult :string_nth :string_iterate (:integer_subtract :string_drop :integer_add :in1 false :string_contains))), :runtime (0.0032585240000000014 0.003239776 0.0032192240000000023 0.003238676 0.003279456000000001 0.0032474680000000003 0.003260551999999999), :total-error 0, :amalgamated-error 0.022743676000000004}
{:generation 95, :program (:in1 :boolean_and :in1 :string_iterate (:integer_mult :boolean_or :string_butlast 0 :boolean_or :string_replace_char :in1 1 :string_nth "a" :string_reverse :string_concat :string_parse_to_chars :string_parse_to_chars :string_remove_char "a" :string_length :string_contains_char :integer_mult :integer_quot :string_length) :string_contains_char true :string_take :integer_subtract :string_concat :string_parse_to_chars 1 true :string_drop "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :string_nth :string_drop :string_occurencesof_char :string_nth :string_reverse :string_eq "b" :integer_quot false :string_butlast "a" :string_drop :string_replace_char), :runtime (0.0031673839999999984 0.003201364 0.0032199559999999986 0.0032918920000000007 0.0032889039999999987 0.003238032 0.009161532000000005), :total-error 0, :amalgamated-error 0.028569064000000005}
{:generation 96, :program (:string_indexof_char :in1 :integer_eq :string_iterate (:boolean_eq "b" :string_replace_char :integer_eq "a" :in1 :string_concat :string_rest :string_butlast :integer_mult :string_contains_char :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :string_contains :string_concat :string_eq :string_concat "b" :string_from_char :string_contains true :string_drop "b" :boolean_not :string_from_char :string_remove_char :in1 :string_contains true) false :string_indexof_char :string_drop :boolean_eq :string_nth :string_eq :exec_if (:string_drop 1) (:string_length :string_rest :boolean_eq :integer_eq :integer_quot :string_indexof_char false :string_rest :string_contains :boolean_not :string_nth :string_iterate (:boolean_or :string_take :integer_subtract :string_drop :integer_add :in1 :string_concat false :string_contains))), :runtime (0.0032136160000000033 0.003143496 0.004064048 0.0032565759999999993 0.0032390959999999995 0.003156248 0.0032847239999999997), :total-error 0, :amalgamated-error 0.023357804}
{:generation 97, :program (:in1 :integer_quot :boolean_and :string_replace_char :string_occurencesof_char :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "a" "b" :in1 :string_contains :string_parse_to_chars :string_rest :string_concat true :string_indexof_char :string_butlast "" :integer_mult :boolean_eq :string_concat :string_butlast :string_length :boolean_and :string_contains_char :string_rest) :string_nth "a" :string_replace_char :integer_quot :string_contains true :integer_subtract :integer_add :integer_add :integer_quot :boolean_eq :boolean_eq :string_concat "a" :boolean_or :string_occurencesof_char :string_nth false :boolean_eq :integer_mult :string_occurencesof_char false 0 :string_remove_char :string_contains :string_nth "" :string_concat :string_drop :string_from_char :string_drop false :exec_dup (false)), :runtime (0.003140867999999999 0.001911236000000001 0.0018946679999999997 0.0019855160000000005 0.0018918040000000004 0.0018882719999999994 0.0018894559999999992), :total-error 0, :amalgamated-error 0.01460182}
